UniqueCount	AmbigCount
0	1073
86	2643
0	3944
0	3772
0	4211
0	5170
14	4892
184	3022
0	4809
0	100
0	354
0	260
30	0
3	50
0	0
0	50
157	40
1	9
4	0
0	0
0	3278
6	3259
26	219
9	66
1	500
1	0
2	0
1	4476
0	0
0	2413
55	2691
0	1469
306	937
15	382
0	2216
1	0
0	1
0	0
0	1
1290	5864
0	537
78	1139
3	4267
2	0
0	8
0	8
0	8
0	17
1	17
0	8
0	13
0	0
0	2
1	1
0	5
0	2
0	0
0	0
0	0
4	220
2	10
478	1073
315	25
93	701
0	720
0	701
0	666
0	207
0	658
0	424
0	432
0	424
0	101
15	1834
32	1940
5	1265
2	1009
3	1889
1	379
51	1157
3	0
1	93
7	94
0	58
90	84
4	70
2	84
14	1496
7	1404
17	37
157	84
1	1039
0	1401
7	493
17	900
0	0
71	2215
10	1841
2	42
0	101
0	115
0	0
18	16
18	16
30	0
44	2
21	2
40	0
1	0
0	0
2	0
3	848
0	0
0	0
42	1446
0	42
0	443
68	0
6	1237
5	1
45	1
1	2630
0	0
62	5827
9	4856
3	5676
19	5722
0	3548
3	5064
0	75
0	75
5	1825
0	1825
3	1250
0	537
6	25
0	2630
5	2611
250	144
0	973
0	2292
0	2230
0	2204
0	2352
0	2241
1	228
0	110
19	30
0	216
0	154
0	370
103	174
9	141
3	115
0	156
2	383
1	284
6	1
1	0
0	25
9	4044
0	25
0	0
12	53
1	60
69	58
0	23
3	4
0	227
0	47
2	1239
43	227
0	1239
4	581
3	557
11	497
0	769
0	775
147	1223
180	75
1	59
10	46
2	16
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	62
0	0
7	3
0	0
0	392
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
2	249
4	1
0	1130
14	617
47	704
19	224
0	539
0	792
6	376
16	9
0	0
0	0
0	9
0	0
0	0
0	0
2	0
1148	0
0	4547
0	546
0	145
0	181
1	135
1382	1004
3	56
14	253
0	411
0	327
114	0
2	0
4	0
14	1118
1	1681
0	2
0	0
14	398
2	8605
644	8913
0	2223
0	8631
0	6513
0	6181
0	1412
15	2146
42	462
4	30
2	9
1	335
0	9
2	336
1	5
21	18
15	1287
18	1287
0	166
1	110
14	350
0	323
1	10
9	19
0	0
3	391
0	0
0	0
0	0
3	6
0	37
0	0
10	5243
1	34
0	232
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
3	147
0	0
0	2
0	0
0	1909
13	1873
13	169
0	178
0	1403
7	150
45	929
3	309
0	211
0	0
1	17
1	2770
1	125
0	0
0	414
0	414
0	414
4	0
11	1228
0	72
0	89
0	0
0	9822
2	377
0	0
1	0
0	0
0	1
0	58
9	679
0	0
2	0
9	11197
0	0
0	0
0	332
0	0
1	264
0	115
0	115
0	0
0	0
10	3796
0	0
1	0
52	98
0	121
0	0
0	186
1	7
1	1
0	155
0	2
19	1300
0	0
0	6549
35	6558
96	1149
6	26717
24	789
0	30133
0	36109
0	29489
41	35794
0	6957
0	28956
529	1567
100	10193
46	33957
133	3099
0	13545
13	5775
4	1596
0	0
0	6443
4	1449
0	1414
3	849
27	602
1	690
206	1299
0	684
12	337
0	0
85	6920
0	532
4	137
63	540
0	20
0	115
5	111
0	1
0	1
0	0
6	21
41	402
1867	291
1	391
0	460
3	417
0	106
171	214
7	416
1	808
0	238
0	0
1	29
1	438
1	0
0	3
0	7
1	8
1	3
0	3
0	9
24	4
137	546
0	0
0	246
271	268
206	17
13	25
21	2300
271	1571
94	524
0	471
0	2165
0	12540
39	12470
1	1110
0	1553
68	901
19	152
101	0
1	1
0	0
839	3
1	3113
602	773
65	7379
2	0
2	30
1	4
0	0
0	0
0	0
0	972
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
280	71
15	12
0	12
450	277
108	2349
0	0
0	0
0	0
0	1
0	29
0	0
0	0
0	29
0	1
0	28
5	29
0	0
0	0
0	0
0	29
0	1
44	40
0	7
1	2
11	6086
0	0
2	267
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
6	0
7246	10969
0	4737
0	9602
12	8476
14	1102
1	580
0	244
0	171
0	921
1	246
20	5472
0	182
4	19
7	2
3	33
1158	472
0	0
0	709
342	1087
0	432
0	0
0	298
0	1782
0	588
1	105
6	223
1	187
0	1575
1569	17244
303	924
154	139
0	2672
396	11723
0	847
0	294
177	9444
1	8187
286	2513
47	9187
1	7992
11	104
14	161
27	295
3	695
0	766
0	788
0	142
0	0
0	0
0	0
0	8580
0	8580
3	7
0	0
0	578
0	0
0	0
0	0
0	0
29	0
3	12
0	4
6	3
1	3
0	0
0	0
0	3
0	2
0	2
0	0
1	0
4	0
0	500
0	3462
6	582
5	508
15	361
50	13017
0	607
0	981
1	721
0	0
0	1511
0	1
9	1102
0	1607
0	611
0	1030
3	0
0	1091
0	0
174	8
23	25
0	2
12	481
3286	375
164	863
0	170
38	3
0	92
34	3554
0	15
43	620
100	11535
0	80
0	82
0	63
3	8833
41	3668
0	12
285	669
73	567
0	101
32	0
0	381
0	245
0	323
1	30
0	45
10	2364
2	200
0	20553
0	20512
39	0
0	2739
0	230
0	2494
0	2513
72	82
0	45
0	273
0	33
0	283
0	130
0	171
0	182
0	0
1	0
0	15054
0	437
10080	1373
415	1373
3	0
101	13026
0	0
2	23
26	0
19	1143
9	27509
6318	2506
0	2506
116	1905
4505	1905
79	349
1	2194
0	0
2	261
0	0
0	0
1	0
0	0
0	0
0	10
0	519
0	484
2	16
0	11
0	511
2	0
1	123
2	32
15	18
9	3
1	10637
5	18
0	717
1	717
0	66
13	174
1	712
0	712
4	0
0	0
0	0
0	46
1	4621
1	103
188	122
49	268
0	272
460	10857
1	60
40	4721
0	2186
0	3673
0	1003
0	3657
0	3919
28	842
2	1700
8	1842
0	37
7	0
0	0
9	9
0	3928
0	0
0	0
0	3
0	0
0	3
0	3
0	9
1	3
0	3
0	2
0	7
0	0
0	6
0	1
0	0
1	0
0	1
0	169
0	0
29	781
115	431
0	802
0	214
5	76
2	74
0	0
0	0
1	0
3	8757
0	0
6	1305
0	1111
42	218
0	846
0	3937
981	3994
21	700
14	1037
0	1082
71	55
37	147
1	0
0	0
0	126
0	56
1	18
0	118
1	7
1	70
1	23
0	1
3	297
0	634
77	449
36	7907
21	297
448	1119
54	364
56	1022
0	49
0	1108
12	122
0	0
1	0
1	1391
0	0
0	0
0	49
0	184
2	5
0	29
0	31
0	0
0	0
0	31
0	31
0	0
5	14
12	8
1	7
0	4
0	27
0	27
0	2
0	0
0	12
0	0
1	0
0	1
0	4
0	6
0	6
0	6
0	2
0	0
0	1
0	0
0	0
0	1
1	0
0	0
29	84
17	2291
0	2290
0	2293
0	608
60	63
21	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	6
0	0
0	0
0	927
0	0
0	0
3	2
75	81
1	0
0	13
0	13
0	13
36	16
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	637
139	31
0	187
5	558
0	226
0	123
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	3604
0	5982
9	208
0	346
0	335
4	241
0	0
0	0
1666	0
0	3805
0	104
0	226
33	455
0	574
0	852
0	1001
0	980
12	822
5	137
0	8
0	8
0	0
590	21283
48	19140
6	13583
56	10512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	2
0	2
0	0
5	6804
0	5
1	352
2982	21262
1180	21195
31	20652
3	0
0	312
221	365
0	508
92	139
0	146
1	640
0	348
0	26
0	33
32	413
2	368
18	19
0	2
0	0
0	2
0	0
0	36
0	1478
0	1479
0	1473
0	11
0	0
0	4
0	12
2	6
0	11
0	8
1	251
5	251
0	11
1	0
7	3
0	0
0	0
0	0
1268	474
3	378
12	172
0	272
0	273
0	273
0	2
0	10
0	10
14	16065
0	11
0	11
0	0
0	6
0	319
18	330
5	329
4	50
0	1
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
20	1623
0	90
4	21
0	63
0	838
0	171
0	101
25	26
13	879
5	521
0	132
4	4
0	0
0	4
0	0
0	0
0	0
76	20
0	20
0	0
0	0
0	0
6	38
2	4091
2	4312
7	4061
10	381
1	3991
3	272
25	135
0	68
0	750
13	1336
0	1361
0	1365
0	448
0	272
0	616
4	667
5	850
187	314
3	458
17	1643
1	1572
1	1478
8	1465
0	523
35	332
6	1615
27	201
0	474
1	1425
2	438
0	1420
0	661
3	792
0	582
0	557
0	484
7	8233
29	332
0	555
0	630
175	434
2	0
142	551
0	261
0	284
1	539
0	550
0	347
0	522
0	75
4	51
4	13
19	54
1	120
0	0
0	0
4	3
0	1
1	3
0	15
0	0
0	9
0	0
0	0
0	0
0	0
0	2
1	1
0	8
0	4
0	6
0	6
0	5
0	0
1	1516
0	1588
1	337
0	612
0	763
0	703
0	590
1	731
15	236
1	776
3	463
4	505
30	413
1	0
0	0
1	46
0	11
1	46
0	3
0	0
3	1394
13	1393
19	1382
8	161
0	166
3	1000
6	99
0	167
0	36
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	1190
0	0
0	0
1	0
0	0
0	0
0	0
0	16
34	2015
0	79
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	542
0	407
6	528
5	621
0	86
0	115
2	85
1	110
2	67
1	0
0	0
0	0
0	0
530	369
4	369
0	519
0	0
0	22
0	10
0	5
3	7
0	25
1	120
1	0
10	8
0	0
0	0
0	0
3	0
0	0
3	25
3	4778
0	0
0	0
0	1
1	1301
52	0
0	1301
9	0
0	0
6	2
0	0
0	0
0	0
0	3756
0	1010
0	3704
1	3708
30	1606
0	3691
53	3647
0	3410
1	1416
0	919
0	1064
0	1670
25	57
2	605
69	0
2	1002
11	583
262	0
1	0
1837	9672
15	9329
3	8832
11	9088
0	7190
0	8281
3	5851
3	2318
3	0
1	0
0	0
0	1
0	108
0	0
0	0
0	0
1	26
0	30
0	30
0	226
0	0
0	3
0	3
0	3
0	3
0	109
0	203
0	0
0	20
0	0
0	54
3	54
0	51
1	51
0	53
0	12936
0	1095
0	48
8	227
0	24
4	1272
5	415
0	273
0	139
1	393
0	392
0	44
0	271
1	337
25	1529
0	1520
0	1487
5	1864
4	277
1	1617
3	696
0	1454
0	173
0	564
0	2457
0	142
0	17
0	363
0	2341
0	1544
10	0
1	173
65	1325
0	367
0	407
15	158
0	323
14	3047
0	14871
326	11798
761	14172
73	14073
58	15112
4	12932
3704	19785
3	5845
46	1659
0	18
18	1589
325	8872
4	2082
7	0
3	99
2	73
12	7429
4558	10356
0	1077
6	1352
39	9742
370	95
2529	10516
0	9665
21	3535
0	4
0	3
4	4
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
7	2
2	76
1	79
0	4282
96	4771
5	35
10	459
0	426
1	5
0	1080
17	1957
5	409
0	127
2	240
14	223
79	264
5	63
4	96
0	286
0	24
29	287
0	261
0	96
0	91
1	54
0	24
1	0
5	0
0	0
0	0
1	0
6	118
133	72
161	57
0	0
0	338
5711	27998
9	21832
79	5313
0	6443
0	15957
5	1
16	1647
2	27
0	1036
0	964
1	1007
0	123
23	5783
17	154
11	1884
155	922
7	1663
22	1873
22	7302
18	5006
171	1096
26	0
7	0
3	0
91	1234
10	2334
11	393
36	0
0	0
0	0
180	926
0	0
0	0
0	0
0	0
0	58
0	58
0	0
0	0
3	0
0	0
0	0
3	1510
21	1821
25	1396
18	2996
8	2996
49	1600
0	761
0	1911
0	0
0	3
0	3
0	0
4	210
0	2706
0	2103
130	309
1	1397
53	0
23	375
0	1623
0	1989
0	2052
2	218
22	94
1	222
0	108
0	1526
0	380
0	281
0	238
0	155
1	451
33	1334
0	1076
46	143
0	0
0	0
0	0
0	1125
0	0
0	1
0	1
0	0
0	0
0	0
2	10321
7	387
0	10269
204	3705
0	9897
0	8416
4	602
24	424
0	8824
0	8440
7	589
0	427
11	2057
41	4683
0	1048
0	2053
0	2059
0	2092
0	541
32	259
21	91
25	0
302	660
0	0
1	38
6	5457
0	114
9	406
0	126
18	126
5	52
7	167
14	168
2768	6917
27	0
21	558
928	9555
31	512
2	935
40	5554
6	1299
0	473
0	0
1	325
0	0
0	13
0	4
0	16
0	2
1	16
0	16
0	8
14	21
0	12
0	0
0	16
0	17
0	16
0	0
0	0
0	16
8	2
0	4
0	16
0	0
0	0
0	0
0	16
2	0
0	0
1	16
1	17
0	5
0	59
0	59
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	48
10	209
15	0
0	9
0	10
0	0
0	0
0	19
188	3
0	3
313	386
0	130
0	77
8	28
6	262
0	0
0	0
3	56
0	0
0	1
16	253
0	1
1	1
0	0
15	0
0	0
0	0
0	0
1	59
77	2485
58	2426
19	693
7	103
0	329
0	612
15	312
35	448
4	793
1	0
3	240
0	0
1	0
0	0
0	1763
0	2028
0	2565
0	2743
1226	10219
15	627
0	2726
0	2493
0	7802
29	1368
10	11
5	33
3	0
0	6
26	10
0	4
2	172
1	172
1490	171
9	316
1	1274
25	1513
334	1508
0	1320
5	1483
0	139
16	193
11	125
9	413
14	29
0	558
427	456
17	75
1	335
1	408
501	456
0	285
0	380
1	159
0	67
0	353
1	3
0	3
2	0
0	15
0	11
0	0
0	214
17	360
0	254
0	228
0	9
277	225
0	13
0	64
3	89
0	127
0	0
0	1
0	1
2	0
1	27
14	583
2	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	199
0	134
0	0
0	26
0	0
208	120
0	7
0	0
0	44
0	20
0	24
260	5
1	5961
189	5930
207	954
0	1406
0	905
1	4470
2	3773
25	1376
0	518
0	698
0	1073
84	2027
40	374
49	155
0	351
0	95
9	35
1	17
7	18
0	1
0	34
0	17
0	77
0	82
1	82
1	0
0	0
0	0
0	0
1	0
21	45
0	2
0	1
0	0
0	1
0	2
0	1
4	11
1754	27175
0	381
8	335
1	0
1	0
1	0
0	7
3	8
0	1
0	1908
4	1911
0	48
0	90
0	1908
0	1910
15	39
0	31
22	5711
0	91
0	1910
0	98
0	39
0	51
0	101
11	14
0	24
23	111
5	34
12	13
5	84
2	2
0	0
0	0
0	2
0	2
2	307
0	417
462	2304
1	288
2	919
384	1776
2	3
9	331
17	225
4	425
54	117
9	319
0	2021
5	2006
1	294
4	44
1	1412
20	1413
32	210
0	256
14	123
4	97
0	62
0	0
0	6
0	0
0	395
4	6
0	1
0	363
24	136
0	1
0	1
1	17
0	0
0	0
549	491
39	491
26	14
3	39139
51	546
0	0
0	1
0	13
2	137
0	0
0	0
12	163
0	0
1	25749
0	0
0	0
1	0
1	23
6	343
185	121
3	311
3	0
0	256
17	561
0	76
0	0
0	0
59	84
64	84
7	0
0	2
0	198
0	0
0	0
0	0
0	158
0	0
0	0
74	315
9	13
0	6
2	0
0	0
1	3
24	5
1	1405
2	3
0	0
1	5596
0	22
3	0
0	0
0	3
0	0
0	0
3	632
0	0
1	0
0	0
0	0
6	185
0	0
0	0
0	14
0	0
2	247
0	0
0	0
0	0
11	448
0	1
0	0
0	219
0	0
5	23689
0	4692
0	2496
1	0
0	44
4	1978
0	2012
13	2531
1	1805
22	419
267	2423
3	1511
8	113
89	0
8	73
15	208
30	186
0	1292
13	268
1	4
0	1
0	0
23	2219
0	2311
14	1037
0	292
4	166
3	0
1883	109
60	0
3	41
0	68
0	479
141	1734
7	1722
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	177
0	177
0	0
0	0
1	14
0	0
0	0
0	0
1	73
0	0
0	0
0	87
0	0
4	5553
0	0
0	67
0	0
0	0
0	1
4	0
0	1
0	1
0	0
0	0
0	40
0	0
1	0
0	56
0	7
0	0
0	0
14	214
0	1
0	1
0	0
0	4
0	0
2	4
1	4
8	2160
0	1
1	3
0	7
1	1
0	140
0	3
1	1
0	4
0	0
0	0
0	0
0	138
0	0
1	5
0	182
1047	1293
0	1117
0	342
8	40
0	2707
0	2704
0	2709
0	2685
6	531
0	1109
0	1421
0	1397
0	2732
0	1470
33	608
0	1299
0	2679
0	2668
0	1174
47	9088
6	246
1	910
0	128
1	116
2	199
0	890
3	91
0	132
0	1841
9	0
0	4
0	170
19	19
80	1665
0	0
8	92
0	0
0	0
0	0
6	0
0	3
7	13
0	528
1	0
1142	353
2	353
0	0
0	2773
0	0
2	0
0	1
1	0
5	0
0	0
0	7
0	7
3	134
26	175
0	135
0	65
3	67
6	334
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	52
0	0
0	0
1	0
0	0
0	0
58	0
873	628
19	168
5	168
23	112
0	626
31	291
0	400
0	0
2	68
0	29
5	5
0	0
0	439
0	0
0	0
5	1
0	1292
0	0
1	0
3	1
0	0
0	0
2	9
26	23
0	14
0	10
0	6
8	834
848	1514
39	993
6	0
132	131
0	1093
0	2
0	2
0	0
0	0
2	1525
0	1525
0	541
1509	1018
0	1008
15	625
13	2939
0	3229
44	2772
779	2583
59	9101
0	442
1	2354
68	519
134	497
0	507
3	2
0	3910
0	1062
0	829
2	1141
9	2215
380	17703
30	0
0	759
0	340
41	655
1	730
59	0
478	527
0	232
77	465
2	190
0	415
25	95
3	0
26	3294
5	610
0	956
1595	7045
24	749
3	243
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
2	832
4	60
4	89
14	179
4	3
1	0
0	0
0	0
0	0
0	25
18	59
103	26
29	4
9	13
737	1768
0	8
0	1
2	7
2	3
0	12
0	12
12	98
0	0
0	0
51	98
1	28
0	66
0	47
116	0
11	415
5	1794
38	1919
17	1830
0	2387
107	2175
5	1791
11	303
1	3
3	7
33	0
48	0
3	1
0	0
232	687
0	687
9	173
0	4
0	4
0	0
0	0
0	0
0	202
0	1
0	0
0	0
11	29
0	2
0	0
0	0
3	107
1898	324
3	217
32	628
103	626
0	392
7	220
1	0
16	10598
1138	10738
20	262
8	84
0	70
0	41
0	41
0	8
0	11
1189	1377
7	1358
0	201
0	99
57	1052
1450	1001
5	204
0	0
3	0
0	0
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	311
0	0
0	198
4	198
0	7
0	19
47	8
1	0
372	527
0	497
19	2
1	98
12	367
4	20
0	1805
6	2141
0	1432
30	2484
2	190
5	340
2	1358
32	207
47	207
0	0
0	0
0	0
0	4816
0	35
2	42
0	76
82	506
1180	2686
10	2683
2	0
0	19
0	24
0	25
0	0
0	0
0	19
0	0
0	21
0	2
0	1
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	2
0	0
0	0
0	274
0	0
0	130
10	234
0	0
1	0
1	0
0	0
0	7640
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
3	2
0	0
0	3
0	3
0	0
0	0
1	228
161	953
0	904
0	93
0	107
0	210
0	223
71	249
2	113
0	282
17	4356
24	4371
0	48
52	1412
11	10698
98	276
0	971
8	1009
0	1009
151	3065
9	128
2067	0
0	0
0	4072
0	0
596	4838
26	4825
36	2188
105	276
0	387
118	321
0	1
0	97
2	97
0	0
1	96
6	28
3	121
46	2777
0	120
1	42
6	15
9	35
9	7532
310	17321
449	2968
5	17101
167	1712
0	1710
32	257
45	0
2	313
1	1685
21	394
1	0
0	1
3	2475
7	2475
124	94
0	94
3	275
0	2
0	8
0	1
0	8
0	4
0	2
0	8
0	2
1496	649
2	648
2	431
0	32
0	31
17	0
3	147
0	8
0	31
0	30
1	18
0	30
0	30
0	29
0	30
0	31
0	32
0	0
0	53
1	411
190	875
0	432
9	363
0	592
0	0
0	28
0	28
0	26
0	0
0	21
0	0
1	27
33	8442
2	8442
25	1460
2	497
158	75
1	444
0	5
0	0
8	13
8	245
231	348
5	24
3	79
0	108
0	6
0	15
0	15
0	0
0	1
0	1
0	1
2	0
0	274
1	0
10	6474
6	6474
4	2
7	5
1	61
2	61
0	0
1	0
0	191
1	0
0	0
0	0
12	7
10	6
20	1
22	0
15	15
0	15
21	0
5	2215
15	1
0	0
13	364
0	0
2	9
0	0
0	0
25	1
0	0
3	176
38	378
0	2556
0	366
8	2405
6	2475
164	7288
19	0
117	0
122	23
92	190
420	915
0	3118
0	3554
145	158
0	0
0	0
0	325
266	658
0	534
0	68
0	64
15	68
2	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	21
0	1
0	0
0	2577
0	1
0	0
0	283
9	2
0	0
0	0
0	19
33	2
1	2673
35	2233
0	623
0	58
0	1315
20	80
3	62
0	621
0	323
0	658
25	13155
0	445
0	463
0	296
0	1156
12	2809
31	1130
4	190
1	582
181	2
0	2
2	490
8	6748
29	583
1	1109
0	46
0	434
3	1
0	1
0	1
0	1
1	0
0	395
1	0
5	1554
0	0
0	0
4	154
0	0
0	0
4	0
0	0
0	0
0	0
2	712
0	2
0	2
0	2
1	2
7	1565
20	11734
21	12136
127	1853
0	563
12	185
0	317
0	1276
2	1149
9	485
184	1760
6	1501
1	987
4	876
25	301
0	45
4	1962
0	555
0	0
0	0
94	7821
0	8
0	31
0	5
1	4
0	3
0	3
0	3
45	9624
123	4777
0	9221
0	8387
1	506
70	1116
0	2562
120	894
38	5164
285	300
0	930
8	2277
1	0
109	136
1	18
1	166
622	2308
2	2260
7	446
0	1924
0	885
886	913
0	880
0	885
0	1
0	451
0	0
0	0
0	0
0	23503
7	20326
219	4945
1	231
0	24
0	231
24	7721
0	23
1	4
0	0
0	204
0	204
0	1
0	0
0	0
4	0
27	633
6	1
0	2
0	1
1	0
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
0	0
12	172
1054	95
9	1036
0	1013
51	604
3	1011
114	981
123	7578
0	110
2	5269
0	1
0	0
65	408
21	407
0	251
1	127
7	69
0	39
0	0
0	0
0	0
2	0
2439	1944
1	1330
1	1379
2	801
0	560
8	39
102	2000
0	866
69	432
15	426
13	663
1	0
0	4765
10	935
32	15312
21	881
1	357
9	121
0	48
0	42
1	8
0	0
0	0
1	0
0	101
9	0
54	6050
2	1501
0	132
29	1470
12	270
0	5678
9	1400
3	1413
0	24
0	0
0	0
0	0
2	13390
22	2
0	1224
6	29
338	4104
4	92
60	9910
0	29
0	154
0	53
21	52
1	4
42	0
0	0
1	0
3	4
0	4
0	0
0	3
2	72
15	1037
0	1008
0	39
11	714
1	67
0	67
0	67
2	19
0	0
1	3
0	96
0	0
0	5
0	5
0	1
0	1
0	1
4	2279
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
3	0
2	456
206	2028
0	908
0	342
35	3010
0	406
0	595
26	585
557	2773
3	194
0	286
0	285
87	65
1	1
0	1
7	212
0	0
0	3
6	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5746	790
37	952
4229	2835
241	1096
12	1039
0	962
1	2016
457	7158
3	1989
21	0
28	444
1	0
85	78
7	0
1	0
0	3658
762	826
43	229
16	77
111	0
0	826
10	63
16	1926
0	82
21	374
0	80
0	24
0	274
33	1348
3	39
0	76
52	35
0	1675
2	1412
7	2288
0	2683
0	1777
69	2232
0	3006
0	1291
0	2905
0	1425
163	3840
0	1488
0	1229
0	798
0	3294
0	4006
0	2243
0	3595
0	10
0	7
0	886
0	24
0	9
3	2163
0	37
0	1600
0	619
0	1464
0	22
0	11
0	11
48	893
0	1022
0	7
0	18
0	24
0	2462
0	330
0	344
0	339
0	312
0	318
0	272
0	2451
4	0
1	154
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
1	0
2	1
15	41
0	0
0	0
1	880
1	845
1	0
62	884
0	353
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1012
0	1681
68	326
1	773
0	953
6	972
7	1628
