UniqueCount	AmbigCount
1	0
817	3681
1820	0
9	3
0	0
0	0
0	0
13	4
0	0
0	0
3	29
0	0
50	10379
11	10379
0	18
0	18
0	1005
53	1282
558	1210
18	597
8	0
13	1463
16	1468
11	1368
7	257
1077	0
8169	0
1	0
0	1269
0	1250
36	1269
25	5132
1	0
10	701
1	674
0	681
1094	38
4	38
2	262
13	262
337	0
0	1646
1	1646
1	3542
89	3542
123	814
1001	787
0	2
0	2
0	2
0	0
1176	14
7	124
0	523
28	368
8	428
0	0
2732	0
0	271
0	256
0	244
0	229
0	0
0	756
11	802
48	802
46	672
0	359
26	359
579	52
0	35
12	27
0	35
0	35
0	35
62	911
1	911
47	166
2296	166
32	4624
0	4624
104	1625
0	2
0	2
582	482
1	152
1	152
9	857
2	869
49	2809
1	2809
11662	0
47	69
0	7
0	7
0	19
3	19
2	0
0	975
0	994
0	929
0	934
0	973
0	0
0	0
0	0
0	80
0	75
0	78
0	79
0	0
1793	0
1	1745
117	1745
5	1737
0	19
0	18
1	15
0	15
0	10
97	0
10	577
1	577
5	4567
223	4567
0	0
1	343
154	343
0	0
3	0
0	4
0	6
0	6
0	17
0	17
0	1
1	0
29	0
0	0
0	0
0	0
0	304
0	698
0	693
1	414
0	0
0	0
0	0
0	0
0	0
0	0
224	10158
0	14143
30	13906
20	1537
402	8211
3902	8479
6	8503
1	24
1534	0
137	40
0	0
0	2
0	2
0	2
0	1
71	1626
0	1627
0	1626
1	1083
2	1083
0	1069
0	1069
1	4024
35	4028
45	3568
91	13
389	0
27	0
0	0
0	0
0	0
1891	0
62	34
2	32
12	107
0	8
507	39
2	26
402	1476
0	11
0	11
0	0
146	1609
0	1609
100	372
0	2251
0	2193
0	2058
0	2122
0	1992
0	172
3	261
3	251
180	3030
0	3030
0	0
21	0
2	1772
3	1772
0	8
0	8
0	8
0	0
0	0
0	0
3	59
1524	0
6	17
3	264
1	264
10239	0
1	0
1833	0
2271	12820
5	12820
32	626
11	1539
0	1595
4	1518
6	1595
0	48
5	48
0	0
0	0
0	0
1031	31
29	263
44	1842
0	1831
1	31
2520	0
239	0
34	0
0	0
0	0
2	1742
11	1772
9	1775
20	0
0	0
0	0
0	0
1229	7
47	157
712	157
1	279
0	279
41	2137
1	2137
44	2
4	2
71	752
3511	752
36	65
6	554
0	925
0	923
2	843
0	755
1974	18
9	36
0	71
0	80
0	15
584	0
0	0
0	0
0	0
0	0
1992	553
12	670
0	0
71	1993
37	2098
1080	27783
38	27783
2	727
1	2034
0	2697
12	2688
17	1018
0	935
0	1033
14	241
0	241
45	560
4	560
14	1945
1	1974
0	12
0	12
0	0
0	0
10	368
44	368
9	278
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
25	9015
14	9015
13	95
0	95
0	2725
87	2502
1884	154
1927	154
0	0
0	0
36	6
134	1110
15	1110
1	915
5	823
213	5587
3827	1940
1	22
0	0
0	22
0	22
0	22
85	0
1	0
0	0
1	0
0	1852
0	1875
0	1825
15	1872
0	1842
0	1664
0	1631
22	1612
3	23
0	23
5	8
112	63
0	4
0	4
0	4
0	4
7	4
0	4
123	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	449
595	738
0	365
1	373
0	341
3	56
14	178
0	371
0	384
931	1795
32	988
6	1631
49	267
13	67
58	38
7	38
71	63
571	113
3	82
396	354
22	354
1	2381
6	3954
0	4312
0	4340
0	4161
14	1348
0	628
0	628
2238	29
0	0
0	18
0	17
3	57
0	2
223	41
0	2
0	0
0	0
0	201
1	201
0	200
0	200
474	0
0	0
0	0
0	0
0	0
0	123
0	123
0	123
0	0
0	123
0	123
0	0
4	0
6	0
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	5241
0	1
0	1
0	1
0	1
0	1
0	0
0	1125
7	1105
42	549
1039	0
2287	794
529	1368
77	2901
0	2850
0	2714
21	2879
0	1723
0	1273
39	416
371	321
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	25
0	0
0	13
0	13
12	2165
240	2906
68	741
123	630
1028	1736
7	1736
35	376
320	0
9	0
0	0
0	13
0	13
0	5
0	186
6	186
17	3130
37	764
0	3349
14	1538
5	1308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
24	432
0	0
1271	0
59	1398
3	7
1052	0
0	1243
0	2509
5	2362
11	985
0	927
0	978
207	708
0	3
45	6323
34	6539
0	1005
4	1522
0	1541
1	1529
1430	0
0	439
2161	432
4	48
0	132
25	132
53	5
1575	0
13	1371
0	2202
459	2184
0	2194
28	731
1577	0
1	0
0	0
0	0
0	0
0	0
0	0
34	3055
1	3055
71	28
0	0
6	0
2887	98
0	1072
0	1072
0	1068
43	1068
48	150
22	1162
866	4090
6	4078
2	1957
7	1061
225	4127
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
329	3091
22	2220
2	2071
0	0
0	0
0	0
6	0
0	50
4	49
0	50
1	1
0	0
13	0
0	3522
5	3401
0	3458
0	546
0	0
2303	1150
33	1150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2626
88	2626
0	1
0	1
9	3256
296	3256
1	348
0	348
6	348
0	0
0	0
0	1514
0	1514
0	1515
1	1469
3	1487
3	2859
1121	2857
66	2690
0	833
2	778
0	1612
6	1588
22	1612
14	947
44	947
0	365
5723	0
0	7
79	45
0	38
0	0
0	0
0	1718
0	1683
68	1643
17	210
17	0
380	0
0	0
26	2679
0	2679
19	303
3898	0
0	0
0	0
0	10090
0	10830
1	9298
0	10676
0	9936
297	8890
0	0
59	2042
16	2047
35	2596
0	5645
1	5285
11	5201
9	917
12	917
4818	0
1718	416
4	0
85	416
0	33
0	41
0	33
233	2158
406	2136
114	1665
1	1665
128	7
15	254
19	540
9	540
12	2612
7	2612
14	2578
0	302
15	316
1374	0
5	0
1924	0
0	0
269	86
46	95
42	60
0	0
0	0
0	222
0	263
0	274
5	285
161	39
0	39
0	2
0	2
0	2
1435	150
8	4128
0	4173
11	4357
0	4695
0	4695
347	737
0	389
833	419
12	425
57	531
785	0
7698	0
596	623
0	191
0	584
0	0
194	1
0	1
0	1
0	0
1	21
6	0
0	0
9	37
8	60
16	392
2	392
0	251
28	157
0	227
0	187
0	205
0	214
0	174
0	214
21598	11557
4	11557
0	28
0	28
0	0
0	0
4	0
1	909
0	981
1	421
4	850
1	390
0	0
2	4624
30	4624
3	1114
24	3078
0	18
0	18
0	2995
2	2947
0	2046
0	1904
13	926
107	875
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3158	0
0	0
0	0
0	0
93	1613
1619	0
1	0
0	0
2	0
0	387
0	405
0	373
367	60
0	530
0	548
0	0
0	17
0	17
0	17
0	17
0	17
0	17
24	0
0	28
0	28
0	28
0	0
0	7385
1	7287
89	5346
592	899
3	14
0	0
0	12
0	12
25	109
11	268
0	268
0	0
0	0
1	0
2	8
2	26
0	0
0	0
0	0
0	0
0	0
6	1171
5079	1171
6	569
1	569
5	0
0	0
28	4257
293	4257
0	1261
0	1261
0	1910
0	1907
2	1648
0	1685
26	1231
12910	0
2173	0
2824	0
3603	2823
25	989
0	2843
0	0
57	55
0	115
0	118
0	118
0	112
0	118
24	92
0	0
0	10
0	16
0	19
0	18
1	19
0	19
0	19
0	9
0	9
0	2
0	0
0	0
0	0
30	52
1	2296
0	2341
0	2326
20	532
11	267
0	0
0	0
0	0
9	1112
799	1112
0	0
0	0
0	0
0	0
0	65
0	65
0	0
0	0
0	0
0	0
12	3075
4	3548
69	3549
0	3569
0	17
0	17
0	17
12	360
2	360
0	108
0	57
0	0
2	0
31	6
0	6
1	2688
0	2673
0	2701
0	2531
286	1411
0	354
0	423
0	413
0	436
0	425
0	431
0	105
1	2058
16	3707
2113	6729
12	2458
8	1876
0	0
0	0
0	0
0	373
0	373
29	0
712	0
476	324
30	823
0	823
36	368
0	131
0	131
0	181
0	181
0	181
9	50
2795	0
0	3
11	3
5	7
4	1190
5	1195
0	1204
0	121
73	357
0	0
0	0
0	0
0	0
39	389
0	455
0	436
5	325
3	101
5	2634
32	2552
1	0
109	8397
49	8397
17	8310
0	0
0	0
0	0
0	0
395	945
80	1287
0	44
0	44
2	1
0	0
4	25
168	529
0	25
0	25
0	25
0	25
0	25
618	287
0	880
6	851
826	912
61	912
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	0
3	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	5
0	4
0	4
0	4
0	4
0	5
0	0
1	5
561	58
2	2272
241	2272
0	0
0	4
0	4
0	625
14	610
13	611
1	1185
4	3015
0	2926
6	1783
7	352
3	1952
0	1013
3	59
0	59
1	8
115	6
2	45
0	45
0	0
22	2265
26	2343
2	2234
0	130
8	146
0	158
0	158
3	10441
0	10483
0	10569
0	10622
0	10708
0	16
0	7
0	7
2	217
0	359
0	351
4	27
536	705
0	705
20	323
43	203
48	242
5	242
14	35
1329	337
1	337
2575	14
0	0
0	0
3	9
0	0
4	17
9283	0
2	0
0	0
0	0
0	0
0	0
0	0
17	2822
0	3487
0	3640
0	3640
2	3596
25	3639
0	53
2	461
99	72
36	30
0	1
0	1
3669	0
255	93
0	17
0	15
0	127
1	289
2	289
0	4
0	0
0	0
5	0
0	9959
0	9262
0	9702
0	9005
24	1634
28	3156
844	2727
0	0
0	0
10	0
0	0
0	1310
7	4183
1435	4183
68	73
495	723
0	1034
0	816
0	1027
0	324
20	333
452	0
831	80
5	80
183	200
0	200
61	823
2	823
6	193
1	486
33	418
0	423
1	378
0	0
0	1
10	10
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
6	152
0	0
90	4
0	4
0	0
0	0
0	0
397	36
267	410
279	903
58	903
93	5205
533	6825
7677	2998
138	25647
59	25647
744	17525
0	21835
2	24511
0	25546
28	3699
4	77
24	1938
140	2195
4	2249
195	1110
38	1163
0	0
4	52
0	0
519	151
0	151
0	710
0	630
0	710
6	0
21	0
1	959
31	1273
1	1273
3	30
1	41
1	110
0	73
0	61
0	67
0	23
2004	293
2690	3469
107	1291
949	348
1	348
0	5
0	5
0	0
0	4557
86	9446
0	9432
0	9123
73	9023
7	7464
15	6620
0	1693
13	688
59	862
50	1151
1	1151
0	48
0	48
0	48
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2472
12	2380
24	2418
52	12
93	1111
179	1111
1	118
0	118
21	1989
21	1989
39	0
0	0
0	0
0	0
0	0
0	0
2	809
127	1167
1	239
619	347
2477	0
1	1457
0	3648
30	3621
2	0
3	1972
17	1616
0	1659
5	701
0	850
0	813
0	797
0	2565
0	2535
0	2551
0	2148
442	0
0	0
0	0
0	0
0	69
0	69
0	28
0	28
0	26
0	4
0	4
0	4
0	4
0	4
0	8
0	8
0	8
25	636
38	334
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	2
0	0
0	0
0	0
16	3
425	303
0	0
0	0
0	80
0	80
0	0
0	0
0	0
0	0
1	20
0	0
417	2649
1	2649
0	0
10530	33433
99	33421
0	13101
603	4624
0	4624
42	149
0	2370
0	2394
0	2327
0	0
0	0
5	190
7	190
0	0
95	6463
16	6463
208	79
22	77
6	2
4	0
8830	0
206	7263
0	7323
0	7382
1	2313
171	661
63	0
587	20
123	44
766	165
11	0
22	7113
2	7111
1655	0
4312	190
11	190
7037	9
0	5
0	5
0	5
0	5
13	7204
0	7325
6	7215
0	745
6711	258
713	10
5793	0
0	157
0	157
39	0
5	195
0	195
406	490
31	242
5	103
2956	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
227	2521
5	2521
4294	0
1196	115
11	115
1377	829
7	829
0	149
0	3
0	3
1	0
0	21
0	21
0	18
20	68
0	0
0	0
338	818
1	818
1	95
0	162
0	234
1	178
2	87
0	87
5	2
3	8365
2744	8365
2	208
5	389
0	391
0	80
1432	964
5	828
0	26
0	21
441	46
0	1352
8	1352
1109	1341
0	26
4	26
0	26
13	1605
11	2351
0	2363
24	3376
55	3376
122	4056
150	1046
3	1043
2	10
9	24
0	1289
0	1296
0	1060
0	1039
106	310
0	310
5	52
28	3792
5	48
0	109
15	196
15	200
0	2739
0	2791
2	2787
0	2721
1	0
0	0
0	0
0	0
0	0
0	17
0	17
2	17
1	2447
2	2447
5	65
0	18
1	372
4	31
675	0
6	6026
1914	6026
0	50
51	70
0	20
2	389
0	834
13	833
81	638
12	467
15	187
7	153
0	7280
0	7429
0	7047
5	7236
0	7196
2	7268
2	309
228	3973
125	1855
5	2013
0	2942
108	687
2	1035
0	828
4	476
8	1
0	1
0	1
81	8918
0	8904
0	0
0	0
0	0
32	2559
0	2524
527	685
0	0
2917	0
0	5060
0	4841
0	328
2	3364
14	3134
64	1430
922	1430
0	2669
1	2639
11	2651
6	2635
0	2699
68	3006
43	1639
0	1726
282	1594
989	1029
5	0
0	0
3818	0
1674	693
32	685
56	1848
6	435
22	845
120	845
2	10
23	151
0	150
0	318
0	961
0	937
0	965
1	426
0	354
5	197
2704	247
5	6679
0	6732
0	6696
9	3447
32	3069
3020	0
132	0
1367	10
1252	0
8	382
0	1195
2	2214
0	2248
1	2228
1	2184
14	1916
5	340
0	224
22	421
1	421
25	317
0	50567
11	50497
0	48015
0	48229
0	44709
0	48015
0	31101
1301	1559
0	0
0	0
0	0
36	837
5	837
0	183
0	0
0	0
0	0
0	2
0	2
0	175
0	175
0	175
0	0
26	420
0	420
0	414
3	88
434	201
0	0
1672	0
4	572
4226	5132
0	1855
0	1615
0	1037
0	797
22	480
1343	0
1844	0
0	0
2	0
2	0
0	0
0	29
1	29
0	30
0	1
0	0
439	0
0	528
0	1220
0	1198
0	1194
0	3650
0	3685
0	3617
0	3652
0	3708
0	3743
0	3675
32	3678
0	3710
1	309
0	158
0	430
0	433
0	442
0	426
0	417
0	426
0	404
0	477
0	477
0	468
0	484
0	493
0	290
30	133
0	118
1	118
0	1
0	178
0	183
6	176
218	11011
127	11011
7	1220
0	1265
0	1323
42	359
15	2
0	0
0	0
22	0
1	0
8	3
0	3
0	3
52	1733
0	1733
4	151
0	0
0	0
8	0
0	53
0	53
0	0
0	0
3048	482
0	0
169	1963
5	1592
22	405
5	56
0	0
15	0
1414	0
0	0
0	7
0	7
0	4
0	5
0	4
3409	163
29	86
1	22
0	22
47	1683
0	1774
33	1234
7	4378
21	4378
571	0
0	0
0	0
0	0
0	1596
0	1584
0	1608
0	1596
0	370
0	1309
0	1354
0	1494
0	1461
1	1509
96	508
1	0
0	0
0	0
0	0
0	0
0	662
2	662
17	707
2493	0
3	0
0	0
511	44
48	3983
6	3943
0	4015
10	0
79	0
519	130
233	130
38	0
0	0
0	0
0	0
0	20
778	0
6221	20
1	0
67	2798
23	2798
7	0
49	0
0	0
0	0
3	890
0	1263
0	1267
1	1244
51	351
0	58
0	59
0	61
0	51
1348	0
0	536
0	536
4	27
0	26
10	9
5	0
96	1490
1180	3885
3599	0
1	0
1	0
0	0
1466	222
71	196
14	67
116	1805
19	1805
0	74
0	74
0	59
0	55
0	57
20	18
0	0
25	2529
14	2474
5	2529
0	0
0	0
0	138
0	135
0	138
0	15
0	15
0	3019
381	3019
602	0
8	154
0	154
0	0
4	682
8	682
2	10
0	10
11	460
0	2695
5	2682
2	1344
2	424
3	0
0	1
0	1
34	735
4	735
59	916
0	916
0	71
325	0
0	33
0	33
0	33
72	0
50	1547
0	1547
52	1069
13	1069
125	181
875	0
0	1030
1	1916
1726	1916
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
286	1824
0	1785
109	1774
0	888
96	121
132	281
85558	18687
0	2742
55	2721
16	1526
0	0
0	0
0	0
9	1520
1	1533
5	1533
0	0
0	0
203	465
1788	0
1622	88
36	88
733	23941
6	23941
918	792
9	792
0	6
2	6
68	1039
0	1039
2229	0
1	0
5	1811
79	9323
0	9404
6	462
203	2404
31	2213
41	0
6	28
23	2456
5	2456
0	0
0	0
0	0
0	0
0	0
1473	0
1173	832
4745	3
810	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	4357
0	4358
0	4312
65	4357
0	3
0	3
1522	0
1	2465
1	2477
4	2477
0	2465
3239	2
0	0
0	0
0	0
0	0
0	0
1	1
0	1
57	999
3	999
0	961
10	961
836	10614
71	10614
0	571
6	571
0	168
3	168
73	23091
82	23103
373	23105
0	7
0	7
1	2191
0	0
51	2871
0	2756
44	1569
0	0
0	0
0	0
2	2671
52	2789
131	607
1	608
1052	2000
326	2523
0	3
0	3
2	3
2	0
233	468
9	468
2	181
1	0
37	134
0	766
0	968
42	1025
380	693
31	418
2	0
2	324
18	4
0	3
2085	0
0	0
0	72
0	72
0	72
0	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
66	0
0	0
0	0
1604	0
1465	0
0	825
5	817
18	131
0	2633
0	817
122	2503
0	2493
0	2504
147	1016
7	0
0	0
0	0
48	1276
65	1468
121	1276
3168	0
0	0
32	1
2	2
0	0
0	6
0	28
0	28
0	27
876	501
0	1882
3	1749
3	1800
4	10401
106	10401
0	0
0	0
2	0
1	8
69	8
0	0
0	0
0	0
2	0
348	4237
11929	2275
0	287
0	297
0	299
0	265
0	263
0	265
0	263
19	29
2	145
0	266
0	268
1	266
0	34
0	0
1	0
1314	0
1	7
0	7
0	0
0	0
0	799
2	762
0	788
2	0
6	0
0	0
0	36
0	36
0	36
13	17
0	0
0	0
0	0
0	2
0	2
0	1
0	0
4	26
1	0
8526	0
0	0
14	4182
2893	4176
0	0
0	0
0	371
7	371
0	4
0	4
0	0
0	0
0	0
0	0
0	4348
147	4167
0	4232
1	3
0	21
0	21
0	8
0	0
0	0
0	0
4283	0
1	0
0	1497
0	1187
0	1488
0	44
0	44
32	2
13	470
24	665
0	8193
3	8158
68	152
0	7876
0	7687
5	15
0	27
0	27
0	27
0	0
0	0
98	554
0	1733
14	1771
2	1596
0	2924
0	2932
27	1672
26	67
5	659
3	659
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	75
0	75
0	75
0	0
6	120
0	124
3	101
0	78
3	99
0	82
325	728
133	1128
138	1594
1373	2843
0	2345
0	0
0	0
29	0
572	1327
39	1603
71	1712
1588	1712
0	2
8	2
1	18
288	222
43	708
4	708
5	11
55	452
596	452
0	0
0	0
0	0
0	0
1	24
0	26
40	135
0	31
1	32
0	32
0	32
0	31
123	28
41	1175
0	4
0	4
0	477
4	762
43	2370
3	1654
13	609
35	1831
20	1831
3	0
0	0
0	0
25	7
62	572
0	701
0	1474
0	1461
0	1288
0	0
0	663
0	663
0	2318
3	2307
33	854
14	257
137	1520
0	0
309	0
10	278
0	2969
0	2942
0	1427
0	1454
0	1449
0	1412
0	1219
3	1457
76	2812
0	2812
35	0
9	2
0	7
5	7
2	42
22	161
2263	0
1531	2
55	1070
129	1070
7	95
95	31
7	239
959	239
0	0
22	1189
0	1572
245	1763
20	1762
0	0
0	0
0	0
0	0
0	6
0	6
5	5
0	0
0	11
0	4
0	2
0	41
0	2
7	3
1	1406
29	1406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	90
0	90
0	0
717	2499
0	2499
0	0
0	0
0	0
0	8692
0	10527
0	9924
52	8432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	35
2	8
8	30
12	49
0	0
0	0
11	4264
1102	4264
283	188
5	691
1	544
61	229
920	225
13	683
1	683
175	1052
256	76
31	777
7	777
0	1236
1	1216
2	1234
3	1098
20	1211
0	573
42	0
0	0
0	0
0	0
3	803
11	798
0	0
1	2261
12	2245
19	2261
0	0
0	215
0	215
0	215
0	215
0	211
0	211
2	297
0	297
0	129
0	129
2	8024
0	8040
3	6805
5174	0
27	38539
0	26734
0	53509
86	25793
26	30067
0	41914
12366	0
82	13164
23	13164
926	361
3104	6917
0	127
1	127
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	34
253	332
13	332
13	603
4	603
5	46
2	46
0	0
0	0
0	0
38	1186
0	1186
4	1168
20	707
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3325	3
1	740
1	742
3	742
0	0
0	58
0	58
0	58
0	0
0	58
0	58
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	2051
9353	2051
0	0
2	0
0	0
0	0
3	121
0	0
0	0
0	0
0	0
4	23
5	34
0	34
191	424
0	424
0	424
0	424
0	424
62	28
0	0
0	0
10	241
0	241
498	538
0	538
6947	5
4826	0
0	0
0	0
0	0
58	0
3	0
0	0
0	0
5	0
0	21
0	21
0	0
0	0
3	13
3	405
1545	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	654
3	954
805	957
7	472
479	0
0	0
0	0
0	23
0	23
0	252
38	252
1	50
0	22
12	974
3	1843
73	1751
3	848
1776	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
117	149
98	1580
0	1569
0	0
3	73
224	73
71	0
35	521
8	19
0	19
2	10
1	0
101	954
41	954
0	0
0	651
0	634
0	652
2	641
0	635
2	647
5	103
53	222
0	5074
169	4908
0	11059
0	10926
0	10979
0	11112
1	9414
4	57
308	413
7	356
0	0
0	0
0	5
134	2456
9	2451
684	229
2	83
1	83
27	1966
3	1966
1573	1191
13	1191
18	0
240	881
14	937
0	1196
0	4055
0	4033
0	3958
0	3795
0	3926
0	3668
8	1874
2	1375
1	275
3	1233
8	1928
0	1236
12	717
4	367
3	367
0	1
0	1
0	1
2312	234
2	10
501	69
252	229
5	25879
4	25886
90	25886
141	25886
65	0
0	15
32	1238
148	620
2779	384
0	0
8	0
0	0
0	0
0	0
0	0
0	0
6	173
0	173
2087	0
0	7
0	0
0	7
13	302
13	599
5	583
0	0
0	465
0	465
8	0
0	263
0	263
0	0
0	8530
47	7325
58	8190
4	57
10	321
0	264
9	438
4	438
4	0
0	632
0	1306
0	929
4735	0
0	12
0	12
0	12
0	0
0	0
0	0
0	4379
82	4378
0	4378
0	27
0	27
918	3927
1	3927
961	0
0	0
0	0
24	466
132	9
0	0
0	0
2	359
4	359
40	1764
0	3378
13	3564
1491	4610
62	4601
0	18
0	19
0	19
0	9
0	0
0	17
28	407
0	0
0	0
1168	0
8582	15
269	15
0	15
3	237
0	1955
3	1955
56	427
0	0
0	1
0	11
0	8
0	8
0	11
0	8
0	8
0	6
2	0
24	0
1055	0
238	3165
31	3165
56	2219
4	2182
0	1987
592	1411
0	2126
3	761
0	779
281	773
1	788
3	561
707	535
4	482
0	503
9	0
1	833
114	4875
6	4875
3	296
75	1399
14	1399
0	131
0	153
19	1723
1	1723
0	5
0	5
0	0
0	0
0	6
37	524
12	0
18	541
7267	541
751	564
9	564
0	39
0	35
7672	0
0	0
0	0
0	0
1704	0
0	15
0	17
0	0
0	15
0	0
183	2376
18	2376
0	35
0	35
0	35
0	0
0	0
0	0
0	0
30	141
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
15	446
1	622
107	940
657	945
0	0
0	0
0	0
0	26
0	26
64	624
19	624
16	0
0	0
0	40
0	40
0	2
18	0
3063	0
1199	0
33	645
2472	652
214	160
570	133
1	0
0	1
0	1
0	1
145	4583
96	4583
0	4513
0	0
36	720
20	43
0	0
0	0
0	178
1	166
0	168
2	46
1	144
0	0
0	0
1	183
0	183
0	5
0	3
6759	0
0	2
0	25
0	24
0	1
0	23
0	23
0	0
0	0
0	0
279	2348
2	2348
3	2
0	0
0	0
0	0
0	60
0	0
0	60
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	604
0	2865
9	2863
0	2859
0	0
1	95
1	95
0	274
11	2825
0	2722
34	1101
1	149
0	0
1677	29
3491	0
144	11594
99	11594
0	0
0	0
0	0
0	0
0	0
30	1026
944	1136
211	1567
18	2509
0	2515
60	873
44	453
22	833
7	1240
0	2157
0	2027
17	1128
0	0
0	178
0	178
0	1886
9	3029
0	2943
0	2932
0	3036
0	2556
7	322
14	322
1	78
513	15822
0	15822
0	14719
43	3010
19	288
10	147
3	253
1	877
5	911
21	911
0	5
0	5
0	5
3	215
0	14
0	14
4	83
121	83
9	26
3	275
0	275
4965	0
1514	0
179	222
0	3208
0	3107
1	3045
1	3050
4	2952
1	453
0	490
2	427
0	0
0	0
72	45
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1496
4	1496
1	1496
0	1496
0	0
0	0
0	0
0	0
5	86
0	86
0	85
0	80
0	29
216	0
1254	46
943	218
0	0
0	95
0	92
0	95
4	44
11	0
0	8
0	7
0	8
1267	2913
2	2913
3	2388
1	436
0	102
0	106
0	78
0	37
0	47
0	55
0	55
3	55
0	55
0	0
12	0
0	0
0	0
0	4
0	4
0	0
3	0
0	0
15	464
0	468
1	464
2	460
0	107
0	107
92	44340
2	44340
3	43105
0	44897
8	44345
9	44353
144	44340
0	216
0	217
0	208
0	0
0	0
58	604
2	604
0	172
627	172
24	58
4568	336
1	0
20	436
1	533
0	546
5	500
0	522
76	0
16	950
0	4696
15	4650
2435	4858
67	767
8593	170
0	0
8	0
1	0
84	894
0	2063
3	2022
3	56
21	56
0	342
0	340
0	302
2	116
1	0
1697	0
0	0
0	0
13	0
0	0
0	0
1	0
0	1
1	2
2	0
0	3
14300	0
1	0
0	0
0	0
0	722
0	722
0	722
0	722
2903	16
0	0
1026	0
9	0
0	24
0	24
2	1
0	7
2	7
0	82
0	82
0	80
0	0
3	27
0	26
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	69
19	34
0	10
28	24
0	6
41	2646
3	2646
106	857
0	4446
230	4446
0	211
0	211
0	211
0	212
2	181
543	0
8	5265
214	5261
148	4734
0	12
0	12
0	12
51	1065
39	2911
0	1134
0	2946
15	754
30	2228
60	2146
33	1900
3	2151
5	1404
41	1521
35	1521
5	538
1	538
0	6768
33	6673
4	0
27	4959
1307	0
9	894
0	895
0	900
0	901
18	900
5	1400
269	1400
0	1866
316	1867
128	184
87	13
162	117
163	28
6	0
1119	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	53
51	322
90	218
0	0
45	0
105	23
0	116
16	117
7	1718
0	579
0	1947
5	350
399	0
0	0
719	6
4	6
4	34
0	34
15	393
0	2
60	320
26	3055
0	3080
3	3073
0	3037
0	99
0	128
0	99
0	128
369	2
1	9
14	179
0	179
0	170
0	1
844	21
11	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	32
0	32
34	406
0	406
1	0
0	0
0	23
1	23
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
520	103
5	107
0	61
0	59
0	0
0	0
10	2278
90	2278
0	143
1	60
0	154
0	795
59	795
104	745
1	745
59	0
574	884
483	884
43	343
6	343
32	4
3939	0
48	0
14	165
1122	0
0	72
5	84
0	68
0	0
3	879
9	3327
186	7178
0	5432
11	1729
3422	267
19	0
1	2
0	2
0	0
0	1
0	1
0	1
0	1
5134	0
121	374
2547	368
3	0
0	17
0	17
10	2
0	0
0	1
0	0
0	1
0	0
179	842
2	488
1	609
0	561
