UniqueCount	AmbigCount
2	834
0	1067
6	1018
0	0
3	0
81	503
2265	502
157	932
91	1082
0	16
0	16
0	16
0	0
76	9
0	46
0	37
0	33
0	20
52	323
1	241
1	723
0	935
0	920
0	2091
31	252
3	264
8	1128
6	941
65	4135
6	4135
1018	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	100
1311	4
6	86
1	141
28	177
335	0
5958	0
102	2550
9	2550
2	474
46	283
337	474
0	716
0	697
0	678
6	715
10	710
0	0
6	69
0	69
58	0
7	3
51	0
1	278
0	283
0	163
0	160
0	0
0	89
0	88
1	923
0	945
0	929
0	1078
7	1053
0	0
11705	309
0	2012
20	1905
100	1996
1	1966
8	1708
14	1909
0	883
2	36
0	48
28	48
12	20
3217	0
0	253
3	253
0	12
2	12
15	108
456	108
3	404
0	1243
2	1220
21	1238
32	1445
0	1398
2	13
0	13
2	0
0	0
0	0
117	113
1035	215
0	616
0	616
0	612
5	409
4	842
1	1074
0	1408
0	2476
0	2494
0	2499
2	2293
12	2458
25	481
32	1252
648	1269
1	1095
6	3015
0	3049
2	38
22	1555
119	277
0	89
0	71
1	56
0	1
0	1
0	0
0	0
83	879
1153	879
11	100
0	98
0	100
1107	0
10	741
0	741
805	0
0	0
0	2622
0	2558
1	2583
0	2414
20	34
0	0
0	0
0	0
0	0
14	0
0	0
0	3
0	3
0	3
0	3
96	1799
0	3633
0	3589
1626	271
4	235
0	721
16	704
0	847
0	0
0	0
0	0
0	0
0	0
50	0
450	0
48	983
1313	589
0	2
0	2
0	2
463	0
4	93
3	93
1	78
1	10
0	10
95	1792
2	1791
0	1787
0	1790
0	1794
135	4648
3	4648
5	0
5	143
0	369
0	365
32	481
7	0
270	566
6	566
4	0
742	6858
7	6858
3	0
27	1215
0	0
66	299
0	299
1	296
8	296
16	185
1011	0
2997	0
1707	0
856	0
4	61
117	2420
31	2420
863	0
1	0
0	0
0	0
0	0
0	0
15	2375
27	2375
43	350
40883	216
0	1014
34	982
1790	2758
0	0
0	1794
732	0
0	0
0	40
0	40
0	86
0	54
0	46
0	21
0	21
0	0
0	0
8	4260
49	4318
0	4193
3	1763
1	67
0	259
7	236
31	1736
0	1736
23	56
73	56
0	191
0	191
0	191
82	195
7	1386
14	1386
0	1563
9	1466
0	1480
10	30
456	0
110	199
0	1163
0	1832
0	1519
0	1000
44	545
0	0
0	0
5	0
0	2
0	3
0	3
13	139
18	758
0	758
9	88
0	0
0	846
0	832
1	826
2	21
10	21
4215	5
4	740
7	740
337	456
22	195
0	11
0	1
0	0
0	10
13654	0
1080	1089
0	315
3	54
2	720
123	2831
0	1898
142	2005
9	715
15	61
0	9
0	21
0	21
0	23
1	7
130	408
0	2598
0	2322
2	2472
859	1132
21	1132
7	162
0	162
0	0
4035	7502
106	7502
3	5235
0	43
1	5235
3077	429
11	1899
8	1899
1470	0
5946	0
95	2257
333	815
103	294
8	2947
0	5530
3	1654
80	5525
0	499
0	1064
0	1140
0	1057
129	1034
955	472
173	0
3120	0
34	309
4	309
10	390
348	554
0	31
31	338
760	64
208	75
363	34
57	2521
44	3719
3	1895
0	0
0	0
0	0
5	103
73	0
2052	89
141	0
2375	0
0	0
70	606
3	606
1780	0
33	0
2	52
247	1845
48	2823
0	2825
84	2825
9	2823
157	0
1167	11336
1	11336
184	676
0	894
1	859
1291	0
24	154
69	312
0	0
0	0
0	0
1120	2986
118	747
28	2929
0	89
59	2217
2	0
0	0
1405	0
1	0
846	4111
1822	0
9	9
0	0
0	0
0	0
8	7
0	0
2	0
2	31
0	0
37	8768
28	8768
0	27
0	27
0	1187
37	1502
704	1424
31	700
29	0
40	1447
23	1461
8	1321
9	300
1074	0
7297	0
1	0
0	1478
0	1459
31	1493
59	3915
6	0
13	816
0	786
1	796
1002	37
2	37
4	257
12	257
313	0
3	1234
0	1234
2	2516
89	2516
110	822
893	789
0	1
0	1
0	1
0	0
841	13
9	156
0	634
46	440
10	522
0	0
2219	0
0	278
0	265
0	250
0	237
0	0
0	1256
32	1332
87	1332
106	1145
1	804
58	804
662	67
0	18
10	28
0	18
0	18
0	18
37	690
0	690
45	187
2089	187
40	4277
0	4277
129	1532
0	0
0	0
1014	505
3	144
3	144
5	821
3	837
46	2470
0	2470
9043	0
46	99
0	2
0	2
0	34
2	34
0	0
0	840
0	850
1	816
0	825
1	842
0	0
0	0
0	0
0	97
0	91
0	97
0	97
0	0
1452	0
0	1514
95	1514
5	1506
0	18
0	17
0	17
0	17
0	9
77	0
6	451
0	451
3	3464
152	3464
2	0
1	252
97	252
0	0
1	0
0	0
0	0
0	0
0	18
0	18
0	0
1	0
7	0
0	11
0	11
0	5
0	516
0	1134
0	1124
4	615
0	0
0	0
0	0
0	0
0	0
0	0
199	10422
0	15183
37	14922
19	1558
311	6620
3106	6811
3	6826
0	15
1279	0
223	70
0	0
0	4
0	4
0	4
0	4
88	1762
0	1763
0	1764
0	784
2	784
0	774
0	774
2	3612
37	3616
45	3236
161	13
468	0
24	0
0	0
0	0
0	0
1138	0
36	24
3	22
19	108
0	9
642	44
9	32
371	1531
0	0
0	0
0	0
126	1217
0	1217
84	319
0	1746
0	1671
0	1546
0	1632
0	1498
0	126
0	204
6	174
184	2737
0	2737
0	0
11	0
5	2164
3	2164
0	2
0	2
0	2
0	0
0	0
0	0
6	45
1392	0
7	21
4	338
0	338
9513	0
1	0
1263	0
2001	10123
11	10123
53	717
39	1823
0	1873
2	1786
7	1871
0	1
1	1
0	0
0	0
0	0
993	18
30	240
36	1924
1	1916
0	27
2560	0
42	0
8	0
8	0
1	0
0	2141
4	2178
11	2181
21	0
0	0
0	0
0	0
981	10
26	133
574	130
7	296
4	296
77	4789
9	4789
24	3
2	3
33	585
2564	585
52	64
8	526
0	841
0	837
3	777
1	663
1669	24
16	37
0	95
0	115
0	26
1464	0
0	0
0	0
0	0
0	0
2162	413
12	555
0	0
64	1802
52	1933
705	17632
17	17632
1	650
1	1748
0	2353
10	2349
16	984
0	930
0	1001
28	335
0	335
44	398
2	398
7	1796
1	1821
1	25
0	25
0	0
0	0
5	452
51	452
11	361
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
49	12013
26	12013
1	36
0	36
0	2443
95	2301
1621	144
1287	144
0	0
0	0
42	4
150	1180
28	1180
0	980
7	879
212	5335
2404	1360
1	65
0	0
0	65
0	65
0	64
33	0
0	0
2	0
6	0
2	1846
0	1861
0	1806
17	1857
0	1828
0	1670
0	1637
82	1622
1	10
0	10
9	5
163	69
0	5
0	5
0	5
0	5
0	0
0	0
91	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	502
485	692
0	376
6	316
1	296
6	39
0	127
0	359
0	359
947	1993
20	1064
12	1824
45	314
14	66
50	23
9	23
100	52
829	170
3	136
292	284
19	284
1	1783
0	2947
0	3182
0	3208
1	3087
6	967
0	766
1	765
1944	45
1	0
0	4
0	0
8	41
0	0
207	62
0	0
0	1
0	1
0	87
0	87
0	87
0	87
456	0
0	1
0	1
0	1
0	1
0	135
0	135
0	135
0	14
0	135
0	135
0	0
0	0
5	0
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	4723
0	0
0	0
0	0
0	0
0	0
0	0
0	673
3	654
55	333
443	0
1695	578
418	1197
72	3208
0	3165
2	3018
4	3171
0	1917
0	1400
57	443
365	333
2	0
0	1
0	1
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	12
0	12
0	13
0	13
0	12
2	0
0	17
0	17
3	1951
229	2801
160	850
131	727
750	1453
8	1453
22	293
430	0
8	0
0	0
0	6
0	6
0	0
0	275
21	275
34	2897
76	673
0	3121
4	1528
9	1310
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
8	469
4	0
1784	0
85	1967
5	7
1039	0
0	1188
0	2426
2	2275
11	969
0	898
0	944
244	747
1	7
57	5353
19	5580
0	1231
0	2092
0	2122
0	2093
1338	0
0	174
706	166
4	29
0	204
70	204
70	4
1555	0
7	1602
0	2605
580	2666
0	2678
26	879
1520	0
0	0
0	0
0	0
0	0
0	0
0	0
53	3525
5	3525
31	10
0	0
2	0
2316	109
0	1349
0	1339
0	1362
123	1372
61	206
13	1525
1250	5688
2	5651
2	2804
13	1553
167	4536
0	0
0	0
0	0
0	0
7	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
304	3163
29	2215
2	2041
0	0
0	0
0	0
6	0
0	124
13	122
0	121
0	11
0	0
21	0
0	2997
5	2949
0	2973
0	187
0	0
2030	1075
10	1075
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2358
77	2358
0	1
0	1
10	3644
345	3644
1	510
4	510
0	509
0	0
0	0
0	1629
0	1629
0	1633
1	1587
6	1608
3	2883
1146	2878
78	2706
0	877
2	824
0	1703
5	1668
22	1703
11	838
48	838
0	329
5146	0
0	27
156	120
0	93
3	11
0	11
0	1623
0	1603
91	1471
25	177
37	0
372	0
1	0
70	3905
0	3905
29	449
3470	0
0	0
0	0
0	9470
0	10199
0	8737
0	10059
0	9330
410	8456
0	0
42	2292
48	2300
53	1726
0	2932
0	2727
6	2684
20	1114
18	1114
4176	0
1333	353
5	0
37	353
0	82
0	89
0	82
176	1784
435	1755
94	1167
1	1167
240	15
30	284
16	567
10	567
5	1085
2	1085
2	1070
0	132
10	121
1689	0
7	1
1875	0
3	0
306	72
46	77
36	65
0	0
0	0
1	296
0	324
0	338
2	353
685	183
12	183
0	3
1	3
0	0
1440	142
10	3758
0	3817
14	4116
0	4406
0	4407
349	780
1	447
909	396
2	401
49	527
688	0
6947	0
551	576
0	168
0	551
0	0
126	1
0	0
0	2
0	2
1	28
7	0
2	6
2	26
32	73
16	492
2	492
0	279
37	232
0	265
0	225
1	242
0	249
0	209
0	249
16246	8825
5	8825
0	95
1	95
0	0
0	0
0	0
0	648
0	726
0	338
0	628
2	309
0	0
1	4527
22	4527
3	1092
24	3091
0	32
0	32
0	3268
0	3211
0	2318
0	2152
45	1037
106	973
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	12
0	12
0	13
0	13
0	13
0	4
3109	0
0	0
0	0
0	0
100	1766
2049	0
11	5
0	5
18	0
0	278
0	310
0	290
534	63
0	512
0	544
0	0
0	29
0	29
0	29
0	29
0	29
0	29
16	0
0	20
0	20
0	20
0	0
0	6954
2	6846
38	5074
539	899
5	19
0	0
0	19
1	19
24	110
14	230
0	230
0	0
1	0
0	0
7	18
4	34
0	0
0	0
0	0
0	0
0	0
14	1029
5338	1029
1	596
1	596
2	0
2	0
26	3677
319	3677
0	824
0	824
0	1989
0	1984
1	1773
0	1808
38	1288
15836	0
1778	0
2949	0
3021	2343
26	809
0	2365
2	0
49	80
0	35
0	35
0	36
0	36
2	35
15	46
1	0
1	59
0	108
0	121
0	114
0	116
0	118
0	119
0	47
0	45
0	4
1	0
0	0
0	0
67	41
9	2722
0	2771
0	2751
33	697
11	313
0	0
0	0
3	0
7	1046
601	1046
0	0
0	0
2	0
0	0
0	57
0	57
0	0
0	0
0	0
0	0
18	3075
1	3539
60	3523
0	3554
0	3
0	3
0	3
21	510
1	510
0	145
0	75
0	0
0	0
25	16
0	16
1	2951
0	2937
0	2985
0	2806
445	1589
0	411
0	462
0	453
0	476
0	468
0	467
0	92
1	1540
15	2743
1437	4971
12	1811
13	1441
0	0
0	0
0	0
0	360
0	360
56	0
576	0
399	291
28	819
0	819
132	372
0	117
0	117
0	153
0	153
0	153
9	55
2368	0
9	9
0	9
4	24
3	1087
3	1094
0	1109
0	123
85	371
0	4
0	4
0	0
0	0
39	387
0	469
0	442
1	335
5	85
15	2646
46	2561
0	0
78	5282
35	5282
12	5227
0	0
0	0
0	0
0	0
494	1190
106	1585
0	51
0	51
1	1
7	0
2	24
165	542
0	24
0	24
0	24
0	24
1	24
516	270
0	930
8	913
603	801
81	801
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
1	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	3
3	3
3	0
0	2
0	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
23	56
1	2126
240	2126
0	0
0	0
0	0
0	561
20	543
14	545
0	937
4	2436
0	2347
8	1408
5	274
0	1576
3	743
0	20
0	20
0	4
119	5
1	50
0	50
0	0
23	2169
27	2263
1	2104
0	89
6	93
0	96
0	93
2	8166
0	8206
0	8283
0	8344
0	8421
0	13
0	0
0	0
0	216
0	343
0	338
8	35
879	1106
0	1106
25	513
10	187
20	114
4	114
11	26
1064	263
0	263
2130	14
0	6
0	6
6	16
0	0
20	15
7879	0
0	10
0	10
0	3
0	1
0	1
0	3
0	2295
1	2842
0	2955
0	2955
3	2912
12	2948
4	69
3	284
123	79
39	39
1	2
1	2
1904	0
273	115
2	10
0	9
0	126
2	265
4	265
1	6
0	0
0	0
8	0
0	8340
0	7792
0	8253
0	7705
34	2008
23	3953
1032	3471
0	0
0	0
13	0
0	0
1	1379
20	4236
1460	4236
89	109
482	856
0	1099
4	841
0	1071
0	351
86	374
53	0
955	110
8	110
62	87
0	87
67	865
2	865
0	212
4	492
82	641
0	640
2	579
1	0
0	0
4	12
0	12
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	0
2	174
0	0
105	12
11	12
0	0
0	0
9	0
433	34
220	436
253	994
55	994
63	3379
473	4343
5554	1676
87	12160
26	12160
354	7809
0	9755
5	10835
0	11291
51	1926
4	78
24	1725
221	1971
7	2046
245	1076
47	1151
0	0
6	50
0	0
709	212
0	212
0	556
0	479
0	556
14	0
9	0
12	1222
48	1764
10	1764
5	46
2	74
0	222
7	162
0	134
0	146
0	65
2017	309
1898	3327
89	1033
758	284
0	284
0	0
0	0
0	0
0	3980
82	8480
0	8464
0	8127
42	8023
5	6695
19	6007
0	1534
11	594
51	767
40	1050
3	1050
0	64
0	64
0	64
0	0
0	2
0	1
2	2
0	2
0	0
3	2
0	1
0	3
0	1
0	1238
4	1197
27	1218
59	26
95	956
147	956
1	68
4	68
31	1980
32	1980
63	0
0	0
0	0
0	0
0	0
0	0
0	755
114	1021
0	183
288	257
2163	0
0	1534
0	3773
37	3748
2	0
5	2043
15	1617
0	1678
11	735
0	876
0	845
0	824
0	1905
0	1886
0	1897
0	1635
366	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
23	581
43	324
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	5
0	0
0	0
0	0
7	3
344	324
0	0
0	1
0	73
0	74
0	1
0	0
0	0
0	0
0	25
0	0
406	2744
2	2744
0	0
5866	19843
58	19834
1	8131
466	3617
1	3617
51	153
0	1930
0	1954
0	1894
9	3
0	3
10	245
9	245
0	0
79	5226
9	5226
305	72
22	66
12	51
17	47
8554	1
171	6132
0	6187
0	6236
7	2145
162	641
42	0
597	16
125	36
516	155
8	0
13	8243
4	8240
1251	0
2932	175
12	175
6100	9
0	2
0	1
0	2
0	1
5	5335
0	5419
4	5338
1	530
4550	282
825	11
4814	0
1	227
2	227
50	0
2	333
0	336
738	863
45	426
22	188
2276	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
181	2125
1	2125
4561	0
959	107
6	107
897	570
4	570
0	89
0	9
1	9
4	0
0	24
0	24
1	18
42	102
0	0
0	0
223	551
0	551
2	128
0	216
0	331
5	235
5	56
1	56
0	5
1	8124
2716	8124
4	139
0	247
0	248
1	54
610	518
1	373
1	39
0	30
440	59
0	325
1	325
307	323
0	23
0	23
0	23
2	1468
2	2116
0	2131
17	1712
27	1712
93	4542
129	857
4	855
0	0
1	6
1	1304
0	1308
0	1121
0	1111
231	751
2	751
19	183
45	4337
13	163
0	330
19	550
21	525
0	3119
0	3188
2	3180
1	3141
0	0
0	1
0	1
0	1
0	0
0	9
0	9
0	9
0	2988
2	2988
7	70
0	5
4	465
7	36
473	0
6	4819
1474	4819
0	43
42	78
1	35
3	281
0	613
10	613
120	480
20	339
9	134
6	110
0	8171
0	8316
0	7917
3	8107
0	8062
2	8180
0	316
539	4571
229	2123
2	1499
0	2245
125	572
0	815
3	649
5	372
5	10
0	13
0	13
95	7713
0	7702
0	0
0	0
0	0
23	2500
0	2487
605	677
0	0
2040	0
0	4391
0	4221
1	262
4	2946
7	2751
75	1198
816	1198
0	2607
0	2559
15	2577
4	2563
0	2627
54	2961
31	1578
0	1684
362	1535
1129	1088
0	0
0	0
5120	0
1537	675
35	668
66	1932
5	613
22	1274
176	1275
5	19
25	241
0	206
1	431
0	1134
0	1120
0	1143
1	527
3	442
8	261
2486	235
6	6672
0	6753
0	6697
11	3807
25	3385
1354	0
117	0
1306	9
779	0
3	458
0	1193
2	2286
0	2313
2	2305
3	2257
18	1940
3	351
0	236
35	505
0	505
42	368
0	42413
3	42343
0	40312
0	40497
0	37557
0	40312
0	26104
1190	1809
0	0
0	0
0	0
14	632
2	632
0	128
0	0
0	0
0	0
0	2
0	2
0	160
0	160
0	160
0	0
24	465
0	465
0	460
7	123
319	227
1	0
1249	0
12	670
3230	3915
0	1611
0	1429
0	854
0	672
36	413
1004	0
1506	0
1	0
2	0
0	0
0	0
1	41
0	42
0	49
13	7
0	6
542	0
0	383
0	932
0	914
2	909
0	4774
0	4810
0	4692
0	4728
0	4871
0	4907
0	4789
53	4794
0	4825
6	389
0	186
0	479
0	487
0	489
0	471
0	471
0	473
0	455
0	486
0	484
0	484
0	500
0	502
4	297
41	142
0	86
1	86
0	0
0	30
0	30
0	30
132	8098
105	8098
12	1042
0	1080
0	1150
55	343
3	1
0	0
0	0
0	0
7	0
4	2
0	11
0	9
29	1497
0	1497
4	126
0	10
1	10
0	0
0	49
0	49
0	0
0	0
2624	505
0	0
21	169
0	142
10	121
7	18
0	0
2	0
1044	0
0	0
0	18
0	18
0	14
0	17
1	13
2490	143
29	80
1	23
0	23
59	1712
0	1776
16	1193
13	3881
48	3881
459	0
0	29
0	29
3	14
0	2016
0	2015
0	2031
0	2030
0	363
0	1422
0	1457
0	1718
0	1698
1	1723
147	705
2	0
0	2
0	2
0	0
0	0
1	668
2	668
13	708
1531	0
1	0
0	0
596	57
49	3276
5	3230
0	3298
10	0
206	0
458	153
278	153
8	0
0	0
0	0
0	0
0	14
733	0
4362	14
0	0
70	1977
10	1977
17	4
40	0
0	0
0	0
6	740
0	1103
0	1099
2	1071
40	337
0	138
0	141
0	142
0	96
1552	0
0	560
0	561
4	17
0	17
13	11
4	0
101	1733
1192	3738
2813	0
1	0
1	0
0	0
1337	215
92	203
11	74
84	1406
10	1406
1	68
0	68
0	47
0	47
0	44
13	10
0	0
16	2293
11	2239
6	2293
0	0
0	0
0	135
0	133
0	135
0	25
0	25
0	695
83	695
526	0
6	142
5	142
1	0
4	412
3	412
0	0
0	0
3	483
0	2821
10	2807
1	1440
0	470
1	0
0	2
0	2
22	601
0	601
60	1182
0	1182
0	87
355	0
0	79
0	80
0	80
96	0
54	1784
0	1784
58	810
7	810
57	146
1070	0
3	1048
2	1937
1820	1937
0	0
0	0
0	0
0	0
2	0
0	0
0	32
0	0
247	1618
0	1590
73	1573
0	761
52	83
143	264
66422	13683
0	2519
77	2495
15	1313
0	0
0	0
0	0
12	1739
2	1752
8	1752
0	0
0	0
352	505
1590	0
1320	82
32	82
589	18643
6	18643
762	600
24	600
1	4
0	4
98	1067
1	1067
1583	0
0	0
10	1796
81	9013
0	9071
6	440
206	2256
42	2195
23	0
13	23
18	2429
3	2429
1	0
0	0
0	0
0	0
0	0
1356	0
1263	725
3487	3
820	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
8	2814
0	2818
1	2791
47	2814
0	1
0	1
1574	0
0	1958
2	1981
2	1980
2	1957
2841	3
0	0
0	0
0	0
0	0
36	0
4	0
0	0
39	733
0	733
0	1054
13	1054
478	5745
34	5745
0	382
0	382
0	195
5	195
86	16078
106	16086
342	16087
0	11
0	11
1	1263
0	0
41	2309
0	2217
13	1310
1	0
0	0
0	0
7	2527
41	2654
114	553
2	556
720	1773
294	2400
0	0
0	0
2	0
0	0
169	344
9	344
3	123
1	0
93	227
1	929
0	1147
47	1208
393	807
30	481
3	0
0	294
29	4
0	3
2239	0
0	0
0	49
0	49
0	49
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	3
63	0
0	0
0	0
1274	0
1607	0
0	364
0	360
2	57
0	1315
0	361
66	1258
0	1259
0	1258
90	485
1	0
0	0
0	0
26	1058
65	1264
95	1055
2723	0
0	0
51	3
0	4
0	2
0	13
0	23
0	21
2	22
810	515
0	1786
0	1661
2	1692
2	8204
99	8204
0	0
0	0
2	0
0	10
46	10
0	0
0	0
0	0
1	0
279	3864
7614	1621
0	497
0	511
0	521
0	469
0	459
0	468
0	458
0	65
3	263
0	461
0	471
1	461
0	72
0	0
0	0
1070	0
0	5
0	5
0	0
0	0
0	765
1	727
0	754
1	0
9	1
0	0
3	27
0	27
0	22
13	18
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	5
2	0
6177	0
0	0
15	3794
2576	3792
0	0
0	0
0	635
43	635
1	12
0	12
0	0
0	0
0	0
0	0
0	3987
111	3852
0	3872
2	3
0	32
0	33
0	17
0	0
0	2
0	2
3459	0
0	0
0	832
1	748
0	828
0	13
0	13
58	2
44	578
22	731
0	8977
10	8937
115	269
1	8669
0	8445
14	7
0	1
0	1
0	1
0	6
0	6
145	444
0	1448
9	1493
2	1359
0	2303
0	2314
24	1398
20	65
2	315
5	315
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	0
0	91
0	91
0	91
0	0
0	20
0	20
0	17
0	13
1	15
0	13
361	678
106	1081
122	1451
1252	2493
0	2042
0	0
0	0
27	0
586	1034
55	1230
81	1308
963	1308
0	0
0	0
0	13
205	137
26	410
2	410
9	5
26	266
397	266
0	0
0	1
0	1
1	0
4	27
0	32
48	168
5	50
0	51
0	51
0	49
0	50
47	13
13	572
0	9
0	9
0	529
3	870
41	2475
8	1678
31	607
37	1665
31	1665
0	0
0	0
0	0
15	11
53	469
0	593
0	1306
0	1300
1	1144
0	0
0	663
0	663
0	2265
3	2252
49	895
21	257
122	1409
0	0
311	0
8	283
0	2713
0	2671
0	1196
0	1238
1	1222
0	1181
0	1139
3	1311
81	2540
0	2538
0	0
8	0
2	0
0	0
6	42
9	137
785	0
1373	3
55	976
147	976
10	111
160	27
0	228
858	228
10	0
25	1140
0	1504
288	1736
14	1736
0	0
0	0
0	0
0	0
0	6
0	6
1	5
0	0
0	6
2	3
0	2
0	37
0	2
33	2
1	2973
40	2973
0	0
441	0
0	0
0	0
0	0
0	0
0	0
0	0
10	187
2	187
0	0
675	2197
0	2197
0	10
0	10
0	9
0	5708
0	6840
0	6477
35	5493
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	27
3	15
0	22
14	45
0	0
0	0
9	3577
880	3577
339	237
13	750
2	589
64	149
635	148
10	648
3	648
373	875
211	92
32	986
7	986
0	1452
1	1438
6	1447
1	1307
40	1413
2	673
37	4
0	4
0	0
0	4
5	780
22	776
0	0
0	1828
5	1801
13	1828
0	0
0	148
0	148
0	150
0	150
0	146
0	146
1	411
0	411
0	163
0	163
4	6997
0	7009
2	5837
5036	0
30	24535
0	17252
0	33523
54	16566
30	19344
0	26292
4926	0
77	11372
24	11372
700	318
2641	6528
0	101
0	101
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	23
225	367
12	367
14	645
2	645
4	66
0	66
0	0
0	0
0	0
26	947
0	947
1	926
35	560
2	64
4	64
0	0
0	0
0	0
0	0
0	2
18	2
2650	5
0	415
4	416
2	416
0	0
0	83
0	83
0	83
0	0
0	83
0	83
2	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	2062
8894	2062
0	0
0	0
12	0
0	0
2	110
0	0
0	0
0	0
2	0
1	27
0	23
0	23
161	294
0	294
0	294
0	294
0	294
76	25
0	0
0	0
10	237
0	237
621	877
0	877
5623	3
3914	0
0	0
0	0
2	0
30	0
4	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
4	14
7	402
1498	402
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	605
4	909
623	913
1	465
229	0
0	0
0	0
0	42
0	42
0	433
96	433
15	109
0	42
19	1663
1	2799
66	2626
7	1110
1891	0
0	0
0	0
0	3
0	3
0	32
0	32
0	0
0	0
0	0
1	0
81	133
87	1117
0	1103
0	0
2	19
76	19
33	0
41	541
5	10
0	10
0	7
0	0
21	337
26	337
0	0
0	639
0	632
0	641
3	632
0	634
6	638
18	106
91	225
0	5134
168	5007
0	10375
0	10230
0	10265
0	10410
0	8703
2	57
272	359
4	303
0	0
0	0
0	12
146	2158
13	2146
682	239
5	121
1	121
26	1775
2	1775
1586	1141
21	1141
34	0
401	929
10	955
0	1233
0	3784
0	3739
0	3659
0	3485
0	3578
2	3376
17	1639
3	1198
1	328
4	1500
10	2053
3	1493
3	595
2	252
1	252
0	6
0	6
1	6
2208	191
14	14
445	76
339	239
2	10315
1	10319
34	10319
50	10319
159	0
2	32
38	1382
196	703
2701	397
0	0
6	0
0	0
0	0
0	0
0	0
0	0
13	170
0	170
2129	0
0	7
0	0
0	7
22	277
14	602
6	589
0	0
0	441
0	441
18	0
3	345
0	345
0	0
0	7024
35	6010
52	6788
9	74
27	406
3	332
4	356
4	356
4	0
0	821
0	1416
0	873
4727	0
0	16
0	16
1	16
0	0
0	0
0	0
0	4574
122	4574
1	4572
0	12
0	12
705	2989
1	2989
789	0
0	0
12	0
50	580
3	9
0	0
1	0
2	390
9	390
43	2363
0	4559
12	4771
1700	6015
41	5989
0	0
0	0
0	0
0	0
0	0
0	0
21	458
0	0
0	0
1422	0
8324	22
156	3
1	3
4	166
0	1780
5	1778
58	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1150	0
210	3060
29	3060
83	2833
8	2781
1	2550
656	1156
0	2696
7	928
0	949
254	926
3	944
5	709
819	645
7	588
1	588
0	0
5	847
89	4472
5	4472
4	295
89	1136
10	1136
0	103
0	116
9	1244
0	1244
0	4
0	4
0	0
0	0
0	5
29	555
1	0
14	494
6132	494
563	376
18	376
0	21
0	21
5553	0
0	12
0	12
0	0
2246	0
0	53
0	58
0	7
0	57
15	2
180	1970
21	1970
0	22
0	22
0	22
0	0
0	0
0	0
0	0
34	224
0	224
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
31	584
0	788
67	1134
720	1143
0	10
0	10
0	10
0	49
1	49
48	484
33	484
35	4
0	4
0	81
0	81
0	13
22	0
2683	0
1318	0
6	522
2254	529
252	215
454	179
2	0
0	2
0	2
0	2
171	4473
90	4473
1	4408
0	0
47	658
23	59
0	5
0	4
0	312
0	295
2	302
17	89
0	249
0	0
0	0
7	290
0	290
1	8
0	4
5151	0
0	10
0	90
0	85
0	5
0	80
0	79
0	0
2	0
0	0
310	2142
3	2142
3	2
0	0
0	0
0	0
0	56
0	3
1	55
0	0
0	55
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
82	537
0	2380
1	2380
0	2372
0	0
4	115
0	115
1	200
11	1701
0	1627
26	640
2	86
0	0
865	14
2952	0
123	9218
93	9218
0	0
0	0
0	0
6	0
0	0
45	1174
