UniqueCount	AmbigCount
3	2
0	0
1	43
0	43
0	301
0	301
0	0
15	97
0	97
0	150
0	150
6	32
404	149
29	1819
21	0
152	312
0	237
0	67
1	67
98	0
0	12
0	12
0	12
0	12
4	2
8	85
3	85
2	61
0	65
0	65
0	86
0	85
0	86
0	2
3	447
5	512
0	511
3	512
0	120
23	104
0	77
0	78
0	71
18	6
1	85
0	84
0	82
1	85
1	0
0	0
6	0
1	0
2	20
0	20
27	45
0	45
0	0
0	0
0	0
0	0
0	0
54	0
3	226
41	226
66	5
20	14
1	16
0	22
0	20
103	0
0	144
20	144
1	493
0	486
0	465
0	458
1	21
0	21
0	193
0	187
0	193
0	60
0	60
8152	0
0	1447
1	1447
5	13
16	188
0	13
23	63
0	41
35	0
0	0
0	0
102	0
0	16
2	20
0	0
40	29
12	0
364	0
0	0
0	0
0	0
3	44
0	44
857	0
0	12
0	12
0	12
0	12
305	0
3	1
0	1
58	12
0	96
0	95
2	96
0	0
0	0
0	0
0	1
1	1
11	88
67	88
2	0
119	0
0	0
4	3
0	142
0	142
0	142
0	142
0	0
3	28
0	28
0	5
0	5
0	0
0	0
1	29
415	1772
4250	2777
19	1101
636	81
362	37
745	56
313	92
0	0
0	0
0	0
1368	0
61	0
13	0
4	0
144	0
56	0
101	14
0	9
0	7
0	31
0	31
7	0
0	38
0	41
0	41
0	40
0	32
0	40
0	0
0	0
9	1
0	0
18	0
13	68
0	74
0	74
0	69
0	68
53	29
0	0
0	0
0	0
0	439
0	432
0	438
0	435
26	164
0	105
0	0
5	101
0	75
0	75
2241	0
0	0
0	0
0	0
0	0
0	0
2	48
0	48
0	0
0	0
0	91
0	91
0	0
0	0
0	0
0	0
175	0
0	164
1	164
4	13
0	1
0	1
0	0
139	0
8	3
0	1
0	1
0	0
83	0
0	224
1	224
30	0
0	531
0	531
0	530
0	1
0	18
0	18
0	0
0	15
3	15
66	77
38	23
0	0
0	0
3	0
0	16
0	16
223	0
0	0
0	0
2	0
0	43
0	42
2	37
0	42
0	41
1	43
0	5
0	5
36	0
384	10
18	10
0	9
0	9
0	0
3	0
99	0
853	0
0	69
0	69
0	68
0	0
0	0
0	0
0	0
0	0
0	0
33	0
79	128
0	128
2	135
0	136
50	112
9	6
0	17
1	407
0	407
0	84
0	84
0	80
5	238
0	296
7	58
0	0
1	46
0	43
1	41
1	20
0	26
0	0
34	0
43	5
8	6
305	0
0	0
0	8
1	94
0	94
3	24
12329	0
0	21
0	26
0	26
0	3
1	3
10	219
94	326
0	15
2	151
0	151
0	0
2	0
0	0
0	0
1	0
0	0
0	18
0	18
0	18
102	47
5	47
0	0
0	1
0	63
2	63
146	38
80	46
0	218
0	216
0	218
1	0
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	66
0	66
0	37
37	37
72	4
10	136
0	16
1	16
0	0
0	0
0	170
1	171
0	171
35	900
70	665
0	0
0	0
0	188
1	188
0	8
30	109
391	0
26	0
0	0
2	0
0	0
24	22
0	406
0	405
0	140
3	143
0	143
0	0
0	0
0	0
0	0
0	0
5	13
0	0
3	22
160	34
19	22
3	0
1	40
0	40
0	112
0	4
0	4
0	4
265	45
0	0
0	0
0	0
0	0
32	489
0	489
17	0
0	0
1	260
0	260
34	261
0	42
0	42
0	10
0	10
0	10
0	0
12	0
6	53
116	0
62	0
0	0
0	0
0	0
0	0
1	10
0	22
0	23
0	119
4	119
3	14
11	26
0	18
0	25
0	30
3	30
0	0
0	0
0	0
156	0
104	68
0	68
52	0
9	0
0	0
59	267
0	0
1	15
0	15
0	66
3	66
0	0
0	0
0	0
53	0
0	0
0	34
0	41
0	41
0	15
72	16
0	13
0	14
0	17
2	20
0	20
0	0
0	0
0	0
0	15
0	15
0	15
0	438
0	438
53	1361
13	15
3	3
11	118
0	118
213	0
7	73
1	73
0	60
1	60
0	60
0	60
6	60
0	29
0	6
7	66
0	30
0	31
0	1
0	1
0	1
1	0
5	0
0	3
0	3
0	149
0	149
0	149
0	149
0	149
0	149
0	149
0	149
0	149
0	149
0	6
0	6
0	5
0	5
37	76
0	7
148	0
0	69
0	69
1	0
1843	0
61	0
1	68
1	68
0	71
0	68
0	6
6	97
18	0
84	32
41	483
1333	13751
87	0
0	37
0	37
0	2
0	2
0	3
0	1
24	0
659	6
298	0
0	300
0	300
6	592
0	0
0	0
1	0
28	9
0	29
0	29
1	2
1	17
0	34
1	34
0	12
35	19
15	117
73	117
0	20
48	217
0	44
0	44
0	43
0	156
0	156
21	0
0	6
21	17
6	10
0	9
2	3
0	3
0	2
0	9
0	9
0	2
0	2
0	2
4	89
1	89
3	0
0	4
0	4
0	4
0	0
98	397
0	4
1	0
0	0
0	0
0	0
0	7
0	7
0	6
2	0
0	0
0	0
0	6
0	109
0	109
0	0
36	9
0	0
3	680
0	1
0	1
0	0
4	1
2	0
0	0
0	40
0	38
0	1948
0	1946
0	1924
7	0
3	26
1	26
0	19
0	109
0	109
5	92
1	86
0	86
8	2
45	0
299	0
1	242
0	242
0	1
1	1
3	0
0	112
37	116
12	141
2	141
0	0
0	58
0	58
0	0
0	6
0	6
272	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	190
0	182
2	189
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
50	241
14	327
4	327
49	30
0	0
0	560
16	560
17	61
0	61
22	78
4	79
0	7
44	349
41	1
0	0
1	0
1	0
0	22
1	24
7	12
0	23
0	21
57	47
0	34
0	34
0	33
0	63
0	63
0	71
0	71
0	67
0	71
0	70
0	4
33	0
1	194
0	193
0	194
0	187
0	182
1	150
0	19
0	20
0	20
0	196
1	196
0	192
123	0
0	253
0	253
0	252
1	150
16	72
46	453
0	663
0	662
0	644
129	0
1	13
1	22
0	22
3	54
0	54
27	0
0	143
0	143
0	140
0	11
0	11
0	1
1	1
45	0
8	60
56	81
119	81
0	0
0	2
4	2
0	1
0	2
1	29
0	29
0	29
0	26
0	16
3	6
1	0
0	0
0	0
0	0
0	408
0	408
6	3
13	86
78	0
0	0
0	0
0	1
0	1
0	0
0	15
1	78
1	60
66	49
3	49
0	0
0	0
6	1
0	0
0	0
0	0
13	9
1	0
152	0
0	3
0	3
0	5931
3	5931
3	5863
0	0
16	6
14	6
0	5
0	88
2	88
0	87
6	70
15	135
2	135
0	11
0	11
2	1
2	152
0	152
0	0
0	0
0	3
0	5
0	5
0	5
0	5
34	257
128	0
603	195
1	164
27	0
1	0
0	0
5	0
1	60
5	37
0	60
0	0
0	0
0	0
0	0
0	0
14	7
0	0
0	3
0	3
0	6
0	6
2	0
0	62
0	62
0	59
2	62
0	62
1	7
56	7
0	55
0	55
0	14
0	11
0	10
0	6
0	99
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	347
0	347
0	347
0	0
0	11
0	11
0	11
0	11
0	0
0	3
0	3
0	6759
0	6620
56	5989
0	0
41	1
0	0
0	0
0	10
0	12
0	2
0	0
0	0
0	10
0	10
0	0
0	4
0	4
1	0
202	0
12	0
0	181
0	181
0	181
0	183
0	183
0	19
0	19
0	16
0	17
0	17
0	23
0	23
1	46
0	0
15	143
0	127
0	120
33	21
4	200
0	1016
0	947
0	525
0	525
0	525
1	0
0	1472
255	1490
1	170
1	87
0	171
11	110
0	729
0	729
0	729
0	3
0	3
0	3
127	90
24	148
158	0
7	3
6	3
0	7
0	7
7	427
0	0
0	1
0	1
133	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	200
0	195
1	192
0	162
2	160
8	162
0	10
167	54
26	54
21284	0
892	0
2	5218
1	5218
404	0
23	256
10	30
0	11
1	11
7	4
0	2
0	27
0	32
0	224
0	219
0	220
0	224
0	219
0	224
0	5
2	5
0	55
0	3
0	3
0	55
0	0
52	0
0	51
0	50
0	42
6	52
5	289
1	47
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	6
0	47
4	47
78	140
1	61
0	1
0	1
0	17
0	17
0	17
0	17
0	24
3	24
0	23
0	65
0	64
2	8
64	22
2	43
0	43
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	1076
5	469
0	1078
0	0
0	0
175	0
85	259
0	0
71	0
0	3
0	3
0	0
2	6
0	7
0	7
0	132
0	132
1	127
0	58
0	58
0	0
0	0
0	0
486	0
58	91
0	650
0	638
1020	0
0	1
0	1
0	1
284	0
2	320
0	320
0	320
3	84
0	11
0	0
0	0
0	0
1	6
1	1
0	17
0	17
1	0
11	4
18	10
2	23
2	23
71	20
0	0
0	0
0	0
0	0
192	0
14	12
21	55
137	1
0	254
0	253
0	254
0	121
5	11
4	51
0	95
0	93
1	53
0	47
0	0
0	0
0	0
0	0
1	0
302	0
0	219
0	219
0	0
98	0
45	494
0	25
0	25
10	71
1	71
0	123
0	123
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	197
0	0
0	13
0	13
0	9
0	0
0	0
0	0
0	0
0	201
0	201
11	183
1	21
0	0
12	1
0	56
0	56
104	0
0	35
0	35
0	35
1	7
9	15
0	73
0	73
0	74
0	74
0	22
1	26
2	68
0	68
0	0
0	0
52	62
0	62
5	5
0	0
0	57
0	54
0	57
0	50
1	0
0	0
0	53
0	53
0	54
0	50
0	51
891	0
1	62
0	24
0	24
0	0
0	4
0	4
0	135
0	135
0	10
0	0
0	0
0	0
0	0
1742	0
1	0
92	5
6	62
0	21
0	21
0	21
1	0
1	2
0	3
5	11
0	11
1	46
0	9
0	2
51	177
13	457
0	31
7	37
0	28
29	457
0	95
0	13
0	72
0	72
10	279
35	279
0	4
0	0
0	4
0	4
0	0
0	0
0	60
0	60
0	60
0	0
0	0
7	37
21	248
0	248
30	0
2	0
0	0
0	0
2	35
54	261
91	8
0	8
0	2
0	2
0	2
0	0
5	189
2	189
1	196
0	196
0	183
10	226
3	8
8	88
0	77
1	74
271	865
22	80
0	80
1	3
32	3
35	880
256	311
19	153
1	55
1	67
15	52
12	17
0	0
0	0
0	0
164	1083
11	1083
2	6
0	0
9	45
0	45
0	107
157	194
18	64
4	39
0	34
7	0
0	685
26	479
0	685
0	686
0	685
0	4
1	5
11	31
40	32
2	32
0	0
2	32
0	57
0	0
2	52
1	236
3	236
26	12
1	29
0	195
6	195
0	195
1	175
6	14
6	78
0	395
1	395
3	9
25	19
1	90
2	327
0	338
0	318
9	145
233	0
9	0
0	0
11	0
3	52
10	104
0	114
0	109
0	106
2	114
2	62
0	1
202	16
17	4
0	6
4	10
1337	59
47	59
7	7060
0	0
2	2
0	2
1	8
0	330
0	328
1	338
0	347
1	301
31	0
0	100
0	100
1	99
0	1
0	1
138	0
1	24
0	0
143	18
0	129
286	112
156	11
3	635
0	642
0	635
1	615
1	376
1	1
0	510
0	510
0	500
0	0
0	31
0	31
0	25
0	0
0	448
0	0
0	448
0	448
0	3
0	3
0	3
0	0
2	9
88	0
0	5
0	5
61	119
0	0
0	0
3	0
1644	322
1373	0
2541	0
4	1346
6	82
1	33
0	82
0	63
39	0
84	0
1	55
0	55
0	55
0	36
0	36
0	0
0	0
11	214
60	11
0	0
1	0
5	51
1	355
0	346
0	358
0	306
2	304
0	153
2	651
9	654
0	518
0	0
0	0
0	0
0	0
0	0
0	108
0	108
0	8
0	8
0	0
71	6
0	14
0	12
0	0
0	0
0	0
0	0
3	225
7	332
0	0
0	5
0	5
0	9
3	13
1	20
0	24
0	73
0	156
6	203
5	15
3	80
0	75
0	11
0	11
0	11
4	0
3	20
0	0
1	86
336	1077
0	72
0	53
0	53
1	3
19	3
3	96
0	96
0	9
0	9
4	9
0	5
1	6
0	203
11	14
10	207
0	0
0	0
1	3
0	0
0	300
21	300
1	19
0	25
1	25
1	24
0	19
0	0
0	1
0	0
0	1
0	0
33	2
78	2
0	0
0	0
0	0
1	2
21	2
0	2
0	2
0	0
30	0
0	0
1675	0
11	0
10	248
0	14
0	12
33	72
0	61
3	2
4	70
2	78
0	348
3	348
3	1
0	11
0	10
2	23
0	129
0	129
0	125
0	22
0	126
0	127
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	33
1	3
90	3
0	0
571	0
0	0
0	0
0	0
0	0
0	0
0	13
0	37
0	36
1	7
8	7
1	18
5	18
0	0
0	0
42	0
1	0
0	0
0	12
0	12
0	12
0	0
3	64
0	33
0	39
2	198
1	198
208	0
2	0
0	0
247	0
0	145
0	147
3	257
22	136
0	0
2	167
0	167
0	165
6	9
264	48
1	44
20	2
43	4
47	2045
0	0
1	0
6	10
0	23
34	49
0	26
534	29
0	0
0	1
0	2
0	2
21	7
0	24
0	24
1	3
0	21
0	21
2	15
0	10
6	19
3	40
69	40
2	23
0	4
222	0
0	0
0	8
0	8
1	0
2	7
0	7
37	18
1	445
0	445
595	0
51	17
0	4
0	8
40	0
0	0
0	0
0	0
0	0
91	203
116	203
0	0
4	301
0	301
5	19
0	0
0	12
0	12
0	12
0	12
0	12
75	0
38	0
0	0
0	0
0	26
3	26
177	0
2	20
94	20
0	497
107	218
0	180
0	224
0	339
0	619
0	257
0	609
9	239
130	0
2	72
3	72
0	1
0	1
0	1
0	0
0	5
0	5
0	5
2	0
0	38
0	56
3	53
0	54
3	9
1	19
0	4
1	4
1	32
22	186
0	286
0	273
0	13
0	256
0	254
65	50
25	0
485	0
0	0
0	0
0	0
46	0
50	0
10	638
0	638
0	638
4219	0
18	322
15	272
0	272
4	216
2	0
0	0
77	0
14	0
0	201
0	217
0	217
0	217
0	213
0	20
0	144
2	31
13	586
0	172
0	162
0	81
1	37
2	221
0	222
1	13
104	0
3	0
70	104
563	0
190	0
0	74
0	194
25	194
5	74
14	1
0	1
0	4
0	4
0	4
0	5
0	5
0	0
568	0
4	0
0	0
8	2
0	5
0	5
0	4
0	5
0	5
1	5
0	75
0	75
0	74
0	74
1	72
22	0
211	7
0	0
0	0
4	46
0	46
10	8
0	8
0	0
14	8
0	211
0	215
0	212
0	213
0	151
0	151
0	150
1	63
1	156
6	174
0	292
3	292
1	6
0	25
1	25
0	25
10	11
13372	0
0	18
14	165
0	298
0	298
0	0
1	0
0	1
2	0
0	1
284	222
22	67
0	172
3	47
55	0
0	0
2	10
0	0
0	0
2	23
0	0
0	0
0	0
0	0
2	0
0	230
0	231
0	229
1	231
4	451
0	0
0	265
3	265
8	209
162	0
2	0
2	137
0	137
43	0
0	0
0	0
1	0
0	0
0	0
0	8
0	184
28	462
0	3
13	72
0	180
0	179
0	180
1	180
0	180
6	444
0	459
40	459
0	0
0	0
0	0
0	0
2589	1331
31	271
2	7
0	10
2	12
0	45
0	45
0	44
6	85
39	57
655	0
0	0
0	0
0	0
0	0
0	0
22	212
18	73
0	242
0	240
44	45
0	0
0	40
0	40
0	40
3	18
0	671
1	665
0	842
0	688
28	105
0	105
0	34
0	0
1	34
0	11
0	11
0	0
0	10
0	17
0	2
0	5
0	5
3	3
249	651
8	943
5	940
0	943
0	24
3	875
0	126
0	126
0	8
0	8
0	8
0	8
0	51
0	177
1	173
11	314
0	0
0	0
0	0
0	0
2	2
62	2
0	2331
1	2315
1	2331
0	0
0	1414
0	0
0	22
0	22
8	0
1	0
74	0
0	0
248	613
1	0
5	196
0	614
0	613
0	0
0	422
7	81
4	121
1	301
0	298
20	77
0	296
0	0
0	0
174	0
173	0
34	8
32	36
197	376
1	368
0	361
1	3
0	3
3	0
0	30
0	30
18	13
0	2
0	35
0	37
0	21
28	3166
0	3173
0	3172
7	12
0	201
0	201
0	184
0	0
0	0
0	0
0	0
0	0
106	0
3	9
33	9
4	0
1	31
0	3
0	1
7	125
4	133
27	5
0	5
0	14
124	0
0	0
13	26
192944	6
4	33
164	33
0	2
0	2
311	0
0	28
0	28
0	28
0	9
0	9
4	0
9	4
0	2
38	1
0	0
0	0
0	0
6	4
0	4
0	0
1	1
0	1
0	336
0	332
0	331
0	340
0	336
0	4
0	5
0	5
0	5
0	1
1	0
0	18
41	57
0	16
0	6
1	28
0	0
0	0
0	161
0	161
13	286
1	81
0	37
3	28
1	355
0	355
89	218
0	5
0	5
0	5
0	0
1	0
11	49
298	120
2	120
0	0
0	0
0	0
37	0
1	95
0	95
2	105
0	101
0	105
0	95
0	23
0	23
0	0
0	0
1	166
0	166
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	27
0	27
0	0
0	1
0	0
0	1
0	0
0	6
0	6
0	0
69	8
0	8
0	1588
0	1588
0	1575
0	1588
0	56
13	77
3	48
0	654
0	687
0	0
0	27
0	27
0	0
0	0
8	0
1	91
0	10
0	10
0	10
4	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
655	2883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	699
1	696
0	698
0	13
0	58
0	58
0	58
10	208
1	57
0	252
0	252
0	62
0	64
0	39
0	35
0	34
1	0
0	271
0	271
3	91
10	98
202	0
3	16
0	50
0	51
0	51
0	51
0	50
0	0
17	0
0	0
0	100
0	185
1	108
0	147
0	117
0	0
0	139
0	141
5	26
190	52
0	52
21	202
0	202
0	202
0	202
12	0
39	63
0	4
0	4
0	0
0	0
0	0
4	2
0	0
0	81
0	81
0	81
4	162
0	165
0	165
0	162
2	0
0	270
8	270
1	198
0	198
0	87
0	106
0	106
0	0
0	16
0	30
0	14
0	6
0	56
0	56
3	2464
0	2467
9	2353
0	2464
1	2464
1	2464
0	0
6	0
0	0
95	0
0	15
0	15
1	1
10	37
0	6
5	0
1	49
0	49
13	106
0	207
0	200
0	207
2	91
0	91
0	0
0	509
0	509
0	509
39	63
9	0
30	0
1	1
3	0
230	0
7	558
5	608
1	603
0	79
0	0
36	80
0	1
0	1
1	1
160	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
220	16
0	16
153	105
4	14
6	1
2	1
0	7
0	11
0	4
0	4
4	0
1	0
0	1444
1	1514
1	2256
70	2250
0	2260
9	217
2	0
0	32
0	32
53	0
5	5
415	0
2	53
1	53
0	1404
0	1404
0	1404
0	1404
13	237
0	221
0	223
3	232
0	223
2	58
0	79
0	87
0	86
0	87
1	0
49	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	127
0	0
0	0
0	0
1	42
0	42
0	41
672	0
0	759
0	759
0	6
0	6
1	0
0	0
0	12
1	12
10	11
0	9
6	19
0	4
0	4
0	6
0	1
0	1
11	0
10	3
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	57
2	4
0	2
0	0
0	0
0	0
0	0
0	0
6	0
8	0
19	229
1	1908
1	1908
0	0
0	2
0	2
1	520
1	573
1	573
3	573
2	0
4	1100
5	1100
45	90
55	99
0	0
569	0
39	0
0	54
0	54
0	52
0	0
0	23
0	24
0	24
9	44
0	7
0	0
0	0
0	0
0	0
0	29
2	29
71	49
8	49
0	197
1	197
49	50
10	50
2	23
2	20
3	20
13	37
0	20
47	130
0	16
5	68
0	0
11	0
0	18
0	22
0	24
0	24
602	230
12	230
6	204
16	204
916	0
0	384
1	384
0	92
0	140
327	435
0	435
445	142
16	139
34	96
6	0
0	0
0	1
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	71
8	71
1	12
0	12
26	34
0	355
0	342
2	337
0	349
0	350
18	17
0	307
0	500
7	500
0	0
3	88
2	42
173	1
1	11158
3	11157
3	10895
5	11158
4	6
0	2
7	95
0	95
1	1
260	35
18	35
0	87
0	102
0	96
0	94
0	100
11	99
1	260
41	260
0	373
6	365
11	106
0	0
0	0
0	68
0	68
0	0
0	0
0	0
1	0
0	0
1	130
0	130
0	129
2	2
0	0
0	1
0	0
0	0
9	1
136	23
76	0
0	2
0	2
508	0
0	169
0	169
110	0
0	83
0	83
0	83
0	25
0	8
0	20
2	20
102	0
0	1
0	1
1	252
15	252
0	42
0	44
25	287
3	0
0	0
0	0
0	0
1	0
4	0
0	2
0	2
0	2
261	57
122	57
4	716
45	18
0	18
0	98
0	98
140	0
0	1
1	134
0	134
0	9
1675	0
0	164
0	243
0	212
4	92
7	59
0	27
5	0
0	9
0	9
0	0
0	0
0	0
4	0
1	39
0	0
83	196
13	173
0	68
1	9
12	0
3	0
3	99
0	99
0	99
12	11
0	0
2	269
0	21
0	21
0	30
0	27
1	30
0	29
12	64
1519	0
0	87
0	87
0	32
0	29
0	0
0	3
15	4
18	101
139	0
0	2
1	2
0	1
0	1
104	0
19	31
3	31
6	5
0	5
0	5
0	5
55	1
0	1
2	57
0	30
6	27
0	8
0	57
5	57
0	81
0	81
0	78
0	30
9	30
1	32
0	0
0	0
1	217
9	264
0	264
3448	13
0	162
12	162
0	19
0	19
2	8
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
4	94
0	94
0	94
0	93
8	148
3	0
0	0
0	0
0	0
0	13
0	13
0	0
3	62
0	98
0	98
0	26
0	29
26	0
461	0
64	21
1	0
0	20
0	21
0	20
0	21
0	20
0	1
0	1
0	1
0	1
0	77
0	77
3	41
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
1430	2
1	1
0	0
0	1
0	1
4	165
0	2
0	2
0	2
0	85
2	85
0	85
0	0
0	1
0	0
13	0
7	483
83	0
14	762
27	34
89	34
0	0
0	0
0	0
0	0
0	67
0	67
1	12
0	45
1	29
66	0
0	1
0	1
0	1
0	1
2	11
62	0
19	0
0	0
2	3
0	2
229	1
0	92
0	92
0	92
2	7
305	0
3	0
792	4
0	0
1	0
0	115
0	115
0	115
145	74
0	74
1	5220
7	5220
6	85
0	0
7	865
67	0
10	41
0	463
0	449
0	452
0	7
1	7
12	19
0	197
7	197
5	196
0	196
0	89
0	135
0	136
0	136
0	137
1	136
0	56
0	57
0	57
0	58
0	59
6	54
0	284
0	284
0	292
0	299
0	340
1	340
0	5
0	0
0	22
0	0
0	0
0	0
6	153
0	0
0	57
1	1
8	369
0	0
3	0
0	176
0	211
0	275
0	277
0	277
0	275
10	51
21	80
74	44
0	37
0	9
6	11
9	588
0	588
15	1369
0	1417
5	1410
0	0
0	0
5	136
1	136
5	0
2	291
0	499
0	521
3	521
5	64
0	76
0	78
0	83
0	81
0	79
3	12
4	2
0	6
0	246
0	246
0	246
0	245
0	246
6	0
26	0
14	8
3	57
0	5
0	5
0	237
0	237
11	22
99	564
0	81
0	81
0	81
0	81
0	81
0	0
0	0
0	6
0	6
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	17
0	1
0	1
0	204
0	206
0	200
0	202
14	37
0	32
0	0
0	0
33	51
0	0
15	27
0	66
0	66
7128	2938
0	297
0	294
0	13
0	0
25	9
0	9
442	0
786	255
90	357
0	5
1	5
3	19
0	0
0	0
0	158
0	214
0	83
0	46
1	50
0	25
0	21
7	4
0	10
0	10
2	10
0	1
2	1
0	1
1	0
0	123
0	123
19	237
0	309
7	309
5	0
0	116
0	114
0	35
4	44
2	3840
0	3833
0	3842
0	6
0	5
0	3
0	5
0	5
0	5
0	5
0	0
45	0
20	74
3	58
0	84
0	62
0	26
0	656
0	647
0	653
23	409
42	0
54	9
3	218
0	218
1	201
0	221
1	6
0	98
0	98
2	3
10	1085
1	0
93	0
0	0
0	0
0	0
0	1024
0	1018
0	106
126	3
9	36
0	0
9	155
0	0
0	0
0	0
235	0
26	21
0	330
0	342
0	62
4	130
1	19
0	28
0	28
0	28
0	28
5	0
0	0
0	0
192	0
0	85
0	85
17	12
0	9
0	107
0	107
0	107
0	107
0	0
0	28
0	28
0	28
1	28
10	0
1	0
9	0
0	0
2	1
0	125
1	0
56	6
10	6
35	18
0	19
0	0
0	87
0	88
0	88
0	2
6	0
0	27
0	27
46	57
0	18
0	18
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	2
0	85
5	85
6	0
11	533
0	533
0	145
68	141
5	40
31	495
0	2
0	2
1	23
0	0
6	64
2	65
11	79
99	7
1	7
32904	0
2420	0
4	12245
0	751
0	751
0	12252
0	12249
0	0
0	0
0	0
0	0
0	0
218	23
26	62
3	66
0	243
16	243
5	1
1	1
0	1
4	104
0	33
0	33
0	0
0	0
0	0
0	0
0	0
1	299
0	299
0	296
0	76
1	24
0	24
3	2
0	2
4	0
1	0
0	922
12	922
0	64
0	64
116	2865
0	2820
0	2865
0	110
0	110
1	62
0	61
0	62
1	5
0	80
1	83
0	88
1	88
0	3
0	0
0	0
0	0
0	0
0	0
0	153
0	136
2	153
0	153
0	144
368	23
33	0
0	626
13	626
0	11
1	11
0	0
0	19
0	23
0	24
0	24
1	5
0	1
0	3
0	42
2	42
6	10
0	23
0	23
0	3
0	3
0	3
0	3
0	3
0	3
149	74
0	74
54	3434
20	3435
1	3434
4	3433
42	0
0	28
0	28
0	28
0	170
3	202
0	244
0	243
67	278
0	115
0	77
8	249
0	143
0	249
36	112
4	0
7	208
0	208
0	47
1	111
0	136
0	140
0	137
10	44
0	216
0	216
0	215
1	215
0	215
0	216
0	215
0	46
0	46
6	21
3	83
0	61
1	61
36	0
65	104
0	1
2	14
0	0
2	94
0	226
1	222
1	299
5	104
0	25
0	29
0	50
0	27
0	26
274	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1097
0	0
1	76
0	77
3	80
2	80
0	81
0	2
0	62
17	62
0	46
0	46
0	46
0	0
0	50
0	50
0	0
0	29
0	29
0	29
0	76
0	76
0	0
0	0
0	0
0	321
4	321
0	3
0	3
0	3
3	49
8	49
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
1	1
0	10
0	10
0	10
2	134
0	481
0	480
0	479
0	49
0	49
1	0
39	0
1	1302
3	0
0	84
0	88
0	57
37	57
0	9
0	40
5	34
2	25
1	12
0	10
3	6
256	82
0	105
0	109
1	5
456	0
1	2
0	69
0	69
0	44
0	56
0	56
0	56
0	56
0	56
0	44
0	14
0	11
0	0
0	136
0	136
0	4
0	4
0	4
1220	651
0	0
0	3
2	3
0	188
1	188
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	82
0	63
0	63
9	0
41	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	158
0	158
13	945
0	0
0	0
0	0
0	0
0	0
0	0
56	268
12	268
1080	0
0	7
0	7
0	8
0	8
0	41
0	40
0	22
0	246
0	0
2	0
775	0
13	57
0	57
37	37
0	288
8	304
0	287
0	285
2	79
1	25
0	28
0	62
4	0
0	137
0	137
0	1
3	101
0	101
1	625
0	625
10	18
27	277
0	0
0	0
1	274
0	274
0	274
16	63
0	25
0	25
401	0
0	5
0	46
0	5
0	46
1	10
0	10
0	6
0	35
0	35
2	52
12	6
0	52
26	178
0	0
3	32
0	28
0	94
0	95
0	24
0	91
0	90
0	25
2	68
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	1
0	0
0	52
0	52
0	52
0	52
