UniqueCount	AmbigCount
0	48
0	0
0	0
0	0
0	0
55	0
0	38
3	446
0	4
0	0
1	1
0	0
0	0
0	135
0	3
0	60
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	1
0	0
0	273
0	108
0	1
1	281
2	2
8	1131
0	0
1	308
2	62
0	0
12	499
0	45
0	0
0	0
0	1
0	7
0	916
0	304
0	5
0	0
0	0
0	2
1	11
0	40
0	41
1	12
2	11
0	40
1	20
1	1
0	18
0	0
1	578
1	375
0	35
0	380
0	380
0	14
0	6124
0	6163
1	6160
3	901
0	1
0	0
0	0
8	3
1	31
2	64
0	6151
1	3
0	2
129	291
0	5904
5	542
0	45
0	40
0	397
0	0
144	24
4	532
0	10
0	15
0	11
0	6
0	18
0	5
0	1
5	4
0	1
0	0
39	4165
1	3
1	0
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
1	1
0	330
0	0
0	330
0	0
0	2
4	284
23	52
0	1
0	46
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
356	187
63	262
16	347
0	2
0	0
0	0
0	2
6	25
0	5
0	5
0	6
0	9
0	9
20	1394
0	9
0	0
1	11
0	0
0	0
0	0
0	0
0	0
31	15
0	12
6	0
0	0
0	118
2	118
0	4
3	1
0	8
2	0
0	0
0	120
0	0
0	1465
5	1508
0	1042
20	489
1	219
0	1346
0	0
0	0
0	0
0	0
0	22
0	0
0	0
1	22
1	21
2	8
0	8
0	9
0	10
0	10
0	7
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	45
0	2
107	468
16	2
20	89
0	93
0	114
0	90
0	37
0	87
0	80
0	80
0	80
0	13
1	75
0	75
0	32
0	22
0	74
0	7
0	29
0	0
0	99
0	52
0	2
18	2
3	2
0	2
0	227
0	219
0	9
9	10
0	142
0	217
2	88
1	204
0	0
30	397
9	397
0	7
0	16
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	96
0	0
0	0
4	35
0	2
0	18
1	0
1	23
0	0
0	0
2	306
0	0
19	1704
5	1329
0	1601
2	1682
0	1257
1	1433
0	253
0	253
0	120
0	120
0	58
0	29
0	10
0	66
0	67
2	0
0	9
0	40
0	41
0	41
0	46
0	45
0	2
0	1
0	0
0	3
0	3
0	7
3	366
0	3
0	6
0	0
0	0
0	0
0	0
0	0
8	237
81	630
0	240
4	3
0	2
0	1
2	1
0	1
0	2
0	0
0	0
0	913
0	0
0	913
0	26
0	26
0	26
0	0
0	0
1	414
1	0
0	0
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	378
0	1
0	50
1	16
3	17
2	6
0	15
0	41
5	33
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
38	0
0	356
0	120
0	1
0	0
0	16
15	3
0	16
9	92
0	2
0	1
1	0
0	0
0	0
0	54
0	44
0	0
0	0
0	1
0	173
8	1183
0	23
0	175
0	65
0	63
0	12
1	113
1	32
0	5
0	2
0	43
0	2
2	45
0	4
6	1
0	115
1	115
0	14
0	6
0	19
0	20
0	4
1	7
0	1
3	393
0	1
0	0
0	0
0	1
0	3
0	1
3	1090
0	1
0	134
0	22
205	81
0	10
0	5
0	7
0	7
0	28
0	22
0	314
0	18
0	0
0	0
0	39
1	39
2	4
0	4
0	30
1	1
1	30
0	18
0	17
0	0
0	1
0	105
0	12
0	0
0	1
0	1
0	1
0	0
9	331
0	0
0	0
1	0
0	1502
0	1
0	0
0	0
0	0
0	0
0	1
0	179
0	0
0	0
0	1534
1	0
0	0
0	66
0	0
0	3
0	50
0	50
0	0
0	0
52	1559
0	0
1	0
2	0
0	47
0	0
1	582
0	0
0	0
0	50
459	102
100	51558
73	0
0	3
0	3
0	0
0	89
0	1
0	124
0	272
0	123
1	268
0	32
0	110
1	2
0	32
0	256
3	5
0	199
1	39
0	142
0	0
0	457
0	11
0	11
0	4
0	6
0	4
1	11
0	4
0	2
0	0
29	758
0	149
0	31
9	152
0	8
0	27
1	12
0	0
0	0
0	0
0	0
2	173
22	5
0	8
1	39
1	37
0	11
6	15
1	31
1	116
0	24
0	0
0	1
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
119	40
0	2
21	10
8	249
137	602
8	162
4	168
0	32
0	1166
3	1165
0	19
0	23
1	10
0	6
1	0
0	0
0	0
29	86
0	176
6	398
5	883
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	1
0	0
3	2
0	1
1	0
0	0
0	0
56	8
0	0
0	0
61	7
15	552
0	0
0	3
0	2
0	4
0	5
1	0
0	4
0	6
0	4
0	6
2	6
0	1
0	0
0	0
0	6
0	0
1	0
0	0
615	245
195	1561
0	31
1164	634
52	127
29	272
2	131
0	0
0	0
0	0
0	6
0	0
0	0
283	139
0	52
0	131
0	92
2	66
0	13
0	6
0	5
0	65
0	6
8	1467
0	3
0	2
1	2
0	3
200	93
0	0
0	101
7	104
0	23
0	0
0	42
0	92
0	33
1	11
2	14
1	37
2	82
475	5475
29	69
37	35
0	207
132	1753
0	162
0	130
4	131
0	95
37	1445
1	126
0	91
3	8
7	12
4	24
0	89
0	126
5	130
0	15
0	0
0	0
0	2
0	618
0	618
0	0
0	0
0	33
0	1
0	0
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	63
1	5
0	2
4	4
23	3017
0	4
0	13
0	11
0	0
0	21
0	0
1	15
0	19
0	10
0	25
0	0
0	31
6	0
230	21
10	189
3	14
9	355
55	0
11	110
0	0
2	0
1	13
3	456
0	6
5	110
8	1322
0	14
0	12
0	11
0	575
4	576
0	0
114	126
32	257
4	30
5	3
0	63
0	54
2	64
6	1
0	2
3	398
0	14
0	2642
0	2642
14	0
0	495
0	4
0	494
0	490
0	3
0	1
0	4
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	782
0	0
3	0
0	0
0	0
2	2371
0	0
0	10
1	0
0	0
0	993
2	0
0	0
0	1
4	1
9	396
0	785
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	5
0	286
3	478
4	12
0	26
0	283
2	0
4	1343
1	0
2	8
1	0
1	1049
3	10
0	398
0	398
0	33
4	340
0	396
0	396
1	0
0	0
0	0
0	26
0	150
3	8
8	10
0	2
0	2
210	42911
0	110
7	906
0	362
0	690
0	111
0	516
0	667
2	86
0	228
0	235
0	2
1	0
0	0
2	3
0	644
0	0
0	0
0	0
0	0
0	0
7	63
0	160
2	60
4	17
0	70
0	158
0	17
0	148
7	0
0	19
21	0
7	5
0	86
0	0
1	31
1	11
0	31
0	5
0	3
0	12
0	1
0	0
0	0
0	192
0	0
0	22
0	17
0	7
0	15
0	44
52	45
0	9
0	19
0	17
6	194
6	6
0	0
0	0
0	26
0	8
0	1
0	26
0	0
0	62
0	0
0	943
0	27
0	57
7	34
5	1348
2	27
55	131
6	54
6	172
0	6
0	130
0	9
0	0
0	0
2	105
0	0
0	0
0	4
0	8
0	1
0	7
0	7
0	0
0	0
0	6
0	6
0	0
3	1
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	88
0	88
0	88
0	31
3	16
0	0
0	0
0	0
0	0
0	0
11075	0
0	0
0	0
0	2
0	0
0	0
0	0
0	124
0	0
0	0
2	26
1	0
0	0
0	0
0	0
0	0
0	5
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
92	58
1	7
0	10
0	547
0	14
0	8
0	0
0	0
1	0
0	0
11	17
4	11
7	5
35	2
0	714
0	287
4	333
0	502
0	502
2	386
0	0
0	0
63	0
0	338
0	5
0	6
1	10
1	10
0	31
0	35
0	33
7	29
0	5
0	10
0	10
0	0
61	767
2	766
2	349
1	764
113	632
4	632
8	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	0
10	3354
0	2
0	1
217	251
3	251
0	251
0	0
0	0
53	34
0	343
2	11
0	15
0	359
1	32
0	12
3	12
3	161
0	335
20	117
0	0
0	0
0	0
0	0
0	22
0	804
0	802
0	802
0	6
0	4
1	0
1	4
2	2
0	3
0	4
24	875
16	869
0	21
0	0
0	0
0	0
0	0
0	0
85	9
0	8
1	1
0	25
0	25
0	25
0	0
0	0
0	0
0	2257
0	0
0	0
0	0
0	0
0	45
2	57
0	54
1	1
0	6
1	6
0	4
0	2
0	5
0	2
0	0
0	1
0	2
5	323
0	16
4	3
0	12
0	90
0	22
0	9
11	5
1	99
1	35
0	7
1597	1410
66	472
22	938
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	498
0	507
0	478
2	26
0	496
1	25
10	19
0	3
0	34
3	90
2	89
0	92
0	22
0	14
0	31
0	32
0	46
26	37
0	50
2	188
0	184
0	174
0	173
0	51
2	25
23	269
1	28
0	60
0	263
0	51
0	253
0	69
1	88
0	87
0	64
0	47
0	1388
2	33
0	85
0	85
16	86
0	0
40	207
0	37
0	46
1	205
0	206
0	65
0	197
0	17
1	9
1	2
3	16
0	20
0	0
0	0
22	0
2	0
0	0
1	6
0	0
0	0
0	0
0	0
0	40
0	0
0	0
2	0
0	6
0	0
0	0
0	0
0	0
0	1
1	150
0	153
0	48
0	37
0	46
0	34
0	54
1	41
1	23
0	48
1	32
0	86
2	82
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	54
0	54
2	54
1	5
0	3
1	46
5	3
0	3
0	0
0	0
1	2
0	1
0	0
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	262
0	13
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
5	160
0	139
0	158
83	619
1	96
0	10
1	16
0	36
0	18
0	0
0	0
0	0
0	0
59	16
0	16
0	24
0	0
0	1228
0	0
0	0
0	0
1	4
0	3
0	0
0	6
0	0
0	0
0	1
0	0
0	0
1	66
0	172
0	0
0	0
0	0
1	94
8	2
0	94
2	0
0	0
2	1
0	0
0	0
0	1
0	134
0	19
0	131
0	129
5	27
0	129
1	133
0	127
0	37
0	14
0	16
0	63
3	159
1	30
12	0
1	58
9	36
0	0
0	0
55	43
0	43
0	40
0	41
0	33
0	41
0	28
0	12
4	2
0	1
0	1
0	1
0	6
3	5
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	14
0	41
0	0
0	4
0	0
0	30
3	30
0	27
3	27
0	6
1	867
0	54
0	2
0	0
0	0
0	143
0	13
0	0
0	0
0	0
0	0
0	2
0	105
0	7
4	18
0	18
0	19
0	280
0	0
0	53
0	24
0	25
0	1
0	1
0	10
0	12
0	0
0	5
0	23
4	360
0	0
0	2
3	25
0	7
0	8
0	1
1	13
0	26
0	68
6	165
3	575
1	65
0	63
0	55
36	432
0	538
1	5
0	0
1	9
1	34
0	5
0	0
0	114
1	10
0	638
141	55
0	1
0	5
0	54
12	0
40	53
0	53
1	14
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
295	41
0	8
0	8
0	239
19	390
8	7
0	12
0	8
0	11
0	62
15	461
2	60
0	146
2	13
0	12
8	14
1	7
0	22
0	15
0	3
6	15
0	14
1	8
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	1
2	1
0	0
0	172
236	948
0	756
1	262
0	273
0	540
2	2
39	328
0	11
0	117
0	108
0	117
0	8
4	974
1	5
1	74
7	26
0	50
0	74
9	685
3	1130
18	212
1	0
0	0
4	0
277	51227
4	473
4	188
13	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	135
14	213
17	122
0	406
3	406
1	141
0	83
0	217
0	0
0	0
0	0
0	0
0	7
0	336
0	254
13	175
0	156
4	3
12	39
0	190
0	240
0	249
1	19
1	7
0	49
1	31
0	192
0	39
0	26
0	13
0	19
0	43
3	174
0	145
3	16
0	0
0	0
0	0
0	7
0	7
0	7
0	1
1	6
1	6
0	6
0	24
0	3
0	24
3	217
0	22
0	18
0	2
0	2
0	17
0	17
0	1
0	25
0	136
7	409
0	37
0	136
0	136
0	138
0	30
5	4
4	3
229	0
29	470
29	0
0	0
1	4498
0	0
0	128
0	0
0	0
0	0
0	25
1	41
39	74
8	76
0	7
11	2308
2	2
0	10
2	64
0	10
0	5
0	0
0	9
8	8
7	157
0	244
1	4501
0	163
66	4493
9	4482
0	243
16	4484
0	584
0	26
0	4811
0	4813
1	4714
24	15
0	25
0	4797
124	565
0	278
3	4708
22	0
18	11
31	22
65	4475
33	2
20	0
19	4477
375	4464
1	0
0	16
0	16
1	4
0	3
0	0
0	0
0	0
0	0
42	273
2	273
0	180
0	0
0	15
0	126
0	0
0	8
0	4
0	0
0	0
0	1
8	0
0	0
136	655
3	290
0	98
21	43
24	543
0	0
2	0
1	234
3	0
0	7
2	106
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	210
2	203
6	77
2	18
2	5
0	9
0	12
1	8
1	8
0	15
0	0
11	484
0	0
0	0
0	0
0	18
0	34
0	69
0	78
21	162
0	8
0	72
0	50
0	157
0	45
1	2
1	6
0	0
0	0
0	0
0	0
0	1
0	1
24	1
0	4
0	103
0	152
60	152
0	110
0	150
0	1
2	3
2	2
4	9
7	1
4	12
300	83
9	24
0	58
2	64
40	82
0	55
0	59
0	39
1	15
0	44
3	0
0	0
0	0
0	0
0	0
0	0
1	40
1	56
0	27
0	23
0	4
30	34
0	3
0	8
0	8
0	11
0	0
0	0
0	0
0	0
0	89
0	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	59
0	0
0	12
0	0
26	1
0	0
0	0
0	0
0	1
1	1
30	0
0	317
8	318
19	8
0	26
0	17
0	301
0	265
0	51
0	28
0	17
0	38
15	211
4	82
10	19
0	80
0	16
1	5
5	6
3	9
0	0
5	17
0	3
0	47
0	46
1	47
0	0
26	247
0	25
0	222
0	0
131	177
2	51
0	6
1	0
0	23
0	14
0	12
0	0
101	3093
0	11
0	19
0	0
1	0
0	0
0	0
1	0
0	0
0	798
6	299
0	26
0	29
0	298
0	298
3	18
0	13
16	798
0	29
0	298
0	30
0	16
1	25
0	28
8	6
0	23
66	47
26	47
19	31
0	0
31	10
0	5
1	2
0	9
0	7
0	0
0	20
47	254
0	15
0	31
25	84
2	3
1	15
2	7
0	13
6	6
4	14
0	57
0	56
1	5
0	0
1	165
4	165
1	13
0	13
5	11
0	12
0	6
0	0
0	0
0	0
0	27
2	0
0	0
0	26
4	126
0	0
1	0
0	5
0	0
0	0
8	8
2	8
1	5
0	1463
424	209
0	1
1	0
0	1127
0	15
0	0
0	0
1	33
0	0
0	289
0	0
0	0
0	0
0	0
0	60
12	7
1	54
2	0
0	59
8	214
0	9
0	0
0	1
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	44
0	0
0	1
6	2
0	5
0	0
0	0
0	0
0	0
1	1
0	56
0	0
0	0
0	378
0	0
0	0
0	0
0	4
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	1
0	0
0	164
0	0
0	1
1	0
15	41892
0	0
1	5
1	33
0	0
0	99
0	296
0	67
0	16
0	8
0	54
0	54
0	78
0	48
0	3
8	366
0	56
0	3
5	0
0	6
3	10
1	6
0	57
12	260
0	0
0	1
0	0
2	201
0	226
0	121
0	26
0	16
0	0
85	6
24	0
1	2
1	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
1	76
0	1
0	0
2	6
0	0
0	0
0	0
1	147
0	0
0	0
0	6
0	0
0	508
0	0
0	54
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	4
0	1
0	0
0	0
0	84
0	0
0	0
0	0
0	17
0	0
0	0
0	0
3	610
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	11
60	29
0	24
0	5
3	16
0	522
0	523
0	523
0	525
1	27
0	67
0	99
0	99
0	526
0	105
2	33
0	77
0	512
0	524
0	74
9	1520
0	12
0	60
0	7
0	6
0	14
0	60
0	4
0	10
0	470
5	0
3	0
0	15
4	7
3	586
0	0
45	121
0	1
0	0
0	0
3	37
0	7
2	3
2	197
0	0
30	10
0	10
0	0
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	2
0	2
0	2
0	0
0	0
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	0
2	0
56	36
3	8
2	8
3	5
0	28
11	406
0	50
0	0
0	4
0	98
2	2
0	0
1	121
0	0
0	0
0	0
0	201
0	0
0	0
0	5
0	21
0	0
0	7
66	25
0	18
19	7
0	7
2	12
42	714
5	13
1	0
13	558
0	23
0	1
0	1
6	0
1	0
10	705
1	705
0	11
16	22
0	16
1	15
1	146
0	235
40	230
55	97
65	679
0	14
0	89
10	156
16	749
0	11
1	1
0	1297
0	40
0	16
0	54
5	154
42	2726
3	0
0	42
0	2
12	190
0	19
3	0
7	199
0	8
11	44
0	17
0	35
10	13
0	0
6	660
0	59
0	72
426	540
0	103
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	683
3	6
4	175
1	163
175	13377
0	0
0	0
0	0
0	0
0	1
2	0
0	0
3	2
0	0
112	1108
0	15
0	2
1	15
1	155
0	1
1	1
2495	140
0	85
0	84
0	1
0	0
1	1
0	1
1	0
7	8
2	79
14	91
1	90
0	95
2	56
2	79
5	34
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	3
12	6
0	3
0	0
0	0
0	0
3	84
0	0
0	0
0	0
420	217
0	160
0	44
1	0
0	3
47	5
0	2
0	16
9	16
0	13
2	6
0	0
3	1875
384	1875
20	151
5	24
0	14
0	105
12	105
0	15
0	12
187	138
0	125
0	12
0	8
11	77
213	132
0	29
0	0
3	4
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
10	0
0	78
1	78
8	3
7	3
20	18
0	0
54	30
0	28
6	0
0	8
2	134
2	2
0	67
0	85
0	55
3	110
0	3
2	9
0	67
1	12
2	12
0	0
0	0
0	0
1	614
0	4
2	4
0	11
65	544
115	511
0	511
0	57
0	496
0	755
16	765
0	37
30	42
0	496
2	28
0	502
0	25
0	39
53	32
31	296
22	95
0	5
0	35
0	4
0	96
0	29
0	10
1	2
0	1
2	0
0	0
8	1217
134	240
11	1168
24	57
0	125
0	232
0	0
0	8
4	520
0	0
0	0
7	2
0	2
0	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
4	113
0	108
0	5
0	5
0	10
0	13
1	13
0	6
0	17
1	359
0	360
0	3
12	75
5	2058
13	19
0	71
1	73
0	73
27	1277
5	9
73	0
0	0
0	303
0	0
63	130
4	129
3	67
2	5
0	6
7	5
0	0
0	134
0	134
0	0
0	46
0	0
0	2
3	750
0	2
0	2
0	0
0	0
0	0
2	484
0	0
0	470
7	82
0	82
5	8
5	0
0	3
0	266
0	0
2	0
0	0
0	64
1	64
2	3
0	3
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	10
2	10
0	6
0	0
0	0
0	0
0	585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	14
21	40
0	16
2	16
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	41
0	5
0	4
0	0
0	3
0	0
0	0
0	0
0	3
8	4
0	1
0	0
4	15
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	103
0	103
1	0
1	0
1	4
0	4
4	0
0	0
0	17
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
3	0
1	40617
2	2
0	0
2	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	83
1	7
2	83
2	83
15	823
2	0
5	0
11	2
6	41
21	36
0	153
0	177
5	19
0	0
0	0
0	29
12	53
0	46
0	1
0	1
1	1
0	0
0	8
337	62
6	62
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	38
0	2
0	0
0	405
0	0
0	0
0	28
1	4
0	0
0	0
0	4
0	0
0	922
4	191
0	47
0	4
0	227
3	6
0	3
0	47
0	16
0	55
14	1544
0	90
0	33
0	34
0	82
1	387
1	81
0	6
0	31
3	3
0	3
0	2
0	3825
0	65
0	0
0	153
0	27
0	0
0	0
0	0
0	0
0	0
0	23
0	0
4	529
2	0
0	0
3	68
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
6	841
1	518
0	524
0	11
0	14
0	11
0	71
0	114
0	100
1	86
10	163
1	102
0	67
0	61
0	34
0	1
1	460
0	63
0	0
0	0
0	231
118	33
165	127
0	0
0	0
0	0
0	0
0	0
1	594
7	126
0	569
0	381
4	53
3	38
0	119
14	257
3	511
3	18
0	146
0	113
0	0
47	97
0	3
0	0
8	15
0	15
0	2
0	14
0	53
82	56
0	58
0	58
0	0
0	72
0	6
1	6
0	0
0	236
0	230
1	15
0	187
0	1
0	186
6	1872
0	0
1	0
0	0
0	117
0	116
0	0
0	0
0	0
2	0
0	15
0	0
0	62
0	3
0	0
0	0
0	83
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	83
0	0
8	133
472	1
0	12
0	11
2	200
0	11
4	11
17	748
0	0
1	1435
0	0
0	190
4074	1051
27	861
0	483
4	262
28	246
0	5
0	0
0	0
0	0
0	0
34	16
0	12
0	11
3	3
0	0
2	10
10	381
0	11
5	8
8	7
4	7
0	0
1	569
16	90
11	1558
3	57
0	53
0	54
0	5
0	1
0	0
0	0
0	0
0	0
0	70
0	0
0	1543
0	259
0	6
2	264
0	46
0	1532
2	268
0	277
4	11
0	0
0	0
0	0
0	1310
0	0
0	293
2	4
55	559
2	28
21	1896
2	5
0	0
0	1
2	405
0	0
1	0
0	0
0	0
6	28
0	27
0	1
0	15
0	18
3	240
0	236
0	6
7	367
0	622
3	622
24	622
11	233
2	24
0	22
0	69
0	0
0	0
0	0
0	0
0	0
0	0
1	859
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
64	147
0	41
0	7
11	690
0	22
0	41
0	35
32	808
2	8
0	14
0	18
11	59
5	0
0	0
1	49
0	0
0	4
2	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	5
1	6
72	16
4	6
0	5
0	10
0	59
19	2271
1	58
4	0
1	62
0	0
2	350
2	0
0	0
0	547
115	115
20	25
5	3
18	0
0	115
0	9
320	981
0	1567
1049	5190
1	1115
0	508
0	2093
111	161
42	812
0	3458
0	16
0	209
0	305
0	388
0	420
0	234
2	458
0	429
0	204
0	434
0	326
11	700
0	240
0	235
0	180
0	448
0	737
0	326
0	698
0	0
0	38
0	383
0	285
0	1
0	260
0	1
0	150
0	28
0	148
0	0
0	54
0	54
2	171
0	130
0	5
0	3
0	11
0	227
0	14
0	14
0	13
0	12
0	14
0	9
0	225
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	1
0	4
0	0
0	57
0	51
0	0
2	57
0	8
0	3
0	0
0	0
0	9
0	9
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	52
0	45
0	15
0	12
0	47
0	20
0	40
1	13
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	1039
0	5
0	16
0	16
0	99
0	120
0	118
0	120
0	14
9	0
3	872
0	11
0	11
0	0
0	0
2	6
0	5
0	1
0	1
3	6
0	1
0	0
0	5
0	0
3014	0
2	0
9	439
0	439
0	53
8	10
18	0
1	8
0	8
0	840
0	0
0	8
3	6
0	1
0	3
0	7
0	7
1	609
9	0
0	0
0	12
21	39168
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	1
0	0
29	133
41	383
36	50
0	253
3	1
1	333
0	1
0	1
0	1
0	1
0	0
0	1
4	0
0	0
0	1
1	57
0	0
0	0
0	0
0	0
2	1631
2	1631
0	256
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
79	179
0	4
0	7
0	6
0	6
0	7
0	6
28	15
0	15
23	274
0	9
0	40
0	3
0	124
0	124
0	1
0	1
0	1
0	124
0	0
0	0
0	0
0	0
0	0
0	270
0	263
4	640
0	137
0	1228
642	172
1	34
2	36
6	118
0	125
0	6
0	9
1	9
0	83
0	83
0	9
0	0
226	4
0	2
