UniqueCount	AmbigCount
0	8
0	4
0	4
36	241
306	241
0	0
28	3960
0	3989
2	3887
5	3717
94	0
2	341
13	341
61	494
292	704
10	1379
0	1433
2	0
0	0
0	8
0	8
18	4
0	5
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	2077
3	2076
25	2082
0	2084
0	0
62	33
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
85	83
3	459
125	440
0	0
0	0
0	12
0	12
0	0
1035	0
1	399
17	472
1	556
14	854
153	823
16102	97
0	0
0	0
0	0
0	0
2	0
0	0
0	0
237	1406
48	27179
1346	27179
26	25851
2	0
287	248
2	849
0	988
5	740
0	8
1	8
71	320
248	10
1	0
5	0
1731	0
0	8
0	8
0	2
0	8
0	8
0	8
2	225
0	225
0	7
0	7
0	6
0	4
0	3
445	128
6	128
14	0
0	0
78	0
0	0
0	3763
7	3509
0	3502
1	1189
4	1190
10	1189
0	407
9	1062
2	1069
3	1125
0	635
0	1372
15	1344
6	1341
0	245
74	246
0	247
1	237
8	245
0	0
0	6
0	4
0	2
0	6
0	2
3	1349
17	1395
1	1393
0	0
0	69
0	69
0	0
0	1088
6	1088
10	1082
0	8
0	8
0	8
0	1
0	1
0	0
53	125
0	0
0	0
0	0
0	35
1	183
4	181
0	155
1	31
0	0
5	390
521	390
3	0
0	0
0	1
0	0
0	0
13	5
0	0
3	1271
0	1271
4	0
9	1
1	3250
0	3245
0	3216
0	3343
0	1068
0	894
0	1276
42	13989
10	13700
27	13550
0	10028
1	0
0	2
0	2
0	2
0	5
0	5
0	5
0	0
42	0
7	1719
9	1719
730	838
2169	10641
64	10352
25	12188
0	13939
110	13182
7314	14002
2	0
11	22
14557	0
13682	0
11	0
0	0
0	0
0	0
0	3
0	3
0	3
0	5
0	5
4276	0
17	47
4	77
2	162
2	167
0	173
59	180
0	212
0	209
0	212
0	173
2	0
67	3
0	0
27119	2855
71	871
1	871
15	1403
26	1590
5	1590
0	0
2	2
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	2087
0	2602
879	2036
0	2284
0	2799
2	0
2	112
118	134
2	1230
0	1473
0	2262
13	2260
8	667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11605
0	11134
0	11060
0	11513
0	9272
0	9743
0	394
66	439
12	1516
5	1516
0	1510
0	357
224	272
1	0
10	1839
56	188
0	68
22	65
3022	3997
7	3997
7	3310
0	18
0	18
15	18
0	17
0	18
1	8
0	19
0	19
0	17
0	17
0	17
0	14
6	32
1	0
0	0
0	0
25	3
5	5
0	0
250	0
0	76
0	76
0	37
0	0
0	8
0	8
1766	0
23	55
0	0
1	1906
0	2763
209	11304
8	2961
6	2961
0	3307
36	8443
46	0
2	71
0	71
550	60
21	1761
1	1759
6	1774
4	1755
9	1765
1	214
482	539
644	539
1	0
1	0
0	12
103	181
0	181
0	456
0	455
0	421
0	368
0	89
0	453
1	0
0	0
0	0
0	0
0	0
0	0
333	0
0	0
176	0
5059	0
40	122
233	122
0	94
0	94
1	94
0	0
0	0
0	0
1	0
7	2
0	2
0	0
1720	3972
13	0
1	0
0	12
0	12
1	1939
0	1939
0	1936
1	1939
6	20
16	48
3	0
2189	0
11	1325
0	1325
15	869
0	870
0	651
0	649
4	119
2	0
0	0
16	21
0	2
0	2
0	0
18	456
321	456
34	84
118	75
14	200
1	198
30	0
0	0
0	0
0	0
0	1
0	1
1	0
5	11
17	229
157	1018
0	1462
4	1443
2	1419
6	1023
1	1
57	88
0	2260
11	2158
3	1706
0	1787
8	371
1585	371
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	28
0	28
0	2
0	2
6	44
0	6
1	7
0	7
0	6
0	6
1	0
0	335
1321	335
4	495
62	584
0	1982
2	1941
0	1988
4	486
0	0
22	35
0	0
1167	0
0	2
1	2
3	73
38	73
0	0
2	0
0	0
0	0
26	85
22	143
11	1126
0	1126
68	0
0	0
1	482
29	576
10	695
5	569
49	249
0	870
1018	754
0	2145
285	2103
124	1666
2720	0
112	801
66	869
8	1823
11	1783
0	0
3090	263
0	0
3	0
0	0
296	11
0	11
0	11
1	4
0	4
4	257
137	0
395	0
13	373
5	1680
39	1787
11	1699
3	1989
181	1683
65	0
0	0
8383	3500
366	327
13	131
0	5
0	5
0	4
1	0
1	0
2110	0
94	973
2	973
17	3167
45	3167
0	22
0	22
52	1080
522	1080
1335	784
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	257
0	257
0	88
262	115
44	44
1	1489
7	2179
20	2063
192	0
0	0
5	0
2	43
0	76
94	433
1365	2835
3	2835
1	102
1	103
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	531
114	524
46	153
57	4600
31	4600
103	155
2	776
18	784
0	784
1860	0
38	1481
14	2974
272	2974
0	1
0	14
0	14
11	221
0	221
36	17287
21	17287
2	16880
1982	0
0	0
2659	0
149	0
0	12
0	12
0	5
1280	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	695
1	695
0	695
0	504
0	0
0	65
5	65
27	7955
0	7955
14	226
284	226
85	14
0	3
0	0
0	0
5	3933
8	3933
0	77
0	77
0	0
0	0
45	0
32	443
0	2775
5	2680
17	0
57	2822
0	0
29	823
0	823
112	383
0	383
0	191
0	0
0	0
0	0
21	0
1	1980
0	2036
5	1983
1	1983
0	1980
23	938
18	938
2	1
0	1
0	1
2	0
1	0
0	0
0	0
0	0
1275	10209
2	7431
0	8736
0	1297
2	1167
4	4
93	3692
28	7010
1	6682
0	8313
0	776
149	725
91	1028
58	2060
0	2539
15	2229
3	1795
0	0
10	1036
0	5071
0	5010
0	4154
37	353
11	1229
0	1225
0	1222
0	0
0	0
0	0
5063	22160
14	22160
108	57
3	76
1	79
10	0
3	5
1134	0
0	1048
1	2148
0	1029
69	1010
3	1353
20	556
5	0
1	3
557	3
0	0
0	0
3043	866
2	866
6	551
59	691
10	690
165	691
0	2055
4	1658
7	1956
8	1816
1	1848
0	1101
0	0
2	645
0	647
0	646
1	4
10	4
7	0
12	19
0	19
0	84
0	84
0	84
10	24
0	0
0	0
0	6
0	6
0	0
2093	0
4	0
4	0
107	742
3321	1681
2013	0
1608	0
67	0
0	1266
213	2322
10	2270
7	992
0	2620
37	2404
14	0
102	844
0	525
0	491
0	530
0	496
0	0
11	0
0	0
5	989
1	989
2	0
42	1
783	596
205	605
0	0
0	229
3	229
3	2255
0	2367
23	2280
67	2043
0	252
1	252
23	0
0	25242
13	23129
96	24354
57	6
4	0
19	356
0	356
239	0
20	536
0	266
0	417
0	432
0	430
20	0
0	0
0	9
0	9
0	1
1088	0
0	4
0	4
1	4
0	1
62	964
0	964
8519	2874
0	3117
0	3045
39	2659
1	2953
0	0
0	6
0	6
0	5
0	6
0	5
0	5
0	5
80	252
1671	144
0	16
0	16
0	16
0	0
1547	296
2720	0
1	18
0	0
11	10
0	0
0	0
3	1
0	0
0	0
0	7
0	7
0	1
7	1
0	0
0	0
23	10
19	0
0	2
0	2
0	12
0	12
0	12
0	12
1	99
4	29
0	7
0	7
0	7
0	5
0	11
0	11
0	614
5	612
0	565
1	1416
1	1422
4	1416
694	0
0	56
0	56
144	13512
24	13512
1	1609
0	1654
22	1606
4	1639
17	1634
31	0
27	103
230	57
0	14
0	22
0	8
4256	7435
5	7435
117	1571
1916	1571
1028	533
82	3330
14	3330
2047	7429
41	7071
2174	7571
466	1251
5131	8730
82	1739
0	6223
185	1397
0	1397
46	1258
265	2387
55	2631
0	5297
26	5008
17	5307
49	5307
1	907
28	907
13	89
1199	3
9	0
6	3
0	77
0	77
0	77
9040	102
11	0
0	0
0	0
29	162
0	0
0	0
0	0
0	0
781	469
0	345
249	15185
80	15175
117	2214
6510	2326
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	12
0	24
0	22
0	0
0	0
0	0
228	0
0	0
1	521
10	521
0	947
238	947
1	286
1	279
0	287
2	287
0	0
4	31
0	0
0	0
28	1599
14	1599
587	646
90	0
0	0
0	0
72	177
4	254
1287	254
288	0
1	11
0	25
0	25
29	317
2673	0
3885	0
3	0
0	256
23	344
10	305
0	648
0	631
17	312
0	584
2360	0
2063	6
1	5
2471	0
34	5
6	2723
0	2723
1	1
380	622
0	622
0	25
0	25
0	25
448	2904
13	2904
0	0
346	1131
2	1131
0	0
0	0
0	0
15	0
0	0
0	535
0	433
0	976
0	855
2	106
0	582
1	570
2	569
0	582
0	0
0	0
1050	0
4	0
426	1570
0	0
4	1549
1	1442
6	480
2	0
4	0
32	1516
0	1516
0	3192
66	3648
821	3648
2	730
0	14
0	14
0	0
0	0
16	0
47	447
5	822
0	822
2	803
0	6
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	2
0	10
0	18
0	18
0	14
0	11
4	8
1	2731
0	698
0	2747
0	2771
0	2462
0	2284
16	658
56	2385
1	136
1	0
3	14
166	1524
0	7
0	7
871	4832
152	835
0	2443
0	2365
1	2270
15	1364
2	1377
6	1381
0	144
0	432
0	316
369	53
2	24
0	24
0	24
8	255
0	0
0	0
0	0
0	0
4	120
568	139
0	86
2	1167
0	1148
3	1149
0	1149
43	182
0	181
0	181
0	2
0	2
0	5
0	5
13	4
20	2
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	996
3	710
775	988
0	110
0	110
0	110
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
3053	455
163	0
1	0
2	3
0	0
0	0
0	0
0	1552
0	1351
4	1495
99	899
2037	3587
49	243
3	3344
0	1
0	1
6	0
0	0
0	0
0	0
3	0
0	3969
20	4034
15	2175
88	2234
103	608
9	471
13321	0
523	2
17	6915
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
1	0
0	0
4	258
13965	0
0	21
0	21
11	21
2	5
10	105
0	745
0	684
1	702
39	333
14	1678
0	1683
3	1629
0	32
1	85
4	86
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3897	0
2	0
135	0
2003	2
0	281
0	281
1	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
247	3609
0	1916
0	2655
600	2655
0	1379
561	0
0	10
0	11
2	25
15	20
0	3
0	4
0	2
0	3
0	3
0	3
0	0
13	137
0	0
0	0
2366	405
6	500
8	464
37	3171
5	3171
13	0
0	0
2	7
9	4
249	123
14	726
78	0
74	900
0	900
352	71
2	892
0	93
0	92
0	56
1	33
1	0
1336	0
0	1
0	0
0	0
0	6510
31	6457
11	6447
15	2596
96	6240
42	6246
0	0
23	2936
2402	592
100	529
7	2300
0	2309
0	2310
0	2263
0	0
66	3851
0	477
0	456
1	455
2	467
0	554
0	516
0	567
7	536
0	651
53	649
2	626
0	31
0	31
1	32
0	3
0	0
0	0
0	0
1862	0
2	1344
1921	1344
4600	16
0	611
3	634
4	634
74	327
1	31
0	30
0	1
0	25
0	24
0	24
0	25
0	25
0	68
0	68
0	67
1409	0
0	0
3	0
35	1841
2	1841
0	448
39	617
125	619
906	1320
11	1282
21	730
5	7
0	1515
34	1500
0	1455
12	272
0	0
19	64
2	32
2	0
2091	0
11	84
0	0
0	0
0	0
0	0
24	0
1	73
0	73
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1314
1	1336
9	136
0	225
23	247
14	144
0	144
51	377
2	377
3	0
7	0
0	591
2	608
2	593
0	577
48	265
0	265
8	201
32	1374
0	0
0	2
0	2
256	57
12	57
0	23
0	27
0	0
0	0
0	0
591	533
24	559
0	0
5	10
521	2734
61	5479
1	4735
7	4743
123	5124
0	0
0	0
0	0
0	0
29	75
2	1
318	3127
42	3023
49	4485
4033	53
519	701
9	688
31	557
2131	0
3	20
0	20
1	0
93	445
0	445
7	1678
0	2009
13	719
1	385
5	1446
127	63
1	0
20369	0
1	0
0	0
0	0
13	3
850	4
171	91
0	91
7253	2923
242	2923
229	2302
36	5754
11361	18122
4809	12368
4856	0
0	56
24	81
0	25
1	35
0	40
0	23
0	0
0	92
0	92
0	0
86	0
0	264
8	257
0	241
25	252
0	252
0	85
21	808
0	826
1	657
42	201
7	244
109	235
511	2407
105	4726
18	4616
1853	4732
0	840
27	824
4	788
12	463
0	761
16	871
2	871
0	571
0	572
2	565
0	8
0	8
0	8
2185	0
0	0
0	0
1	206
2	206
1	202
0	0
0	0
0	0
1	49
0	0
2	0
0	442
4	945
0	949
43	909
6339	0
0	15
0	15
3	1
5	761
0	759
2	762
409	0
1	0
9	906
31	906
0	3324
18	3361
6	3358
9	3403
16	1072
67	1321
2	0
0	0
0	0
0	0
25	313
0	313
4	299
0	0
42	755
4	755
17	0
1	28
0	28
51	1076
66	250
16	120
0	0
0	0
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
7	475
1	475
0	862
9	853
0	875
8	536
18	389
28	378
2738	0
0	0
0	0
0	0
0	829
0	1072
77	1073
1	1072
1	0
0	0
12534	289
9152	285
59	56
0	1
5	0
142	1203
0	1
0	18
0	18
0	18
0	18
0	18
0	18
0	18
41	306
0	2
30	309
0	0
22	0
0	58
0	44
1	38
10	72
0	1
0	1
0	1
2	0
0	0
2	0
0	0
0	0
0	0
0	1010
0	1044
0	1044
0	10
0	0
0	0
86	5275
5	5275
956	0
6	1244
5	1244
1	690
0	747
28	747
0	456
2	442
20	572
5	572
20	131
0	0
0	1
0	1
0	0
0	0
0	1
14	18
2	0
0	0
102	0
3	0
68	5014
0	5243
12	5243
3	5243
71	33
1	33
1	1217
0	1253
15	1247
0	1255
32	1449
3	123
17	67
45	439
0	181
10	166
152	4032
7	3554
62	4032
0	1
0	1
0	24
0	24
0	1
0	0
0	0
73	1682
16	1720
0	1725
12	1714
0	0
35	1866
4	2045
33	2042
3	1842
0	0
0	0
0	0
0	0
0	0
2	14
2	46
0	0
0	126
0	126
22	83
1	2163
0	2243
2	2152
0	2205
0	0
0	0
154	785
293	211
0	72
2	46
14	3
0	3
296	0
81	7373
36	7373
0	1708
22	14667
47	14724
0	14816
369	1047
0	9718
19	3505
461	414
2	0
0	13
0	13
8	0
0	0
0	0
0	0
0	0
0	0
15	6
2	4
14	60
0	0
0	1
4	1
7852	4038
1	4038
1	1544
0	0
0	327
12	309
15	244
1	424
0	455
0	7239
46	7147
3	7235
77	1481
2	686
0	722
47	709
802	0
1	7
0	7
16776	182
14	0
7	0
0	0
108	0
44	946
5	946
7	0
0	0
0	0
0	0
1	0
11	0
0	1
0	1
0	620
0	656
0	664
0	147
1	237
47	36
9	0
0	2840
102	2998
6	2971
207	58
2	0
1610	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	1
0	0
0	2
0	2
56	1702
68	2191
172	2191
2	1379
3	0
53	1598
133	1598
1	145
0	145
1	45
10	1329
302	1329
2574	0
0	0
0	0
0	0
0	0
30	1481
60	1481
12	0
0	6
0	6
6	27
0	12
0	12
0	12
0	12
0	0
0	0
69	261
0	261
15	108
0	45
2	77
5	248
5	176
0	3611
10	3602
47	943
2407	28
0	235
0	687
1	636
3	497
710	238
244	48
242	193
2142	0
3440	1338
61	1338
44	504
1	0
0	0
0	0
1	0
2	0
0	0
0	0
55	1793
18	1809
2	1747
7	992
27	3098
2	2275
0	130
0	130
1	18
0	27
13	0
0	79
0	79
5	905
208	668
5	235
0	258
6	250
2613	4715
19	102
365	4672
792	419
13	414
4774	0
0	0
0	0
0	0
0	0
1	0
273	0
3833	15
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
669	0
1	0
0	49
0	48
0	14
0	15
0	785
559	785
240	0
0	0
105	0
1	1355
57	1355
0	1
0	1
54	0
1	836
1	1059
9	1078
2	875
2	1076
0	0
1757	0
0	0
135	51088
1	51088
1	51080
0	661
0	661
0	661
0	118
0	127
0	39
0	137
0	49
33	89
0	89
0	0
5	0
1	113
2	113
0	111
3	51
0	0
167	10429
174	10429
0	2937
1366	3295
23	358
0	187
1	187
0	234
0	209
375	763
146	35
108	719
0	0
0	0
0	0
0	25
0	67
2	108
0	84
79	141
0	64
0	63
1	31
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7965	0
4	0
733	16078
0	16079
3	15245
16	6041
595	6041
2	836
36	1936
121	410
0	1058
23	603
20	91
106	5032
0	1796
0	1796
1	48
0	52
0	52
1	0
2	85
2	86
1	86
0	1253
0	1253
1	70
0	26
0	26
0	26
0	26
0	1
1	3670
0	3678
8	3654
0	3683
20	3639
0	3664
0	0
0	0
0	0
2053	0
1	4445
0	5409
4	4974
14	4994
7	2916
156	325
291	0
22	3474
67	3474
0	826
1	824
0	826
0	543
0	0
40	372
0	25
0	25
0	25
0	0
0	0
6966	0
0	1
0	1
0	1
0	1
0	1
0	8
0	8
0	8
0	8
0	8
0	1885
6	1839
21	369
0	2
0	2
1	143
0	375
0	314
28	468
1	0
1888	0
0	0
0	5
0	5
232	3776
38	3776
1345	0
0	0
0	0
3	2754
5	2752
106	3394
7	640
0	229
0	244
0	244
0	242
0	0
0	25
0	13
0	21
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
8	1
0	1
17	0
0	761
0	1088
8	1088
0	703
58	3
0	0
0	0
0	0
376	65002
0	67049
401	67018
258	66184
29	5743
100	1333
694	7528
2	7528
123	1647
1	0
0	0
0	23
0	23
0	1
3	1
29	65
47	65
0	0
0	0
0	13
0	13
12	29
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
5	0
7	0
1820	27
207	221
591	0
0	4
0	4
257	6582
191	6582
0	0
0	0
8	0
0	11
1	11
0	0
6	46
0	3
0	0
0	858
13	937
0	890
461	497
1	497
2	0
0	0
72	1152
0	1152
16	2791
2	2791
22	316
204	291
371	0
103	4
13	3627
68	3624
0	3656
57	0
5	77
3692	0
1	190
8	190
466	1175
0	1153
23	1140
222	802
9	0
7	0
0	0
7	0
7	3
3	1
3	0
6174	0
8	721
0	667
3	695
66	150
1015	825
9	308
0	853
4	0
1	0
59	2005
85	2036
0	2036
273	2350
4	559
2390	876
5	317
13	2883
0	2889
1	3158
0	3225
5	3160
1	0
0	7
1	7
0	7
1437	1430
27	538
0	1504
0	1462
4	1050
4	1934
0	1962
86	258
0	555
0	1290
0	1275
6	1300
0	1309
0	1315
1	1215
18	771
79	787
0	793
0	842
0	4
0	4
0	4
0	4
0	4
14	44
0	1
2	6
0	2
0	10
0	947
0	901
5	0
2798	0
740	389
177	768
2166	5321
2	0
22	0
9	4285
2	301
2	302
0	333
0	332
0	337
134	453
5	424
327	1550
2	1550
194	1733
29	293
0	0
58	3906
4	3473
20	3906
10	154
0	154
2151	0
1	1
0	1
0	6
0	7
0	7
0	6
0	2
0	0
10	481
0	379
30	279
20	243
0	0
22	945
9	1772
4	1742
190	7336
0	5456
18	3509
3	1826
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
5	42
6	327
3	320
0	331
0	0
0	0
4	301
2	244
1	6
0	488
0	494
0	495
619	62
25	0
0	0
1	0
48	3402
8	3402
2332	15
438	4
0	33
1	41
0	40
362	8960
23	8960
0	812
0	1083
0	1082
0	1084
0	1083
0	86
0	62
0	431
0	398
0	331
0	349
0	303
6	319
1	4
0	4
0	2
0	2
0	0
7	445
0	445
1	171
0	0
30	21
0	0
0	0
0	0
1199	0
57	0
0	0
0	0
0	32
0	32
0	32
0	0
2	75
2	378
0	384
0	153
0	0
211	78
3	72
0	32
0	32
0	1644
1	1645
29	1645
1	1025
1109	0
0	0
0	6
0	5
0	1
0	1
8	18
1496	1
2	234
49	300
0	303
0	300
2	92
0	0
0	17
0	17
0	17
0	31
3	31
0	30
0	20
0	67
0	67
0	67
0	0
2113	0
0	2
0	2
2	687
1	687
104	0
115	3582
39	3582
1319	0
78	967
2	928
0	379
1	568
46	484
1236	0
7	895
4	895
53	9
0	0
7	5671
68	5677
2	4901
2	372
0	404
0	403
5	214
0	0
2	136
0	136
0	0
4622	9
2723	0
0	2
0	2
0	0
1	212
0	212
0	0
0	1
0	1
0	1
0	0
40	35
2	192
0	5
168	5
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
3	3
2	34
386	4483
1	3114
102	2611
63	2660
4	69
0	33
2	1015
0	755
0	3
677	4189
4207	4997
0	1586
0	1575
0	6723
0	6814
7	4157
27	6985
0	6321
2	6395
154	4597
2136	3848
0	0
0	0
0	0
4	1317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1526	0
21	0
93	4
0	17
0	17
0	17
0	9
0	332
0	549
0	532
264	606
2	530
0	0
9	55
37	4
416	0
0	0
0	2289
1562	3691
93	1419
240	28172
4976	27526
438	425
21	185
4	365
188	365
1642	720
11	720
0	1067
4	1069
0	133
0	35
1	3138
9	5885
0	6046
0	6053
17	2701
23	7070
0	1
0	0
8926	11692
109	6991
325	4761
1	4761
1233	1619
129	219
0	398
3411	1065
27	967
0	0
20	11128
6641	11128
0	142
0	142
0	142
0	142
0	0
0	0
1919	1823
75	1823
2	1743
307	1743
7277	2785
229	2785
0	0
0	762
14	833
0	816
0	795
1	278
0	3065
12	2857
2	3039
0	932
2533	1709
96	597
23	365
19	0
0	0
7	0
1	0
1942	1265
1	0
93	1734
9	0
0	17
0	17
0	436
617	2165
6	1232
94	681
12	81
0	0
13	0
0	0
0	0
0	3
0	3
497	0
0	0
0	0
0	0
0	0
0	224
63	405
0	181
3	16
5	0
0	0
0	0
0	0
155	684
0	363
295	95
0	85
0	10
28	19
2	19
1	221
33	294
70	167
0	222
0	4
0	4
0	517
2	588
41	817
0	817
12	136
3	80
0	113
2	97
0	106
0	0
0	8
0	7
0	7
154	0
8300	3495
0	558
0	833
2	825
3	823
42	297
4	122
0	0
38	154
1299	1187
3	0
616	1239
0	487
1	487
11	477
4	257
0	253
7	23
74	88
0	88
0	11
0	11
0	4
0	4
1	3
5	232
2	232
10530	526
0	4653
15	4935
34	4935
7	0
0	0
0	0
0	0
3	1
2	38
1	38
30	3279
3	3588
163	3292
301	762
0	73
0	76
0	75
0	34
0	40
0	40
0	40
57	75
1	473
2	473
0	473
1	467
0	0
54	166
78	1708
0	1708
0	499
9	431
2	426
61	350
21712	0
5	1
0	23
0	2
0	2
0	23
3	9
0	7
0	25
0	0
0	0
0	0
0	0
9	1958
11	1958
2038	0
0	0
0	0
0	0
0	0
2	8
0	0
29	714
35	714
652	457
0	457
0	15
0	15
2	0
39	865
2	865
2	0
20	2
178	676
32	688
1	700
2510	9
0	37
0	37
3	240
0	41
0	59
0	244
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	6790
25	7293
4854	7293
4	0
964	532
20146	999
0	347
0	317
0	303
0	306
0	285
168	74
0	354
0	327
0	313
0	292
0	337
9	264
122	342
23	933
23	967
118	625
13	541
0	0
4	50
0	50
0	44
19128	3
49	460
379	753
5	132
3	52
80	0
0	0
1	0
0	29
2	0
17	217
0	0
0	29
0	29
0	0
0	29
1	83
354	110
0	0
29	3
0	0
12	22
2	1904
52	1385
0	0
10	659
9	1966
0	1995
0	1950
0	1979
2164	0
87	1510
1	1510
0	0
28	0
0	138
0	137
0	138
2	101
0	0
245	0
0	0
305	0
0	10
0	1
0	1
0	1
2	31
0	1
0	1
0	10
1	5
0	1
0	0
1	12
24	0
61	64
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
35	372
0	0
268	1158
6	1684
241	1944
900	1944
7	89
55	123
0	1751
0	1759
0	1796
0	1804
178	787
1747	784
1	0
0	0
0	0
55	44
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
0	88
3	8516
44	8515
22	8516
47	628
0	628
0	707
4	695
0	662
68	686
51	1810
0	3200
13	3069
9	2994
0	3068
