UniqueCount	AmbigCount
0	79
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23821	2196
7	2092
0	146
0	141
0	176
0	256
0	256
0	152
0	162
2	255
0	256
0	162
1	7
2	6
0	135
3	18
0	10
0	28
7	25
3	13
0	11
0	0
0	0
0	0
0	0
0	0
0	517
0	1145
11	150
1305	0
0	5651
0	7
3	7
0	7
1	3
0	589
4	0
0	19
0	19
0	0
1	971
0	77
0	0
0	0
0	0
0	0
0	0
0	1479
2	990
111	833
1	700
0	108
0	23
0	4231
0	1903
5	24
0	0
95	117
0	21
4	0
2	8816
0	0
0	89
0	89
0	88
0	71
1	76
0	2
0	0
25	39
0	21
0	28
0	2171
0	2171
0	0
0	0
0	1
0	0
6	79
0	485
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	3
0	3
0	1
0	0
0	0
0	0
19	467
1	1071
1	2
773	0
0	0
1	0
0	97
0	94
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	1
1	2
0	0
0	2
0	0
0	1
0	1
3	209
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	507
0	399
0	116
0	0
1	281
0	5
0	5
0	5
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
1	0
3	116
0	14
0	14
0	14
0	1
0	1
0	1
1	38
0	1
7	1
30	1
0	1
0	2
2	0
580	828
1	768
0	258
2	81
45	7389
4	48
3	543
0	3
0	1
0	3
0	0
1	0
0	0
0	264
0	2
3159	3461
7	998
49	1966
0	803
7	759
27	662
0	582
1	5
0	1
1563	4338
4	370
0	330
29	4099
3	4103
221	321
14	1392
0	0
2	3506
2	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	1541
0	0
0	0
0	0
0	0
1	154
0	0
0	0
0	0
0	0
0	0
1	510
0	0
0	6723
0	0
0	0
0	0
0	12
0	12
0	0
1	0
718	664
12	656
0	0
0	141
0	72
0	61
14	132
97	440
0	157
0	129
0	170
3	174
1	174
8	54
0	1660
742	20147
37	16660
5	11591
5	10152
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
364	3247
0	971
0	497
0	226
1	1619
65	1378
163	2055
3	1517
0	140
20	69
0	30
5	0
0	0
0	0
0	0
0	0
1	322
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
1	4
0	0
0	0
0	0
2	0
1248	162
0	0
4	21
0	0
0	0
0	19
0	16
0	6
0	19
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	2
1	2
2	9
0	9
38	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2374
0	35800
0	0
0	0
0	0
0	425
0	0
0	0
0	0
2	1266
2	0
0	0
0	0
2	18
0	0
24	15
2	15
429	181
125	181
388	1248
331	2811
0	703
7	617
89	1073
6	325
0	9
0	9
0	0
0	0
80	4334
0	3883
0	51
8	446
3	305
0	209
0	197
27	92
14	39
0	0
0	1232
1813	171
0	0
0	0
6	219
0	0
1	26
0	3
0	0
4	21
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	4217
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	808
0	94
0	177
1	0
0	548
8	729
1	797
11	845
0	397
0	0
0	9853
0	0
0	0
4	3874
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	0
0	0
16	0
0	0
0	0
0	6838
0	748
0	0
0	0
0	8
0	1642
0	0
0	3
0	0
0	0
0	272
11	1717
1	219
2	91
5	24
0	0
0	0
0	124
0	0
0	0
0	343
0	342
0	0
27623	8279
37	1246
1	4794
24	2726
0	3675
43	3030
6	935
3	326
0	12
5	2
24	1
0	0
3	1
0	2
0	165
0	0
12	0
0	76
0	177
0	1565
0	2
0	0
0	0
0	0
0	71
0	128
0	118
0	117
3	133
0	72
0	0
0	2
44	1131
65	1131
60	172
18	127
2	70
0	0
0	0
0	0
0	194
0	68
0	0
0	448
0	0
0	0
0	0
0	0
0	0
0	0
1	193
0	0
0	0
0	0
0	0
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
7	21
0	8
0	2
0	3
0	3
3	3
2	1482
5	1450
0	633
0	593
88	245
0	100
0	391
0	126
8	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	784
10	600
0	545
3	49
0	73
2	67
1	57
0	1
7	0
47	1117
80	359
0	655
0	825
32	194
150	298
0	243
0	72
6	221
0	193
3	171
0	35
0	25
0	16
127	643
0	482
3	117
0	105
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	296
0	0
0	0
0	0
0	0
0	734
0	26
0	1
0	1
0	0
0	0
0	0
0	0
237	494
0	276
0	239
1	199
0	162
0	52
0	210
0	0
0	210
0	210
0	210
0	0
0	0
0	0
0	0
193	6357
0	3832
3	3716
0	3845
0	1717
0	96
3	91
0	78
0	38
0	0
0	0
0	0
1991	35
25	6331
0	0
0	0
59	12
0	12
1	1
12	22
6	0
6	0
3	418
457	899
31	847
9	12
5	342
35	1695
0	22
0	23
0	0
90	1501
44	792
2	667
7	604
14	353
1	98
1	0
1	0
0	0
0	5433
0	5379
0	5340
0	5377
0	5375
0	5399
0	1192
0	4629
9	4583
2	580
13	475
0	1320
0	1067
0	765
23	194
1	427
0	333
2	29
0	0
4	12710
29	1146
0	0
0	0
323	1246
0	1243
0	327
0	0
0	0
8	216
0	195
7	53
0	47
5	392
139	392
33	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	1024
0	0
0	0
1	71
0	3297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16111
0	774
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	4
4	0
2712	1428
1	1167
1	151
0	133
25	5082
0	0
0	0
2	228
0	0
2	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	149
2	53
0	53
0	53
10	2903
224	5489
65	5339
212	3695
21	902
0	409
0	2588
6	398
18	644
1	516
1	400
18	113
8	60
0	47
2	2565
2	3512
172	3576
3	3290
33	214
56	895
0	472
10	430
0	97
0	23
4	217
9	7
0	4
0	0
0	0
0	0
0	537
0	928
0	974
0	1014
0	1005
0	83
4	58
0	35
2	144
0	157
0	134
0	115
0	127
0	88
1	34
0	121
55	3770
0	1037
0	275
19	86
115	1272
0	1139
26	1240
2	643
12	415
8	327
22	12378
0	149
538	6077
0	1090
22	6691
1	3212
88	6547
0	16
0	377
250	663
0	177
0	326
2	467
0	255
0	185
0	151
18	0
0	1520
2	40
0	0
62	2795
0	692
23	832
16	925
1	601
38	861
0	539
1	71
1	204
3	115
41	146
0	0
391	9666
0	573
10	430
1	102
0	100
34	110
0	12
4	8
1	8
17	3076
1	3138
0	2950
8	7056
0	2701
0	0
0	3371
23	3430
0	3701
0	2
0	2436
0	7
2	0
0	13451
61	270
0	260
7	41
0	37
0	36
0	33
0	17
0	12
0	0
0	0
0	0
0	0
0	1946
1	1910
35	2114
0	1469
0	1435
10	362
23	209
10	415
4	305
39	317
0	257
0	88
0	0
0	0
0	0
0	1084
26	1029
6	1056
4	111
0	53
2	30
1	3556
0	0
8	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1665
0	1220
0	1582
0	904
24	725
28	657
5	836
3	192
50	350
0	739
16	712
0	699
32	78
1	145
728	317
3	60
0	77
0	32
1	137
0	0
0	0
0	0
0	0
17	103
0	104
0	99
0	30
0	20
1	2676
0	2652
0	2651
0	2133
0	25
29	455
5	28
0	10
0	21
0	19
0	2
0	0
0	1
0	5
810	435
3	396
0	47
7	18
12	53
0	39
237	560
0	346
1	200
1	159
1	0
0	0
0	0
0	0
0	0
0	1
0	1
5	1539
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	6
0	6
0	0
0	0
0	21
0	0
0	0
0	0
0	0
11	10
0	0
0	419
0	0
0	0
0	0
0	0
0	0
3	39
8	260
1	255
0	260
0	5
0	157
0	157
0	157
1	0
0	0
0	0
0	0
0	0
0	0
0	0
26	372
0	0
0	0
315	15288
1	114
0	83
0	0
169	10806
9	7750
85	3770
22	681
0	2820
10	1670
2	1407
1	0
13	560
0	411
0	600
1	439
42	445
1	349
0	87
0	87
0	67
0	67
0	67
0	67
5	148
0	51
3	5227
0	45
30	102
0	45
0	45
1	44
0	45
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	662
0	654
0	98
0	0
20	1193
0	890
34	1193
20	4
1	3
0	0
0	0
1	101
26	9
2	4
3	5
10	0
1	3
0	0
0	0
0	0
673	214
0	48
0	138
0	0
0	0
0	0
3	2606
0	2667
0	2607
3	788
0	1504
1	644
4	312
4	685
1	358
0	0
0	0
2	158
0	278
16	830
0	835
0	350
31	79
0	79
0	38
0	7
2302	849
2	849
0	0
2041	477
16	221
0	0
2	256
0	0
0	0
7	713
0	0
0	1768
104	1804
0	126
467	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7108
2	7121
0	7124
2	1035
4	1086
142	306
42	80
0	59
12	59
0	4
0	10
0	0
2	2379
0	0
213	910
0	816
0	664
19	67
2	999
0	0
0	0
0	0
0	2054
0	12611
0	1831
0	2345
1	8105
15	8213
0	11432
0	11289
239	11233
0	11317
0	10735
0	12535
0	12579
19	328
66	309
2	4626
19	5156
0	1520
33	472
1	10972
6	1040
4	1040
14	1044
0	606
3480	1075
12	532
31	898
0	0
4	4301
2	12
0	10
110	141
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	12105
222	5248
0	0
5	28
12	286
0	305
3	312
0	302
4	518
4	268
153	0
0	0
308	473
0	473
0	329
0	243
9	13342
0	197
0	0
1	0
9	0
668	393
1	164
0	15
0	15
0	12
0	11
0	0
1	3060
0	37
0	37
0	37
0	38
0	17
13	8713
33	3306
0	889
41	301
12	684
48	5246
3	755
425	2844
0	579
70	851
6	252
2	284
27	221
0	287
5	164
22	105
1	94
29	42
1	1
31	2558
0	3337
0	3404
10	3292
17	234
0	451
2	1244
65	1244
84	1174
5	80
0	8
0	8
1	3
0	2
0	0
1	35
444	239
1	30
40	61
11	48
1	111
355	176
5	176
2	88
2	7
2	6
0	340
0	101
56	1
3	3047
0	0
0	819
0	0
909	1638
0	1640
2	1590
3	1
2	0
0	0
1	1057
102	1356
2	57
1	225
3	97
5	129
15	72
0	194
0	203
2	605
0	564
0	411
0	546
1	321
5	15
2	88
0	0
0	792
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	291
0	0
0	0
0	0
0	439
31	567
0	402
256	5314
1	24
0	20
125	12
0	12
65	1348
0	1348
7	527
2	153
0	5290
0	0
0	0
0	0
2	234
0	0
5	2
0	0
0	0
0	252
0	252
0	252
0	252
0	7
0	7
0	7
0	7
0	0
0	498
0	450
1	429
0	343
0	77
0	89
75	915
0	147
0	146
2	130
7	2
32	156
0	21
0	16
0	86
0	86
1	86
0	1
0	1
0	0
6152	4592
23	3781
363	3221
0	863
365	1127
0	20
0	20
0	0
0	0
0	0
0	0
776	8210
11	2193
11	2806
0	1355
6	5723
0	2640
27	710
2	38240
46	38240
346	38232
2	12005
20	6628
4	8635
1094	5144
0	4125
16	0
0	1
0	1
1054	2332
10	1369
0	1781
0	602
32	124
0	7
3	2
1	8
387	8995
4	114
2	160
40	53
20	53
0	65
1	248
1	144
1	198
1	225
5	168
0	113
0	87
30	34
2	5
0	3093
41	3101
0	3156
0	626
0	517
0	500
10	152
791	701
0	701
3	107
3	131
0	50
17	30
11	546
1	560
0	109
0	0
0	171
0	138
90	5465
18	106
3539	5359
33	3380
3	1430
0	12536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
290	1213
0	442
2	772
0	240
15	63
0	0
0	0
0	0
0	0
0	61
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
29	2692
0	28
10	0
8	0
0	2408
27	2420
0	2562
0	2590
0	3834
0	4265
0	4114
0	4079
0	4198
12	4265
0	4282
0	4257
0	4253
0	3623
0	2094
137	1034
0	1805
0	1805
1	434
0	0
0	381
0	0
0	1
0	4097
204	3966
7	871
0	700
36	3562
0	93
2	4477
0	4424
9	6587
0	424
0	114
0	99
1	5
0	10
1	636
0	0
0	32
7	0
1	780
0	975
63	945
0	486
7	858
0	328
2	372
0	443
1	441
14	172
3	183
18	68
0	1109
1	1107
0	1106
1	142
0	112
6	17
2	14
5	13
0	68
2	217
7	245
1	208
0	180
0	43
0	40
0	218
0	211
0	60
0	15
0	20
0	10
348	1063
8	62
758	0
11	0
0	1754
5	1899
122	376
5	0
298	4153
0	36
2	41
236	0
331	0
2	0
638	727
3	726
13	212
27	419
2	48
0	0
969	220
20	220
497	864
4	824
0	174
0	0
2	0
0	0
0	0
0	0
2	2214
85	2593
127	2524
0	246
914	392
0	362
8	302
16	311
8	239
3	57
0	0
13	363
0	363
0	46
3	18
1	23
0	0
1	0
0	0
761	2184
1	319
2	1474
2	6876
450	179
9876	3246
14	3032
2	1033
67	1421
6	215
2	1712
547	1019
1	250
14	66
0	5020
0	5078
5	4167
52	1271
1	0
12	241
27	325
0	0
18	18532
3	18391
5	18066
10	15052
0	13548
316	13476
21	4511
14	1566
25	39
0	0
0	0
171	9718
0	7435
18	7136
0	7043
0	3320
0	2866
0	2747
0	2699
2	2658
0	2242
5	1906
0	1681
0	1407
1	1190
1	1161
3	791
0	1146
0	4880
6	852
0	278
0	518
0	504
0	413
0	4049
0	0
0	0
0	0
0	0
1	810
33281	995
273	977
1755	18573
2	14580
21	4149
23	1381
0	1375
0	195
7	174
0	101
1	185
0	221
227	2393
0	0
0	167
0	0
0	22
0	0
0	0
0	277
0	0
0	1
0	1
0	0
0	0
0	0
43	610
0	610
0	0
0	0
0	823
15	822
0	823
0	148
3	49
10	47
1	0
44	4
0	270
0	0
0	0
5	2803
0	2798
0	2496
149	1357
0	1237
0	1154
28	963
161	21
0	21
0	329
6	329
0	0
1	88
2129	916
3	851
6	170
8	352
19	790
0	417
10	216
35	60
4496	10612
42	4540
5	0
8	0
1887	317
1	2971
0	683
0	0
20	4287
2	4274
0	3756
3	3443
2	630
1	4615
2	148
6	188
5	281
0	686
3	619
4	1421
15	2690
0	882
16	865
0	1917
0	2092
0	2073
0	1678
0	1080
1	329
0	227
1	508
5	1079
3	299
1521	429
0	0
3	317
14	0
6	241
22	393
216	297
0	124
0	31
3	23
0	122
0	104
0	0
5	0
1	2177
0	803
5656	1036
181	1036
0	419
0	0
0	7900
0	7954
35	4267
34	4746
8	211
614	1051
1	779
0	336
0	436
0	291
4	341
1	65
5958	226
2	7871
0	9
0	2026
13	8268
4	2318
31	7743
11	7222
0	5663
14	4942
10	4107
0	2796
4	1541
0	0
0	62
10	3663
109	3637
0	2580
8	391
3	280
5	496
1	713
0	689
0	1162
6	723
6	734
0	0
3	620
0	71
0	0
0	0
0	0
5	0
226	0
164	23
0	23
146	0
0	0
522	158
4	57
48	101
0	0
0	0
0	0
0	12
4	36
26813	11310
230	9656
131	0
0	0
0	0
0	0
0	0
19	1569
0	0
0	0
0	0
48	26
0	1
0	25
0	14
0	11
0	7
0	0
0	0
0	392
27	395
2	265
7	0
26	2201
102	4081
0	3141
0	0
0	91
0	0
0	0
0	0
3	275
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
16	8
0	8
0	0
376	2678
0	2641
0	2489
5	1872
1	4777
3	350
0	372
0	349
8	359
0	140
3	0
1	1541
1	739
1	910
0	812
19	252
9	207
17	218
30	325
0	0
0	0
0	0
0	0
5	296
0	0
0	0
3	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	8
0	5
0	4
0	3
4	23
0	225
22	35
31	47
1	107
0	147
4	261
0	264
0	260
0	264
0	32
0	47
0	23
0	12
0	10
1	3793
0	3892
0	1994
1	688
6	846
2	1120
0	1322
0	1087
0	121
0	714
13	773
2	3651
0	3666
0	3648
1	3650
3	267
0	0
0	0
4	1739
0	13
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
23	2155
40	2155
0	32
30	269
6	18
36	203
0	127
0	127
0	128
0	6
0	5
0	6
0	5
0	4
1	13
0	3
0	3
0	3
0	2
0	2
0	1
1	11588
0	0
0	0
0	0
12	598
1	598
3	19
2	14
0	95
1	48
591	1353
0	1353
0	686
391	65
0	41
0	24
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
6198	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
67	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3049
0	0
0	0
0	0
0	0
0	0
0	0
2658	378
2	0
0	79
0	63
2	24
7	5682
0	0
0	0
0	6
0	6
0	81
2	0
0	0
0	116
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	19
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	5
0	4
0	1
1	103
0	1
0	0
0	0
3	0
0	0
2	0
1	57
0	0
0	0
0	62
0	4469
1	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	899
0	395
1	878
0	292
0	22
39	3166
0	6
18	40
0	1
4	106
29202	1494
3	1408
24	285
0	285
0	2
1	2333
0	3
0	8682
0	4
0	3
0	1
0	2
0	8414
6	1
0	9373
1	356
0	140
0	2
37	35
1	7146
0	4
0	3
0	0
0	906
0	81
0	81
0	32
46	41
27	2593
1	509
0	4582
0	118
77	1835
5	1659
254	165
3	4692
210	3064
0	52
0	2037
0	1974
0	1028
14	1932
102	2301
27	542
33	41
0	242
0	2284
2	2272
0	2069
10	955
0	171
0	294
2	156
170	239
0	79
8	359
0	12
14	110
0	15
0	0
142	189
2	189
3	138
0	10
0	8
1	3354
0	0
0	0
821	1209
0	186
0	7
0	107
8	1352
0	1350
4	1349
2	1329
0	1041
0	918
3	879
1	0
0	200
0	127
0	129
0	124
0	76
1	49
0	69
1	63
6	63
0	49
0	57
0	0
0	0
0	0
0	0
595	80
0	80
4	0
8	7
71	2
0	0
0	3073
0	3243
0	3249
0	4455
0	2029
0	67
0	171
0	624
0	722
0	214
0	413
0	2060
0	1180
0	1298
0	1296
0	1171
6	2095
0	792
0	2866
1	885
1	1069
0	1147
0	1976
0	1841
0	1665
0	1367
0	1960
0	1183
2	685
0	302
0	0
35	3
410	386
24	219
0	111
0	22
1	15
0	0
0	14
17	62
0	56
0	44
0	32
0	22
0	14
3	13826
1891	888
78	1216
12	535
19	126
0	290
0	1703
0	1695
0	440
0	417
0	1114
12	286
0	75
0	55
238	642
0	117
24	6490
0	103
150	3170
0	419
1	2761
0	2761
7	338
0	2062
0	1984
3	40
1	75
0	1222
0	545
0	51
0	366
0	99
0	48
0	0
0	0
88	3844
0	153
1	149
0	8
0	0
0	13
19	15392
1	15445
0	15427
3	15361
0	15345
0	13104
0	9572
1	0
1	1656
4	1388
0	1183
1	670
2	308
162	217
0	240
3	635
45	635
19	11189
0	365
25	127
0	34
460	144
0	0
0	220
0	0
348	269
0	263
0	199
0	150
0	40
0	39
0	38
1	30
0	19
0	6
0	806
25	805
0	108
0	0
1	0
0	0
0	0
0	0
0	0
3	1030
94	0
15	0
0	28
0	0
0	0
0	0
0	4684
5	4637
0	4598
0	3215
15	4108
6	1550
13	2273
14	1661
2	1148
25	1097
1	84
1	83
0	38
1	2865
2	2897
0	39
2254	551
19	5537
4	31
0	93
0	11
0	93
0	19
0	19
0	2
0	2
1	43
84	111
34	218
0	190
0	77
0	0
351	978
2	975
220	320
841	0
0	167
0	694
6	674
29	703
0	108
14	96
0	192
2	121
1	173
0	0
1	191
1	187
17	155
0	147
0	144
7	143
0	109
0	113
0	113
0	117
0	113
0	113
0	117
0	109
0	104
14	95
0	94
558	86
44	83
0	82
0	319
1	3
0	0
0	0
1	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7975
0	7952
0	23
0	0
0	62
0	7724
1	7608
0	7668
0	7507
1	7366
0	4987
0	3239
0	2680
0	2010
0	627
1	410
2	418
0	255
5	208
5	9
0	6
26	162
0	124
1	0
0	0
0	0
1	0
0	0
0	0
165	430
0	404
19	1889
3	100
1	34
0	767
0	670
0	668
1	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	44
1	48
0	20
0	15
0	14
0	7
0	6
3656	4417
2	3589
0	2283
12	1287
217	1406
0	10
3	22
0	23
0	19
0	8
0	5
0	3
0	322
0	325
0	318
0	325
0	322
0	322
0	322
14	56
1	42
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	18
16	22
0	19
39	4390
1	155
0	69
18	103
0	65
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
1	0
0	3
0	0
85	5232
62	5038
3	317
0	8936
0	10584
500	10584
77	719
25	789
0	483
0	47
0	60
0	59
0	47
0	40
0	19
0	70
5	8
0	8
0	2
37	21
2	80
10	6518
2	13
2	156
70	88
1	218
6	16
0	0
0	0
0	0
0	0
1	412
30	636
23	700
0	274
0	106
5	217
32	43
0	89
0	47
1	0
2	1311
0	1311
146	1113
44	338
6	178
80	108
0	382
2	254
0	359
1	310
0	149
12	18466
9	1659
0	0
53	210
325	278
0	85
0	201
33	385
90	288
18	121
26	153
0	100
0	78
0	59
510	5
139	858
8	18
0	0
7	450
114	1309
0	8
0	8
0	7
2	4
6	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	85
0	112
0	186
0	184
7	185
9	161
0	12
789	149
115	156
30	301
1	168
0	168
757	139
0	2
3	2368
0	2043
0	2090
0	2071
1	2060
1	112
0	61
6	51
0	65
0	1
0	29
0	5
0	1
0	0
0	0
0	33
0	5023
0	1
1	2
22	244
0	215
1743	7638
17	437
0	1199
28	28
88	517
79	422
0	535
4	510
0	618
21	0
15	17
0	0
17	0
59	387
5	46
1	50
1	42
146	192
0	37
50	1727
0	372
25	372
2	87
0	36
0	94
0	47
96	107
0	34
0	6
0	2
9	3760
0	19
0	17
0	0
0	0
0	30
0	21
0	0
0	3
0	0
0	0
239	2887
10	2516
575	1189
0	2549
0	2019
87	2333
0	429
96	869
37	132
126	223
32	508
103	1270
3	0
0	0
0	4907
760	536
96	1791
5	440
993	2063
0	227
7	60
13	640
0	57
1	32
12	0
2	68
6	336
7	24
0	47
0	20
0	71
0	23
21	0
51	468
0	1665
0	73
2	600
0	0
0	0
3	5
0	1
0	0
0	9
1	2859
18	0
0	0
0	0
0	0
0	0
13	325
0	0
0	0
0	0
83	13235
0	3526
3	13342
75	333
110	916
144	5021
1	7863
333	23
0	4
0	0
0	823
43	52
0	795
106	820
1	790
4	104
1	30
40	37
1575	2328
12	0
1	1729
0	43
0	127
0	1036
0	171
59	1382
0	135
2	0
1	741
0	80
0	51
1	212
3	43
2	206
5	354
0	49
0	52
0	10346
1	99
3	541
0	0
0	1716
9	27
0	0
26	394
92	1960
1	1611
537	4955
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	6
0	0
2	451
1	814
0	137
0	0
0	0
0	0
4	4964
0	21
0	0
0	21
0	244
0	6
0	23
0	193
0	22
0	182
0	21
0	7
0	392
0	23
0	23
0	17
0	7
0	218
0	22
0	7
0	436
0	21
0	6
0	237
40	21399
0	22
0	6
0	389
0	22
0	16
0	273
0	22
0	7
0	283
0	20
0	372
0	19
0	420
0	22
0	23
0	520
3	63
0	28
3	6
1	10
0	59
14	323
4	18
13	1295
3	0
0	173
0	0
0	0
0	0
2	107
0	6
0	0
0	7
0	0
0	0
0	0
2	0
1	608
0	2
1	7
0	2
0	16
0	1
1	0
18	570
4	0
0	0
1	6
0	88
0	570
0	396
0	81
0	17
5	257
9	505
57	8373
11	5468
0	86
3	1
0	0
1	26
0	1
4	15
2	15
0	28
0	8
0	4
0	4
2	32
0	0
0	0
0	176
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	4
1	32
0	0
0	0
3	9
0	17
0	8
0	8
0	17
0	16
4	1
0	58
0	0
0	0
0	312
0	4
0	1
0	4
5	611
0	0
0	0
2	8
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	20
0	0
0	19
0	45
0	0
0	161
0	23
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
1	137
0	2
0	11
0	2
0	2
0	0
2	1
622	24
84	24
20	2598
26	28
4	0
8	0
33	874
79	1346
0	1479
4	18
6	550
4	856
0	953
5	0
59	101
0	141
0	23
11392	0
137	227
1	121
0	106
0	0
0	41
0	5671
1	539
13	1192
1	30
21	1158
5	141
2	295
35	1158
23	1161
4	222
2	200
0	223
6	212
0	132
0	132
4290	347
63	1592
1	683
0	137
0	0
0	0
0	250
11	414
0	371
1	12
0	68
1	751
0	75
0	5
4	196
0	3
0	13
0	0
0	0
2	6928
0	8291
79	8158
0	1193
10	505
0	363
0	434
130	267
1	36
0	420
1	4831
12	19
0	4788
2	4824
30	416
11	2984
11	0
0	87
0	10
85	973
8	4
1	1
0	0
0	321
6	317
1	305
0	74
7	2
38	184
0	185
25	25
0	18
0	0
0	0
0	1091
0	0
0	5
0	10
0	95
0	748
0	748
4	340
24	122
0	112
0	140
38	369
0	241
0	4
0	4
0	3
3	4
0	2
0	26
0	207
14	158
0	1529
0	13
0	29
0	130
0	1486
0	97
0	1486
0	80
1	219
1	221
26	484
3	191
0	0
80	1332
2	519
0	470
25	422
11	813
1	41
16	1957
0	116
0	1910
0	172
0	190
0	29
2	8
0	0
0	0
0	3870
1	3876
56	3801
7	11
26	4
0	0
95	71
3	67
0	0
0	0
0	0
99	460
8	835
0	829
0	41
2	829
25	124
3	126
1	17
0	0
0	0
147	6
0	6
0	157
26	174
5	174
12	0
0	81
0	91
0	93
0	10
5	2
0	0
2	0
0	0
0	0
1	61
0	0
0	247
0	517
0	3
0	0
0	0
0	962
0	7
0	0
0	0
0	315
644	112
3	104
0	40
1	362
0	1979
440	2000
62	381
3	298
0	128
0	0
0	88
2	22808
6	7
0	12
0	44
0	2
0	52
0	12
0	52
0	20
0	0
0	7
0	32
1	24
1	76
1	31
17	6654
1373	11252
0	256
0	0
1453	1375
0	1431
172	714
12	355
2	92
0	0
0	0
1221	3524
1099	3734
0	682
1	1441
0	34
0	2846
7	113
2	1103
59	104
1	952
22	1276
1	1601
0	0
0	0
0	0
0	0
0	17
65	3
0	6274
0	1232
0	6261
5	6267
275	5356
0	2078
0	0
5	812
0	1098
3	1333
242	685
102	8
59	40
5	154
0	106
2	653
0	138
0	190
399	60
0	1
0	42
4	65
1	0
0	0
0	0
0	0
0	0
0	0
1	2064
5	116
0	0
287	603
0	0
0	600
99	17
0	540
22	162
0	482
4	178
264	2152
39	2305
1	2157
15	2033
4	197
