UniqueCount	AmbigCount
0	0
1	1
0	0
0	413
127	413
0	545
1	544
0	544
18	135
3	150
0	128
376	2
0	396
0	396
0	392
0	453
0	431
2	30
35	174
108	174
4	38
0	38
35	0
22	0
0	0
3	33
0	8
1	10
4	10
0	17
0	17
0	17
0	17
3	17
3	5
4	3
0	0
275	133
16	121
29	138
0	22
0	22
0	20
0	20
1	0
0	0
28	18
4	8
1	189
3	187
0	195
0	191
0	194
2	0
0	0
0	0
0	0
0	602
47	602
0	2
0	2
0	2
1	89
0	103
0	117
0	117
0	117
0	117
66	135
0	0
332	0
9	20
1	20
0	1
0	1
0	1
1	0
0	0
2	433
3	433
495	1
0	27
0	28
0	39
2	0
1	1
0	7
5	257
0	8
25	4
0	40
0	40
0	134
0	138
0	146
0	148
0	143
0	128
0	12
178	0
94	0
31	165
18	32
40	0
1	22
4	22
9	2
6	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	256
98	486
3	216
2	14
48	13
0	10
0	20
0	20
15	0
0	66
29	66
0	0
0	66
0	66
0	66
227	1208
0	11
0	72
1	72
0	20
0	20
0	80
0	80
10	44
0	19
0	19
0	19
0	0
0	88
0	138
0	134
0	138
0	136
0	132
1	0
12	4
1	178
371	176
2	10
0	0
0	0
0	0
175	0
0	340
28	340
0	56
0	56
0	56
20	17
3	3
50	185
0	149
0	98
2	158
1	281
56	75
0	62
67	5
4	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	22
45	22
3	4
0	23
0	93
1	23
0	0
0	55
0	55
0	22
0	208
0	16
0	202
0	14
0	1
0	1
0	1
0	0
0	1
22	19
0	881
0	881
0	879
0	879
0	879
37	73
0	1
2	0
0	1
0	1
0	1
0	1
0	1
0	0
18	102
0	102
1	0
13	39
0	99
0	98
0	19
114	0
123	257
13	13
0	16
0	13
8	17
272	0
3	10
46	10
74	70
0	76
0	76
2	73
581	0
470	0
15	85
3	10
9	2
0	0
0	0
0	231
307	485
1	79
0	176
2	5
2	90
0	90
0	493
0	493
0	0
3	4
0	202
0	191
1	202
0	47
0	47
0	33
288	21
0	68
33	176
0	108
0	0
0	0
168	32
79	99
5	181
0	110
0	203
8	203
0	9
0	2
0	0
0	277
0	276
12	277
1	0
14	33
0	0
0	0
1	69
0	69
57	17
2	0
14	1
2	2
3	182
0	182
0	0
0	0
0	0
0	0
0	0
0	0
1	214
3	2
233	0
0	3
18	56
338	56
0	0
12	34
1	2
0	2
0	2
0	2
0	1
121	135
0	0
6	106
1	63
149	63
7	90
0	231
0	230
276	157
0	0
0	0
0	0
0	0
0	0
5	1
0	0
9	3081
17	3073
2	3081
0	0
2	89
0	89
0	0
0	0
0	0
1349	245
0	1
211	5
0	97
0	98
0	99
0	99
0	96
0	88
0	19
0	19
1	1
8	150
1	150
49	186
1	186
0	33
0	38
0	39
0	271
0	271
2	271
7	26
0	35
6	197
79	75
0	105
5	105
0	104
8	65
34	0
6	184
0	184
1	17
1	90
0	90
0	90
0	0
826	0
256	0
0	36
3	451
0	451
0	42
12	320
3	10
0	10
6	0
0	180
0	175
0	175
0	0
77	0
1	25
1	41
2	64
3	105
0	41
313	155
6	531
0	11
0	12
1	38
0	59
0	127
0	125
0	125
0	113
0	130
2	125
0	190
0	190
0	1
0	3
0	3
4	6
0	3
1239	0
0	94
0	151
3	151
1	12
0	35
2	57
0	171
0	168
0	164
578	0
1	0
0	54
149	54
7	15
0	155
0	160
0	157
0	4
0	25
0	25
0	72
0	72
0	72
0	69
0	71
0	31
0	31
27	27
0	109
0	107
0	107
0	8
1	8
0	8
0	8
43	9
0	0
6	133
0	196
0	194
0	194
97	151
0	85
32	250
0	37
1	2
0	37
0	37
0	786
3	784
1	784
0	0
4	59
143	221
4	5
0	24
0	43
263	58
12	14
4	3
0	3
2	49
0	155
0	110
0	104
0	0
9	0
0	81
0	74
6	26
2	72
0	0
0	0
0	0
4	213
0	214
9	65
0	105
0	111
0	111
0	103
0	107
0	107
0	101
0	101
0	109
0	109
0	103
204	32
7	0
0	0
369	35
3	0
0	0
0	48
0	0
0	48
0	0
0	3
0	1
0	3
0	33
29	33
83	160
0	160
1	17
0	58
0	60
0	56
0	20
57	77
0	77
2	15
29	15
0	0
0	0
1	0
0	0
0	0
1	8
1	42
0	211
2	211
10	36
0	36
29	108
0	20
0	32
1	93
12	41
6	23
0	23
142	174
1	17
0	0
142	0
182	0
0	0
0	31
0	0
0	4
0	4
0	9
0	9
0	62
0	61
0	62
0	62
0	7
0	0
1	2
0	18
1	18
6	1
0	0
0	0
0	35
7	35
1	8
363	0
1	26
0	26
0	129
11	8
10	30
0	131
0	207
0	207
0	0
1	0
0	314
2	314
0	273
0	273
6	670
7	273
0	273
0	94
0	94
35	112
0	112
0	0
66	316
0	594
0	595
3	595
0	4
0	0
0	0
0	0
0	0
13	0
59	14232
38	0
1	211
0	205
0	211
1	203
0	0
0	0
0	0
0	87
0	186
5	181
4	93
1	65
1	11
131	11
0	0
3	138
2	138
0	106
0	2
0	4
0	7
7	91
0	18
0	0
1	0
8	226
1	226
0	381
1	354
0	333
0	346
0	310
11	45
0	45
0	50
0	50
0	50
0	0
4	45
1	0
0	0
0	0
1	27
0	25
42	1343
4	76
0	1346
2	467
1	1307
0	19
0	26
5	149
0	178
0	178
17	378
0	378
0	269
35	63
0	0
0	0
25	61
0	2
0	2
0	0
5	65
7	155
0	146
0	0
15	9
58	64
0	59
0	0
62	169
0	692
0	710
0	221
1	0
1	162
110	227
145	815
0	814
0	818
0	1
0	1
0	76
0	77
0	76
0	1
0	1
0	0
0	0
0	18
3	21
0	3
107	0
2	79
0	131
0	135
0	132
0	0
0	0
0	0
0	0
0	39
0	67
0	305
4	62
2	300
5	34
0	0
0	46
0	46
0	32
95	93
91	25
168	0
0	5
0	13
5	14
0	94
0	94
2	94
47	0
0	2
5	31
0	2
1	29
1	718
11	717
307	40
3	229
0	0
0	0
0	0
2	73
0	73
0	20
0	3
228	54
0	0
2	16
0	2
0	8
0	8
0	8
0	11
0	5
0	11
0	10
0	5
13	6
1	4
0	6
0	6
161	172
48	167
0	168
1	136
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
13	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
0	42
76	145
0	42
0	60
0	60
9	262
0	17
0	80
0	80
20	0
2	175
0	186
0	185
0	177
0	176
0	0
0	0
0	0
5	0
3440	0
0	0
0	5
2	5
0	0
4	2
277	0
156	0
0	0
0	8
7	0
0	2
0	2
10	1
15	1
0	1
0	1
2	0
0	0
180	0
1	14
0	93
0	93
0	0
0	0
9	62
0	238
0	175
0	221
0	42
1	299
0	299
7	903
117	299
9	995
0	40
0	359
0	932
0	995
0	690
3	626
0	0
0	1
0	1
0	1
0	1
0	65
0	65
0	232
0	221
0	231
0	231
38	152
161	73
2	169
0	177
2	31
0	110
0	0
2	75
1	75
0	0
0	58
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	4
0	4
2	0
6	111
109	89
0	2
61	2
41	58
93	110
1	97
1	0
3	28
32	51
0	0
0	0
0	0
3	52
0	78
0	78
0	0
0	0
0	11
0	67
0	67
0	18
0	28
0	28
0	4
1	0
3	38
339	38
19	238
23	321
0	78
0	78
0	77
12	0
9	1
1	63
0	62
1	61
1	34
4	10
0	9
0	13
0	17
0	16
0	67
3	6
0	13
1	49
5	74
2	504
1	504
163	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
11	366
0	366
65	1
1	29
2	81
12	171
25	0
99	0
0	64
0	64
0	115
1	105
17	115
0	15
0	14
0	14
0	14
1	14
0	0
3	6
0	6
5	0
0	0
5	0
0	33
0	33
0	24
0	17
0	0
0	7
0	7
0	22
0	25
0	24
0	33
0	33
2	0
2831	72
0	92
3	89
5	92
0	92
0	89
5	89
0	33
0	0
0	0
6	0
4	0
98	0
0	46
0	46
0	0
0	0
4	55
97	55
2	14
0	96
0	96
1	94
4	149
0	145
4	56
0	56
0	0
0	0
0	0
0	3
26	12
0	50
0	50
0	49
1	73
0	110
0	46
0	53
0	109
0	108
0	108
0	94
0	109
2	49
1	199
158	200
0	18
0	184
0	184
0	1
3	225
6	16
0	11
0	9
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	279
0	279
329	1
1	0
0	338
0	334
0	332
0	324
188	33
0	1
0	0
0	1
0	0
7	0
0	0
1	5
0	5
0	5
0	5
2	45
0	132
0	126
95	30
0	17
0	42
4	42
0	47
0	0
0	61
0	86
0	0
0	0
1	0
41	0
9	301
478	84
0	0
0	0
0	0
40	0
0	181
3	181
4	177
268	1352
15	1352
0	155
0	155
0	155
0	155
0	155
14	599
0	599
1	0
1	9
0	32
0	33
3	64
14	0
9	42
0	42
0	0
9	234
1	234
66	0
0	210
0	0
15	171
4	171
0	19
0	19
3	86
103	0
201	0
110	0
435	0
1	59
1	81
7	81
66	0
5	7
0	0
0	0
0	0
0	0
6	449
0	449
69	40
3638	35
0	67
9	67
143	268
0	0
0	208
237	0
1	0
0	5
0	5
0	15
0	10
0	10
0	7
0	7
0	0
2	1
0	275
0	277
1	277
0	249
1	12
0	120
1	116
0	421
0	421
0	1
1	1
0	141
0	141
0	140
2	9
0	185
0	185
0	548
5	533
0	541
7	10
49	0
6	34
0	241
0	375
0	330
0	219
13	120
0	0
0	0
0	0
0	109
19	110
0	110
353	248
2	67
0	67
1	147
14	0
0	215
0	210
0	212
0	1
2	1
157	0
0	0
0	0
14	51
1	6
0	0
0	0
0	0
0	0
1735	0
291	365
0	63
5	32
0	270
9	556
0	43
18	50
0	27
0	31
0	1
0	17
0	17
0	17
2	8
9	23
0	175
0	150
0	172
114	327
2	327
2	43
0	43
46604	0
191	418
8	418
0	29
0	1
0	29
279	290
2	122
1	122
42	0
493	0
7	199
92	72
1	3
0	40
0	85
0	16
0	83
0	30
0	107
0	112
0	112
5	425
91	13
4	0
95	0
1	42
0	42
3	62
170	357
0	79
25	119
82	12
40	13
86	3
11	222
11	645
4	561
0	0
0	0
0	0
0	17
2	0
420	98
14	0
142	0
0	0
6	62
0	62
163	1
5	0
1	10
59	120
0	724
0	724
1	724
3	724
69	1
24	780
3	780
35	108
0	178
0	175
52	2
6	91
8	252
0	23
0	22
0	5
31	267
8	33
2	267
0	1
19	245
1	1
1	1
267	0
9	0
208	142
20	0
1	0
0	0
0	0
0	0
0	3
1	0
1	0
3	92
0	0
7	551
0	551
0	102
1	102
0	162
5	197
74	194
18	82
24	0
0	218
1	218
1	205
0	29
2472	0
467	0
1	0
0	836
0	836
9	899
7	653
1	0
0	155
0	154
0	152
49	5
0	5
0	93
1	93
13	0
1	92
0	92
0	230
2	230
19	32
41	18
0	0
0	0
0	0
2	0
164	10
2	16
0	44
5	28
0	29
0	0
84	0
0	16
0	16
0	15
0	15
1	0
0	182
0	190
5	190
3	161
0	18
0	18
162	5
0	229
27	32
0	236
0	235
1	235
4	50
0	50
3	14
169	14
3	747
0	747
25	247
0	0
0	0
29	43
0	9
0	9
1	143
0	144
0	243
0	243
5696	0
1	12
0	0
0	0
0	873
52	873
1	0
0	43
0	44
0	40
0	41
0	43
319	0
0	0
0	0
0	60
0	52
0	67
0	67
0	0
163	0
0	23
0	23
0	20
0	0
0	0
0	0
0	0
0	0
22	0
0	33
1	33
1	440
27	440
106	0
0	80
102	80
1	0
0	0
0	8
0	21
0	21
1	71
0	80
0	10
1	0
42	0
1	634
1	634
0	460
0	118
0	434
0	431
0	310
0	0
0	16
0	16
0	16
0	16
0	16
3	127
0	284
3	282
0	27
21	283
546	281
2	292
0	11
26	0
6	7
89	0
0	9
0	9
0	9
0	9
2	219
0	220
0	218
0	80
1	80
0	78
0	78
0	473
7	473
8	431
38	8
58	0
9	0
0	0
0	2
0	2
205	0
4	6
1	1
0	89
0	1
40	10
1	3
28	94
2	65
0	65
0	0
1	95
0	95
12	196
0	197
0	197
0	190
0	189
0	186
0	9
0	10
0	20
5	189
0	189
0	0
14	0
0	396
0	396
0	8
0	8
2	8
12	0
0	0
0	0
3	8
229	0
5	53
1	36
0	36
485	0
0	0
45	0
5	80
3	80
5	10
4	42
0	45
0	43
0	45
0	7
3	7
1	11
0	5
0	7
242	35
0	9
1	260
0	260
0	1
235	0
2	0
265	0
0	0
0	0
0	534
0	535
0	535
17	0
0	0
0	0
0	0
297	8
10	16
77	14
3	234
1	234
1	233
3	233
16	0
2	0
1	19
157	19
0	5
1	19
0	40
0	38
0	37
0	30
279	5
4	23
4	705
0	741
1	100
15	0
0	1
0	0
0	0
1	0
392	152
1	199
0	0
0	279
4	342
9	1264
1	1264
1	63
0	189
0	238
3	232
0	48
0	45
0	48
0	55
0	55
7	54
0	54
0	107
0	107
0	16
0	16
0	2
2	5
1	94
4	94
2	69
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2305
1	2305
2	5
0	5
0	103
1	97
128	62
63	62
0	0
0	0
8	3
11	280
2	280
0	242
1	213
16	193
276	152
12	701
0	5
0	703
0	681
0	640
0	0
0	0
0	0
8	0
0	112
0	112
0	111
0	112
0	112
0	106
0	106
27	122
2	63
0	63
5	42
158	104
0	0
0	0
0	0
0	0
0	0
0	0
9	41
0	41
0	0
0	0
0	1
0	1
0	1
0	0
0	1
42	400
321	676
7	190
0	486
0	471
0	0
1	3
0	21
0	21
28	148
7	47
0	138
7	426
8	21
2	1
2	1
23	133
30	19
1	4
268	70
8	70
0	58
0	95
0	96
0	96
0	94
1	28
0	17
0	16
62	14
54	0
0	87
0	88
1	37
0	7
40	31
0	2
0	0
0	0
0	150
0	150
0	150
0	150
74	0
0	4
0	4
0	1
0	1
0	172
0	172
1	172
0	7
0	172
0	172
1	5
1	0
0	0
0	192
0	192
0	192
0	192
0	192
0	192
0	192
0	192
0	192
0	192
0	192
0	190
0	192
0	217
0	217
0	217
0	3
0	3
0	3
0	28
0	28
0	12
0	11
0	11
2	6
3	0
114	13
17	235
1	162
0	160
0	159
4	166
0	106
0	72
2	21
7	14
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	5256
0	5243
2	5231
16	5247
38	5226
34	0
0	19
1	19
0	289
15	366
4	77
6	69
75	76
1	76
0	19
198	0
6	12
1	12
0	0
0	0
0	0
0	39
0	39
2	189
3	101
0	195
0	13
1	12
0	1
0	1
0	1
0	22
0	44
0	43
0	8
2	7
0	8
0	2
0	1
3	264
0	1
46	0
4	159
5	6
128	0
0	292
0	438
0	429
0	85
0	82
0	83
11	208
1	2
5	483
1	488
0	268
0	292
0	295
0	295
490	0
0	27
199	26
0	6
6	397
41	397
13	21
120	0
0	650
0	896
69	1083
0	1089
5	460
54	0
0	0
70	308
9	308
0	0
0	0
0	0
2	228
0	228
203	89
5	0
0	0
330	47
0	153
0	153
3	154
16	154
6	10
6	310
223	539
0	528
0	76
21	39
38	34
0	0
0	0
0	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
28	392
1	116
0	105
0	0
0	0
0	0
0	0
0	113
3	113
0	110
0	4
0	0
0	0
0	1586
0	1585
0	1585
0	5
0	0
3974	850
8	849
3	0
0	1
0	1
0	1
0	1
0	0
119	35
16	413
10	413
0	3
1	3
0	344
18	344
0	67
0	67
0	67
0	0
7	0
0	652
0	652
0	654
1	645
0	654
8	213
177	209
14	204
0	58
0	54
0	216
4	216
2	216
3	68
4	68
0	21
274	0
3	62
121	97
0	35
10	13
0	13
0	292
0	292
4	524
2	10
15	0
12	0
0	0
0	161
0	161
2	11
164	0
0	44
0	44
0	543
0	562
0	530
0	556
0	537
13	362
0	0
1	103
0	108
11	194
0	84
0	81
0	79
0	90
2	90
579	0
59	12
0	0
9	12
0	7
0	6
0	7
4	32
4	32
9	190
0	190
4	2
6	42
0	61
0	61
0	50
0	50
1	46
0	5
0	4
126	0
0	0
316	0
4	0
9	2
2	7
3	5
607	162
69	162
0	64
1	76
0	80
3	85
80	10
0	10
0	0
0	0
1	0
84	35
2	78
0	78
0	80
0	85
0	85
10	86
1	5
586	75
2	76
21	111
38	0
1374	0
74	65
0	20
0	63
0	0
447	16
2	67
0	91
1	22
2	18
11	0
2	17
42	11
3	9
0	23
1	23
0	18
4	11
0	22
0	20
0	21
0	21
0	19
0	21
449	85
0	85
0	47
0	47
0	0
0	0
24	0
0	272
0	283
0	144
0	253
17	71
0	0
1	542
3	542
0	335
3	77
1	4
0	4
0	124
0	124
0	47
0	46
8	21
8	20
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
0	69
0	69
0	69
32	1068
295	0
2	0
0	0
1	0
0	20
0	20
0	19
24	22
0	20
0	20
0	0
0	6
0	6
0	6
0	6
0	6
0	6
114	0
0	561
0	561
1	554
0	0
0	365
0	354
1	244
32	23
14	4
47	0
0	16
0	16
6	88
1	23
0	23
2	0
5	4
0	4
1	42
2	27
0	0
8	0
0	0
0	0
0	0
0	45
50	45
1	87
0	87
0	0
0	0
0	14
1	14
0	7
0	7
0	265
0	264
0	187
0	189
5	285
1935	0
116	0
298	0
101	69
2	27
0	71
0	0
7	56
0	196
0	196
0	196
0	195
1	196
1	5
0	0
1	338
0	409
0	429
0	422
0	422
0	423
0	429
0	77
0	76
0	8
0	2
0	0
0	0
55	46
1	270
0	283
0	284
5	41
2	35
0	0
1	0
529	0
0	36
31	36
0	0
0	0
1	1
0	0
0	31
0	31
0	0
0	0
0	0
1	0
0	248
0	261
5	268
0	269
0	1058
0	1029
4	1049
0	58
0	58
0	10
0	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	71
0	70
0	72
0	68
0	72
0	25
1	206
7	336
160	460
0	94
21	61
0	0
0	0
0	0
2	212
0	212
0	0
547	0
111	1195
2	106
0	106
4	8
0	54
2	54
0	58
0	55
28	54
20	46
44	0
562	226
18	226
17	180
0	263
0	265
0	267
1	47
0	57
0	0
0	0
0	0
0	0
10	69
0	88
0	86
1	57
0	13
0	123
1	111
0	0
8	923
2	923
22	906
0	1
0	1
0	1
0	1
28	13
3	417
9	1162
2	1162
0	0
217	0
3	23
23	291
0	22
0	22
0	21
0	21
0	21
24	8
0	318
0	318
23	24
0	24
0	2
0	1
0	1
0	0
0	0
0	0
1	0
1	2
0	0
0	0
0	0
0	0
0	33
0	33
48	0
1	50
0	50
43	27
0	19
7	0
0	15
0	0
0	0
0	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
4	613
5	613
335	0
1	49
0	49
0	27
0	27
0	27
0	475
0	798
0	773
0	357
0	110
0	392
2	184
0	0
0	0
0	0
16	3
0	9
0	9
0	0
6	478
2	486
0	481
0	28
1	30
0	31
0	31
0	383
0	384
0	383
0	387
0	386
0	3
0	1
0	1
0	172
0	191
0	191
0	4
45	32
0	32
1	5
54	39
0	2
0	2
1	12
70	9
0	9
1102	7
0	1
0	1
2	3
0	0
0	30
802	0
0	0
0	0
0	1
0	1
0	1
0	1
1	268
0	304
0	315
0	315
0	310
0	315
1	1
0	24
17	17
4	7
1	0
0	0
435	0
7	45
0	24
1	24
0	74
0	102
0	102
0	1
2	0
0	0
2	0
0	530
0	486
0	521
0	477
2	204
7	561
75	468
1	34
0	34
3	3
0	3
0	312
0	487
81	487
4	4
61	427
0	40
0	29
0	38
0	15
2	339
4	0
316	12
1	12
10	9
0	9
2	23
0	23
0	6
0	12
2	56
0	48
1	47
0	0
0	212
225	343
2	131
0	124
0	122
0	120
0	143
0	141
0	141
3	31
0	19
0	0
40	0
0	0
0	0
0	0
44	0
2	137
19	5
191	50
6	50
0	0
2	0
1970	0
17	5
17	84
0	2
1	2
0	31
1	45
156	51
1	208
0	208
2	111
0	147
0	204
0	205
2	47
0	3
1	188
3	204
0	204
2	99
8	99
0	0
1	11
0	0
500	67
0	67
0	27
0	25
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	178
4	53
0	31
0	32
0	10
29	72
106	319
1	90
1789	1990
0	1990
0	26
1	26
2	0
0	139
0	210
0	210
0	201
4	198
0	132
8	101
0	25
0	12
7	75
0	98
0	98
5	39
0	39
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	29
0	30
2	1
3	49
9	49
0	4
0	4
3	90
0	90
400	0
0	0
0	0
0	0
0	0
0	0
0	117
5	142
0	24
64	26
72	0
0	263
0	417
2	415
0	0
1	92
3	69
0	71
1	47
0	52
0	51
0	49
0	536
0	529
0	537
0	287
68	0
0	1
0	1
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	44
0	16
4	0
2	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1995	427
3	343
0	135
0	134
2	10
0	0
0	2
0	2
0	2
506	205
0	9
0	9
0	27
0	27
0	2
0	2
0	0
0	0
161	8
0	0
19	91
0	91
59	0
15	19
0	17
0	3
23	361
0	361
16	20
0	67
0	68
0	67
0	0
0	0
1	11
0	11
0	0
2	331
0	331
148	19
1	14
1	30
9	27
160	0
8	369
0	369
0	370
8	69
2	25
0	0
7	0
1	0
5	18
3	0
3	992
0	992
860	0
120	8
1	8
676	21
0	8
0	8
0	8
0	7
3	1909
0	1916
0	1908
0	132
292	100
128	9
428	0
0	49
7	49
7	0
1	8
2	8
1	8
1	0
1	0
134	0
0	0
0	0
0	0
1827	0
1	81
5	83
2	2
18	427
2	427
1074	0
21	2
1	2
256	60
0	60
0	10
0	16
0	16
0	0
0	49
0	49
2	21
17	18
0	25
1	25
229	58
2	58
1	360
0	413
0	424
0	132
1	50
2	50
0	0
1	7
1	7
2	80
2	131
0	132
0	24
3	115
0	0
0	1
0	0
5	1
0	32
0	32
10	29
0	21
0	21
0	21
12	1219
2	1402
0	1407
1	291
0	291
3	49
14	234
0	234
7	23
16	38
0	577
0	567
0	538
0	533
804	599
12	599
63	63
176	43
2	54
0	46
1	66
14	59
2	371
0	372
0	374
0	368
0	0
0	47
0	82
0	82
3	1
0	33
0	33
0	33
1	63
2	63
7	63
2	13
0	300
0	10
55	0
298	47398
967	47398
3	114
31	134
0	20
0	76
0	97
0	97
13	120
1	22
1	14
2	11
0	870
0	879
0	838
0	865
0	847
0	870
0	72
74	299
4	140
0	78
0	94
19	16
1	16
0	15
1	9
0	2
0	2
0	2
2	15
0	14
30	0
0	0
0	0
7	316
0	314
26	60
0	0
171	0
0	1189
0	1162
1	188
17	501
1	491
7	96
43	96
0	290
0	276
1	277
0	287
0	291
4	365
4	179
0	202
16	157
33	486
0	0
3	0
96	0
30	12
0	10
12	185
7	447
8	648
5	648
5	12
3	50
2	52
0	61
0	80
0	82
0	82
0	14
0	15
0	8
617	14
1	723
0	724
0	724
0	233
2	157
38	0
769	0
88	2
20	0
0	270
0	502
0	699
0	703
0	701
0	696
0	654
9	103
0	63
19	225
2	225
6	129
0	3020
1	2992
0	2829
0	2829
0	2706
0	2829
0	2430
77	418
0	0
0	0
0	0
1	63
0	63
0	7
0	0
0	0
0	0
0	0
0	0
0	163
0	163
0	163
0	2
0	123
0	123
0	121
12	18
48	46
0	0
15	0
103	757
3461	653
0	101
0	94
0	33
0	26
1	15
59	0
238	0
0	0
31	8
0	3
1	3
3	133
6	137
1	170
11	31
0	30
89	0
0	14
0	59
0	58
0	58
0	828
0	831
0	825
0	828
0	850
0	853
0	847
6	839
0	850
4	58
0	31
0	68
0	69
0	70
0	68
0	66
0	67
0	65
0	75
0	76
0	74
0	77
0	78
1	39
6	33
1	103
1	103
0	0
0	15
0	17
0	17
15	738
10	738
3	53
0	55
0	53
0	10
622	0
0	0
0	0
0	0
0	0
20	3
0	14
0	12
6	49
0	49
1	3
0	3
0	3
4	0
0	11
0	11
0	0
0	0
139	43
0	0
65	442
0	388
2	72
4	9
0	0
36	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
996	129
26	48
0	3
1	3
3	50
0	53
2	48
0	11
0	11
81	0
0	2
0	2
0	0
0	293
0	291
0	302
0	300
2	293
0	442
0	453
0	476
0	474
1	484
7	103
1	0
0	2
0	2
0	0
0	0
1	165
1	165
2	177
170	0
156	11
3	11
131	16
2	269
3	265
0	269
0	0
72	0
31	8
4	8
0	0
0	0
0	0
0	0
0	13
34	0
685	13
1	0
20	68
2	68
388	1
7	0
0	2
3	2
1	55
0	72
0	72
0	71
2	16
0	11
0	11
0	12
0	7
202	0
0	268
0	268
0	2
0	2
5	2
17	0
28	461
107	945
57	0
0	0
1	0
0	0
130	17
33	31
1	2
5	50
0	50
0	8
0	8
0	10
0	10
0	10
2	3
0	0
0	169
0	168
0	169
0	22
0	22
0	10
0	10
0	10
0	3
1	3
0	17
1	17
137	0
0	41
1	41
0	0
0	94
0	94
5	9
2	9
1	120
0	306
1	306
0	118
0	43
0	0
0	3
0	3
2	29
1	29
2	82
0	82
1	10
40	0
0	65
0	65
0	65
0	0
8	196
0	196
1	56
0	57
6	11
157	0
0	1
0	1
3	1
0	18
0	20
0	20
1	20
0	8
0	2
1	9
3	0
254	296
0	258
8	252
0	135
15	13
26	56
4265	1130
0	159
4	159
6	55
0	0
0	0
0	0
1	119
0	122
1	122
0	0
0	0
76	331
66	0
87	6
3	6
7	947
4	947
36	30
1	30
0	1
0	1
6	142
0	142
123	0
0	0
0	32
1	120
0	124
0	12
7	27
2	27
83	2
9	203
0	206
0	206
0	0
0	0
0	0
0	0
0	0
499	0
120	110
4023	253
17	0
0	14
0	19
0	12
160	30
0	26
0	26
0	0
0	175
0	175
1	173
2	175
0	0
0	0
157	0
0	138
0	141
0	141
0	138
102	5
0	0
0	0
1	0
0	0
2	0
688	301
78	301
5	82
0	82
1	283
0	283
12	268
0	268
0	260
2	260
0	108
3	108
8	1329
4	1329
94	1329
0	1
0	1
2	53
0	0
1	213
1	211
5	36
0	0
0	0
0	0
0	17
0	19
0	4
0	4
134	187
32	574
2	206
0	206
2	20
0	0
13	19
0	19
0	8
1	0
2	10
0	33
0	57
2	76
52	60
5	137
451	0
7	1249
958	155
3	102
133	0
40	0
1	321
0	321
3	350
0	44
1	112
0	12
0	18
2	18
0	1
0	1
0	2
0	1
0	0
0	0
14	0
1	6
0	6
50	0
122	0
0	25
0	24
12	7
0	104
0	24
2	97
0	96
0	97
5	37
0	0
0	0
0	0
14	197
27	356
63	196
449	0
0	0
17	6
4	6
0	4
2	18
0	71
0	72
0	73
6	21
0	146
0	141
0	139
0	31
0	31
0	29
0	30
1	13
5	50
362	50
20	2257
15	2257
0	4
26	4
14	760
359	84
0	46
0	47
0	45
0	42
0	44
0	42
0	44
2	4
0	19
0	45
0	43
6	45
0	7
3	0
0	0
50	0
0	0
0	0
0	0
76	0
0	88
0	84
0	87
195	0
1	1
2	0
2	26
0	28
0	27
295	9
2610	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
414	0
0	0
5	111
208	107
0	0
2	0
0	26
4	26
1	2
0	2
0	0
0	0
0	0
0	0
0	1553
67	1503
0	1514
0	1
0	18
0	18
1	10
2	54
2	1854
3	1854
295	0
0	0
0	44
0	47
0	41
0	10
1	10
111	19
0	6
1	4
0	112
0	112
0	4
0	110
0	109
5	140
0	428
0	420
0	427
0	0
0	0
2	11
0	49
0	39
0	39
0	66
0	66
0	48
2	29
0	263
1	263
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	118
0	122
0	122
