UniqueCount	AmbigCount
0	4
0	17
0	2
0	0
0	0
1	0
0	0
0	49
0	49
0	49
0	49
26	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	89
89	21
0	3
0	0
2	6
0	6
0	0
74	0
0	23
3	25
2	32
3	61
45	51
1342	45
0	2
0	2
0	0
0	0
0	0
0	11
0	11
42	726
0	557
16	557
2	550
0	0
121	61
0	256
0	291
11	230
0	6
0	6
31	103
879	17
0	0
1	5
101	0
0	1
0	2
0	0
0	1
0	1
0	0
4	130
2	130
0	1
0	1
0	1
0	0
0	0
51	14
1	14
106	0
0	0
0	0
0	0
0	121
0	112
0	119
0	43
0	43
0	43
0	28
0	86
0	86
1	91
0	60
0	660
1	653
0	657
0	344
29	342
0	346
0	332
2	344
9557	1
54	1437
2	282
0	106
3	1415
7	108
1	108
0	115
0	115
0	0
0	2
0	2
32	0
1	65
0	65
1	65
4	1148
35	1144
0	1132
0	0
0	0
0	0
2	84
0	0
0	0
1	0
0	11
0	17
1	17
0	17
0	11
3	0
0	46
169	46
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	101
0	101
0	1
83	1
8	310
0	301
0	298
0	287
0	58
0	55
0	57
0	155
0	152
0	151
0	140
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	168
0	168
14	106
10	142
0	92
0	102
0	123
0	115
124	260
0	0
3	11
523	0
278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
548	0
0	5
0	6
0	9
2	10
0	10
4	10
0	16
0	16
0	16
0	10
1	0
7	2
0	0
1003	164
1	55
0	55
1	38
0	50
5	50
0	0
7	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	72
0	93
113	111
0	75
0	96
12	0
0	6
13	14
0	145
0	173
0	296
1	296
4	51
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	70
0	67
0	67
0	70
0	60
0	63
0	17
11	27
0	129
1	129
0	128
0	21
17	25
2	0
4	882
11	67
0	3
0	3
75	181
3	181
0	166
0	21
0	21
5	21
0	25
0	27
2	11
0	28
0	27
0	21
0	21
0	22
0	21
0	12
0	0
0	0
1	0
3	10
0	0
1	0
51	0
0	354
0	349
0	297
0	10
0	399
1	399
234	0
11	121
0	0
0	60
0	216
1	156
0	258
4	258
0	226
5	128
1	0
0	13
0	13
42	11
1	158
0	158
0	159
0	158
0	159
0	6
10	10
63	10
2	0
214	0
4	1
23	21
0	21
0	91
0	91
0	90
0	81
0	12
0	90
3	0
0	0
0	0
0	0
0	0
0	0
1988	0
0	0
68	0
353	0
2	12
17	12
0	19
0	19
0	19
0	0
0	0
0	0
1	0
77	9
23	9
0	0
162	42
0	0
1	0
0	0
0	0
6	562
0	562
0	560
0	562
16	25
27	75
17	0
136	0
0	62
0	62
1	174
0	174
0	160
0	160
0	8
2	7
0	5
20	13
0	2
0	2
0	0
4	24
41	24
6	30
5	10
4	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	7
60	159
0	73
1	72
0	71
0	58
2	3
36	104
0	124
0	115
1	115
0	116
0	18
153	18
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	7
0	32
0	32
2	50
0	50
4	7
0	3
0	3
0	3
0	3
0	3
0	0
0	11
47	11
5	87
18	143
0	1490
0	1483
0	1483
0	279
0	1
14	15
0	0
59	0
0	0
0	0
0	7
0	7
1	0
0	0
0	0
0	0
0	2
2	4
0	120
0	120
295	0
1	0
2	17
2	23
0	46
0	46
6	83
0	36
27	40
0	188
48	176
48	163
187	0
10	98
15	121
7	390
0	386
0	0
291	46
0	0
0	0
0	0
21	1
0	5
1	5
0	1
0	1
3	806
0	0
0	0
5	8
1	112
15	130
3	126
0	135
2	78
1	0
0	7
424	404
0	1
1	0
0	58
0	58
0	48
1	0
57	0
549	0
7	35
0	35
0	752
3	752
1	32
0	32
1	138
133	138
149	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	17
0	17
0	12
126	20
7	15
0	65
0	109
0	104
13	0
0	0
18	0
4	25
5	58
296	382
25	159
0	159
22	709
4	697
1	676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
1	4
0	10
0	10
22	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	123
8	123
1	15
4	777
2	777
7	10
0	100
4	100
0	100
68	0
7	37
1	76
33	76
0	0
0	8
0	8
5	14
0	14
0	173
0	173
0	173
106	0
20	0
289	0
70	0
0	1
0	1
0	0
37	0
0	37393
0	34198
0	34582
0	37877
0	37777
0	36949
0	33753
0	36948
3	33402
3	33895
4	34620
0	34736
0	35120
0	66
0	66
0	66
0	55
0	0
0	46
0	46
0	26
1	26
0	2
26	2
3	0
0	0
0	0
0	0
0	68
0	68
0	0
0	0
1	0
3	0
0	0
1	7
0	123
0	121
0	0
12	331
0	0
0	107
0	107
3	0
0	0
0	0
1	0
19	3
0	3
28	0
0	406
0	411
0	408
0	407
0	406
5	110
0	110
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
348	742
1	231
0	384
0	273
0	238
5	10
94	957
5	3434
0	3305
0	3706
0	88
10	97
3	23
3	198
0	96
1	88
0	79
0	0
0	10
0	74
0	74
0	65
4	50
2	118
0	118
0	118
1	65
1	65
1	0
22	158
0	158
26	43
0	12
1	13
1	0
2	6
14	0
0	23
0	232
0	22
2	21
0	215
2	471
0	0
0	115
2091	115
0	0
0	0
49	13
1	13
5	8
42	115
6	115
45	115
0	193
0	340
0	190
0	195
0	198
0	338
0	0
2	273
0	274
0	273
1	5
6	5
244	1
9	9
0	9
0	26
0	26
1	25
0	10
0	1
0	1
0	12
0	12
0	0
314	0
0	0
2	0
7	5
111	17
206	0
389	0
8	0
0	137
17	255
0	216
0	156
0	306
0	309
1	0
17	117
0	12
0	11
0	12
0	11
6	0
0	0
1	0
0	75
1	75
4	0
166	0
34	26
36	27
18	0
0	102
1	102
0	37
0	38
0	37
9	435
0	12
1	12
7	0
0	8
0	8
0	8
1	1
12	0
2	31
0	31
55	0
3	219
0	8
0	597
0	597
0	597
584	0
1	0
0	24
0	24
0	23
1424	0
0	0
0	0
0	0
0	0
1	348
0	348
6	2
0	10
0	18
0	14
0	14
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
4	63
40	4
0	30
0	30
1	30
0	0
270	137
205	0
7	209
8	185
1	7
0	0
2	101
4361	101
0	0
0	0
0	11
0	11
0	0
0	0
0	0
42	0
4	3
10	0
0	1
0	1
0	13
0	12
0	13
0	13
3	111
0	43
0	41
0	41
0	39
0	23
1	5
0	5
0	60
1	60
0	51
0	159
0	160
0	160
218	0
0	7
0	7
0	46
0	46
1	126
0	128
0	128
1	127
1	126
2	0
242	9
14	6
0	0
0	2
0	2
4	4
0	4
0	0
5	0
6	18
0	32
0	32
1	2
0	2
4	2
16	33
116	578
10	95
0	503
30	726
0	726
7	68
19	141
5	151
0	680
3	668
3	688
12	688
5	173
2	60
3	326
90	1
37	0
1	1
0	24
0	22
0	24
458	139
2	0
0	0
0	0
11	107
0	0
0	0
0	0
0	0
15	57
0	0
0	25
0	25
2	13
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	2
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	2
0	1
2	8
0	1
0	9
0	9
0	0
0	0
0	0
1	0
0	0
0	7
0	10
0	24
30	24
0	112
0	114
0	115
7	112
0	0
0	0
0	0
1	0
0	117
0	117
134	218
348	0
0	0
9	0
9	20
2	24
235	24
285	0
1	93
1	351
0	351
20	135
485	1
195	0
1	0
0	4
2	33
0	5
0	10
0	9
0	74
0	79
99	0
99	1
1	1
42	0
5	1
0	112
0	112
2	1
37	295
0	295
0	20
0	20
0	20
20	170
0	170
0	0
15	52
0	52
0	0
0	0
0	0
3	0
11	0
0	83
0	69
0	260
0	244
1	15
0	229
1	226
0	228
0	228
0	0
0	0
33	1
0	0
12	131
0	0
0	127
0	128
0	48
0	0
1	0
2	275
1	275
0	165
6	198
270	198
0	16
0	14
0	14
0	0
0	0
1	0
0	25
0	52
0	52
0	51
3	149
0	150
0	150
0	1
0	2
0	3
0	1
0	0
1	33
0	103
0	337
0	330
0	295
0	230
9	65
1	159
0	21
0	161
0	163
0	156
0	152
0	17
1	152
0	1
0	0
0	1
3	401
0	0
0	0
48	915
19	40
0	262
0	259
0	250
0	560
0	562
0	562
0	1
0	1
0	0
138	4
0	1
0	1
0	1
26	63
0	1
0	1
0	0
2	0
0	0
10	0
0	0
0	186
0	186
1	186
0	186
12	49
0	46
0	46
168	204
0	204
11	820
11	820
110	33
54	33
0	0
0	0
0	0
1	3
3	3
3	42
1	70
0	67
0	54
0	57
0	58
0	135
0	86
260	135
0	150
0	150
0	150
2	6
0	1
0	2
0	2
0	2
0	2
0	1
10	4
2	3
0	6
0	6
132	16
52	0
4	0
0	0
0	0
0	0
0	0
0	252
0	227
0	246
19	82
219	221
13	32
0	189
0	0
0	0
82	29
0	30
0	27
0	31
0	0
0	201
1	207
2	73
17	112
8	26
6	23
249	0
83	2
9	3336
0	57
0	57
0	57
0	56
0	57
19	0
0	0
0	0
3	0
0	0
2	770
2193	0
0	215
0	214
20	67
2	10
0	12
0	78
0	76
0	77
4	120
18	439
0	441
1	414
111	1
1	34
1	35
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
17	0
15	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
203	6266
1	54
0	90
3	90
1	36
144	0
0	90
0	91
8	109
4	18
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	171
0	0
0	0
258	37
1	39
4	30
2	680
0	680
5	0
0	0
0	2
0	1
10	1
1	162
104	0
1	57
0	57
14	5
0	54
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	342
0	340
0	340
0	197
2	272
0	272
0	0
0	59
51	11
1	1
1	264
0	265
0	265
0	256
0	0
13	742
0	103
0	103
0	102
1	103
0	965
0	932
0	914
0	870
0	31
0	31
0	31
0	89
0	89
1	93
0	5
0	1
0	1
0	0
262	0
1	240
121	240
656	6
0	140
0	164
0	164
27	6
0	6
0	5
0	1
1	7
0	7
0	6
0	7
0	6
0	17
0	17
0	17
23	0
0	0
0	0
17	199
4	199
0	80
4	95
11	95
28	8
0	6
0	2
25	7
0	1
0	2
0	1
0	0
0	0
16	37
1	17
32	0
23	0
4	24
0	0
61	0
0	0
0	0
0	0
0	6
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
3	9
0	8
0	8
9	6071
313	6071
4	9
0	9
0	0
3	0
0	9
0	9
0	9
0	9
18	50
0	50
0	29
7	74
2	0
144	30
0	30
46	1
6	1
0	1
0	1
0	0
0	0
0	0
48	20
3	25
0	0
0	15
68	136
0	181
0	167
1	169
2	170
2	162
0	162
0	161
0	20
10	43
1	7
88	195
3	112
2	137
130	6
101	95
1	42
1	30
50	0
0	0
0	0
0	0
5	17
1	17
4	183
0	279
0	170
1	121
0	119
0	6
0	0
56	0
163	11
0	14
0	14
4	7
87	5
37	4
0	4
61	9
1	9
4	8
8	355
274	507
54	152
2154	0
0	342
2	348
0	6
0	0
0	0
0	0
0	0
0	46
0	46
0	0
0	0
0	10
0	10
0	10
5	8
0	8
0	4
2	30
0	30
1	28
2	4
0	8
8	8
31	199
0	328
0	313
89	334
0	61
1	61
0	58
3	24
0	76
0	79
0	79
0	75
0	75
0	75
0	0
0	0
0	0
1343	0
0	0
0	0
1	9
0	9
0	9
0	1
0	1
0	1
0	10
0	0
0	0
0	48
0	71
0	72
1	306
273	0
0	7
0	7
0	1
1	74
0	74
2	75
793	0
5	0
0	403
2	403
0	2021
0	2046
1	2015
0	2049
3	629
23	799
2	0
0	0
0	0
0	0
26	38
0	38
1	37
0	0
2	33
1	33
1	0
0	34
0	34
2	189
34	25
1	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
6	273
1	273
0	111
1	111
0	111
0	46
8	19
1	15
3926	0
0	304
2	261
0	131
0	112
0	125
7	125
0	125
33	0
0	0
40	1
4	1
9	82
6	4
0	4
47	772
0	0
1	299
0	295
0	300
0	286
0	296
0	301
0	287
2	177
0	41
18	353
0	0
78	0
0	31
0	30
0	8
8	123
0	4
0	4
0	4
946	0
0	0
0	0
0	0
1	0
0	0
2	5904
0	7718
13	7717
17	257
0	0
0	0
3	291
0	291
282	0
0	123
2	123
0	90
0	98
8	98
0	53
0	50
1	43
0	43
31	283
1	7
0	0
0	0
0	0
0	0
0	0
7	80
1	0
0	0
12	0
2	0
0	119
0	123
0	123
0	123
119	14
0	14
0	385
0	391
2	388
0	389
80	450
3	13
0	10
5	55
0	23
1	11
72	4116
0	3968
3	4116
0	0
0	0
0	18
0	18
0	0
0	0
0	0
9	183
1	190
0	190
1	188
3	0
0	90
0	93
0	93
0	89
186	275
9	275
7	151
1	194
1	101
161	59
10	64
0	0
0	61
0	61
3	58
0	132
0	195
0	195
0	194
0	0
0	0
166	852
210	72
0	8
1	7
135	14
0	14
5	0
2	614
0	614
0	14
0	37
0	37
0	37
5	7
0	18
0	7
1	4
400	0
0	134
0	134
0	0
0	1
0	1
0	2
0	2
0	2
65	6
2	4
11	85
0	0
1	0
0	0
579	200
0	200
0	94
1	0
0	49
1	7
0	2
0	7
0	7
0	258
0	258
0	258
1	16
0	8
0	9
1	9
0	0
0	4
1	4
1725	133
4	0
0	0
123	0
1	0
5	84
0	84
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	133
1	139
0	139
0	29
0	40
1	10
1	0
0	232
4	237
0	235
13	3
2	3
42	0
0	0
8	1
0	1
1	0
1	24
0	23
0	24
1	0
0	0
3	239
0	239
0	62
0	4
0	4
8	103
0	163
12	163
0	82
0	0
0	71
2	71
1	175
0	175
1	33
0	231
26	231
1377	0
0	0
1	0
0	0
0	0
2	356
99	356
0	0
0	0
0	0
1	5
0	15
0	15
0	15
0	15
0	0
0	0
25	42
0	42
1	13
0	0
0	0
0	2
2	4
0	2441
6	2431
6	397
297	50
6	110
0	147
0	140
2	49
35	13
12	2
10	12
0	0
89	5
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
17	434
1	760
2	406
2	3298
0	3314
6	595
2	113
6	0
0	113
0	113
2	229
11	58
0	14
0	14
3	767
47	51
2	59
0	15
117	71
1	31
116	0
0	0
0	0
0	0
0	0
13	0
28	0
169	48
40	0
8	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
14	0
236	0
1	0
0	59
0	59
0	3
0	3
0	20
20	20
56	0
0	0
19	0
0	748
61	748
2	183
0	183
1	0
1	164
0	181
0	182
0	166
0	182
0	0
55	0
0	0
8	393
1	393
0	393
0	70
0	70
0	70
0	50
0	51
0	19
0	55
0	23
3	6
0	6
5	0
0	0
0	19
0	19
0	16
2	8
1	0
0	44
2	44
0	165
21	178
3	13
0	35
0	35
0	7
0	7
24	21
6	1
2	14
0	0
3	0
1	6
0	144
0	245
2	375
0	255
223	274
0	249
0	207
6	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1182	0
0	0
0	21
0	21
0	21
0	10
0	10
0	147
3	229
19	36
0	78
5	36
10	6
1	181
0	151
0	150
0	12
0	13
0	13
98	0
0	166
1	183
22	183
0	96
0	96
0	21
0	22
0	22
0	22
0	22
0	0
0	386
0	392
0	389
0	392
0	389
0	388
107	0
0	86
4	86
136	0
0	471
0	556
1	512
0	514
0	233
17	51
259	0
0	3
0	3
0	276
1	274
0	276
0	78
0	0
3	31
0	6
0	6
0	6
0	0
327	0
164	0
0	115
4	124
0	121
0	121
0	112
0	17
0	16
0	17
0	20
0	19
0	88
0	87
3	8
0	0
0	0
1	412
0	712
0	448
40	253
133	0
4	0
5	0
0	0
0	0
4	107
0	107
578	0
12	1
0	1
1	208
0	208
2	236
2	28
0	733
0	832
0	832
5	826
0	0
0	129
1	92
0	118
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	180
1	180
0	77
2	0
0	4
0	4
0	4
1	60
0	63
0	61
0	61
0	4
0	3
5	350
0	350
2	22
0	0
0	0
0	57
0	57
0	0
0	0
4	18
3	18
0	2
0	2
0	3
0	4
1	4
0	64
0	62
0	64
0	60
0	71
1	92
0	97
0	667
0	637
0	632
8	97
1	0
158	24
112	50
187	0
0	1
0	1
1	3
0	3
0	0
0	0
4	0
0	15
4	15
0	0
3	38
0	1
0	0
0	169
1	175
0	173
22	111
0	111
415	14
3	14
0	38
0	38
0	59
0	59
1	98
290	107
54	0
196	23
0	447
4	442
0	448
30	0
0	31
1257	0
0	36
1	36
331	119
0	119
1	117
7	324
3	0
2	0
1	0
0	0
3	1
0	0
5	0
90	0
0	35
0	34
0	35
0	8
177	69
3	39
0	74
364	0
0	0
5	152
15	164
0	164
12	855
0	140
274	144
0	4
0	406
0	413
0	424
0	426
2	424
4	0
0	1
0	1
0	1
106	143
0	4
0	93
1	93
1	28
0	283
0	285
3	21
0	24
0	31
0	31
1	31
0	31
0	31
0	30
1	8
20	22
0	39
0	39
0	0
0	0
0	0
0	0
0	0
386	20
5	13
1	8
0	1
0	6
0	11
0	13
1	0
357	0
60	26
0	84
40	187
0	0
4	0
0	88
0	28
0	28
0	30
0	30
0	30
33	42
0	37
15	85
0	85
17	525
2	11
0	0
4	797
0	773
1	797
0	0
0	0
83	0
0	0
0	0
2	13
0	61
0	61
2	13
2	6
1	17
0	24
0	23
2	14
1	14
0	0
1	204
3	442
1	431
39	901
0	456
0	201
1	47
1	0
0	0
210	123
0	123
0	207
1	242
0	242
10	28
0	0
0	0
0	0
0	0
0	0
2	428
0	428
24	97
0	10
0	10
0	10
1	0
0	0
1	3
0	4
0	1
0	92
0	92
0	93
1475	587
0	0
0	0
0	0
0	197
1	197
154	2
353	1
0	52
0	62
0	60
11	637
0	637
0	106
0	127
0	127
0	128
0	128
0	9
0	9
0	39
0	35
0	33
0	34
0	31
1	158
0	3
0	3
0	231
2	231
0	0
4	180
0	180
0	53
0	0
1	5
0	0
0	0
0	0
81	0
1323	0
4	0
8	115
7	383
0	386
0	371
1	83
58	77
0	42
0	42
0	1
88	0
70	15
0	13
0	384
6	384
0	150
0	150
4	147
0	65
27	0
52	0
0	13
0	24
0	23
0	31
6	33
502	0
2	24
1	25
0	25
0	25
0	3
0	0
0	1
0	1
0	1
0	63
0	62
1	63
9	19
0	83
0	86
2	86
0	0
1939	0
0	1153
0	1153
0	356
7	356
66	0
89	4062
8	4062
47	0
3	67
3	66
0	16
0	22
8	15
260	0
3	92
3	92
30	4
0	0
0	6
0	6
0	6
0	3
0	3
0	3
0	1
0	0
0	63
0	63
0	0
186	7
524	0
0	88
28	88
2	153
165	5384
0	5384
3	1006
0	0
0	0
0	0
1	0
7	35
0	105
0	0
706	124
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	19
0	22
1	9
1	26
0	7
0	5
0	12
0	12
25	91
0	86
2	65
0	44
0	1
14	115
44	117
0	105
0	105
0	330
0	332
0	320
2	427
0	322
0	324
9	138
41	19
0	0
0	0
0	4
23	87
0	0
1	0
1	0
0	10
0	10
0	10
0	10
0	11
0	11
1548	0
20	0
53	1
0	5
0	5
0	5
1	17
0	67
0	103
0	100
28	107
0	100
0	0
1	4
11	2
196	0
0	0
0	43
14	56
12	23
58	1182
336	964
18	62
1	3
0	200
27	200
101	62
2	62
3	1515
3	1522
0	117
1	23
0	46
0	63
0	63
0	63
5	16
32	4717
14	0
0	0
552	706
6	308
6	194
1	194
137	634
3	67
0	13
627	130
1	36
0	0
1	123
28	123
0	696
0	696
0	697
1	635
2	32
0	0
185	42
0	42
2	102
0	102
408	58
12	58
0	0
0	50
0	53
0	52
1	51
1	16
0	132
0	129
0	130
0	147
221	192
4	34
1	56
2	0
0	0
48	0
1	0
124	29
0	0
8	242
232	7
2	35
0	35
0	182
55	294
0	83
9	47
5	20
0	0
6	0
0	0
0	0
1	57
2	57
21	0
2	1
0	1
0	1
5	0
1	44
6	65
1	21
0	3
3	9
2	9
0	9
0	9
83	342
0	36
297	49
0	47
1	2
120	103
0	103
0	40
7	45
11	17
0	20
0	5
0	5
0	17
0	20
0	24
0	24
1	1
1	41
0	43
0	37
0	41
0	0
0	13
0	13
0	13
340	0
229	342
0	3
0	4
0	4
9	4
3	62
0	0
0	0
11	54
16	2
0	0
73	3
0	137
0	141
1	136
0	54
0	50
17	8
9	6
0	6
0	19
1	19
0	0
0	0
0	0
0	136
0	136
5	1
0	64
2	70
1	70
117	0
3	0
0	0
0	0
21	23
0	9
0	9
1	236
2	271
68	184
4	52
0	11
0	11
0	11
0	10
0	223
0	227
0	227
7	7
0	115
1	115
0	115
0	115
1	0
8	4
8	669
0	669
0	20
0	19
0	15
138	115
28	0
4	0
0	151
0	11
0	12
0	152
4	20
1	19
0	151
0	11
0	29
0	29
0	25
0	78
0	78
1532	0
0	0
0	0
0	0
0	0
17	11
0	0
6	21
0	21
60	137
0	137
0	14
0	14
0	0
1	35
0	35
0	0
0	0
9	43
0	45
0	47
65	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	265
0	7
18	7
1	0
0	0
28	176
0	95
0	89
0	89
0	78
0	74
27	11
0	80
0	73
0	63
0	59
0	81
11	65
11	18
0	47
0	47
12	29
0	28
0	0
1	43
0	43
0	42
1167	2
1	19
36	54
0	5
4	4
201	0
0	0
0	0
0	307
20	13
2	161
0	34
0	294
10	307
0	32
0	309
0	6
34	20
0	0
150	0
0	0
7	7
0	159
8	172
0	0
0	25
0	166
0	166
1	164
0	164
274	0
9	171
0	171
1	1
1	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
64	0
0	109
0	388
0	342
0	341
6	29
0	389
1	333
0	91
2	125
21	161
0	80
9	163
203	31
7	34
0	34
1	33
0	0
1	0
0	0
0	0
0	0
0	0
2	80
0	0
0	36
0	21
2	22
25	22
0	19
24	35
0	126
0	126
0	124
0	124
12	64
207	64
0	0
0	0
0	0
5	20
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	6
1	6
0	6
0	46
0	46
0	84
0	84
0	84
3	83
1	45
0	108
2	102
0	98
0	98
1	60
1	11
0	87
0	88
0	86
0	86
0	88
1	86
0	0
0	1
0	1
0	1
67	0
1	203
3	0
16	0
23	0
1	149
1	149
0	0
0	0
0	0
0	24
168	24
0	0
0	2
0	2
66	0
15	87
8	87
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
308	0
0	0
5	0
1	259
20	262
511	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	4
0	4
0	3
0	3
0	650
3	635
0	650
0	645
6	623
2	124
212	384
1	0
2	510
0	555
0	583
0	492
1	0
0	144
18	271
1877	94
0	70
1	71
0	22
1	0
0	187
0	187
0	0
0	0
0	14
0	20
0	20
30	6
162	6
25	23
0	23
19	0
140	0
1	396
0	396
1	396
364	2
0	12
0	17
0	11
0	16
20	60
0	183
0	185
0	185
4	185
0	184
0	184
4	0
0	74
0	74
0	75
0	75
0	6
10	18
0	206
0	206
0	206
1	0
0	0
13	0
66	846
8	30
111	166
0	152
7	19
0	36
0	30
0	281
0	842
1	831
1	809
0	123
1	2
1	87
0	86
0	87
0	78
143	0
2	125
2	125
0	0
30	53
0	95
0	80
0	186
0	187
1	186
0	76
11	49
0	19
105	19
0	1425
0	1432
0	1431
0	1421
0	0
1	1039
0	898
0	746
19	895
0	71
0	27
0	61
0	71
1	1
152	30
55	199
769	1069
0	238
0	232
0	198
0	232
7	103
0	236
1	230
0	15
0	32
76	32
7	54
0	277
4	271
0	36
0	36
0	35
1	31
456	0
1	0
0	0
21	4
3	39
0	39
0	0
0	126
0	126
163	20
