UniqueCount	AmbigCount
74	334
25	898
0	622
20	18
889	0
11	113
0	0
0	113
0	2059
22	2059
0	0
93	3525
0	0
0	0
220	2463
0	34359
38	30186
733	1118
0	948
1	887
0	280
11	8
7	288
0	8625
130	8087
34	8621
2	0
0	0
34	537
980	525
1158	56
0	1081
0	2410
4	2318
9	1159
5	381
2	383
0	387
3	274
161	2100
146	2100
0	4
0	4
37	3636
37	3636
0	3635
1	3009
1	0
5	1311
9	1311
1	3386
0	3402
0	3184
0	3184
2	2854
0	5
0	5
0	2
0	2
1	56
0	25
0	56
0	0
54	885
1	885
563	0
1875	766
156	693
0	711
1	195
0	5
0	5
0	0
0	0
49	108
0	0
0	0
11	0
0	1240
0	1245
5	1216
24	697
232	0
0	23
17	31
2	70
0	48
1511	0
99	576
8	128
79	271
0	0
0	0
0	0
0	9462
106	9300
60	9246
5	5765
94	5765
5	5232
16	2129
18	2129
0	1291
0	2771
253	2720
330	2721
283	0
479	864
37	2292
1393	2292
18	0
11	8
3	8
1421	0
265	1737
58	7399
4117	7399
2321	0
0	62
0	62
0	45
19	1583
0	1611
38	1571
0	1579
0	1277
3189	125
0	1315
21	1315
0	582
24	2757
4	2643
0	2525
21	2635
1	2197
27	2600
259	0
62	16634
3	16634
15	5533
20	16343
858	16222
325	16222
8	10706
800	15113
133	15113
0	440
9	440
6	417
4	6
590	2
100	0
108	5293
4	5293
214	1203
0	20
0	21
0	22
0	0
19	858
5	858
7626	255
6	0
11	13
0	0
0	0
0	0
47	2525
65	2577
2	2294
0	0
1244	1
16	0
1622	3719
22	3719
2	3387
99	2055
3007	1145
184	1175
240	586
25	59
0	16
0	16
0	16
0	1
0	1
0	1
0	1
0	1
0	2
0	2
7	0
6	35
4	0
0	0
2367	0
199	43
51	58
3	2672
1	2969
100	164
0	164
0	0
0	0
0	0
0	0
0	0
0	527
0	528
0	528
0	527
1	527
0	176
0	175
2	77
0	55
3	10
3	882
0	893
62	893
93	706
18	343
3	0
2	0
0	4
0	4
0	920
2	903
1	906
1	215
39	11
576	1
0	0
4	348
11	426
25	78
12	556
0	556
1592	407
18	193
0	767
5	732
5	708
0	710
246	9
0	0
6	7
13	454
0	3
0	0
0	0
0	0
898	3112
19	8
18	182
0	9
0	9
0	9
0	0
2	611
0	0
0	1451
0	1418
53	1373
0	0
0	0
0	0
746	63
0	0
8	120
2	377
0	0
0	368
1	368
0	368
0	368
0	369
8	41
177	77
2	0
0	0
11035	0
0	10
0	20
7	20
38	2854
0	2880
3	1898
6	380
690	21
0	0
0	0
0	0
9	646
11	646
86	7408
0	7408
16	41
93	1459
5	27
0	309
0	255
0	307
0	0
0	0
0	2
0	1
0	0
0	0
1	3006
253	4480
6	1474
13	1417
152	669
2146	2
1464	0
0	0
3	723
0	723
5	712
1	598
0	30
14	30
2134	2363
28	2790
3743	0
8	0
4702	0
0	1032
0	1032
580	12
2001	0
3008	0
4436	0
0	381
0	370
45	74
4	17
38	2958
21	64
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	64
0	69
0	33
6	0
0	0
0	0
0	0
0	0
524	0
438	1531
2	1531
0	0
0	0
0	0
0	0
0	653
0	584
0	563
0	566
0	521
0	578
0	608
0	507
0	6
1	9
0	9
3	9
0	9
0	4576
0	36
0	6
0	36
0	0
0	0
0	4
0	0
0	0
0	0
23239	0
0	805
1	790
10	789
78	1966
1	1895
0	1966
1827	0
0	646
0	647
2	630
2	620
0	631
0	613
0	0
0	0
0	568
0	549
0	577
5	560
6	525
2502	0
9	0
75	0
0	0
0	0
0	0
28843	95
31	95
76	1279
815	1286
0	93
0	0
0	0
460	0
0	0
33	8597
0	0
0	0
0	0
0	0
0	0
3	0
0	1085
73	1486
0	1486
21	3661
25	3524
27	3659
17	251
0	0
0	0
1	684
58	702
2	702
55	45
2	45
115	1298
24	1298
2	0
898	1067
5	1067
1110	931
0	0
11	0
0	0
15	0
3	0
0	6551
2	6547
0	313
8	466
0	765
10	626
0	383
1	360
18	390
0	78
1	78
80	1024
21	3800
0	4049
0	1409
9	1352
9	9039
0	9075
0	8940
20	408
70	2270
997	333
341	0
6	0
1	1
1	1
666	0
3994	0
3	2675
0	3047
0	3061
11	175
0	0
0	0
215	159
0	0
912	0
1	0
1	0
0	9
0	9
2	0
0	2
7	11
0	0
0	0
0	0
487	0
0	19
0	19
892	299
5	3
0	0
0	205
2	294
645	294
58	22
9	22
845	471
0	0
0	0
0	0
1	0
0	0
36	27
0	27
0	3
0	3
383	0
3760	0
0	0
0	0
0	0
0	8
10	59
6	54
11	8
0	12
0	12
0	12
0	0
0	0
610	2259
0	2216
38	586
143	1388
10	275
2	1009
2	680
25	0
56	74
10	74
0	18
25	11797
140	11797
25	1806
10	1806
0	0
0	1
0	1
0	2
0	2
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	4
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	1
0	2
0	3
0	2
0	4
0	3
0	3
0	3
0	2
0	3
0	3
0	5
0	3
0	3
0	3
0	2
0	2
0	2
0	4
1	1
0	3
0	1
0	2
0	3
2	1
0	2
0	2
0	2
0	0
0	0
0	42
0	42
0	42
0	42
3	1819
0	2493
1	2433
37	1759
55	1417
27	1229
319	136
44	1063
0	1029
1	0
0	21
0	21
0	21
27	0
1	1536
9	1536
25	221
1	221
0	0
0	0
0	0
5684	20363
0	20172
44	11598
0	147
0	141
0	162
0	151
0	161
0	258
2	256
0	256
0	257
1	12
0	136
0	99
0	0
0	0
0	0
0	0
25	234
878	0
0	3
4	3
1	3
0	27
0	27
0	27
0	3
0	3
27	92
0	0
0	0
110	725
2	725
77	0
0	50
0	72
0	74
0	90
0	88
0	78
0	70
0	65
0	63
0	28
5	850
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
777	0
0	89
0	90
0	1
0	1
0	1
0	7
0	7
0	7
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
21	32
1	2
7	1
30	1
53	1365
1	1365
395	3621
11	215
0	1
0	1
2	1
1	0
6	52
4182	2466
52	1983
63	639
8	3
2132	3800
325	3800
14	3439
0	0
0	6
0	6
0	6
52	106
13	0
1	0
20	1220
0	1220
0	0
544	0
21352	0
0	0
0	0
0	0
0	4
0	4
0	1227
0	1414
0	1334
0	3620
0	3374
67	688
165	1913
0	1376
7	1925
15	36
19	12
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
1411	0
0	0
0	0
0	0
0	0
1	11
0	11
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
435	176
132	176
63	1649
821	2725
93	1076
0	12
0	12
0	0
0	0
1824	630
10	459
37	42
1990	0
0	4
2	25
0	42
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
1	740
120	740
0	0
0	1
0	1
0	1
45	231
2	231
35985	11
25	0
0	0
4	111
0	2
0	0
0	0
0	0
0	71
0	73
0	70
58	73
0	835
65	837
225	221
57	189
135	143
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
11	0
0	1129
6	1486
33	1486
0	0
0	799
205	799
1169	0
453	22
1	21
0	485
288	485
0	0
0	0
0	0
734	0
0	56
0	56
0	56
0	56
6563	0
0	0
1681	1279
40	551
0	0
71	0
1079	282
66	282
0	0
47	1582
0	1594
1	1580
25	441
1	0
77	5369
0	5414
52	5398
3	3
120	1273
0	1273
0	0
0	0
5	393
141	393
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
143	0
4	0
4030	0
0	0
0	0
0	0
0	0
0	0
3	0
2	9
0	9
0	9
35	2988
2458	2988
417	2286
1	574
1	654
15	654
1196	2580
2	2580
17	202
10	450
0	450
0	448
9	79
4	1
0	0
6	1007
14	1007
571	3060
20	99
4	103
29	1042
0	1399
0	1261
26	1362
283	6343
89	6749
13	0
126	1395
577	338
18	0
1608	671
1	366
6	1885
39	1885
132	3031
0	3031
7128	0
3	0
6	0
1	321
0	332
0	33
0	0
0	0
0	0
13	1912
36	2132
15	2043
0	2039
0	1950
0	0
0	0
1067	0
0	0
0	0
0	0
0	0
0	0
1746	0
45	700
1	700
1	123
927	123
0	0
0	0
0	0
0	0
1	119
0	104
0	100
0	119
0	2677
0	2657
0	2138
33	0
0	0
3	409
8	1252
0	1252
189	611
11	2890
0	1
0	1
0	1
0	1
0	1
27	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	106
0	106
1	101
0	160
0	160
0	160
0	91
1	0
280	0
9332	2013
144	1670
1	598
17	552
53	555
3	348
0	105
0	105
0	105
0	105
12	33
0	0
0	0
0	0
2	164
0	25
0	900
339	900
25	0
38	0
0	0
0	0
889	0
0	0
0	0
0	2680
1	2434
1	2619
0	0
0	0
19	829
7	829
0	26
84	26
3163	0
0	0
2521	0
0	0
9	1765
132	1765
51	1644
0	0
0	0
0	0
3	7139
0	7144
4	7135
206	7060
73	0
1018	107
0	1
0	1
0	0
8	2105
0	2463
0	3931
0	11403
1300	11394
178	826
174	0
16	1375
40	4749
95	338
165	887
3379	1176
0	0
0	0
1514	0
162	147
153	0
0	0
578	205
22	1273
1	0
1	818
20	931
3	113
0	17
0	17
0	40
1	40
0	40
0	40
0	31
3540	5242
100	5242
483	2823
0	2640
37	3380
22	3295
0	1158
1095	0
8	0
0	598
0	593
0	558
45	206
3	527
5	527
0	50
7	50
0	0
0	2416
144	2416
1	1085
345	1085
21	470
1	565
0	609
0	554
0	422
4	155
11	0
0	0
0	0
0	0
0	0
2	67
0	0
0	0
0	563
37	563
137	0
1455	0
0	0
0	0
12	41
7	0
0	19
0	19
0	19
0	19
0	19
1	217
1	148
0	169
9	132
32	159
0	86
0	86
1	86
0	86
10696	99
409	114
12	19
1	0
0	0
9012	0
3	28998
0	38374
2	38308
344	38321
1275	6530
21	0
1	0
3246	154
43	120
8	0
599	37
0	203
0	248
115	1117
0	173
69	3100
2	3100
1496	0
14	553
11	553
0	0
199	5360
3553	5360
85	2003
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1452	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
31	2683
13	3
0	2689
17	4271
0	4213
0	4258
18	4267
0	367
0	1658
0	1692
1	2101
142	1021
4	4
4180	2
34	3085
0	2305
2	2305
0	2305
42	0
9	0
995	0
5	1102
1	1106
2	908
166	1815
229	0
9	211
0	211
445	212
615	0
1942	4
378	233
238	0
281	0
29	1344
3	1344
912	242
51	250
60	1305
4	1305
0	0
70	1223
153	2555
47	1332
56	1260
9	1260
28	353
1	353
1	0
2953	0
635	0
21	816
9852	816
264	730
1	647
0	730
0	5046
0	5111
5	4779
2	0
10	18435
3	18437
0	18581
5	18110
132	316
283	9644
9	9644
1	1164
43	1590
0	1196
6	855
2	0
34545	0
20463	0
23	1386
0	1386
410	1866
0	0
0	0
0	0
0	0
1	0
44	612
0	613
0	0
0	825
13	824
10	49
0	46
5	46
0	0
14	2808
3	2808
182	0
147	100
0	0
0	98
3	2259
428	2259
8	387
12	800
2	441
13	339
35	61
9314	546
43	97
2204	0
2	4316
0	4359
3	3480
1479	3313
0	1896
0	1911
0	1680
0	2071
0	2097
0	2112
1955	1
0	0
12	237
279	237
6	0
6721	0
0	7942
56	7942
1659	0
6184	0
8326	0
3254	423
112	423
0	181
0	181
0	181
5	0
226	0
187	0
147	0
0	0
585	102
52	102
0	0
0	38167
0	36512
4	36749
234	9550
13	9519
0	0
0	0
51	195
0	74
0	74
8	0
3031	1174
1	0
0	1174
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
128	0
0	0
24	0
5	2963
107	2963
24	770
4	350
24	350
1	256
0	877
0	923
2	906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	266
0	266
4	80
4	23
23	36
31	47
0	121
0	150
5	264
4	264
3914	0
13	3661
1	3658
2	3659
0	3655
0	0
0	0
0	3
0	3
0	3
0	0
24	2058
36	2170
43	191
40	999
160	272
0	90
1	90
0	2773
0	2773
2	2812
0	0
0	0
0	551
0	619
1	266
1	819
543	819
440	0
0	11
0	0
0	0
6210	0
0	1
0	0
0	0
0	1
67	0
3	0
0	0
0	0
100	2730
358	2651
0	2625
3	0
0	72
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
2	2
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	170
0	670
0	677
53	430
2	82
32001	37
23	71
0	71
7	0
59	17
2	59
10	153
833	917
286	156
10	3371
5	852
0	852
195	1922
36	1929
1	475
3	2292
0	2295
2	2282
0	2291
0	2282
10	962
253	160
33	456
1	317
15	322
0	32
8	1086
0	1086
1	23
4	1358
10	1358
3	1339
2	1336
18	1336
2	0
0	126
0	128
0	130
0	125
0	112
1	65
11	64
0	45
0	45
0	45
0	45
0	45
676	0
12	5
18	3274
8	3121
5	3293
6	3243
0	4511
0	4293
0	4483
802	0
0	0
66	14
0	14
2792	0
0	732
0	830
0	1735
3	1710
238	651
74	2158
1678	1662
0	416
0	1228
0	0
145	1645
0	121
2	121
0	15235
0	15368
51	15566
24	15430
0	15487
0	15505
8	15403
0	7494
1	0
250	133
4	640
45	640
42	2372
0	348
0	367
25	127
609	0
0	609
10	609
2	807
25	807
0	0
0	0
0	0
2	3
0	0
2	3407
1305	3407
0	89
1	88
0	89
13	46
0	39
0	34
2522	36
0	25
0	27
0	27
0	99
0	70
1	43
84	113
140	113
158	1205
2	1205
842	0
714	0
0	0
20	66
42	136
1	141
7	145
0	146
0	150
0	142
0	146
3	150
14	95
46	82
0	0
3	11
0	0
17	500
0	7668
0	7738
0	7614
0	7684
1	0
0	0
474	126
7	97
0	770
0	770
0	770
0	770
0	770
2	0
0	45
0	42
5	45
3	6278
1825	6278
0	23
0	23
2	23
14	328
0	325
0	325
0	325
0	328
0	328
15	99
0	0
39	0
22	162
1	162
0	3
0	3
0	3
2	0
0	0
69	5031
288	5031
11020	0
5	818
24	890
13	147
9	0
11	7
3	83
12	867
5	86
83	77
0	0
0	0
11	624
0	667
0	745
0	754
0	722
0	650
6	73
1289	0
12	0
34	414
56	25
603	0
33	351
29	351
518	1
52	0
0	10
0	10
7	3
0	0
0	0
0	0
0	0
0	0
0	84
39	156
0	63
2	9
935	4
0	75
1	171
0	167
96	15
3	493
413	493
0	2
23	1501
0	1501
0	1493
3179	1073
162	339
14	640
5	630
6	45
0	45
25	381
0	381
111	102
0	41
0	44
0	44
0	0
2	2118
0	2644
2	2562
6	2597
61	2604
0	2509
4	0
823	472
99	2028
1019	2015
69	389
0	0
0	0
0	0
0	0
2	13220
111	13220
0	835
0	806
1	811
113	415
46	95
1751	2121
2	1703
4	809
18	1121
11	828
2	112
0	26
1593	414
148	279
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	18
0	21
0	17
0	17
0	15
0	20
8	5
1	11
18	11
0	0
0	0
10	55
5	0
1	1
0	117
3	117
0	8
0	167
0	6
0	165
0	6
8	9
2	9
2	21
0	7
21	11
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	8
8	8
0	17
0	17
0	17
0	8
0	17
4	3
0	0
0	0
0	0
0	45
0	91
0	91
0	1
650	0
366	981
60	774
0	970
6	862
466	1029
11406	0
2	124
245	124
8	24
0	1189
1	1152
31	1158
1203	0
4647	0
53	105
15	335
8	5
0	5
0	5
3	6962
707	7638
10	404
0	573
22	31
42	626
0	626
3	419
0	419
1	0
0	75
0	489
0	472
16	483
9	218
1	218
0	285
5	4
5	344
164	595
0	251
0	4
0	4
1345	189
42	536
64	1356
11	873
14	1939
106	1939
0	303
0	29
0	0
0	3887
0	3881
57	3812
37	0
174	22
0	0
0	0
16	834
1	834
104	42
0	0
148	1
12	3
5	202
0	202
0	2
0	0
0	0
0	0
0	0
0	0
13	649
3	6
762	0
15	8
43	390
2064	393
0	0
9	53
0	19
0	51
0	51
0	44
1	33
1641	119
0	0
192	645
56	1420
1420	1420
116	1339
0	4838
4	4645
1888	2862
0	0
0	0
0	0
0	0
0	14
53	16
0	13
6	6286
10	6284
0	6286
0	0
44	884
2	884
461	0
0	0
0	0
16	23
0	0
895	4
0	2414
0	2574
45	2612
1	2648
11	2281
1	1821
0	0
0	0
3	0
13	209
2	209
507	1317
17	1317
0	413
0	413
0	444
0	1305
0	1315
4	1311
41	264
1	457
17	287
36	63
0	207
9	207
12	207
26	157
1	0
108	1098
4	1098
0	659
81	1875
1	1875
0	1867
0	0
1	0
3715	0
0	685
145	5102
0	5102
0	896
31	2712
57	314
15	314
0	0
20	1231
2	1167
2	1198
0	0
808	0
42	437
29	633
14	880
58	1100
0	220
1909	331
76	1114
0	60
77	86
3	295
11	413
0	646
0	625
0	624
1	583
0	695
0	621
6	94
0	94
0	1
0	1
0	2
0	2
0	0
5675	0
0	39
0	58
3	58
17	114
0	330
3	710
3	1112
0	1123
7	1093
11569	0
3	0
1	1057
1831	1057
135	256
0	554
0	610
0	606
0	307
22	1068
3	1068
0	3
0	3
0	3
0	3
0	3
39	1134
0	1152
155	1055
0	1894
0	1960
0	1978
0	0
0	0
0	0
0	0
6	15
2	1
83	969
0	5616
3	5578
19	5577
357	973
4	732
168	550
1	459
13	118
0	469
4	459
0	12884
10	12711
161	12854
13	0
60	877
1438	776
27	118
44	299
2	455
985	595
75	140
5	24
0	24
0	82
0	357
0	294
0	281
0	0
78	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	1638
0	1638
57	892
0	33
0	35
0	37
0	35
0	34
0	35
0	37
0	33
0	36
0	37
0	39
370	81
0	0
0	0
1904	137
14	0
0	0
0	959
0	2227
0	922
1635	2190
0	1478
0	1114
48	1478
0	0
0	0
0	0
0	0
0	0
3	753
0	842
0	765
11	187
176	604
1	600
138	870
852	870
1	1
1	1
6	0
0	0
0	0
24	59
1	173
2	774
12	774
0	0
0	0
11	55
0	0
0	0
3	55
1	1
0	0
0	0
1284	307
122	490
0	0
783	0
3271	0
0	1
3	200
0	1
395	631
1	631
1	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
8	224
3	224
48	1
0	0
9	0
0	71
6	71
1	6
0	0
6	175
0	175
0	708
128	121
83	526
0	736
53	2771
2	2771
2	1
0	1
5	1018
49	1018
0	2261
0	2264
69	2784
4	2264
0	2261
4	69
0	69
1098	1724
1	1724
0	0
0	0
0	33
0	33
0	33
0	181
2	0
0	2
0	2
0	2
6	0
251	5156
1183	0
23	3005
0	3027
0	3005
1	2479
0	4
1	4
0	3
0	4302
0	6362
10	5873
7	3822
28	2605
1	13
71	13
0	0
48	978
4	978
0	710
0	20
0	26
0	42
28	350
0	58
0	0
0	0
75	865
2	865
0	2090
0	1848
2	1674
7	1900
0	1572
121	790
10	790
54	9299
1	9275
1009	9299
0	0
52	702
0	18
0	18
0	7
0	0
0	0
1	1
0	0
0	1
0	1
0	1
17	458
103	880
8	1882
0	2475
0	2476
62	1274
2	1274
2	701
141	171
0	0
0	0
7	27
0	16
0	16
0	0
46	580
62	1043
1	995
0	0
91	349
1621	1526
5	1202
7	77
523	141
27	4933
0	4997
0	1554
0	0
36	1429
246	2323
792	3964
5	3959
4	3972
0	6
0	6
0	1483
0	1485
2	1467
0	0
0	0
0	0
0	0
2	53
21	58
0	5
105	0
29	2226
0	3302
0	3381
0	3237
0	0
0	0
0	0
10	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	100
0	100
0	71
101	621
1667	633
3001	0
0	0
0	184
29	205
0	1316
0	1340
22	1338
776	0
0	0
3	23
0	0
0	23
2	4375
9	4374
2852	1120
58	1567
0	0
0	3
0	3
147	2608
40	2608
0	1404
0	26
4114	17
0	0
11	197
1	0
0	1
0	1
0	1
0	8
0	1
0	8
0	8
0	7
719	364
30	830
0	1061
3	904
1295	1562
637	1557
0	1506
1	1028
11	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	10
0	0
0	0
0	0
0	0
0	0
9	14
0	3
1	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
13	0
2229	0
0	200
285	1234
0	173
0	191
0	191
115	274
3	100
0	538
0	529
5009	1
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
62	0
2	0
89	0
4	5
13	5
0	0
7	57
0	0
3	0
0	0
7	70
0	0
0	3
1	3
61	7
89	7
0	0
0	0
0	3
138	0
0	0
29	115
0	1108
0	1113
0	0
0	0
268	1003
0	2471
0	1427
1	2313
1	344
0	4
0	4
0	16
0	4
1	17
0	0
0	6
0	13
0	17
0	8
0	8
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	32
0	32
0	32
0	32
223	1650
2666	1427
10	1848
1	1885
27	674
0	583
8	0
157	4952
12	4952
0	0
0	77
0	17
0	17
0	0
0	0
0	0
0	31
1	0
0	3
0	31
0	0
0	3
0	10
0	10
0	10
0	10
0	10
0	10
1	3
1	3
0	10
0	10
4	0
26	545
417	496
0	0
3	0
8	5
2	6
0	6
9	0
449	1549
487	1877
0	0
0	0
0	0
12	22
0	113
0	113
0	0
0	0
0	21
0	60
0	60
3	519
0	705
3	683
0	0
8	0
72	578
2595	578
160	1035
87	1159
0	43
0	43
0	43
0	0
9	12
1	51
0	41
0	35
0	27
46	306
0	292
0	794
0	1013
0	988
0	2355
71	264
1	369
6	1302
5	699
39	2917
4	2917
1052	0
0	0
0	0
3	6
0	0
0	0
0	2
0	2
0	2
0	2
0	99
0	99
693	5
5	40
1	76
30	120
379	0
7429	0
75	1854
5	1854
9	448
18	267
195	448
0	792
0	768
1	741
6	790
17	782
0	0
5	77
1	77
24	0
8	5
32	0
0	251
0	255
0	152
0	160
4	1
0	98
0	99
2	795
0	805
0	771
0	917
8	903
0	0
8471	184
0	1752
19	1656
56	1736
5	1714
1	1498
17	1658
0	784
2	34
0	43
5	43
11	28
3539	0
0	203
1	203
0	8
0	8
23	135
416	135
2	395
0	1267
1	1242
16	1261
46	1233
1	1196
4	26
0	26
0	0
0	6
0	0
70	90
924	220
0	579
0	578
0	576
1	437
4	799
5	1461
0	1930
0	3227
0	3263
0	3261
1	2980
20	3207
1	432
24	1208
598	1223
0	896
7	2621
0	2652
1	51
24	1435
222	488
0	180
2	154
0	117
0	3
0	3
0	0
0	0
86	835
974	835
19	116
0	113
0	117
452	0
14	647
0	647
351	0
0	0
0	3064
0	3026
0	3036
0	2847
18	32
0	0
0	0
0	0
0	0
6	1
0	1
0	2
0	2
0	2
0	2
62	2916
0	5767
0	5699
1697	324
0	213
0	598
14	584
0	683
0	1
0	0
0	0
0	0
0	0
37	0
590	0
55	802
925	423
0	2
0	2
0	2
391	0
4	70
0	70
0	68
1	81
0	81
121	1716
0	1714
0	1712
0	1715
0	1716
98	3717
1	3717
7	0
17	73
0	165
0	159
6	261
14	0
162	440
5	440
1	0
898	8055
13	8055
4	0
20	1109
0	0
88	398
1	398
1	265
4	265
9	169
997	0
2581	0
1399	0
718	0
5	54
90	2207
19	2207
765	0
1	0
0	0
0	0
0	0
0	0
23	2271
34	2271
11	297
35376	180
0	808
33	783
1572	2420
0	0
0	1646
897	0
0	0
0	170
0	170
0	302
0	160
1	142
0	91
4	79
0	0
0	0
17	5293
57	5338
1	5203
1	2321
8	148
0	478
13	446
32	2254
1	2254
1	7
1	7
0	241
0	242
0	221
87	150
10	1198
8	1198
0	1570
10	1467
1	1483
6	34
583	0
70	146
0	859
0	1328
0	1086
0	744
51	418
0	0
0	0
1	0
0	6
0	6
0	6
9	125
11	642
0	642
11	118
0	0
0	888
1	869
1	867
0	2
9	2
4044	5
18	777
9	777
476	527
28	307
0	1
0	4
0	2
0	8
10853	0
685	870
0	209
6	41
0	620
97	2167
0	1263
77	1325
6	478
23	51
0	0
0	0
0	0
0	0
0	0
132	374
0	2649
3	2414
4	2538
466	553
11	553
4	145
0	145
0	0
5078	9030
122	9030
1	4260
0	51
0	4260
2123	292
8	2380
7	2380
1183	0
8162	0
88	2227
405	990
106	230
6	2206
0	4162
0	1254
71	4154
0	392
0	905
0	962
0	888
140	1106
1221	548
182	0
3506	0
26	191
1	191
8	292
223	440
0	20
32	193
889	56
137	54
216	23
38	2184
27	3219
2	1667
0	0
0	0
0	0
4	114
325	0
2249	109
104	0
3904	0
0	0
66	514
1	514
1782	0
23	0
0	37
216	1649
40	2868
0	2870
67	2869
10	2867
158	0
1533	13972
2	13972
212	587
0	812
1	786
1077	5
28	109
55	301
0	31
0	29
0	5
1476	3674
88	926
30	3613
0	106
60	2729
5	1
1	1
1002	0
0	0
796	3527
1687	0
3	7
0	0
1	0
0	0
5	5
0	0
0	0
0	26
0	0
43	9679
18	9679
0	119
0	119
0	1088
47	1377
525	1270
6	587
0	0
17	1169
8	1181
7	1091
6	212
871	0
7181	0
1	0
0	1126
0	1117
30	1144
31	4332
4	0
8	536
0	501
2	515
1147	38
1	38
1	149
7	149
210	0
2	1406
0	1406
1	2870
87	2870
74	654
776	629
0	3
0	3
0	3
0	0
865	14
9	90
0	369
31	287
3	309
0	0
2251	0
0	195
0	187
0	181
0	173
0	0
0	703
17	731
48	731
46	637
0	398
28	398
379	33
0	29
12	24
0	31
0	31
0	31
47	806
0	806
65	175
2037	175
29	3663
0	3663
101	1304
0	2
0	2
632	355
1	119
2	121
10	813
2	830
45	2326
0	2326
9676	0
50	63
0	1
0	1
1	27
0	27
0	0
0	854
0	866
0	821
0	827
0	855
0	0
0	0
0	0
0	49
0	45
0	48
0	48
1	0
1473	0
2	1474
101	1474
2	1468
0	16
0	13
0	14
0	14
0	8
115	0
7	474
0	474
1	4021
186	4021
0	0
3	200
118	200
0	0
13	0
0	9
0	15
0	15
0	34
0	37
0	4
0	0
43	0
0	0
0	0
0	0
0	364
0	827
1	821
1	462
1	0
0	6
0	6
0	6
0	6
0	6
202	8579
0	11916
27	11699
20	1252
335	7194
3372	7440
6	7452
1	12
1339	0
182	42
0	0
0	2
0	2
0	3
0	3
58	1423
0	1425
0	1424
0	808
2	808
0	799
0	799
0	3381
35	3381
54	2995
155	12
439	0
3	0
0	4
0	7
0	7
1741	0
66	21
1	31
4	89
0	13
522	26
10	21
245	1473
2	23
0	23
0	0
116	1402
0	1402
90	376
0	1945
0	1879
0	1732
0	1813
0	1688
0	173
0	265
6	193
157	2418
1	2418
0	0
37	0
3	1728
0	1728
0	0
0	0
0	0
0	0
0	0
1	1
3	44
1423	0
3	17
2	252
0	252
8389	0
5	0
1384	0
1967	10495
5	10495
14	530
20	1365
0	1397
0	1345
4	1397
0	36
4	36
0	2
3	0
0	2
806	24
32	302
51	1873
1	1866
0	30
2224	0
267	0
33	0
0	0
0	0
1	1664
3	1685
14	1687
15	0
0	0
0	0
0	0
1030	12
14	134
637	125
4	197
2	197
34	1986
0	1986
20	1
0	1
39	696
2783	696
47	64
0	421
0	707
0	700
1	655
2	585
1449	14
12	32
0	70
0	81
0	19
498	0
0	0
0	0
0	0
0	0
1821	460
12	586
0	0
65	1756
28	1864
897	23604
21	23604
3	743
0	2001
0	2654
21	2646
14	715
0	651
0	723
31	332
2	332
53	445
3	443
18	1893
4	1930
0	7
0	7
2	2
0	2
4	460
46	460
7	357
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	8445
13	8445
24	149
0	149
0	2102
66	1932
1723	122
1873	122
0	0
0	0
29	4
99	932
10	932
1	789
15	708
259	5220
3408	1763
0	38
0	0
0	38
0	38
0	37
116	0
0	0
0	0
4	1
0	1540
0	1554
2	1509
