UniqueCount	AmbigCount
0	178
0	1
0	0
0	178
1	1
0	172
0	180
0	34
0	3
0	33
1	0
0	16
2	0
3	0
0	0
1	5
24	5
1	0
0	31
49	145
88	145
0	134
0	99
0	67
0	35
0	95
0	24
0	17
0	0
0	0
0	0
0	0
0	0
2479	5169
41	57
1	11
1	11
0	5
2	3
9	480
1	95
0	10
0	747
0	747
14	46
8	161
29	1007
1	45
0	63
0	61
1	23
0	0
0	41
190	52
0	20
0	23
17	235
0	19
0	27
0	10
1	19
0	0
0	0
54	1
0	65
0	830
0	48
4	958
0	51
0	101
0	52
0	355
0	23
0	349
0	966
0	43
1	395
0	61
0	20
0	13
0	28
0	91
0	17
7	23
5	37
0	56
0	1
16	1325
0	54
0	1327
0	71
1	283
3	0
0	0
0	465
4	20
0	21
0	8
0	17
0	0
0	0
0	0
0	0
1	35
0	35
0	34
0	35
0	31
0	31
0	30
0	1
0	5
0	4
0	0
0	2
0	4
0	46
0	1
0	32
0	29
0	0
0	46
0	2
0	0
0	40
0	5
0	2
0	1
0	9
0	163
0	163
8678	5345
49	23
4	22
1	10
3	5
4	380
0	335
0	367
4	64
0	62
0	238
0	233
6	0
2	1
14	0
0	0
637	88
2	4
0	54
0	54
3	85
150	119
0	18
1	5
0	18
0	9
0	61
0	14
0	8
1	112
1	5
1	0
0	0
0	0
1	24
0	58
0	13
1	2
0	11
0	9
0	17
0	46
1	12
0	20
1	33
1	154
0	25
58	0
1	43
6	163
0	4
16	4
0	0
5	0
0	0
5	145
0	0
84	206
2	3
1	43
0	52
0	399
0	51
0	67
0	459
0	393
0	46
0	32
0	17
0	17
0	90
0	60
0	23
0	10
0	346
0	0
0	2
0	0
8	0
0	62
33	271
0	275
0	53
0	166
0	69
0	150
0	101
0	150
0	18
0	76
2	97
19	1388
3	31
0	209
0	212
1	220
0	219
0	19
0	25
0	90
0	137
0	16
0	129
0	14
0	26
0	2
41	16
0	7
0	5
0	4
0	66
4	0
0	0
0	2
0	2
0	8
0	18210
4	18210
2	4
15	15
0	125
0	11
0	21
0	235
0	187
10	0
514	353
0	32
1	9
0	15
0	343
9	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	66
0	16
0	16
0	50
155	76
0	0
0	25
0	28
2	8
0	24
10	0
0	0
0	0
0	0
0	0
0	0
33	0
6	6
0	6
10	19
0	18
0	9
4	330
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	959
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
1	4
0	2
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	726
0	639
21	43
2	598
0	0
0	4
0	4
0	2
0	22
0	4
0	2
0	0
32	22
0	3
0	4
21	59
0	0
0	8
0	28
0	59
1	45
0	0
1	147
2	34
0	17
0	10
27	196
0	1
0	0
16	7
0	7
2	831
23	1419
0	205
0	173
0	1096
0	565
2	36
0	401
211	72
1	37
4	71
7	613
0	3
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
28	37
1	0
1	23
0	23
0	16
1	0
0	180
0	184
0	123
53	127
0	144
0	12
0	30
0	47
1	50
3	19
0	495
0	495
330	687
0	14
0	66
2	19
5	56
0	206
4	76
2	37
0	159
7	27
0	4
0	1
0	2
0	1
0	4
0	2
0	1
0	11
0	0
0	0
152	204
13	167
1	37
9	1
0	1
152	0
0	199
136	213
3	56
10	46
0	32
2	12
220	93
0	28
0	233
0	234
109	2138
0	230
0	29
0	21
1	31
0	6
0	43
0	165
0	13
0	0
0	0
0	0
0	0
0	148
0	148
1	379
0	383
0	7
0	6
0	186
0	376
3	1
0	0
0	0
4	904
0	0
0	0
0	0
5	1809
1	11
0	1267
0	0
20	4903
15	4903
40	56
0	0
1	554
0	12
6	228
0	64
0	225
0	20
59	35
0	29
1	30
6	28
0	158
0	25
6	16
0	40
1	19
1	12
0	23
0	32
0	0
1	0
0	0
0	1
0	59
0	60
0	0
0	60
1	14
7	59
0	3
3	5
1	4
0	41
1202	159
1	5
0	37
8	0
0	60
9	59
5	127
0	527
0	443
0	446
0	14
0	18
0	329
0	38
0	383
0	0
0	296
0	41
0	20
4	39
0	0
0	631
0	8
0	65
0	536
0	536
0	522
0	63
0	617
0	75
0	534
109	1313
0	35
0	90
0	33
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	10
383	0
2	376
0	345
0	290
3	287
0	24
381	0
0	3
0	0
0	3
8	498
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	5
1	77
1	77
1	26
0	0
0	0
2	1584
1	111
0	1516
0	23
0	1597
2	931
4	5
0	83
0	239
2	1536
4	0
128	32
3	18
0	0
1123	1254
0	14
1	1352
0	1353
0	17
0	326
0	1288
3	177
0	1587
5	1585
1	117
0	496
1	2
4	54
3	27
0	87
1	103
3	59
1	81
0	30
0	214
1	214
0	113
100	428
8	427
0	18
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	107
0	0
0	0
0	0
0	7
0	2
0	168
0	9
0	168
0	6
0	5
0	0
0	0
0	0
10	272
0	0
0	0
0	0
2349	1804
6	1804
7	1526
2	71
1	142
0	141
1	144
5	482
0	23
0	24
0	4
0	35
0	14
0	5
3	15
0	531
0	0
0	0
0	323
0	323
108	6
0	6
3	2
0	2
3	19
3	22
1	29
3	11
104	34
0	19
0	21
0	13
0	11
6	21
47	9
0	5
1	0
3	37
0	5
0	0
1	0
0	1
0	1945
18700	222
0	99
0	99
0	99
2	2
0	16
0	27
0	43
31	0
0	0
0	0
9	0
3	4
0	16
29	48
0	9
0	1
0	32
1	203
0	686
0	0
0	0
0	0
0	0
1	315
1	1
0	1
0	1
0	0
0	0
0	74
0	998
0	0
0	0
3	0
0	104
0	0
0	0
0	55
0	4
0	55
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	281
0	0
0	281
0	281
0	281
0	281
0	281
0	0
0	0
0	0
0	0
1	15
0	9
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	44
0	320
0	345
20	426
0	118
1	112
0	403
9	45
1	3
0	0
0	0
0	1
0	38
0	27
0	25
0	148
0	67
0	0
1	198
0	67
0	0
0	48
0	0
0	121
0	115
0	77
0	24
0	130
0	39
0	63
0	35
0	80
2	127
0	20
0	4
4	117
0	36
0	42
0	0
0	13
0	160
0	0
0	5
0	60
0	0
0	39
0	39
0	5
0	68
0	82
0	123
0	4
0	20
0	4
1	13
0	14
0	12
38	129
0	37
0	29
1	34
0	0
0	34
0	81
0	11
0	4
2	74
0	25
0	38
0	143
0	54
0	0
0	41
0	0
0	46
0	87
0	24
0	2
2	136
1	3
2	24
0	5
0	65
0	32
0	185
0	45
0	4
0	15
1	63
0	20
2	0
0	56
0	56
0	0
0	14
1	12
9	66
0	1
35	0
0	0
170	0
470	0
14662	6
0	51
0	39
1	3
2	1
20	87
0	84
2	3
0	41
0	2
0	48
0	17
0	50
0	12
0	44
0	5
2	13
5	0
0	0
1	18
262	26
2	18
0	0
0	10
1	0
0	172
0	163
0	171
0	156
1	4
2	50
4	40
0	36
20	27
0	27
0	11
0	8
15	3
0	3
0	8
15	0
0	0
7	147
119	167
16	23
5	2
0	16
13	78
6	20
0	4
1	556
22	3
0	111
18	385
60	47
1	67
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	17
0	21
0	6
49	25
0	5
1	0
132	21
0	0
1	21
305	345
0	345
0	11
0	50
0	34
0	33
0	0
0	2658
0	2163
0	0
1	0
0	0
15	783
235	1587
0	2
0	0
0	2
0	2
0	0
0	0
1	1173
0	61
0	738
14	60
12	149
0	38
0	26
3	671
0	131
0	85
0	145
0	121
36	610
1	5
1	0
0	11
7	594
2	5
1	15
1	96
1	82
0	0
0	653
1	228
3	8
0	236
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
45	180
20	200
2	27
20	1496
0	152
1	28
0	33
0	39
0	32
2	15
0	29
0	80
368	117
3	18
0	81
1	19
2	21
0	81
1	204
1	0
0	169
0	204
0	207
0	206
1	10
6	146
0	1
3	13
0	15
0	2
3	3
0	5
0	0
5	285
0	6
1	288
0	285
0	282
0	12
1	0
1	129
0	132
0	132
0	37
5	236
0	237
0	13
0	22
1	920
0	943
0	1141
0	1141
3	240
1	390
0	879
0	678
0	5
0	5
0	5
0	0
0	3
0	0
0	4
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	64
2	71
0	6
0	17
0	49
0	13
1	19
153	54
0	54
0	8
0	206
0	206
0	4
0	52
0	43
0	53
0	0
0	25
2	24
0	2
1	5
17	96
2	128
0	42
1	2
0	75
0	22
0	23
0	6
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	245
0	0
0	245
0	0
0	0
0	0
0	0
0	173
0	173
0	147
0	124
4	54
0	37
0	108
1	5
31	56
0	5
13	56
0	3
0	5
1	5
3	5
0	2
0	4
3	88
0	4
1	1
0	1
0	21
0	11
0	3
0	23
0	38
0	38
0	22
7	38
0	21
0	21
0	0
0	0
0	130
1	9
0	178
0	178
0	178
3	30
0	3
0	1
0	1
0	1
1	1
0	3
0	6
0	6
0	6
0	5
1	1095
0	1094
0	1097
4	75
1	185
3	57
0	1080
1	150
4	270
0	246
0	254
1	13
0	13
0	14
0	11
0	233
0	47
86	1558
1	62
2	37
0	15
0	1125
0	100
0	447
0	21
5	444
0	440
0	38
3	53
0	34
17	0
58	103
19	46
2	103
0	2
2	2
0	2
0	0
0	1
0	0
0	1
0	825
0	0
0	0
0	0
30	307
0	270
2	240
2	760
0	261
2	431
0	666
36	397
16	37
0	391
0	159
7	358
1	41
2	343
0	41
0	313
0	47
81	198
2	6
2	35
2	70
0	112
0	89
0	247
0	195
4	242
0	186
3	235
0	237
0	6
0	46
0	52
2	55
12	60
0	2
0	26
0	13
1	17
0	103
0	102
0	13
0	12
2	100
1	15
0	20
1	11
4	8
0	150
0	261
0	264
0	10
0	23
0	153
0	22
0	106
1	19
0	151
0	153
2	20
1	122
7	27
0	5
0	22
0	477
245	592
2	143
1	472
2	45
0	179
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	27
4	26
0	27
0	11
0	1
0	249
0	1
0	1
0	0
60	5
24	99
0	99
1388	0
0	440
1	439
2	17
1	31
16	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	47
0	47
1	162
0	5
0	1
0	3
0	66
0	0
3	275
357	1878
0	1073
0	1255
0	0
0	0
0	0
31	5
0	1
0	3
7	2
96	3758
0	10
0	0
0	0
0	0
0	0
24	18
2	18
0	1
303	0
0	1
0	0
0	0
0	0
0	60
0	0
6	0
0	0
0	126
0	8
0	329
0	332
0	118
0	60
8	163
61	251
6	21
1	30
2	29
0	12
1	6
0	53
0	0
9	1
0	0
1	117
1	114
0	0
0	1
257	62
2	19
0	0
1	295
0	1
12	2
1	2
0	0
0	2
0	410
0	400
0	395
1	303
0	419
0	412
2	400
0	380
0	370
2	62
0	169
0	102
143	378
0	346
21	109
0	121
0	94
69	143
0	1
0	0
0	0
0	0
0	141
0	0
1	52
0	0
0	0
0	0
0	0
65	18
0	18
3	79
0	25
0	63
0	31
0	14
0	2
0	4
1	82
6	281
0	70
0	87
0	88
0	20
0	27
10	109
0	103
0	120
0	26
0	0
3	104
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
39	108
2	108
0	108
0	107
0	108
0	62
0	0
0	23
0	22
3	20
2	184
0	3
0	1
1	19
5	82
0	82
0	81
0	20
0	37
0	24
7	528
0	21
0	0
0	1482
0	171
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	2
0	0
0	2
0	252
0	252
0	219
4	5
0	5
0	1
0	0
0	0
0	9
0	0
1605	21
4	21
0	0
1	0
0	1
0	33
0	29
0	3
6	4
0	2
3	0
0	0
0	40
0	40
0	63
0	14
0	0
0	5
0	0
0	10
0	0
0	77
0	20
0	0
0	0
0	62
0	0
0	0
199	329
0	4
5	11
69	286
0	286
0	0
0	1
1	30
0	0
1	0
0	2
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	667
0	0
0	0
0	162
1	1
0	0
0	287
0	0
0	0
0	0
0	205
0	15341
0	15348
1	17
0	20
0	20
1	10
0	0
1	61
1	15
0	0
0	0
0	0
16	230
1	191
0	152
0	26
0	0
0	0
0	44
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	7
93	206
0	5
0	1
0	1
0	17
0	4
0	0
0	0
0	0
0	2
0	44
0	0
0	0
0	0
0	4
2	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	22
0	20
0	10
0	1513
0	4
0	3
0	0
27	27
1	34
20	15
0	15
206	120
1	120
1	119
2	276
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	129
0	129
1	125
3	48
3	46
7	78
2	7
0	24
0	14
1	4
1	13
46	53
0	18
1	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	192
0	191
1	192
3	191
0	140
0	43
0	39
0	252
4	252
6	335
0	67
0	7
16	1002
0	3
0	105
0	88
0	105
0	6
2	3157
1	21
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	1
0	0
8	0
0	13
0	0
0	0
0	0
0	0
0	293
0	10
13	94
0	119
0	614
0	15
0	52
2	27
0	22
0	2
5	13
102	0
197	844
0	844
0	0
0	0
1	221
0	221
0	54
0	60
1	13
0	15
1	15
98	45
1	319
0	37
0	1
0	70
622	70
1	69
0	1
0	1
0	1
0	10
0	968
0	968
0	965
0	746
0	1889
30	1889
2	49
1	44
1	69
0	0
143	9
0	6
1	7
2	3
0	0
0	0
0	452
0	452
1	32
0	17
0	0
0	42
1	0
1	0
0	61
0	61
0	2
230	2
1	0
0	0
4	228
0	4
0	2
0	0
0	1
0	0
0	0
2	152
69	231
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	2
0	0
0	128
0	128
0	128
0	12
3	10
39	0
0	57
0	54
0	3
0	12
0	9
0	7
60	0
0	168
17	168
0	50
0	0
0	0
0	0
0	95
0	89
0	37
0	17
1	8
0	4
0	9
6	7
0	15
1	15
4	29
1	29
0	19
0	25
0	24
0	24
0	15
0	29
0	22
0	13
0	12
0	7
0	8
0	10
0	6
0	4
0	2
1	3
2	3
0	4
0	3
0	2
0	4
0	199
0	90
0	89
0	13
0	108
0	70
0	3
0	3
0	199
0	124
0	19
1	19
0	12
22	106
0	2
0	3
0	0
0	0
0	0
0	0
494	993
1	99
3	11
5	21
0	71
0	22
0	22
2	2
0	2
0	1
0	2
0	4
0	5
0	5
0	3
0	75
5	123
0	116
1	20
0	10
7	186
2	144
0	116
0	124
0	122
0	47
0	47
1	32
0	25
1	29
1	11
4	185
0	185
0	191
5	184
0	186
0	183
0	27
2	18
0	17
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	2
1	0
1	1
0	1
0	0
0	0
0	0
0	324
0	324
0	3
0	4
0	4
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
1	1
1	145
0	385
0	148
5	360
0	28
0	64
857	182
0	25
0	51
1	7
8	97
0	85
0	35
24	15
5	131
0	137
3	135
0	131
1	22
0	20
0	25
3	0
0	0
0	1
0	4
0	3
1	331
0	354
0	328
1	246
0	392
0	327
5	110
1	3
6	6
0	0
0	728
0	728
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
2	1209
0	0
24	65
0	44
0	65
0	63
0	52
0	11
1	23
0	13
1	20
0	19
0	18
0	18
0	12
0	12
0	0
0	266
0	271
0	269
0	124
0	115
1	61
0	92
3	60
0	58
0	55
0	46
2	31
0	26
0	21
0	21
2	13
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	45
0	46
4	15
0	5
20	70
0	70
0	12
3	348
1	326
0	339
0	205
0	0
0	0
11	50
0	38
0	22
4	25
0	0
0	1396
0	1396
0	830
0	75
0	45
0	43
10	2
1	71
8	77
0	17
0	16
0	10
0	6
0	0
5	0
0	13
7	2
0	2
47	1513
0	52
2	15
0	3
1	6
2	4
2	2
3	2
0	35
2	55
0	56
0	65
3	35
0	5
0	55
0	25
0	0
0	0
3	251
0	8
1	10
0	80
0	80
0	14
0	25
0	22
2	6
0	3
1	233
0	2
0	78
0	78
0	78
0	0
0	0
0	2
1	0
9	3
1	3
2	175
0	0
0	0
0	0
0	0
0	27
0	25
0	22
1	1
0	0
0	107
0	0
6	8
26	14
0	6
0	0
162	61
0	58
0	0
0	1
1	3
0	230
0	45
0	47
0	43
0	2
0	6
0	2
0	4
0	1848
1	2
0	2
0	0
0	0
0	116
0	116
0	0
1	0
13	5
0	5
252	0
839	46
0	39
0	20
181	22
1	22
0	13
0	2
0	2
0	0
0	0
0	10
0	0
0	33
0	61
0	1344
0	2
0	6
0	4
0	0
0	0
0	12
0	0
0	56
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	20
0	20
0	0
0	0
0	3
0	1
0	3
0	2
0	20
1	0
0	0
0	343
0	51
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	137
1	3
0	0
0	0
219	50
0	26
1	32
17	0
0	0
0	0
0	0
45	70
0	40
0	57
0	10
0	0
0	5
1	7
74	69
0	9
1	7
16	224
0	54
0	10
0	17
0	22
0	2
826	2347
0	101
0	136
0	134
13	132
0	0
0	25
0	25
1	29
0	1
9	13
0	6
13	8
0	2
0	5
0	3
0	1
205	19
3	11
0	8
0	5
0	1
0	1
0	0
0	0
0	0
0	8902
0	10
0	3
0	0
0	462
1	0
270	47
0	0
0	0
0	0
117	13
1	12
0	10
2	6
0	116
0	116
0	116
0	116
0	116
0	0
1	43
1	3
0	2
2	2
0	0
1	16
0	0
397	453
0	54
0	414
0	17
6	114
15	225
1	38
1	136
0	147
2	99
0	76
15	4
0	42
0	0
0	0
0	637
0	7
0	11
0	10
1	2
1	1
0	2
17	289
0	288
0	115
0	73
0	66
0	68
0	23
0	14
0	34
0	13
0	9
0	10
0	9
24	101
0	25
0	2
8	3
6	42
2	4
1	0
0	337
3	3368
0	3662
0	1235
0	3552
1	2023
0	1576
0	3279
0	3538
0	3186
0	2892
0	1150
0	1223
0	1816
0	1419
0	1348
0	600
0	3600
0	2616
4	627
0	1760
0	3777
0	1227
34	3464
1	358
0	1408
0	373
1	3471
0	3762
0	3344
0	3592
37	3356
0	3699
3	1217
0	1582
0	3436
0	3419
0	1779
10	3093
0	3407
0	3653
0	1346
0	663
0	0
0	395
2	496
0	324
0	123
0	41
216	581
11	1062
5	1085
6	1036
0	115
9	39
0	39
0	16
0	16
0	15
0	15
0	0
1	112
0	150
6	83
6	67
1	72
5	15
54	372
0	124
0	81
23	28
0	0
0	0
0	0
11	281
1	11
0	1
0	2
0	2
0	0
0	0
0	0
0	0
14	1
0	1
6	207
0	212
1	215
0	134
0	134
0	17
0	0
0	0
128	4
0	4
0	0
0	0
0	0
0	0
0	0
88	58
0	4
0	138
0	137
0	154
0	180
0	180
0	135
0	139
1	178
0	180
0	139
0	1
2	0
3	59
5	10
1	11
5	17
2	15
1	96
0	487
0	0
0	0
0	1
0	1
0	0
0	203
0	590
0	50
0	0
0	2089
0	14
0	14
0	14
1	3
0	226
0	0
0	137
0	137
0	0
0	93
0	12
0	0
1	0
0	0
0	0
0	0
0	28
0	151
27	104
0	61
0	13
0	2
0	91
0	40
1	0
0	0
157	40
0	13
0	0
1	441
0	0
0	55
0	54
0	53
2	44
1	42
0	8
0	5
9	19
1	10
11	15
0	1173
0	1173
0	0
0	6
0	9
0	5
0	0
0	94
0	0
0	6
0	6
0	0
0	29
0	23
0	24
0	18
0	29
0	29
0	23
0	84
0	23
46	107
1	215
0	50
0	2
191	0
1	12
0	0
1	185
1	161
0	63
0	55
0	56
0	56
0	73
0	56
0	58
0	7
6	21
0	13
0	9
1	0
0	8
0	7
1	64
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	77
0	69
0	20
0	0
8	1890
1	425
1	422
0	426
2	58
0	93
0	304
0	14
0	30
0	11
0	33
0	20
0	44
0	40
0	31
0	0
0	40
5	6
0	43
0	0
12	0
0	246
0	1568
0	1587
0	1560
0	402
0	403
0	405
7	266
9	195
3	179
45	157
0	48
2	34
0	0
42	40
0	21
0	6
0	1
17	1368
1	2
0	495
0	8
0	8
0	8
0	0
1	0
0	0
1	87
0	2
114	349
1	18
0	30
0	8
1	6
0	5
1	3
1	1
0	2
45	132
0	24
0	33
0	120
0	120
3	35
0	10
0	0
0	467
0	72
0	0
0	0
0	0
0	53
0	53
0	52
0	47
0	10
0	1
0	2
0	0
0	0
0	1
0	173
0	1
0	0
0	1
0	0
2	69
0	1
0	0
0	0
0	2
0	2
0	103
0	1
0	1676
0	0
0	0
0	0
0	2
0	2
0	0
0	0
38	7
0	7
3	0
0	0
0	0
0	20
15	56
93	164
0	71
0	56
0	34
0	56
1	56
2	41
0	712
233	2147
3	1708
1	928
1	769
0	16
0	16
0	3
0	4
0	2
0	0
0	1
0	1
0	2
20	65
0	28
0	18
0	7
0	34
3	24
6	27
0	19
6	60
64	47
0	47
0	0
0	0
0	0
0	0
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
501	0
0	5
5	7
0	0
0	0
0	3
0	2
0	1
0	3
0	38
0	0
0	0
1	0
0	0
20	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	24
0	0
0	1
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	396
0	8965
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	167
14	0
0	0
0	0
0	4
0	0
5	7
0	7
20	1
2	1
10	224
43	310
0	56
1	37
1	62
0	6
0	125
0	125
1	1
0	1
16	288
0	260
0	5
1	28
0	17
0	11
0	17
1	6
1	7
0	0
0	287
225	0
0	0
0	0
0	131
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	25
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
61	1
10	13
4	12
26	1
0	0
0	126
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	154
0	24
0	1
0	0
0	77
0	89
0	97
0	100
0	43
0	0
0	846
8	0
0	0
1	416
0	0
3	134
0	49
0	134
0	103
0	132
0	119
0	8
1	21
0	20
0	3
0	11
0	133
0	9
0	9
17	2
0	5
0	4
5	621
0	249
0	0
0	0
0	0
0	1101
0	0
0	1
1	0
0	0
0	21
2	127
0	17
0	7
1	1
0	0
1	0
132	9654
0	1
0	0
0	23
0	23
0	0
509	99
1	34
0	36
5	22
0	36
0	35
0	17
0	12
0	0
0	3
24	2
0	0
1	2
0	62
0	47
0	0
0	0
22	2816
0	45
0	90
0	0
0	0
0	0
0	0
0	4
0	5
0	6
0	5
0	6
0	4
0	0
0	0
0	266
2	266
7	6
0	3
0	1
0	0
0	0
0	0
0	16
0	186
0	0
0	126
0	27
0	43
0	20
0	43
0	0
462	1
0	14
0	0
0	0
0	0
0	0
4	184
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
1	109
0	107
0	49
0	39
8	9
0	5
0	25
0	16
0	12
0	5
2	4
0	4
0	4
0	1
0	0
0	0
80	163
1	71
0	57
1	3
0	9
2	7
0	7
0	125
0	0
8	311
36	150
0	206
0	214
11	38
260	48
0	20
0	10
0	18
0	18
0	17
0	6
0	6
0	4
5	40
0	34
0	14
0	15
0	6
12	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	33
1	90
0	0
0	0
0	0
0	0
0	0
0	0
208	728
1	636
0	106
0	91
0	73
0	24
0	554
0	179
0	547
2	533
16	527
0	95
4	16
0	7
0	0
63	1252
1	640
0	639
0	773
0	442
0	81
1	78
0	76
0	45
0	0
0	0
0	0
456	31
1	296
0	0
0	0
48	12
0	12
0	17
0	49
0	0
0	0
4	37
17	66
1	59
6	9
6	0
18	231
1	278
1	287
0	70
26	273
3	152
0	144
2	131
1	37
1	12
0	0
0	0
0	0
6	460
0	474
0	459
0	469
0	468
0	472
0	161
0	396
3	381
3	62
3	20
1	70
0	78
0	63
9	21
1	25
1	21
0	11
0	0
8	999
0	19
0	0
1	0
106	273
0	272
0	82
0	0
0	0
3	3
0	2
0	1
0	1
6	35
9	35
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	269
1	0
0	0
0	281
0	1207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	696
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
105	71
0	51
0	2
1	14
13	1583
0	0
0	0
0	8
0	0
1	37
12	2
0	2
0	7
1	13
4	162
61	183
0	100
3	26
3	0
0	0
0	199
0	199
0	199
0	1
1	16
0	11
1	2
0	0
0	0
0	6
0	0
11	143
3	135
13	37
0	78
1	4
1	3
3	3678
1	4512
150	4674
0	3100
17	1408
3	0
0	0
0	0
0	0
0	10
0	101
44	2
0	1
0	0
0	0
0	0
0	25
0	966
0	967
0	968
0	967
3	137
7	88
0	44
0	109
0	105
0	59
22	50
0	79
0	66
8	52
0	56
59	615
1	246
0	94
14	0
16	109
0	101
66	102
4	56
1	38
2	23
13	1200
0	10
38	956
0	453
23	1053
1	261
190	715
0	27
0	11
23	18
0	7
0	7
0	15
0	10
0	7
0	5
18	0
0	187
0	6
0	0
39	857
0	135
1	108
0	87
0	53
4	99
0	77
0	21
0	53
0	53
0	0
0	0
8	928
0	15
0	10
0	0
0	1
1	1
0	3
0	3
1	0
0	18
0	18
0	18
8	1999
0	1270
0	0
0	402
5	695
0	695
0	1
0	571
0	10
29	0
0	1217
0	1
0	1
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	185
0	187
0	182
0	111
0	102
3	16
1	10
1	16
0	19
5	31
0	17
0	10
1	5
0	0
0	0
0	67
0	67
0	66
1	7
0	7
1	7
0	207
0	0
0	25
0	0
2	4
0	0
0	1
0	3
1	49
0	1
0	2
0	0
0	0
0	2
0	46
0	45
0	38
0	12
0	5
2	5
16	339
0	271
0	317
0	156
5	100
2	103
0	123
0	59
4	58
0	15
0	11
0	12
0	2
0	172
178	252
3	46
0	46
0	33
0	58
0	0
0	0
0	0
0	0
13	262
0	262
0	246
1	68
0	32
1	287
0	283
0	282
4	120
2	5
3	15
34	94
4	45
0	75
0	75
0	5
0	0
1	5
0	17
157	119
1	110
0	13
4	7
4	12
1	9
3	4
0	4
0	0
0	5
3	4
0	4
0	3
0	2
0	2
24	864
6	871
16	748
0	14
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	248
1	239
0	248
0	9
