UniqueCount	AmbigCount
2	367
0	0
0	3
0	3
3	1313
625	1315
0	362
190	0
8	144
0	0
0	0
0	0
0	0
0	0
0	0
3	12
83	74
2	2
0	2
2	2
0	72
0	72
0	94
0	94
0	165
0	165
847	474
556	0
0	67
0	67
205	0
2	7
0	7
67	119
0	119
265	0
50	32
18	18
0	150
0	150
0	146
0	146
0	1
0	1
0	1
0	1
0	56
56	56
0	0
0	61
0	0
3	286
24	1635
0	0
109	161
0	0
0	161
0	33
0	232
0	70
0	69
0	72
0	235
0	143
0	19
0	19
0	17
0	1
77	76
0	99
1187	301
4	275
2	13
8	44
1	51
2	114
0	456
0	456
0	434
0	406
1	0
0	230
5	45
0	636
2	633
0	632
0	627
0	623
0	636
2	636
0	4
0	4
0	0
0	3
0	0
0	0
11	29
470	0
194	0
691	0
1	0
0	133
0	133
0	0
0	0
0	0
31	0
6	49
3	49
2	4
2	516
0	523
6	2
0	518
0	38
403	0
47	214
0	412
0	412
0	366
4	382
6	158
746	1126
1	676
1	184
5	163
1250	0
0	0
0	1
0	1
225	0
0	0
0	0
5	188
0	0
767	0
15	629
2	66
1	176
0	176
0	0
0	0
1	0
80	0
0	1
9	13
277	0
127	0
6	0
3	20
54	2
14	0
26	54
499	0
4	4
15	36
0	95
0	95
5	121
1	0
0	0
0	2
2	2
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	289
0	289
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	599
0	617
0	732
8	729
1	103
0	12
0	11
1	8
1	31
1	15
0	9
0	6
0	9
0	8
0	29
0	33
0	2
0	3
0	8
0	16
1	17
0	16
2	6
10	0
1	111
14	111
0	0
0	0
1	0
0	56
1	2
0	2
0	44
0	56
0	41
0	41
0	0
0	33
269	33
0	85
0	84
0	78
0	85
160	0
248	297
0	1373
14	1371
0	0
0	0
0	1
5	2
2	1
7	26
2	128
0	119
8	2
17	0
0	50
0	0
0	50
0	29
0	29
0	0
78	356
21	0
0	0
31	125
0	2970
9	2813
115	257
0	213
1	188
2	3405
73	151
0	3556
0	0
0	0
0	0
0	0
0	0
50	65
184	56
249	76
0	26
0	95
0	95
0	29
0	58
0	57
0	58
4	45
1	4
0	4
0	6
0	6
1	78
1	78
0	78
0	68
2	0
0	180
0	180
1	1189
0	1192
0	1183
0	1183
1	1182
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	0
4	116
0	116
46	0
98	58
16	15
0	15
1	6
1	7
0	7
0	0
0	2
6	109
0	2
0	2
0	0
0	51
0	51
1	50
1	28
40	0
2	11
8	15
0	97
0	86
41	0
10	143
1	3
28	21
0	0
0	0
0	0
0	681
0	681
2	678
0	902
9	902
14	861
8	901
8	901
0	99
0	308
0	307
6	302
1	0
25	25
1	62
45	62
5	0
2	1
1	1
217	0
10	61
0	678
237	678
240	0
0	29
0	29
0	22
27	453
0	459
6	449
0	459
0	397
60	21
0	23
1	23
0	14
1	290
0	290
0	286
0	286
0	278
2	287
6	0
2	577
0	577
4	92
1	568
0	7
1	7
0	9
0	11
2	11
0	35
4	35
0	35
4	2
23	11
2	0
2	198
0	198
25	31
0	1
0	1
0	1
0	0
0	17
0	17
1210	311
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
768	0
45	35
7	35
0	34
9	18
37	15
6	40
8	47
254	14
0	154
0	151
0	143
0	98
0	111
0	103
0	115
0	118
0	35
0	42
6	29
19	254
0	0
0	0
69	0
50	3
10	11
0	89
0	99
11	21
0	21
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	5
0	5
5	31
0	1
1	0
0	54
0	54
1	54
6	170
0	1
0	0
0	0
0	1
0	1
0	137
1	131
0	137
0	65
104	15
573	7
0	0
0	13
0	13
1	0
0	18
0	18
174	72
1	22
0	290
1	284
0	273
1	270
3	50
12	0
2	0
0	471
0	0
0	0
0	0
0	0
101	48
0	23
23	1086
0	0
0	0
0	0
0	0
0	137
0	0
0	177
0	176
15	172
0	0
0	0
0	0
77	62
0	0
4	4
7	10
0	0
0	4
0	4
0	4
0	4
0	4
0	0
74	36
44	15
0	2
245	0
0	0
0	0
0	0
0	144
0	144
2	54
8	19
77	51
0	0
0	0
0	0
1	29
0	29
1	138
0	138
4	124
314	81
1	34
0	51
0	38
1	51
0	0
0	0
0	0
0	0
0	0
0	0
1	109
3	128
1	19
3	18
1	9
156	2
172	0
0	0
1	81
0	82
0	81
0	76
0	6
0	6
146	49
3	219
282	0
1	0
459	0
0	319
0	319
2	63
127	0
127	0
152	0
0	78
0	75
8	73
1	5
8	602
159	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	43
0	13
63	0
1	15
0	15
0	1
0	2
50	0
10	132
0	132
0	0
0	0
0	0
0	0
0	391
0	381
0	381
0	371
0	366
0	375
0	386
0	369
0	27
2	32
0	35
2	16
0	16
0	1287
0	88
0	3
0	88
13	0
6	15
0	3
0	0
0	0
0	0
1213	0
0	32
0	32
0	28
5	89
0	87
0	89
162	0
0	140
0	143
2	136
0	137
0	136
0	133
0	4
0	4
0	36
0	36
0	36
0	36
0	36
0	0
354	0
2	0
0	7
2	7
5	6
614	6
5	6
10	66
19	69
0	34
2	4
0	4
458	0
0	0
69	765
0	0
0	0
0	0
0	0
0	0
0	0
0	521
4	627
0	627
0	114
0	110
1	114
6	13
0	0
1	0
0	95
9	95
0	95
13	3
0	3
3	64
0	64
0	0
22	21
1	21
647	313
10	167
23	180
32	34
0	0
0	0
0	439
0	439
0	10
0	80
0	100
3	47
0	13
0	9
0	13
0	14
0	14
9	47
0	279
0	281
0	176
5	168
0	39
0	39
0	39
0	0
0	3
17	192
5	0
52	0
0	1
1	1
53	0
403	0
0	23
0	25
0	25
1	1
0	154
5	155
2687	379
1137	0
150	0
37314	0
2	0
0	4
0	4
0	0
0	0
1	3
0	0
0	0
0	0
912	0
0	2
0	2
71	20
9	0
0	0
0	23
0	25
43	25
22	2
6	2
166	105
0	0
0	0
0	0
1	315
1	315
126	15
0	15
0	51
0	51
76	0
1113	0
0	0
0	0
0	0
4	0
1	2
0	1
1	2
0	9
0	9
0	9
0	0
0	0
241	194
0	189
4	39
15	95
4	40
0	65
1	46
7	0
6	23
1	23
0	7
0	246
0	246
0	176
0	176
0	0
24	7225
0	202088
0	190338
0	188682
0	196877
0	184237
0	216832
0	87087
92	186289
0	201460
0	205663
0	167615
16	176683
0	197984
0	186234
330	98041
52	208999
0	214020
0	218447
0	218223
1	184938
0	97170
3641	185976
0	104230
0	196653
0	201313
0	218159
0	109118
12	187054
0	213132
0	218047
0	213844
48	210782
0	194321
0	181681
0	207491
0	209598
0	213965
0	218168
0	84531
0	186126
0	200885
8	173912
665	63142
0	93491
2180	146669
13	184262
0	203729
103	21412
12262	8360
484	55699
311	56307
0	9241
132	4301
0	65
1	65
0	65
0	65
1	189
0	253
0	243
35	154
11	114
3	93
20	20
34	177
0	81
1	0
0	18
0	18
0	18
87	0
0	634
1	634
1	66
1	66
8527	0
0	1
0	1
10	39
0	18
1	14
0	8
0	8
0	9
0	9
0	9
0	13
0	13
0	13
0	13
0	1
0	6
0	4
0	0
0	0
0	0
0	0
2	56
0	0
0	11
0	11
0	0
0	88
0	88
0	88
0	2
0	2
3	252
0	0
0	0
1	60
0	60
43	0
0	191
9	236
0	236
0	248
0	247
0	225
0	210
0	126
0	125
37	34
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
11	959
0	1027
0	190
3	67
3	56
0	124
0	124
0	123
1	0
0	0
0	634
0	676
0	687
0	678
0	684
0	686
2	186
8	141
3	127
58	112
0	78
0	78
137	2912
0	138
0	4
0	4
0	4
0	0
3	107
164	345
0	29
0	11
3	0
53	73
20	73
0	55
0	0
0	2
0	2
0	2
7	101
0	0
0	0
0	23
0	23
2	0
1024	0
1864	0
0	1
0	2
0	1
0	0
0	1
0	8
0	8
0	6
0	10
0	10
0	1
6	4
0	2
0	2
2	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	12
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	2
4	2
1	143
44	208
1	65
0	12
0	12
0	0
0	0
147	133
0	26
1	7
50	0
0	0
3	1
0	10
0	12
0	10
0	6
0	6
0	2
4	6
315	12
86	86
12	84
1892	11
0	0
0	0
0	0
0	0
0	0
0	34
2	34
0	0
0	51
0	71
0	70
2	4
0	4
526	2
39	1
0	1
2	70
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	416
16	416
27	37
16	29
21	27
0	0
0	0
0	3563
1	3540
0	1954
0	330
0	330
426	0
0	0
0	0
0	99
1	112
0	112
3	0
0	99
0	99
110	0
816	1
1	1
0	50
12	50
719	0
0	0
0	0
569	0
1	59
0	60
0	60
7	60
13547	0
50	0
305	315
6	35
0	0
10	0
34	3
1	3
36	0
0	184
0	185
0	184
1	37
0	0
3	526
0	526
3	524
4	8
1	184
0	184
0	0
0	0
1	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
537	0
0	6
0	66
16	66
1	0
0	16
0	16
0	16
17	250
701	250
49	190
2	108
9	114
4	114
215	633
0	633
0	5
0	5
0	5
0	5
4	28
1	0
5	0
0	139
1	139
183	3571
3	12
1	11
12	86
0	108
0	103
7	99
71	1741
1334	6687
5	0
85	237
16	27
3	0
313	168
0	54
0	298
3	298
12	316
0	316
1354	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
5	89
0	94
0	92
0	92
0	90
1	0
0	0
39	0
1	0
0	117
0	8
0	4
0	4
278	0
0	16
0	16
0	36
55	36
0	0
0	0
0	0
0	0
1	299
0	283
0	260
1	299
0	248
0	245
5	110
556	0
0	0
1	90
2	225
0	225
3	0
2	80
0	2
0	2
0	2
0	2
43	23
9	74
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	276
0	276
1	275
0	101
0	101
0	101
0	74
1	0
165	0
580	154
17	21
0	22
0	22
16	56
0	5
0	79
0	79
0	79
0	79
3	2
0	0
0	0
0	0
0	124
0	4
0	68
2	68
0	0
25	0
0	0
0	0
35	0
0	2
0	2
0	121
0	119
0	120
0	0
0	0
0	7
0	7
0	2
7	2
253	0
1	0
318	0
0	0
0	98
1	98
1	97
0	0
0	0
0	0
1	822
0	825
2	821
1	825
192	0
45	0
0	1
0	1
0	0
2	235
0	266
0	437
0	1126
128	1122
24	139
65	0
0	216
5	282
12	9
4	332
38	27
0	0
0	0
68	0
13	27
1	0
0	0
2	1
10	319
2	1
0	124
0	132
0	8
0	12
0	12
0	19
0	19
0	18
1	19
0	15
315	287
10	287
35	48
0	139
1	159
1	157
0	29
20	0
2	0
0	63
0	63
0	62
0	14
0	197
0	197
0	25
3	25
0	0
0	73
8	73
0	77
6	77
4	30
0	31
0	34
0	27
0	25
1	6
26	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	34
2	34
85	0
42	0
0	1
0	1
4	96
1	1
0	18
0	18
0	18
0	18
0	18
0	45
0	39
0	43
2	31
5	32
1	414
1	414
3	414
0	414
683	72
19	23
2	7
0	0
0	0
130	0
0	1
0	1
0	1
2	1
1	0
0	0
38	0
220	12
338	16
3	0
28	3
0	20
0	28
22	811
0	23
2	145
1	145
259	0
0	16
0	16
0	0
9	61
81	61
29	282
0	0
0	0
0	0
1	39
0	88
0	85
1	7
0	0
0	0
0	35
1	35
80	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	1
19	254
0	0
0	572
1	720
0	751
0	771
11	720
0	89
0	276
0	221
0	315
131	100
4	0
152	8
0	192
0	2320
0	2320
0	2320
20	0
0	0
49	0
0	63
0	64
3	57
58	2509
51	0
5	279
1	279
99	169
40	0
54	1
50	135
1	0
27	0
1	56
0	56
62	10
17	20
1	74
0	74
0	0
1	13
0	27
2	14
0	85
0	85
7	542
0	542
1	0
273	0
10	0
0	3
101	3
12	550
0	542
0	550
0	397
0	401
0	383
0	0
1	70
0	70
0	71
0	69
0	3
2	100
0	100
0	166
5	169
0	167
0	83
9	0
40	0
38	0
2	341
0	341
182	3178
0	0
0	0
0	0
0	0
0	0
0	21
0	22
2	0
0	33
0	33
1	0
0	97
5	97
0	0
9	297
0	297
20	0
18	33
0	0
1	54
1	111
19	111
14	217
8	253
1	53
1	34
1	1
401	31
2	5
241	0
0	320
0	324
1	223
10	216
0	2
0	2
0	2
0	2
0	2
0	2
12	2
0	0
1	9
45	9
1	0
147	0
1	249
7	249
79	0
227	0
1433	0
61	6
6	6
0	187
0	187
0	187
0	0
161	0
161	0
291	0
0	0
65	15
3	15
0	0
0	393
0	387
0	390
11	63
0	63
0	0
0	0
14	92
0	91
1	91
2	0
625	69
2	0
0	69
36	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
26	0
0	0
2	0
2	278
5	278
2	101
33	43
44	43
9	28
0	77
0	78
0	78
0	0
0	0
0	0
162	0
1	0
0	69
0	144
0	143
0	145
0	146
0	0
0	473
0	473
0	473
0	11
0	0
0	0
0	0
0	8
0	9
0	17
2	17
37	0
10	514
13	501
2	513
2	500
0	0
0	0
0	0
0	0
0	0
0	0
2	415
1	421
19	36
6	81
22	16
1	71
0	71
0	317
0	315
29	230
76	22
6	15
0	115
0	118
0	35
0	552
294	552
58	0
3	0
0	0
0	0
150	0
5	8
0	7
1	9
0	0
32	0
3	1
0	4
0	4
86	643
52	246
0	244
1	0
0	17
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
0	1012
0	1026
17	103
8	56
178	27
0	0
0	0
0	0
5	28
1	7
1	6
5	15
2	11
4	167
0	561
0	561
14	91
5	94
0	29
0	478
0	482
0	481
0	479
0	481
6	152
170	49
23	196
0	42
3	42
7	3
0	277
0	277
2	50
0	100
3	100
0	99
0	97
0	97
0	0
0	16
0	14
0	17
0	14
0	17
0	6
9	4
0	82
0	82
0	82
0	82
0	82
44	0
23	1
0	1238
0	1240
0	1244
0	1231
0	1347
0	1344
0	1343
191	0
1	0
0	1
0	1
359	0
0	617
0	662
0	1032
4	1031
82	229
29	329
192	153
0	64
0	86
0	0
74	2654
0	25
2	25
0	44
0	45
0	45
0	45
0	45
0	45
0	45
0	19
0	0
3	0
0	126
7	126
8	123
1	74
0	75
4	10
121	0
0	5
0	5
34	1625
0	1625
0	0
0	0
0	1
1	6
0	0
0	421
85	421
0	549
1	547
0	548
30	176
3	128
1	106
81	5
0	6
0	6
0	6
0	15
0	14
0	8
19	15
20	15
4	23
0	23
31	0
96	0
2	0
4	25
1	3
1	3
1	3
0	3
0	3
0	3
0	3
0	3
1	0
1	0
0	0
1	4
0	0
3	46
0	3
0	3
0	3
0	3
0	0
0	0
16	18
2	4
1	98
0	96
0	103
0	98
0	102
0	0
0	0
0	0
0	0
0	185
8	185
0	33
0	33
0	33
0	4
0	4
0	4
0	4
0	4
0	4
6	131
0	0
26	0
13	23
2	23
0	1
0	1
0	1
0	1
0	0
2	371
6	371
127	1
8	112
2	122
4	48
1	0
0	0
0	7
2	237
0	7
40	17
0	3
0	3
1	108
0	117
0	127
0	127
0	126
0	100
1	11
324	0
3	0
70	317
28	38
51	0
2	34
3	34
8	2
5	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	116
51	254
2	123
1	15
69	18
0	6
0	6
0	6
3	0
0	43
15	43
0	0
0	78
0	78
0	78
238	1314
4	11
0	46
0	46
0	10
0	10
1	149
0	149
25	80
0	21
0	21
0	21
0	0
0	53
0	99
0	91
0	99
0	99
0	94
3	0
43	9
2	192
318	191
1	9
0	0
0	0
0	0
135	0
0	131
3	131
0	11
0	11
0	11
36	28
3	2
2	80
0	60
0	25
0	65
1	266
424	559
0	510
613	61
8	10
0	0
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	4
5	4
0	0
0	2
2	98
3	2
0	0
0	49
0	49
0	31
0	348
0	25
0	342
0	23
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	8
0	8
0	8
0	1
0	11
1	9
0	20
0	21
0	23
2	10
0	20
0	0
2	5
0	5
0	0
1	1
0	114
0	114
0	0
54	0
52	177
30	56
0	62
0	63
61	70
6	0
0	3
21	3
6	15
0	32
0	31
2	30
243	0
314	0
15	93
0	6
2	2
0	0
0	0
0	107
158	258
1	40
0	96
4	5
4	95
0	95
0	1021
0	1021
0	0
1	0
0	120
0	118
4	120
0	33
0	33
0	7
20	3
1	47
12	99
0	52
1	3
0	3
160	20
18	34
3	137
0	106
0	200
24	200
0	19
0	1
0	0
0	179
0	177
5	178
13	0
36	58
0	0
0	0
0	36
0	36
74	24
0	0
4	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	279
1	2
3388	1
0	1
14	95
548	95
1	0
4	29
0	1
0	2
0	2
0	2
0	1
147	184
0	0
13	172
2	42
103	42
10	129
0	262
0	260
91	179
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	333
3	332
0	333
0	0
2	276
0	276
3	0
0	0
0	0
8	330
0	0
94	0
0	17
0	17
0	17
0	17
0	17
0	14
0	0
0	0
0	0
10	204
4	204
59	341
6	341
0	28
0	29
0	33
0	231
0	231
0	231
5	22
0	35
6	264
83	43
13	2800
16	2800
0	2627
20	75
0	0
3	246
0	246
0	23
1	93
0	93
0	93
0	0
0	0
60	0
0	15
4	260
0	260
0	14
6	202
1	7
0	7
983	0
0	73
0	73
0	73
0	0
45	0
6	27
0	40
5	64
5	107
1	43
105	29
10	395
0	4
0	5
0	11
2	17
0	46
0	44
0	44
0	42
0	48
0	44
0	73
2	73
0	0
0	0
0	0
0	0
0	0
232	0
0	68
0	84
3	84
0	7
0	18
1	45
0	160
0	159
0	157
211	0
3	0
0	23
81	23
8	41
0	163
0	172
0	172
0	0
0	11
0	11
0	246
0	246
0	246
0	242
4	242
2	61
0	62
30	60
1	103
0	107
0	108
0	0
0	0
0	0
0	0
2	10
0	0
13	182
0	290
2	281
1	280
69	113
0	72
41	282
3	166
6	35
0	167
1	165
0	136
0	135
2	136
1	0
2	12
160	268
0	2
1	42
1	57
182	76
7	12
1	6
0	6
0	2
0	23
0	21
0	19
0	0
1327	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	152
0	152
6	41
0	17
0	18
0	17
0	17
0	18
0	18
0	16
0	17
0	18
0	18
0	16
12	44
0	0
0	0
315	52
4	0
0	0
0	72
0	0
0	72
1	0
0	0
0	0
0	0
0	6
3	6
0	0
0	0
0	8
0	38
0	38
0	33
1	9
25	32
1	31
11	12
23	12
0	0
0	0
0	0
0	0
0	0
6	5
0	38
0	180
0	180
0	6
0	6
1	16
0	6
0	9
0	11
2	3
0	1
0	1
62	279
4	41
0	0
868	0
96	0
0	0
1	54
0	0
0	2
0	2
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	24
0	24
13	1
0	0
0	0
0	55
4	55
0	3
180	0
0	96
0	96
0	131
15	5
13	43
0	132
0	50
0	50
0	1
6	1
2	96
0	96
0	87
0	87
15	466
3	87
0	87
0	13
0	13
32	104
0	104
0	0
1	7
0	11
0	11
0	11
0	2
0	0
0	0
0	1
2	1
155	0
120	29558
19	0
0	45
0	44
0	45
0	44
0	0
0	0
0	0
0	82
0	147
3	137
9	88
1	43
0	9
118	9
0	0
3	65
1	65
0	53
0	2
0	4
1	6
6	142
0	14
0	61
58	61
3	91
1	91
0	299
0	286
2	267
0	264
0	247
22	124
0	124
0	38
0	38
1	38
0	0
6	68
1	0
0	0
0	0
0	1
0	1
0	8
0	1
0	8
0	4
0	8
1	29
2	32
2	182
0	239
0	236
5	210
0	210
0	164
48	123
0	0
0	0
7	100
0	6
0	6
0	0
2	13
4	56
0	54
0	0
15	6
9	18
0	15
2	3
169	674
0	145
0	151
0	40
0	0
0	84
35	105
87	713
0	713
0	713
0	0
0	0
0	92
0	96
0	95
0	0
0	0
0	0
0	0
0	18
1	30
0	12
3	0
2	74
0	116
0	116
0	114
0	0
0	0
0	0
0	0
0	3
0	4
0	28
2	3
0	27
0	2
0	0
0	22
0	22
0	18
169	102
62	26
39	0
0	0
0	4
1	4
0	56
0	56
0	55
33	0
1	0
0	3
0	0
0	3
0	1442
2	1442
442	62
7	242
1	0
0	0
0	0
1	64
0	64
0	7
0	7
122	15
0	0
2	28
0	0
0	2
0	2
0	2
0	3
0	2
0	3
0	3
0	1
15	10
0	6
0	6
0	6
119	106
28	106
0	106
0	86
605	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
47	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
0	120
204	263
0	125
0	139
0	140
21	87
1	13
0	84
0	84
23	0
0	262
0	284
0	283
0	263
0	262
0	0
0	0
0	0
9	0
242714	0
9	0
33	239
371	239
247	0
1	1
3	0
2	0
0	0
0	13
26	0
0	3
0	3
4	1
3	1
0	0
0	0
2	0
0	0
0	0
0	12
0	124
0	125
0	0
0	0
11	85
0	389
0	309
0	360
1	52
0	2
0	2
0	7
1	2
0	7
0	0
0	2
0	6
0	7
0	4
0	4
0	0
1	101
0	101
0	89
3	9
4	509
0	510
0	110
0	108
1	102
0	102
20	124
59	28
0	76
0	77
2	10
0	52
1	0
1	22
0	22
0	0
0	59
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	7
0	7
4	0
6	91
100	45
0	0
46	0
10	20
8	9
0	9
1	0
2	20
15	44
0	0
0	0
0	0
3	56
0	90
0	90
0	0
0	0
0	26
0	86
0	86
0	9
0	13
0	13
0	0
7	0
9	15
77	15
12	95
37	227
0	25
0	25
0	23
3	0
10	1
0	12
0	11
0	11
3	8
5	3
0	0
0	4
0	4
0	4
0	5
0	0
0	0
0	1
0	33
2	218
6	218
109	0
0	0
0	0
0	4
2	0
0	0
2	135
1	135
0	134
0	130
2	135
0	135
76	0
1	23
0	126
15	324
1	0
10	0
3	101
3	101
0	83
0	69
6	83
0	1
0	1
0	1
0	1
0	1
0	0
2	12
0	12
0	0
0	0
4	0
0	14
0	15
0	11
0	13
0	0
0	7
0	7
0	18
0	20
0	20
0	24
0	24
13	0
1596	89
0	39
3	38
7	39
1	39
0	37
2	34
0	20
0	2
0	2
4	2
2	1
26	0
0	52
0	52
0	0
0	0
4	43
36	43
4	6
0	89
0	89
0	89
0	155
0	58
5	161
0	161
0	0
0	0
0	0
2	2
25	12
0	50
0	50
1	50
0	94
2	120
0	39
0	46
0	107
0	108
0	108
0	102
0	107
5	30
0	98
68	98
0	18
0	125
0	125
0	2
4	248
4	12
0	8
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	304
0	304
35	2
0	0
0	375
0	379
0	369
0	378
284	67
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
5	22
0	80
0	78
96	38
0	28
0	79
12	78
0	85
0	0
0	0
0	0
0	0
0	0
0	0
42	0
9	601
387	46
0	0
0	0
0	0
48	0
0	50
0	50
0	50
228	1128
2	1128
0	37
0	37
0	37
0	37
0	37
14	318
0	318
1	0
4	20
0	109
0	112
7	172
15	0
7	29
0	29
0	0
2	81
0	81
10	0
2	206
0	0
0	43
1	43
1	41
0	41
15	179
74	0
95	0
148	0
113	0
4	64
2	130
1	130
81	0
1	20
1	0
0	0
0	0
0	0
2	238
0	238
51	25
1323	7
0	71
9	71
146	239
0	0
0	183
103	0
0	0
0	0
0	0
0	9
0	9
0	9
0	5
0	5
0	0
10	0
8	591
0	600
0	592
0	487
1	4
0	55
0	55
1	173
0	173
0	0
1	0
0	131
0	131
0	131
29	45
0	478
0	478
0	2
0	2
1	2
6	9
33	0
3	12
0	107
0	156
0	137
0	82
18	48
0	0
0	0
2	0
1	303
31	307
0	307
7	377
0	61
0	61
34	204
611	0
0	754
1	740
1	749
0	4
0	4
162	0
0	1
0	1
15	71
0	1
0	0
0	1
0	0
0	0
1553	0
209	287
0	62
7	20
0	205
15	1173
0	53
19	68
0	36
1	16
0	0
0	0
0	0
0	0
0	0
82	81
0	857
0	799
3	847
182	448
9	448
1	53
0	53
2	0
82	217
6	217
0	19
0	0
0	19
58	62
2	53
1	53
18	0
239	0
29	232
53	27
0	0
0	12
0	25
0	5
0	25
0	43
0	271
0	275
0	273
11	602
27	6
8	0
46	0
0	50
0	50
21	79
222	376
0	88
42	152
234	20
77	9
89	7
3	128
0	199
1	166
0	0
0	0
0	0
0	6
0	0
224	109
21	0
242	0
0	0
3	117
0	117
176	0
13	0
5	4
46	149
1	168
0	168
0	168
3	168
27	0
31	596
0	596
53	150
0	202
0	200
59	1
11	140
8	232
0	11
0	10
0	2
28	183
11	27
4	182
0	0
22	169
0	0
0	0
101	0
4	0
199	218
377	0
0	3
0	0
1	0
0	0
0	0
220	0
2	0
2	112
0	0
1	316
0	316
0	8
0	8
0	129
1	165
57	163
14	82
6	0
3	165
0	165
0	163
0	18
96	0
579	0
4	0
0	1301
0	1301
13	1414
19	249
2	0
0	237
0	234
0	234
153	8
0	8
1	77
0	77
25	0
0	79
1	79
0	342
1	342
15	82
53	21
0	21
0	21
1	21
0	0
34	11
1	15
0	61
4	37
0	48
0	0
47	0
0	76
0	73
0	72
0	69
263	12
0	155
1	168
18	168
8	150
0	6
0	6
106	2
6	4142
259	370
0	4255
19	4235
5	4253
3	81
0	81
4	8
59	8
3	621
0	621
16	214
0	0
0	0
20	32
0	14
0	14
1	172
0	174
5	2008
0	2008
446	0
4	22
0	0
0	0
0	73
1	73
0	0
0	20
0	20
0	21
0	21
0	20
3	0
0	0
0	0
0	14
0	14
0	15
0	15
0	0
123	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
17	0
0	80
1	80
15	262
6	262
4	0
1	52
103	52
0	0
1	0
1	0
0	6
0	6
0	114
0	119
0	3
0	0
14	0
0	198
0	198
0	151
0	115
0	480
0	472
0	349
0	0
5	1350
8	1337
0	1350
1	1318
33	1318
0	104
0	216
8	216
0	15
14	41
53	24
0	26
0	2
41	0
15	12
6417	0
0	14
0	14
0	14
0	14
24	342
0	342
1	340
0	83
0	84
0	81
0	80
0	207
5	207
5	198
52	3
36	0
6	0
0	0
0	0
0	0
304	0
1	3
0	2
1	138
0	1
34	14
2	5
63	57
2	191
1	191
5	0
1	79
0	79
40	194
0	85
0	84
0	73
0	74
0	73
0	7
0	10
1	10
3	95
0	95
2	0
3	0
0	444
0	444
0	5
0	5
1	5
5	0
0	0
0	0
3	12
136	0
2	73
1	58
0	58
417	0
0	0
7	0
2	36
0	36
1	13
2	55
0	57
0	57
0	57
0	8
1	8
0	0
1	0
0	0
225	43
2	21
1	358
0	357
0	1
372	0
0	0
13	0
0	0
0	0
0	1066
1	1067
1	1067
8	0
0	0
0	0
0	0
614	14
17	23
126	19
1	13
0	13
1	35
1	35
1	0
0	0
5	19
248	19
0	0
3	3
0	22
0	22
0	22
0	21
120	13
9	28
1	333
0	338
3	39
35	0
0	7
0	0
0	0
0	0
295	116
5	171
0	0
0	192
7	259
3	309
1	309
0	34
0	171
0	197
2	192
1	93
0	92
0	93
2	49
0	49
4	50
