UniqueCount	AmbigCount
0	48
0	0
0	0
0	0
0	0
0	0
1	476
0	0
0	0
0	0
1	52
0	0
0	0
0	0
0	0
0	99
0	95
4	338
0	307
2877	504
3	3194
0	0
1	504
0	0
0	316
0	0
0	353
0	0
0	0
0	4
0	0
0	4
4	3
0	16
0	16
0	5
0	0
3	133
0	194
0	0
733	343
0	285
3	113
1	1581
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
62	1463
5	12532
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	695
0	116
0	1171
30	378
9	330
0	1026
5	592
2	1149
6	101
21	159
0	9
0	0
0	4
0	9
222	1028
8	740
1	395
4	0
2115	737
0	737
2	3
0	5
0	2
0	1
0	2
0	118
1	2
0	1
0	2
0	1
0	1
1	11
0	3
1	3
0	3
0	2
0	3
0	3
16	3547
16	0
0	415
0	415
1566	447
0	0
0	0
99	27234
29	13557
0	25819
36	26826
0	4795
2	0
2	0
0	2250
37	3086
114	3346
44	1319
4	1814
37	1970
6	0
5	0
989	112
0	26
0	42
1	86
0	0
0	0
7	168
695	2179
0	560
5	602
62	6824
2	216
0	1239
22	620
0	40
0	0
0	0
1	0
0	785
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
4	0
0	0
0	143
0	1176
0	0
0	142
364	1198
3	3
12	103
143	0
0	0
0	0
4	0
0	18
0	0
0	0
0	0
3	178
2	0
0	0
0	25
0	10
0	0
0	45
1	159
2	0
0	0
0	18092
0	0
1	0
69	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1120	2125
257	2150
4	317
3	291
32	268
9	743
320	13025
0	0
0	615
0	0
0	0
0	615
0	7
0	0
0	0
0	0
0	269
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1042	282
124	11
70	146
3	136
1	0
0	0
0	0
0	19
0	14
0	25
0	19
0	25
0	1
0	0
0	72
0	0
0	0
0	0
0	0
2	20
0	0
0	0
0	0
0	0
3	1744
0	1655
0	1581
35	243
19	171
2	0
0	123
3	4256
23	17
0	1
0	1
3	0
1	950
1	49
4035	598
58	534
0	394
28	193
51	699
12	540
2	2
3	591
39	75
6	444
1	289
0	0
0	0
1	194
12	280
0	220
1	35
0	262
0	0
0	37
0	559
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	2
0	16
0	0
0	0
20	1338
12	1342
0	1412
1	1241
33	189
1	0
0	2
48	917
9	33
0	112
0	9651
0	0
33	1244
0	1199
0	1042
0	0
0	0
0	0
0	0
12	0
3	353
0	395
0	366
1	202
0	183
10	238
9	3
0	0
0	0
0	0
0	0
2	2396
0	2395
309	2472
0	583
73	635
0	95
0	95
0	0
2	531
3	1422
9	1205
0	666
0	1299
0	147
3	34
5	12
0	34
0	0
99	6814
3056	7155
258	2392
3765	1703
0	1691
14	1463
0	821
0	877
1	1099
61	2016
14	1998
14	506
348	16
3	1966
86	5750
1490	608
0	0
0	0
2	497
0	0
0	0
0	0
0	0
0	912
0	908
6	340
0	570
28	904
0	13
6	4949
0	7
0	0
0	6
4	70
752	5533
220	5292
13	2704
9	2925
6	421
7	659
2	606
3	6
0	6
0	113
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7999
19	46
203	7246
42	3798
0	6617
0	7532
0	6696
0	3819
0	1840
0	1460
141	17695
35	3458
0	1501
0	2013
0	655
0	636
0	2110
0	2147
0	1974
0	908
586	1543
234	16952
8	267
0	425
3	593
16	15932
35	116
0	325
15	69
0	1
0	2
0	0
2	23
1	2
0	0
0	1
0	5621
0	17
28	15
1633	921
33	752
0	327
0	216
53	168
0	752
0	506
0	1072
0	1983
0	834
2	930
1	1980
38	2868
1	23
1	55
2	35
0	770
0	1045
0	3272
0	3623
0	2885
0	3666
0	2816
1	2054
2	3610
0	3577
0	1015
16	418
0	2810
3	313
8	2035
0	780
0	387
0	229
0	380
0	306
1	1018
0	484
31	491
126	5673
4	503
5	363
0	325
6	3786
274	2975
0	3363
365	3846
112	1704
0	2428
0	952
0	0
0	0
0	321
31	382
1	0
0	490
0	767
0	190
13	86
0	903
0	902
1	628
0	591
5	113
7	381
122	4110
0	5100
0	5074
26	5044
36	704
0	0
175	12169
0	0
22	5712
0	5654
89	6369
83	48
2	58
0	0
0	0
0	0
0	0
0	0
0	2822
16	312
9	2762
0	1014
220	2971
0	2827
7	2662
0	859
47	1171
9	581
0	394
2	5120
0	5101
2	1167
1	4525
3	999
0	1174
143	2462
2	1497
13	123
0	5228
0	5095
10	5051
0	4960
0	4787
14	333
52	811
72	667
1	1439
29	2688
7	2554
0	2712
97	714
84	428
214	206
0	48
0	2
0	43
0	46
0	1
0	3
0	11
0	16
0	9
0	5
0	12
10	6
0	5
0	4
1	848
4	2110
6	1980
5	968
1	577
0	577
6	570
2	177
0	0
1	66
0	0
19	0
29	61
1	61
26	149
0	47
4	3546
2	592
2	3546
0	276
0	787
0	3541
46	339
0	2436
0	884
0	837
2	249
27	2564
4	80
1	194
4	2481
0	490
4222	1255
3	495
0	1143
0	586
0	699
0	230
7	256
0	140
8	240
0	0
1	0
0	0
0	6846
0	263
0	5264
0	3294
0	3276
0	6858
56	395
10	372
439	2496
96	380
0	2335
29	0
894	0
10	8492
439	201
15	25
0	400
6	1691
88	2194
0	718
29	1117
0	12590
7	368
0	1992
3	1773
0	1839
0	689
2	0
10	953
191	13599
0	268
106	1137
0	0
142	5947
0	28883
4	29901
74	27575
0	5086
839	6167
0	6735
14	4052
29	1447
1	2480
3	3665
0	2440
0	3680
0	2707
394	1620
0	170
1	40
2	40
0	7
1	1656
0	0
0	7
1	0
1	7
854	1471
11	1414
3	1281
27	612
91	34
2	3825
6	3117
72	3197
0	549
0	3301
6	3437
75	307
0	782
24	3678
32	3678
0	1685
2	694
0	0
0	432
0	275
13	203
696	338
14	190
27	284
6	324
44	5516
5	160
72	943
0	287
0	268
2	118
0	1
8	2306
104	68
125	554
109	2454
139	37610
5	908
1664	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2759
0	15
0	15
0	1
0	1
0	1
0	20
0	20
0	404
336	402
0	286
0	0
0	0
88	1004
2	297
0	934
1	808
0	0
0	5072
8	21
0	21
0	0
0	0
0	0
0	968
0	0
4	208
2	0
0	488
0	0
5	92
19	3259
0	0
0	47
0	0
0	47
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11655
0	0
0	0
0	0
0	0
0	0
0	0
9	69
0	110
0	22
0	0
0	0
0	0
0	0
0	0
0	0
2	307
0	104
0	0
0	0
12	8581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1197	1575
4681	5763
17	1549
2	5600
4	514
0	0
0	0
0	10
1	120
0	0
0	0
0	1
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	9
0	9
92	48
2	13
38	8422
0	0
0	0
0	0
3	0
0	197
4	197
14	175
0	124
2	0
13	2166
0	63
3	176
0	143
0	214
0	214
103	8248
0	207
0	171
3	378
813	2988
8	474
1	4143
0	0
0	10
0	10
0	11
0	10
0	10
3	5
0	5
0	10
0	13
0	5
0	5
0	92
0	9
0	2
0	293
0	0
12	0
1	76
0	26
0	21
0	50
0	21
0	34
0	20
0	0
0	0
0	863
7	56
41	3237
1	613
0	717
0	802
8	47
0	48
1	13
1	65
0	103
0	104
4	36
0	96
0	27
0	757
0	96
0	1537
0	56
0	1517
2	16
0	166
0	1544
0	75
3	1517
0	1546
0	154
0	59
0	70
0	807
0	1532
17	127
14	1312
1	704
0	1026
7	1252
0	213
4	308
0	0
0	155
103	0
1	0
2	0
376	2995
7	209
0	1556
7	457
217	820
0	12
0	28
0	28
2	14
0	2
4	15
946	202
0	1008
0	4
0	0
0	6
0	27
0	1
0	32
0	32
5	32
0	32
0	29
0	31
0	22
0	5
0	6
0	4
48	50
7197	5702
77	1334
0	5076
34	3149
0	4081
55	202
0	255
0	108
0	190
0	1007
20	1004
7	497
0	85
0	140
1	125
0	671
7	446
0	1506
2842	2791
30	483
0	1023
0	259
1	717
0	1778
48	2669
0	1362
6	0
12	11
55	203
0	192
0	1249
0	1572
1	2541
0	2465
42	138
0	1529
33	1200
32	21
1	1408
19	221
3	219
1	175
7	0
4	7239
88	7239
4	5187
0	0
2	0
0	0
0	0
0	1423
0	1295
0	1091
0	436
0	1294
50	35
0	1090
1	1002
0	229
3	6471
90	130
5	719
2924	718
51	233
43	1288
19406	8978
0	8978
0	66
15	367
3	54
6	284
1	20
10	1
6	1679
3	117
0	1366
43	1481
165	5980
7	3492
0	1819
0	2032
0	5370
0	1507
0	933
7	1245
1	1846
5	0
0	998
0	15
0	97
0	143
0	18226
0	18223
9	8
0	59
4	18197
0	62
6	47
0	51
0	51
1	2
0	50
0	4
0	15
1130	3129
12	145
11	0
145	33
0	16
0	17
7	588
0	447
210	22
34	2158
0	574
0	1880
24	2083
0	127
0	127
16	0
0	96
0	22
0	36
0	125
0	1
0	0
0	155
0	0
0	19
0	0
0	0
0	168
8	0
290	26999
191	26996
1	3173
37	3475
0	5146
9	2002
5	1
3	0
37	3235
0	1
0	2613
0	2597
0	2350
14	201
0	2555
19	1249
0	974
0	991
0	305
0	458
14	31
0	632
1	939
10	239
0	13
0	13
0	0
0	0
0	0
0	0
1	741
1	558
1	38
4	741
0	716
4	60
0	128
0	174
7	145
42	96
3	3853
30	3778
4	757
6	0
0	1
0	1
0	95
0	83
0	59
0	58
0	1
25	4
0	0
1	50
148	1104
107	184
57	480
0	610
35	124
12	265
29	123
56	345
22	5994
8	6510
62	16
39	754
0	751
0	32
7	754
0	137
0	89
31	277
0	93
2	246
0	227
0	28
0	0
0	0
704	2343
0	1987
0	217
44	791
7	105
23	0
11	1058
3201	1287
11	4
33	628
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
3	167
0	7
0	7
1	2599
0	0
0	12
10	790
1	357
5	63
0	24
0	60
123	0
3	215
0	0
0	35
0	0
0	1628
0	0
0	71
0	0
0	0
0	0
23	1145
0	735
2	8
0	463
15	70
0	0
1	1
0	0
0	0
0	0
58	0
41	16
3	0
4	0
0	0
1	39
6	47
10	42
0	41
0	0
0	90
38	0
124	0
39	34
101	71
0	35
22	233
4	32
2	17
0	242
0	21
0	21
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
2	2
73	22
0	12
0	22
0	3
0	1
0	133
0	0
873	1691
8	385
0	588
0	162
0	380
13	198
0	12715
0	12534
0	9637
0	11360
12	12546
0	11101
3	12298
648	1760
564	787
1	2594
1	2019
0	1724
8	2368
0	8965
9	937
5	645
98	1260
892	6286
1	302
0	531
0	119
1	395
4	305
0	1278
0	938
42	918
33	10
0	272
0	244
0	0
0	0
5	45
1	149
13	3196
0	152
1	89
0	168
0	78
0	105
3	8931
0	7051
265	3325
0	3473
0	1738
5	7596
0	882
144	1038
3	1025
1	146
53	102
139	847
0	319
52	4640
5	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
2	0
0	0
0	0
0	0
7	253
0	229
0	138
0	56
0	40
2	1339
1	1165
0	1180
0	1305
2	1398
0	932
0	256
2	260
0	16
11	72
0	64
8	25
73	8187
26	8351
5	1798
24	0
199	0
26	224
242	1164
0	1579
45	1278
13	1616
4	1897
132	2165
8	1517
0	226
0	2196
0	2494
19	2494
0	2355
65	2460
2	868
1	2357
3	490
1	986
2	178
4	0
0	0
0	0
28	64
1740	0
13	0
2	281
0	0
0	0
1034	268
33	268
0	113
12	123
0	121
0	68
1	38
1	21
208	3316
0	892
32	2172
1	1780
1	1908
0	283
2	184
0	271
1	113
0	211
101	170
0	0
0	0
0	0
0	0
0	0
0	0
33	61
0	0
49	489
0	354
59	184
1	181
59	181
0	3
0	0
0	0
0	0
0	0
10	153
0	0
2	301
0	0
0	0
0	2431
0	1371
0	969
35	2498
1	1020
79	186
28	466
66	91
2	64
20	29
8	47
117	165
38	1206
2	0
624	627
0	627
0	215
0	6
0	0
942	41
0	598
353	3827
0	862
187	3442
29	193
1307	285
20	2398
21	266
0	58
0	947
0	286
2	821
0	61
0	370
5	328
88	0
16	1166
0	414
0	195
6	198
2	651
11	699
0	151
45	804
186	87
0	425
12	1299
0	175
64	1985
0	110
2897	60
599	0
45	1
1	1
0	384
14	1001
0	55
1	60
0	0
0	5
0	2274
10	2274
5	2
6	1
3	2
0	81
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	642
0	0
1	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	67
0	17
1	67
0	6
0	7
0	70
190	2416
0	713
0	15
0	15
10	4305
0	6
0	0
0	0
0	46
0	12
0	19
0	46
0	16
0	13
0	20
0	13
1	1516
0	22
0	10
1	0
0	0
0	0
0	0
0	0
2	209
0	267
50	749
11	753
6	7
315	372
0	111
18	295
1	113
0	58
0	95
0	113
1	1533
19	5332
2	5514
0	156
6	1535
76	1308
16	365
0	249
0	0
0	0
0	0
1	212
0	0
0	223
1	11
0	41
0	30
2	33
0	17
0	30
32	0
0	91
0	0
0	0
617	119
0	118
12	1999
29	1118
0	221
5	169
2	881
0	163
0	0
0	52
36	2001
0	0
1	112
0	0
0	0
1	63
1	2635
0	106
1	23
0	46
2	31
0	0
0	1
0	0
0	17
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	139
0	151
0	151
0	1641
0	157
0	484
27	741
883	538
33	8200
212	525
12	362
0	329
0	1517
0	155
0	904
0	0
4	290
0	280
0	19
0	35
0	8
1	265
0	0
0	0
0	0
0	0
37	10
0	0
688	530
1	77
0	102
0	78
0	0
1	11
38	1384
0	196
0	11
0	234
0	228
14	6545
0	68
5	8
260	7850
0	382
1	0
0	409
3	495
0	0
0	894
0	149
75	1117
0	153
16	164
0	126
0	0
0	275
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
2	278
0	7
0	558
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8499
0	2
0	0
2	32
0	0
203	165
0	102
0	104
20	107
0	0
1	1145
0	1105
0	756
0	97
22	7495
0	389
1	423
0	266
1	113
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	3
0	0
0	0
3	108
0	6
0	18
1	50
0	20
0	7
0	77
0	5
9	496
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	51
219	6034
0	578
0	14275
0	168
4	360
0	612
0	42457
3	245
1378	1949
0	1257
0	586
15	180
2	378
0	0
2	465
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3736
0	3736
4	6
0	507
0	93
0	0
1346	260
6	2148
0	49
6	600
0	31
1	11
0	564
4	20
0	44
0	38
2	107
36	3
0	2223
0	282
0	0
1	93
2	0
0	6966
0	0
0	0
0	0
0	0
0	0
0	667
7	10
0	0
0	667
2	0
0	0
0	0
0	25
0	0
0	0
5	1231
1	332
1	6373
0	6209
0	6375
32	3043
0	6651
392	1924
14	2970
7	3630
191	3651
0	4564
0	4859
0	6343
0	3676
576	1003
88	4130
2	4766
619	8
41	0
40	145
11	1
25	0
153	474
28	3535
25	238
0	847
0	600
0	1065
0	2384
0	659
0	658
0	1215
140	1
0	768
134	16
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
1	0
0	382
0	386
0	351
0	383
26	107
0	199
5	35
0	0
0	0
0	7
0	4
0	3
0	2
0	6
31	132
33	1
0	290
1	49
0	0
0	0
0	0
1	0
0	0
0	11
0	9
0	11
0	0
0	6
0	190
0	2
0	12
0	2
1	188
72	154
11	247
0	0
0	4122
4	392
0	357
18	593
1	103
7	1
0	15
0	11
0	0
4	0
0	0
0	0
35	522
2	208
0	200
26	366
419	835
1	196
102	43
0	639
0	7699
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
7	962
9	28
0	0
0	1
0	0
0	20
3	0
0	0
0	0
0	0
7	952
0	9
0	336
0	1
1	1
0	0
0	0
0	0
1	0
0	13267
0	12626
22	12156
2272	602
0	10782
247	2271
10	991
63	3273
775	7
0	1
0	0
1	1115
0	1165
0	1177
0	111
3	1178
0	176
1	0
0	0
2	38
0	0
0	0
0	0
0	0
0	0
654	9617
162	3586
3	317
0	31
1	17
33	85
34	445
0	0
0	0
573	325
8	163
0	234
3	866
6	836
6	547
3	0
0	245
6	558
0	465
20	23
0	0
4	6249
0	0
0	0
1	239
0	0
0	0
0	0
0	0
0	14
0	1055
0	0
0	7
0	0
0	0
0	0
1	133
0	0
0	0
156	15
0	6
0	0
0	0
1	8
0	11
0	11
0	0
0	11
2	218
13	122
0	23
22	845
17	107
0	0
0	1
0	0
0	0
1	0
0	436
0	0
0	1
0	1
0	5826
0	14964
0	6459
0	17331
0	834
0	2861
0	5232
810	17442
2	1429
24	6226
2255	4990
0	17119
1	16619
0	3486
134	2438
66	12111
0	0
6	721
492	832
0	729
86	164
0	68
2	211
0	71
0	157
0	153
1	144
0	162
1	107
0	320
22	293
0	518
4	320
0	319
19	253
7	6
19	240
0	0
5	0
1	7
0	0
0	690
301	2639
0	2128
13	0
1	464
30	113
23	38
0	273
26	112
0	1079
0	1
0	0
0	0
0	0
0	0
0	0
0	205
0	0
0	133
0	0
1	4788
0	21
0	13
860	20526
7	17236
0	5091
0	7187
0	7011
90	10705
43	6270
353	16014
124	7416
10	74
102	15356
2	174
16	1103
1	604
31	29
0	1198
0	576
0	104
0	134
16	463
182	971
0	0
0	0
0	0
0	0
0	5466
14	162
0	5461
4	43
1	51
0	71
1	0
0	0
0	0
0	35
0	124
5	15
0	104
0	0
0	0
0	0
0	226
0	0
0	2
0	26
0	0
0	0
0	0
0	0
154	3256
0	123
135	164
0	56
0	518
0	2367
17	2310
1353	2190
0	0
5	879
0	1288
0	753
1	1405
5	510
0	3
1	1256
0	1196
0	223
0	114
0	274
0	136
0	185
3	861
0	412
1	1
0	1
1	0
1	23820
0	0
0	0
0	0
12	1
0	0
3	120
0	0
1	240
0	0
0	1
0	6
0	0
1	961
58	1479
0	1913
0	1663
134	523
32	7084
2247	7349
0	264
0	198
0	4048
2	241
2	4047
3	986
1	4089
0	702
737	137
2736	967
0	898
0	0
0	154
4	164
2	47
0	143
0	51
2	3
29	10318
0	676
1504	264
255	8
0	0
0	0
3	0
0	0
0	24359
0	0
4	456
0	0
0	0
0	0
0	9
20	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	4150
38	6727
0	6136
9	10
11	908
4	136
0	27
0	0
0	0
0	0
0	0
6	2
0	0
38	9
0	120
0	120
0	95
0	113
0	92
0	109
0	38
0	5
0	12
0	43
0	51
0	45
0	17
0	10
6	34
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	512
115	522
0	199
0	342
5	212
0	295
1	111
4	0
3	1
0	3
0	3
0	0
0	2983
151	60
2235	239
6	56
0	659
0	712
0	280
11	117
0	484
12	170
5	299
2	59
0	41
0	57
0	1
0	217
0	13
188	50
0	37
1	13
0	1
0	13
0	2
0	3
0	39
0	0
4	204
6	248
0	249
0	150
0	22
0	43
1	9
46	10
28	253
3	40
0	253
13	4368
110	3740
8	3884
0	0
0	0
0	0
0	0
0	0
2	0
3	2
0	0
1	2683
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	10
0	147
0	0
0	0
0	0
0	0
0	0
0	272
1	6
0	0
0	0
0	0
0	0
1	9
2	14
1	5
0	9
10	3767
9	4
0	0
0	1
0	1
0	1
0	1
0	304
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	551
0	0
238	5673
31	2084
0	5008
629	3870
0	4947
311	1011
0	5029
0	5469
0	5477
34	421
0	957
20	612
0	1253
0	1232
4	696
160	1684
0	311
169	6602
0	598
0	3303
0	3291
0	3333
21	1138
7	133
6	460
19	6478
24	726
0	550
0	556
0	126
166	7
6	1858
0	448
1	2988
0	408
12	277
1	1732
0	2677
0	2981
23	151
15	479
1	0
1022	979
16	566
0	940
3	626
0	625
0	478
0	119
0	703
35	38
14	0
1	0
4	0
2	0
3	0
2	0
0	0
0	12
0	0
1	0
0	0
0	0
0	0
0	7
3	1205
4	187
0	0
0	7
0	2
2	2
0	71
0	71
0	67
0	33
0	14
0	18
0	7
0	15
0	16
0	17
9	3
0	20
6	18
4	18
0	2
0	0
0	0
0	0
1	1
6	2
2	2
0	2
0	2
8	43
0	31
5	4955
27	11354
7	0
0	19
0	0
0	1
0	1
0	1
0	0
0	0
6	32
5	0
8	676
2	0
2	408
0	0
0	0
0	0
0	0
1	363
21	2329
0	2108
1	2111
0	745
10	2285
124	1132
12	158
0	636
2	0
2	77
7	38
7	77
19	2896
0	0
0	0
0	56
40	2863
0	952
277	2935
27	1456
85	5734
0	213
4	302
0	148
2	130
386	95
0	104
16	785
2	722
0	761
1	169
0	75
0	151
3	203
4	68
1	65
1	99
0	0
2	0
1	875
3	9
0	302
6	81
0	80
0	53
0	0
0	0
0	0
200	2319
26	1857
25	1447
128	1488
9	2270
7	464
4	129
46	1270
0	0
0	0
0	0
0	0
0	0
0	34
6	76
0	0
0	0
12	1507
3	1543
0	1393
4	1488
3	1541
0	1540
2	5
0	295
0	502
0	15
0	0
0	161
0	893
0	0
0	0
0	0
0	536
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	188
0	188
0	378
0	861
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
607	0
0	1579
29	1427
1	1386
0	1360
0	580
0	531
0	428
0	376
0	310
4	2539
0	114
1	67
0	0
9	7273
0	6
2	0
736	1288
4	972
6	505
124	145
91	190
19	0
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	1
0	2
10	302
0	0
0	0
0	0
0	0
55	3776
21	3684
5	1744
3	603
0	382
2	208
1	0
0	810
43	2997
0	406
0	401
4	312
2	99
18	91
86	3
8	231
10	237
0	123
0	11
10	1319
0	0
0	221
0	25
0	37
0	0
0	0
0	1
0	0
0	5362
0	46
0	0
0	0
0	0
0	614
0	824
1	1420
10	1392
683	1157
2	533
122	176
0	0
0	17
0	17
0	5
1	280
4	577
0	13
0	0
0	4
0	4
0	111
0	3
0	6
0	6
0	237
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	20
1650	3
6	0
86	1203
0	900
13	138
0	135
0	186
33	146
3	227
0	46
4	194
16	32
1	0
0	0
0	11
0	3107
2	2970
0	1052
1	1789
0	473
4	1087
0	1213
6	1018
2	857
59	713
1	48
9	1534
0	1534
0	1432
12	289
14	1
0	0
0	1
4	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	1
0	0
5	169
177	0
7	4365
1	0
0	1
0	0
0	0
0	0
0	12
0	8
0	0
0	0
1	50
0	1788
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	4
3	3549
0	285
0	290
0	289
0	269
0	41
0	14
0	164
2	15
1	26
0	41
0	33
0	31
0	27
0	0
0	51
0	51
1	5
0	0
0	0
0	0
0	0
0	0
0	197
2	0
0	1068
29	99
0	0
0	0
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	0
0	0
0	0
4	0
0	188
0	0
0	18
0	0
0	0
0	0
1	7
0	0
0	175
0	193
0	0
0	0
0	0
3	0
4	0
0	0
0	24
0	1
0	1
5	25
0	18
1	0
1825	1243
4	1142
0	1156
5	999
0	975
0	1025
0	1016
25	253
16	769
0	0
382	149
1	5484
0	0
0	0
0	0
0	0
0	1910
0	1459
0	18
150	25
0	98
9	0
24	23
47	525
9	815
3	517
2	273
0	186
0	60
48	42
44	11
7	292
162	962
2	174
5	57
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
1	97
0	0
0	0
0	0
0	62
0	0
6	60
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	87
0	0
33	88
227	628
2	830
1	720
3	691
135	651
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
6	0
0	251
2	11
0	10
0	0
0	1
0	3234
22	3243
0	2943
0	1136
0	632
0	809
0	787
15	123
2	555
1	553
3	246
0	359
1	361
63	2
9	20
34	915
19	932
0	145
53	116
33	34
14	598
3	1018
0	526
0	246
0	201
0	0
3	171
0	4
0	4
0	0
0	0
0	12
0	0
1410	1908
0	1203
0	786
0	0
0	7
2	301
0	76
2	460
0	580
44	494
0	121
0	167
0	192
2	55
0	10
0	10
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	37
0	390
2	59
0	0
0	0
0	7
0	9
8	30
0	4
1	4
16	0
116	279
0	284
0	307
0	426
2	389
0	236
5	409
2	210
0	191
11	168
0	112
0	1
0	2073
5	62
1	15880
0	15880
0	15920
5	60
0	0
2	1860
0	0
0	0
1	8040
0	0
10	7653
0	0
9	2451
0	0
0	0
0	1
135	568
395	824
0	410
2	65
0	0
4	6
0	0
0	0
0	0
3	12661
0	567
0	0
0	0
0	38
0	0
1	0
0	0
217	227
1	153
2	104
94	4
0	110
0	10
16	87
0	11
12	2857
3	22
240	7
78	129
25	11
0	589
801	181
1	181
0	0
0	68
0	0
0	0
0	0
4	57
3	83
0	0
0	0
0	0
0	0
1	8
3	371
0	262
0	369
3	12
48	58
5	4377
0	12
50	132
14	94
1	5317
0	4
0	0
0	0
2	542
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	0
0	0
0	0
0	1
0	218
1	18
0	0
0	0
0	0
0	0
0	0
0	309
1	775
3	3564
0	0
0	0
0	454
0	0
0	0
0	0
0	1326
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	21
0	2872
0	438
0	19
40	362
3	4
19	112
1	73
4	317
0	0
0	0
0	0
0	0
1	0
0	4532
0	0
0	0
104	3908
0	3872
0	3881
0	3402
0	3595
0	3624
0	3479
14	256
148	910
3	445
9	510
0	371
0	314
15	0
0	22
1	22
0	22
0	11
0	2
1	0
35	5957
8	657
15	863
0	425
19	169
339	64
2	24
13	16
96	6
43	28
1	0
4	1398
0	120
38	124
0	8
1	1943
3	0
2	14
5	0
15	0
0	0
0	0
0	0
0	0
0	5
51	71
0	0
0	0
4	21
0	0
6	3017
30	142
12	134
0	0
0	1653
32	1303
4	1046
0	233
10	735
6	248
0	2
10	0
0	0
0	0
0	1
0	3428
11	922
2	905
1	61
41	127
0	56
0	0
0	0
0	0
1	0
0	0
1	8199
842	536
0	318
0	114
10	113
9	60
2	95
0	85
0	2666
30	945
73	2713
0	1287
1	893
0	967
1	587
0	484
61	178
9	187
16	101
274	984
0	511
0	715
4	202
0	2539
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	91
0	0
2	0
0	0
0	756
0	0
0	0
0	0
0	0
0	326
0	0
0	0
0	0
0	0
1	4031
0	315
3	335
3	164
2	185
1	5
0	0
0	27
1	549
0	0
0	11
0	11
0	0
0	0
0	0
1	10
0	42
0	42
0	0
0	0
0	0
0	0
16	282
121	888
0	884
8	34
10	4326
0	0
0	0
0	0
6	90
0	0
3	8168
2	2149
0	1
1	119
1	117
0	20
4	5
0	0
0	0
0	2484
0	0
0	0
0	0
10636	730
1	0
1	68
335	57
1	57
0	0
0	0
0	0
0	135
0	4
0	0
0	38
0	0
1	0
