UniqueCount	AmbigCount
3	48
18	8
0	8
557	0
6	70
0	2100
0	2119
0	1968
0	1952
0	2037
65	1667
2	718
0	834
24	413
0	453
9	676
0	488
17	598
55	541
0	398
0	236
2	402
0	93
1	311
0	53
0	89
0	98
0	22
0	29
0	6
1	24
1	7
57	0
0	6
0	6
0	0
0	0
0	76
43	87
0	54
0	87
0	59
0	79
0	90
0	80
0	73
0	46
0	67
1	62
0	26
138	1902
19	1788
7	464
17	483
37	303
1	5
0	0
0	0
0	0
1	0
30	1590
47	1555
9	572
0	608
5	404
688	989
61	509
52	65
2567	9734
0	9040
0	9629
0	9749
12	8477
0	4865
0	2844
0	3959
0	3950
0	3940
0	3947
0	1770
114	2567
0	1121
2	1319
1	501
9	5
66	5
1	19
0	0
0	0
5	15
11	0
24	0
0	2
0	34
0	57
27	1018
1	234
9	145
1233	834
1	185
0	82
0	120
289	1606
0	1063
56	421
14	352
7	443
4	1838
12	1890
0	1573
0	2143
0	2143
0	1694
110	7799
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
25	1562
70	1090
0	13
0	15
0	7
0	6
0	11
0	4
0	856
0	927
0	942
0	750
2	710
0	57
0	196
3	53
0	185
0	133
0	87
19	2
3	3
0	0
0	318
0	308
0	114
0	24
0	50
0	71
3	38
0	78
0	2
7	16
0	0
125	5087
0	4147
0	3905
66	2807
0	837
7	965
0	914
8	1224
20	426
0	15
0	8
0	1
5	1
0	96
0	109
0	109
0	95
0	95
19	53
2	0
0	1
4	17
0	0
1	203
0	178
1	197
6	12
0	29
2	0
0	313
0	313
1	45
0	2
0	49
0	45
0	43
0	40
0	18
0	17
2	4
0	3
27	348
6	359
0	179
0	222
0	138
0	35
2	95
0	28
0	20
1	177
0	22
4	9837
2	4
3	624
0	6
8	6650
0	2
0	0
0	2
0	0
0	2
1	386
0	368
0	380
0	184
0	10
0	0
27	5969
0	0
0	450
0	450
0	27
0	1018
0	1024
1	381
2	127
0	48
0	168
0	0
0	0
0	4469
0	0
76	117
4	3
0	107
0	93
17	34
0	0
0	0
6	209
0	0
0	0
15	116
0	126
1	46
0	46
0	56
1	34
0	7
0	6
0	5
4	3
3	1
0	0
0	2356
54	4757
0	3036
0	4378
0	4379
2	1545
1	402
0	363
80	53
0	2140
9	2092
2	395
1	378
19	137
72	1151
3	434
92	602
0	467
3	551
0	364
4	154
16	212
0	217
155	2388
0	3009
0	2911
6	2846
1	2497
0	2961
178	1890
3	376
236	1250
0	1249
11	5295
362	4029
2	805
0	288
218	2696
6	2272
0	676
0	54
20	0
1	74
0	58
0	6
1	17
0	7
104	6968
0	7196
30	7230
784	3507
65	824
863	1039
0	1460
1287	1442
17	281
2	70
37	18
0	8
0	2
0	3
0	8
0	30
0	27
1	25
0	30
2	19
0	4
7	2
0	5748
96	5588
0	1172
0	2164
9	666
3	258
0	1457
15	868
169	630
1	679
3	320
520	7556
0	212
182	95
0	95
0	0
0	1
0	1
0	1482
0	1503
1	1487
8	1510
0	537
0	527
1	229
0	39
0	20
0	3
1	0
1	774
0	0
0	0
0	20
0	20
0	24
0	2
0	0
0	0
0	1
2	25
0	2
0	2
2129	0
0	0
0	120
0	120
0	120
0	120
0	120
0	0
0	0
0	0
0	0
1	139
1002	632
0	599
4	476
1	424
246	669
0	13
1	172
4	17
0	0
0	9359
0	0
0	0
0	919
0	919
0	0
0	77
0	0
0	0
3	2
0	2
3	34
0	0
0	0
1	1001
0	179
0	524
0	0
0	49
0	0
0	0
0	0
97	892
13	887
0	230
0	225
24	2067
0	2061
0	1375
0	1340
0	41
42	76
91	213
240	8095
0	0
0	146
61	1737
0	11794
0	11838
151	152
0	109
128	5650
9	957
181	3175
0	57
0	1
0	1096
4	285
0	267
0	214
1	84
0	0
553	636
1	164
0	494
0	267
0	91
57	23
2	206
0	150
49	1
0	60
30	20
11	0
0	0
384	4226
0	0
0	0
0	50
305	2242
51	1348
0	11823
0	0
0	0
0	0
0	54
0	51
0	54
1	3
0	6
0	11
0	10
0	9
2	9
9	12447
0	98
0	0
1	0
0	0
21	9502
1	8439
3	1226
3	1091
0	1026
0	828
0	70
4	65
0	822
0	62
10	81
0	747
3	204
7	471
279	303
0	270
0	278
8	41
0	280
34	727
3	195
13	86
0	93
0	14
95	992
0	32
133	25
1261	2563
0	2117
0	2349
0	680
37	609
5	0
0	140
0	0
0	0
0	0
0	726
0	0
1	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4108
0	0
0	0
0	0
0	0
0	26626
10	276
0	1227
0	270
0	68
5	17
0	92
0	235
43	112
0	76
3	53
0	231
23	1542
0	68
4	23
12	41
0	11
0	38
0	38
0	26
0	30
0	29
0	22
0	3
0	2
0	2
0	5
1	3
0	4
0	4
0	2
3	33
0	33
0	2
0	1
0	1
0	0
0	0
0	190
0	190
0	190
0	0
0	0
3	687
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
330	1464
0	569
3	1202
29	439
0	360
83	768
3	622
4	327
58	330
58	40
51	180
0	164
2	97
5	200
0	0
0	0
0	0
13	1393
0	1541
0	911
1	915
0	768
1	310
0	704
0	663
0	0
0	283
0	0
6	2
8	2
0	0
0	0
0	0
0	0
0	1
0	0
0	73
0	0
0	37204
41	1786
5	1783
0	1789
0	625
0	590
0	370
0	0
3	3386
12	3412
0	3392
19	1032
7	465
3	62
4	6218
2	1692
0	6133
0	6316
0	6336
0	303
17	499
0	36
20	62
12	203
0	574
6	1170
0	108
0	11
1	30
16033	1046
8	1046
0	114
0	115
0	115
0	268
0	0
0	0
1238	1085
10	957
8	635
0	538
0	180
9	14
285	4993
0	4935
2	389
0	4541
0	3933
0	2889
1	2421
0	2529
227	562
7	516
0	0
1	3
0	276
0	0
0	0
0	1
0	0
2	41
2	205
0	205
1	193
0	178
7	27
2	5
0	0
0	1
0	16
0	16
1	4
0	32
0	3144
0	0
0	0
4	41
77	79
11119	8488
0	7179
0	7237
38	5020
33	3582
0	3446
0	274
13	88
12	46
0	44
0	19
0	21
1	4
0	19
0	25
0	26
0	26
2	22
0	6
0	254
0	254
0	11
0	0
0	0
0	0
0	0
0	10
1	2419
0	304
76	207
0	195
2	35
0	12
0	106
2	16
0	89
1	63
0	86
0	72
1	77
1	28
7	1014
0	993
0	42
12	49
0	4155
5	103
29	67
9	106
0	84
0	0
14	70
2	26
0	0
6	28
20	49
0	50
0	48
0	48
0	2699
720	2898
27	2898
1	53
0	0
0	0
4	163
0	0
1	2
0	1
2	177
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
179	5205
0	5760
2	5578
19	1696
3	2084
0	478
0	486
1	0
0	0
0	0
0	0
0	0
1	0
0	8
2755	1966
10	124
10	343
39	750
0	1021
13	1
3	0
0	0
2	0
0	0
0	0
0	5
0	3
0	1
0	4
0	2
0	4
0	211
0	2
0	2
88	1106
0	1047
13	628
0	111
62	333
0	0
20	2285
0	51
0	51
0	0
0	0
0	0
0	0
0	293
0	0
0	0
0	0
0	0
0	2092
0	0
1	2626
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1029
0	1029
0	1019
0	1030
1	1025
1	118
3	214
1	80
0	75
0	86
22	131
1	51
0	28
1	0
0	21
0	1
0	1
0	1
0	146
0	1
4	147
0	1
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	0
21	18
0	13
0	4
0	4
0	0
53	501
0	501
3	539
3	148
0	0
0	2
0	2
0	2
0	1
0	0
0	1
1	0
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
1	0
0	0
1	0
0	0
0	0
0	2823
12	2157
0	1215
0	199
0	199
0	199
0	202
9	1481
1	344
0	0
0	0
0	0
5	232
0	211
0	231
0	211
0	87
0	90
18	79
0	78
3	4
0	13
0	13
0	13
0	9
0	0
0	0
0	0
3	9
21	232
0	213
5	209
10	178
12	1286
86	5
7	831
2	1838
17	447
3	382
2	155
1	153
87	253
0	0
0	0
0	0
0	0
0	243
1	119
0	119
10	3114
135	3134
8	138
20	126
0	630
0	492
46	467
0	443
0	456
0	476
0	467
0	221
3	50
1	94
1	50
9	465
1	122
4	40
237	3185
0	2766
2	1170
3	264
6	451
9	207
0	69
1	1044
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	464
9	14
4	0
0	401
0	1
0	1
0	0
0	0
64	6748
1	6606
44	6635
22	576
45	1186
0	8077
1	0
44	1528
0	1463
0	1095
7	682
46	298
0	20
70	757
13	594
81	1825
0	1645
0	1560
19	332
0	1409
10	1413
0	313
9	410
335	8025
14	8022
83	3704
3	1095
37	329
0	199
0	0
4	3500
0	4
0	2
0	2
0	1
0	1
0	3
0	3
0	2
0	0
0	0
0	2
0	0
0	2
0	0
1	2254
0	3003
0	2926
0	3116
0	2993
0	2830
0	2835
2	2968
0	1839
0	1286
57	1289
0	0
0	643
10	761
0	496
0	691
9	284
2	199
0	182
18	121
14	7244
3	7279
124	3692
58	3065
32	1143
2	3558
0	0
0	0
3	507
0	507
3	349
0	416
0	308
0	158
0	115
0	30
0	30
0	3
60	66
0	47
3	12
0	940
2	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	0
2	2
3	0
0	18380
0	0
0	0
0	0
0	0
1361	22
6	0
26	22
0	0
0	0
35	96
0	109
56	110
27	50
17	103
2	78
0	0
144	30
2	30
1	13
0	2
4	11
3	8
0	3707
1	3752
0	3744
0	3689
0	147
0	44
0	16
0	16
0	16
0	16
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	13662
0	32
0	4
0	3
0	2
1	596
0	4
2	33
0	0
0	14
0	6
0	4
2	24
1	24
0	1
0	10
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1008
0	1389
0	1392
1	986
0	1358
0	1362
1	100
2	618
5	273
1	183
0	151
0	77
4	73
0	288
0	1
0	0
0	470
1	0
1	0
2	42
0	119
0	491
0	73
0	135
0	96
0	84
0	88
0	72
3	14
4	19
0	0
0	0
0	0
0	129
0	1
0	49
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	805
0	805
0	117
3	116
3	57
7	0
0	202
1	2323
0	36
0	0
0	0
0	0
0	0
0	0
0	117
0	0
3	5199
0	427
0	0
97	1821
2	0
0	0
0	0
0	0
0	0
0	0
21	1114
4	950
4	68
0	101
0	108
0	48
0	108
0	119
0	117
0	122
0	122
0	120
0	35
1	2
0	2
0	0
0	64
0	55
0	63
0	62
0	63
0	66
0	65
0	65
0	64
0	64
0	66
0	64
0	66
0	65
0	66
0	66
0	66
0	66
0	65
0	63
0	65
0	65
0	65
0	63
0	66
0	190
0	17
0	17
0	11
0	0
0	0
98	1062
26	1000
1	736
11	802
5	710
0	519
1	2195
3	2367
0	2364
0	604
0	707
0	121
3262	273
0	0
2	207
0	101
6	3649
0	1374
0	869
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	301
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	149
0	149
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	13
0	13
0	0
0	19
0	19
0	1
0	0
0	1
0	179
0	0
0	0
22	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5456
0	135
0	135
0	0
0	0
0	0
0	1
0	1
0	43
0	43
0	43
0	0
0	4
0	4
0	3
0	0
2	7902
0	0
0	0
1	0
0	0
0	0
0	0
0	41
0	0
4	16
0	0
0	1
0	1
0	0
0	63
0	63
0	63
0	1
0	0
0	183
0	0
0	0
0	0
0	525
0	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	0
0	0
0	0
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	40
0	40
0	1
1	1
0	1
4	73
0	1
0	0
0	0
0	229
0	229
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	248
0	248
0	0
1	266
0	0
0	53
0	53
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	288
0	288
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	366
0	1
0	0
0	0
0	0
2	507
0	0
0	0
1	0
0	0
0	1229
0	58
0	510
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	0
0	0
0	752
0	0
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2344
0	2344
0	0
7	2
0	0
0	0
24	6577
0	0
3	1315
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3936
0	0
0	38
0	0
0	0
0	0
0	1
18	2754
0	0
0	0
0	0
5	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	1
0	1
0	0
8	988
0	1
0	190
0	190
0	0
0	58
0	0
0	1162
0	1162
0	0
0	13
0	13
0	13
0	0
2	8
0	0
0	0
0	0
0	0
0	731
0	731
0	0
0	65
0	65
0	0
0	0
0	88
0	88
0	0
0	0
0	0
0	189
0	189
0	1
1	1
0	33
0	33
0	0
0	6
1	1
7	224
0	0
0	130
0	130
0	130
0	0
0	107
0	107
0	107
0	107
0	0
19	1605
0	0
0	0
8	44
0	36
0	36
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	657
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	3
0	3
0	2
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
6	4643
0	0
0	0
0	0
2	34
0	0
0	0
0	0
0	0
0	2686
0	2686
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	56
0	0
0	383
0	383
0	383
0	0
11	6076
0	0
0	0
0	0
0	0
0	0
0	3109
0	3109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	1
0	0
1	540
0	0
0	0
1	1
0	0
0	0
1	2
0	0
0	191
0	0
0	0
0	0
0	0
1	0
0	0
0	136
0	173
0	173
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	8948
0	0
0	0
0	420
0	420
0	0
0	0
0	0
5	132
0	128
1	1
0	789
0	1444
65	1448
0	2602
0	1351
3	0
2	516
0	1928
22	1108
0	901
0	1345
67	70
13	1431
0	591
10	601
0	411
4	132
4	680
2	0
0	0
6	546
1	666
0	335
15	112
9	57
0	154
7	114
0	62
0	94
2	66
72	2
0	8137
0	8135
0	8276
0	7985
0	8208
3	8310
0	8134
0	8198
0	8178
0	8154
0	8335
0	8291
0	8300
0	7637
0	7985
0	8037
0	7878
0	7912
29	86
28	947
11	5950
13	453
5	519
38	4859
0	4902
0	1022
70	1204
0	172
0	47
0	50
1	50
0	38
0	49
0	46
0	16
0	3
1	0
39	2190
4	1775
0	2498
0	1754
0	1729
14	2510
2	190
0	179
8	34
0	36
2	0
0	17
0	8
2	7
0	8
1	49
0	1
0	1
1	93
0	409
1	3443
0	3509
1	72
0	142
0	177
0	118
51	2555
0	2558
4	4673
1	517
0	411
0	1556
2	16
0	0
0	24
0	24
9	24
0	17
3	14595
1	14803
557	14810
205	14854
0	13571
0	1702
5	1545
0	1924
0	1340
48	1180
25	2467
0	2480
0	1313
1	0
42	0
0	0
0	0
0	27
0	27
0	23
0	27
0	26
0	26
0	26
0	25
0	6
0	7
0	10
0	6
0	11
0	8
0	3
0	2
0	2
0	55
0	55
0	0
0	0
289	445
9	285
42	35
4	17
165	3727
13	3723
0	591
0	0
0	0
0	0
0	61
0	56
0	65
216	38
43	976
1	46
0	0
3	245
0	0
1	384
0	2
0	5
0	0
16	18869
3	19364
0	19135
0	4593
0	10240
0	6386
1	5110
12	5126
0	0
1	2796
42	1541
1	652
0	2134
488	2727
3	385
0	2541
0	280
4	0
1	2139
0	436
9	825
3	683
0	449
0	48
57	313
0	248
2	247
0	70
20	129
0	95
0	46
1	28
0	76
0	74
1	71
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	7
0	7
0	97
0	235
0	234
0	693
0	228
0	708
0	402
33	161
1	397
3	118
58	117
7	114
0	1094
40	1469
0	1412
0	500
17	102
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1125
0	1809
0	1934
203	1631
20	256
4	108
1	500
5428	3942
0	3283
18	2746
4	774
0	4
1	19
0	0
0	0
0	51
1	1
0	0
2	38
0	377
663	2999
0	0
0	0
3	2747
0	11
0	6
0	10
0	10
0	10
0	1
0	11
0	4
0	9
2	4
0	3
0	2
0	0
0	351
0	351
0	40
0	7
0	10
0	9
0	7
0	5
0	2
0	0
0	50
0	50
1	2087
0	0
1515	456
0	248
8	0
0	125
0	0
0	0
0	0
0	0
7	4170
0	4165
0	3352
45	3335
0	1406
0	1413
0	1405
2	1388
41	890
346	296
1	215
30	328
0	1
0	0
0	57
0	57
0	1
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
1	15
3481	1172
0	1172
13	1735
0	1763
14	1792
0	1756
0	156
0	1508
7	245
1	107
1	302
1	597
2	226
35	253
1	92
2	40
95	14364
49	14357
120	2461
0	841
6	1726
28	1714
19	576
0	2727
2	1557
4	680
0	2826
24	680
0	1159
0	768
30	555
0	0
0	0
0	297
1	0
1	721
0	534
0	0
0	47
9	47
0	0
0	213
0	213
0	213
0	213
0	0
0	0
0	0
0	0
1991	2483
0	21
6	2459
1	2389
0	502
0	0
0	0
0	3
0	3
0	1
0	51
0	2
2	7
0	87
1	0
0	0
0	95
0	95
0	95
20	12
0	4
50	2804
386	4961
2	1818
0	3462
0	11
0	14
0	14
0	5
1	0
0	0
0	0
0	0
0	0
253	1654
6	1654
0	0
0	0
0	0
0	7840
0	70
211	270
0	244
2	132
1	321
2	296
30	428
4	309
2	136
1	197
0	0
2	5
0	0
0	0
0	0
0	0
0	2080
424	362
1	357
7	160
65	136
0	0
0	0
0	0
62	2819
0	0
0	0
0	0
4	3
0	0
1	4
0	241
0	243
1	103
0	2
1	45
0	45
0	0
0	0
2	2405
3	1
0	0
0	0
0	1058
0	0
0	0
0	0
1	4078
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
25	1568
0	0
0	0
0	793
0	718
0	0
0	230
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	0
0	0
0	0
5	8
0	0
0	0
0	0
0	0
4	10
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	0
0	0
124	9155
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	0
11	828
0	0
0	0
0	0
0	0
0	0
9	733
0	701
0	701
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
2	0
441	778
6	651
17	1
0	1
0	0
2	137
0	137
0	137
0	137
1	115
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	227
21	8
0	8
0	604
0	583
0	619
1	396
4	14643
0	0
4	6
0	0
476	3455
3	3451
60	547
0	494
17	4963
0	0
77	732
5	475
0	294
139	1
5	1
0	0
2	3333
0	3360
0	2628
0	69
17	129
50	55
0	0
1	0
0	0
0	1
0	1
0	0
46	187
0	0
0	0
0	0
0	0
0	202
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	0
0	0
0	0
0	0
0	0
0	0
1	363
0	0
0	0
4	4
4	14483
0	14481
0	5837
1	5400
0	7026
0	6483
429	2804
0	4438
0	0
2	21
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
7	3153
3	2387
1	3086
67	569
0	3
35	99
0	97
0	24
0	31
0	8
0	17
0	4
0	2
0	0
116	1931
0	1929
10	466
0	206
15	435
43	1000
0	3
1	3
1	28
563	162
0	142
0	144
376	252
8	86
2	79
0	67
0	33
0	24
8	24
93	220
14	117
0	83
0	0
0	0
8	0
0	0
0	0
0	0
179	148
0	148
1	5
0	24
1	5718
0	5718
0	0
55	102
3	88
0	753
2	736
0	753
0	218
0	80
0	7958
0	0
0	37
0	37
3	36
0	37
0	37
5	35
3	2849
0	1722
0	1718
0	1624
0	1453
44	4167
6	296
0	133
0	187
0	13
0	71
0	44
0	109
1188	333
0	135
0	151
1	228
0	1
0	1
5	3966
0	0
0	0
0	0
2	104
27	104
0	2706
0	2715
3	2547
1	101
44	330
22	1316
3	189
1	357
2	178
4	58
0	509
0	505
0	491
0	341
1	344
0	187
147	301
1054	3613
3	3460
1	95
0	106
0	373
8	2300
0	213
0	369
7	314
0	272
0	347
0	885
0	901
0	879
0	884
0	309
2	329
0	40
0	0
10	1511
9	1498
2	1541
0	133
21	191
1	260
0	36
0	221
0	171
0	1872
0	1874
0	1862
0	106
0	61
1	23
1555	1370
10	137
7	144
0	179
0	189
28	1005
17	168
0	3
1	128
0	114
0	121
0	2
0	13
0	1
0	1
0	0
0	0
0	3
0	3
1	695
0	0
73	719
894	1578
0	1285
0	1804
0	165
114	1213
12	671
1	3096
0	3149
4	1361
1	245
2	151
3	171
0	150
5	283
0	181
1	103
1	1089
13	70
0	71
7	196
0	203
0	82
11	98
0	57
0	0
0	363
0	357
1	362
0	349
0	350
0	42
0	12
1	41
0	39
16	7484
0	296
0	100
0	214
0	57
37	241
0	159
0	138
0	20
26	26
0	6
0	2
0	2
2	67
18	66
5	66
2	14
0	0
0	17
0	17
0	17
0	110
0	2
0	99
0	818
0	825
0	806
0	759
0	257
341	5363
426	14980
0	365
0	406
0	437
0	97
9	351
0	338
0	336
0	382
0	79
0	103
9	276
0	130
3	44
8	0
3	0
0	0
0	0
902	752
0	555
0	336
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	90
0	61
0	62
0	84
0	87
0	53
0	56
1	23
1	17
0	0
202	3
31	10
0	10
0	3
41	46
0	46
6	0
0	0
0	0
67	224
0	295
0	286
0	445
0	454
0	441
0	257
0	216
72	182
0	0
0	0
0	0
0	1
0	1
0	1
895	0
0	488
0	167
0	188
1	0
2694	719
105	719
28	59
336	1405
0	1228
20	1386
0	144
0	13
0	19
0	0
0	0
0	0
0	0
11	97
0	92
1	73
0	70
1	47
18	15
1	5
1	184
0	3
0	0
9	2789
0	2732
2	2725
0	0
37	1246
0	1339
87	864
0	390
0	207
0	117
28	887
0	238
0	1
0	1
0	1
0	0
22	3907
5	3895
16	729
2	533
2	322
2	222
0	305
51	376
0	195
1	1320
11	134
2503	3366
24	829
0	0
245	734
46	703
0	287
0	676
1	81
0	57
1	0
253	275
0	96
2	86
1	1
12	1
227	1222
0	1067
15	461
0	463
0	348
5	2
0	2
1	381
5	377
0	219
2	90
0	157
0	99
1	52
0	117
0	117
0	45
0	3
1	0
1	0
0	0
0	0
0	0
0	0
7	78
2	76
0	76
0	24
0	1
0	1
0	0
0	5
0	1
0	5
0	1
247	0
90	51
0	12
0	12
0	20
4	16
3	148
3	116
0	49
1	1
38	144
8	155
1	58
3	70
51	375
21	328
0	313
0	1257
0	419
0	0
1315	4180
3	235
17	403
0	345
8	308
2	166
0	3165
14	794
2	349
89	466
59	227
0	0
0	264
174	0
0	7
9	1852
21	161
0	113
12	0
3	7
3	3
0	21
0	4
0	21
76	0
11	133
76	22
140	181
1	0
469	21
0	1
0	0
0	380
16	8
0	8
0	0
1	2076
1	0
0	0
0	0
0	0
0	0
0	0
0	0
33	6354
316	6667
3	5938
20	785
2656	1579
6	1094
103	494
2	389
2	4054
0	1
0	1
4	588
0	843
0	804
0	835
5	647
4	730
0	432
1	3
0	231
0	231
0	0
360	262
1	642
79	521
0	509
0	377
0	376
0	377
66	1839
2	511
12	371
1	470
65	1218
13	482
0	8
2	8
0	3
0	0
0	1
4	8
188	7729
3	395
0	18
0	32
0	15
0	31
0	47
0	54
4	281
5	0
0	94
41	217
6	8
1	113
44	161
0	81
0	95
2	49
148	277
53	2218
8	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	27
0	2302
0	9
0	703
15	590
0	731
0	352
0	381
0	290
0	95
0	98
3	16
0	4
722	0
0	419
0	419
1	419
0	13
3	2
0	786
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	14
0	14
0	14
0	0
0	89
94	4911
0	4503
301	664
8	629
5	63
1267	680
0	55
3	204
14	417
5	56
1	174
0	100
40	1168
2	1169
0	1183
0	1165
0	70
1	69
29	1600
240	3756
0	1492
12	1106
1	532
1	3
0	1
0	1
0	0
0	0
0	0
132	1636
0	2791
0	2897
0	3058
0	2990
0	2859
0	3051
106	1801
6	330
0	642
0	481
0	324
0	144
0	0
0	0
7	823
9	1059
0	1065
12	140
6	127
6	100
3	0
181	0
0	187
1	187
0	2
2	2
0	346
0	0
0	7
0	0
0	0
834	4862
78	527
46	83
3	32
1	238
0	225
0	17
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	203
5	644
0	677
1	466
0	481
0	87
24	9
0	9
0	68
0	0
0	27
0	1
0	2
27	2095
3	1928
0	2095
637	716
1	7223
0	0
607	107
2	33
1	77
0	45
0	30
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1038
0	0
42	935
0	0
0	1219
0	1225
0	154
1	1008
17	8
0	0
0	2
0	1879
0	157
0	0
0	0
0	0
0	2
0	2
0	290
49	1606
1	99
2	153
0	40
29	110
1	169
14	903
0	0
0	0
0	3
0	3
0	12363
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
78	4516
0	4567
3	540
11	427
8	548
38	4199
164	1466
1	736
1	0
8	0
38	1613
0	5
0	5
0	1
1	0
0	238
0	238
2	224
0	2
180	42
1	44
0	22
0	0
0	0
0	2733
0	0
1	0
1923	591
4	286
33	249
179	1781
1	1394
0	1012
1	42
0	1171
4	438
20	135
1	128
19	579
32	730
5	49
2	14656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	616
0	0
0	0
0	0
0	126
0	115
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2587
0	0
0	0
7	1549
0	68
0	68
14	47
0	0
0	0
0	0
1141	1068
1	1068
0	885
0	0
1	0
0	0
0	0
0	9
2	94
0	0
0	725
0	0
0	40
0	0
0	267
0	1077
2	1094
11	1093
0	494
4	72
0	1
1	436
0	95
0	79
9	176
54	86
0	40
2	2543
42	662
0	490
0	1572
10	4539
0	1662
909	197
3	151
3	48
1441	715
0	253
0	195
6	309
12	166
0	1
70	92
0	0
1	1500
0	2186
1	2118
4	366
19	1072
6	237
0	465
3	9
0	1
0	2
0	0
6	301
0	1
0	2
0	1
0	2
0	8
296	400
1	45
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	1941
5	1208
0	1575
0	1401
0	454
132	583
0	0
0	0
0	0
12	0
1	0
11	1010
