UniqueCount	AmbigCount
25	0
85	3272
0	0
23	904
0	904
15	69
0	69
2	48
0	0
3	1
0	1
14	0
0	2229
0	2272
2	2219
1	2230
4	2229
27	1142
29	1142
1	1
0	1
0	1
2	0
0	0
1	2
0	2
0	2
1431	10802
2	7677
0	8969
0	1304
2	1151
4	13
125	4783
50	9635
2	9238
0	11361
0	889
130	828
71	1113
70	2291
0	2572
8	2275
0	1779
3	0
7	449
0	2314
2	2265
0	1921
70	505
19	1793
0	1785
1	1780
0	0
0	0
0	0
4191	19359
7	19359
131	61
0	47
2	51
7	0
6	4
1156	0
0	1027
1	2330
3	1023
114	984
6	1529
40	705
1	0
0	0
474	0
0	0
0	0
3322	903
2	903
15	567
64	883
21	881
228	883
0	1583
5	1760
5	1506
9	1403
3	1417
0	1363
0	0
4	719
0	720
0	720
1	3
13	3
7	0
47	72
0	72
0	68
0	68
0	67
10	19
3	1
0	1
0	9
0	9
0	0
2268	0
1	0
2	0
274	1105
4493	2382
2518	0
1598	0
214	0
0	1767
378	3704
13	3329
10	1403
0	4148
43	3672
15	0
86	718
0	343
0	316
0	347
0	320
1	0
9	0
3	0
1	880
1	880
0	0
49	4
1024	639
333	646
0	0
1	229
2	229
1	2756
0	2890
32	2784
86	2573
8	527
10	527
43	0
0	42255
15	39091
143	40852
239	21
8	0
17	306
2	306
256	0
22	510
2	193
0	342
0	350
0	350
18	0
0	0
0	25
0	25
0	16
1408	0
0	0
0	0
0	0
0	0
60	1235
1	1235
7931	2714
0	3131
0	3055
43	2646
1	2904
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
100	284
1799	128
0	16
0	16
1	16
0	0
1803	342
3041	0
4	28
0	3
17	12
0	0
0	1
5	4
0	0
0	0
0	6
1	6
0	0
2	0
1	0
1	0
19	11
15	0
0	0
0	0
0	21
0	21
0	21
0	21
0	133
5	27
0	2
0	2
0	2
0	2
0	12
0	12
0	1045
16	1042
0	940
4	1666
1	1676
0	1665
1098	0
0	67
0	67
152	14406
45	14406
3	1709
0	1757
24	1692
4	1743
16	1733
28	0
6	128
238	79
0	8
0	17
0	9
2880	5183
6	5183
128	1474
1907	1474
1888	754
67	3782
11	3782
1390	4777
11	4584
1445	4869
661	1301
5566	9471
116	1976
0	6789
213	1597
0	1597
69	1730
448	3309
60	3633
0	7367
20	6994
16	7379
105	7379
1	1000
30	1000
10	131
1300	9
1	0
6	13
0	134
0	129
0	134
6954	120
0	0
0	0
0	0
49	265
1	0
0	0
0	0
0	0
848	545
0	368
152	11045
84	11036
80	2164
6467	2260
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
10	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	4
0	20
0	19
1	0
0	0
0	0
60	0
0	0
0	354
7	374
0	699
204	699
3	470
1	454
0	472
8	470
2	0
6	37
2	1
0	3
29	1669
24	1669
720	817
174	0
1	2
4	2
143	274
10	391
2318	391
264	0
1	72
0	91
0	91
26	431
3096	0
4824	0
1	0
0	317
22	430
6	370
0	860
0	840
22	416
0	819
2903	0
2516	12
6	1
2328	0
4	1
6	2327
0	2327
2	1
314	669
0	669
0	39
0	39
0	39
466	3453
12	3453
0	0
386	1490
2	1490
0	0
0	0
0	0
106	0
26	0
0	447
0	372
0	901
1	800
9	195
0	921
6	904
0	910
0	925
0	2
0	2
1840	2
9	0
515	1834
0	0
4	1811
1	1669
8	545
1	0
0	0
23	1590
0	1590
0	4115
102	4749
968	4749
6	959
0	13
0	13
0	0
0	1
13	0
67	508
3	918
0	918
0	898
1	1
0	1
0	1
0	1
1	2
2	3
0	1
0	0
0	0
0	4
0	19
0	19
0	18
0	16
0	4
2	3740
0	894
1	3752
0	3776
0	3377
1	3121
12	858
66	3284
5	170
1	0
0	16
158	1945
0	4
0	4
1199	6053
207	920
0	2648
3	2564
1	2461
16	835
1	848
6	850
0	31
0	84
0	54
402	93
3	43
0	43
0	43
16	358
0	1
0	1
0	0
0	0
4	271
1210	304
6	181
4	1915
0	1882
2	1882
0	1882
41	152
0	145
0	145
0	1
0	1
0	5
0	5
26	7
21	5
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1090
0	802
826	1072
0	161
0	161
0	161
4	1
2	1
0	1
0	1
0	1
0	1
1	0
2	0
0	0
0	7
0	7
3166	462
218	0
11	0
6	6
0	0
0	0
0	0
0	1528
0	1327
15	1484
192	879
2362	4291
100	296
2	3996
0	0
0	0
16	8
0	8
0	8
0	8
4	0
4	5022
18	5124
19	2539
114	2589
169	682
15	527
14130	0
754	5
19	5066
0	8
0	9
0	9
0	9
0	9
0	0
0	1
0	1
3	0
0	0
5	383
16775	0
0	28
0	27
19	26
8	5
13	130
0	1023
0	950
0	951
62	406
14	1991
0	1996
2	1937
3	33
0	75
12	81
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	1
2	1
0	1
0	1
2512	0
3	0
104	0
5896	3
0	552
3	552
2	552
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
1	3
327	6206
7	2241
0	3193
651	3192
2	1686
687	0
0	0
0	0
0	1
1	7
0	7
0	7
0	4
0	0
0	0
0	0
4	0
24	207
1	0
0	0
3207	533
21	653
10	597
38	4792
7	4792
20	0
0	0
2	4
8	3
250	107
28	831
54	0
128	1464
0	1464
331	99
8	962
0	101
0	100
0	63
13	27
1	0
1610	0
0	3
0	0
1	0
0	8391
38	8338
13	8310
4	2503
76	6274
34	6277
0	0
50	3074
3771	948
296	870
4	3236
0	3239
0	3227
0	3158
0	0
114	4422
0	663
1	642
6	629
0	651
0	878
0	808
0	901
9	882
0	1176
55	1171
8	1138
0	23
0	23
0	23
0	1
0	0
0	2
0	2
2302	0
4	2062
2810	2062
4501	21
2	948
3	997
13	997
95	394
0	38
0	38
0	0
1	79
0	75
0	75
0	79
0	79
1	138
0	138
1	130
1552	0
1	0
0	0
26	2301
4	2301
1	987
69	1351
268	1362
1734	2481
21	2410
53	1352
7	3
0	1800
52	1786
0	1756
14	298
0	0
16	98
8	28
3	0
2144	0
9	109
2	0
0	0
0	0
0	0
34	0
1	100
0	100
5	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1558
4	1596
9	158
0	291
64	329
3	60
0	60
45	361
0	361
1	0
4	0
0	769
4	798
4	769
0	740
55	348
0	348
14	254
38	1474
0	0
0	1
0	1
178	49
14	49
0	18
0	21
0	0
0	0
0	0
1018	829
37	865
0	0
3	18
280	2223
37	4620
0	4061
5	4064
108	4180
0	2
0	2
0	2
0	0
40	88
5	0
520	3460
41	4416
47	6030
3680	43
536	808
12	779
43	642
2132	0
2	30
0	30
1	0
147	698
3	698
6	2142
0	2554
15	973
2	496
14	1830
488	284
5	2
20474	0
1	0
0	0
0	0
15	10
1304	7
410	158
4	158
7430	3223
389	3223
412	2579
60	8305
15572	23666
10099	15361
5765	0
5	173
65	214
0	41
3	112
0	140
2	81
4	0
0	109
0	109
1	0
31	0
0	321
7	317
0	303
33	312
1	313
0	91
14	959
0	972
0	776
53	221
6	342
83	333
699	3629
67	6645
25	6507
4152	6652
0	875
40	863
3	816
13	471
0	1156
25	1368
4	1368
0	847
0	848
4	841
0	3
0	4
0	4
2668	0
0	4
0	4
2	230
3	230
2	229
0	5
0	6
0	7
0	41
0	1
1	2
0	322
4	711
0	711
40	951
7138	0
0	25
0	25
3	2
18	1195
0	1194
1	1196
144	0
4	0
8	1056
37	1056
0	4033
15	4063
2	4063
10	4105
26	1264
96	1642
1	0
1	0
0	0
3	0
47	685
0	687
4	643
0	0
43	762
2	762
7	0
1	34
0	34
72	1283
108	271
17	140
0	4
0	4
4	11
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	9
0	9
4	494
0	494
0	1160
13	1143
0	1173
13	648
40	508
45	495
2279	0
0	0
0	0
0	0
0	1370
0	1792
112	1792
0	1792
1	0
0	0
8760	215
10129	213
45	88
0	0
5	1
189	1561
0	0
0	40
0	39
0	40
0	34
0	37
0	38
0	32
36	391
0	5
73	426
0	0
13	0
0	133
0	101
3	83
14	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1684
0	1784
2	1784
0	22
0	0
0	0
74	6739
10	6739
432	0
10	1573
5	1573
1	1033
3	1162
33	1164
0	720
4	685
22	609
12	609
35	226
0	0
0	0
0	0
0	0
0	0
0	0
17	40
2	0
0	0
144	0
12	0
54	5583
0	5925
12	5926
3	5926
133	60
0	60
5	1238
0	1270
25	1260
0	1269
32	1544
11	135
11	55
64	540
0	224
21	200
206	6283
4	5590
94	6283
1	8
0	8
0	28
0	28
0	2
0	0
0	0
128	1889
13	1938
0	1945
26	1936
1	0
30	1594
4	1718
23	1705
0	1540
1	0
0	0
0	0
0	0
0	0
6	13
6	49
0	0
2	189
0	189
37	111
2	3034
0	3195
4	3072
0	3152
0	0
0	0
195	1069
521	312
0	106
3	84
40	22
1	22
274	1
123	8933
41	8933
0	1985
22	17051
43	17109
0	17259
393	1128
0	11268
24	4139
491	539
1	0
0	13
0	13
5	0
0	0
0	0
0	0
0	0
0	0
28	9
0	3
35	86
0	0
1	1
5	1
6683	3477
1	3477
0	1322
0	0
0	270
8	245
14	177
0	447
0	485
0	8858
75	8704
4	8850
59	1794
2	701
0	752
66	740
185	2
0	7
0	7
19992	223
14	0
2	0
1	0
11	0
33	914
2	914
2	0
0	0
0	0
0	6
0	6
23	0
0	1
0	1
1	926
1	968
0	976
1	199
3	362
152	60
19	0
0	3668
137	3878
9	3826
353	90
0	1
1383	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
2	0
0	0
0	0
0	0
0	0
68	2159
73	2782
277	2782
1	1751
4	0
39	1703
198	1703
6	383
0	383
3	111
9	1585
332	1585
2610	0
0	0
0	0
0	0
2	0
33	1317
38	1317
10	0
0	28
0	28
32	26
0	17
0	17
0	17
0	17
0	0
0	0
91	334
0	334
19	153
0	23
6	38
3	111
6	79
0	4049
8	4042
74	1122
3592	74
0	252
0	819
0	751
5	631
879	320
385	84
368	243
3019	0
4287	1205
87	1205
97	463
7	0
0	0
0	0
0	0
1	0
0	0
0	0
25	1194
9	1202
0	1165
6	1484
30	3815
6	2536
0	299
0	300
0	62
4	86
76	0
0	61
0	61
18	1491
297	1081
19	328
0	366
9	373
6830	13231
13	114
1028	13162
1124	490
13	495
5603	0
0	0
0	0
0	0
0	0
0	0
160	0
4337	28
70	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
746	0
8	1
0	65
0	64
2	9
0	9
0	361
327	361
344	0
1	0
22	0
3	1078
62	1078
0	7
0	7
33	0
0	906
1	1097
4	1118
0	941
1	1112
0	0
2884	0
1	0
175	47846
2	47846
3	47835
0	666
2	666
0	666
0	41
0	41
0	12
0	45
0	16
29	9
0	9
0	0
16	0
0	102
2	102
0	100
2	45
3	0
103	7157
146	7157
0	4512
1699	5014
20	502
2	276
2	276
1	414
0	370
789	1167
226	58
130	1100
3	0
0	0
0	0
0	53
0	111
2	197
0	151
153	236
0	129
0	132
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6928	0
7	0
868	21887
0	21888
2	20774
22	8619
789	8619
1	762
31	1702
70	345
0	910
34	508
16	124
137	6209
0	2035
0	2035
0	69
0	77
0	80
2	0
0	30
1	31
3	31
0	1488
0	1488
0	93
0	31
0	31
0	31
0	31
0	0
3	5913
0	5925
9	5880
0	5928
19	5862
0	5900
1	0
0	2
1	2
2403	0
3	5599
0	7240
5	6237
24	6267
10	4124
318	759
197	0
17	3504
79	3504
0	264
2	262
0	264
0	161
0	0
8	93
0	29
0	29
0	28
0	2
1	0
9109	0
0	4
0	4
0	4
0	4
0	4
0	6
0	6
0	6
0	6
0	6
0	2302
7	2265
56	440
0	4
0	4
1	156
0	446
0	377
71	631
5	0
1259	0
4	0
0	1
0	1
170	2709
10	2709
1538	0
3	2
1	2
7	3058
0	3057
94	3736
15	678
0	303
0	314
0	314
0	312
0	0
0	12
0	11
0	12
0	2
0	2
0	0
0	2
0	2
0	2
0	4
0	3
0	4
0	3
5	0
4	0
10	0
1	1000
0	1441
13	1441
0	911
40	5
0	0
0	0
0	0
469	66744
0	69045
343	68831
143	67877
71	6234
155	1427
568	8448
1	8448
137	1641
3	0
1	0
0	40
0	40
0	0
10	0
61	102
51	102
0	3
0	3
0	20
0	21
13	38
0	1
0	1
0	1
0	1
0	2
1	0
1	0
0	9
0	9
0	9
11	1
13	0
2275	29
367	272
887	0
0	3
0	3
356	9630
243	9630
0	0
0	0
3	0
0	14
0	14
1	0
6	47
0	6
0	0
0	879
28	942
2	890
1922	1667
1	1667
8	0
0	0
69	1430
0	1430
24	4302
4	4302
12	463
398	401
492	0
94	10
18	4271
58	4267
0	4303
23	0
3	109
1563	0
0	295
5	294
516	1386
0	1359
44	1330
374	994
1	0
27	0
4	4
26	4
20	3
0	0
5	0
8556	0
5	842
0	796
0	822
99	166
1071	964
3	347
0	1008
8	0
0	0
39	1708
74	1745
0	1745
354	2800
3	694
3245	1141
12	447
12	2509
0	2518
1	2733
0	2784
8	2733
1	0
0	14
0	14
0	14
1374	1573
15	479
0	1364
1	1334
10	868
1	2111
0	2128
98	271
1	914
1	2131
1	2107
8	2100
0	2153
0	2149
2	2019
18	1265
109	1284
2	1292
0	1346
0	17
0	18
0	18
0	18
0	17
13	53
0	0
5	12
0	0
0	10
0	1300
0	1241
8	0
3576	0
1194	426
411	943
2296	5936
0	0
18	0
9	4705
3	426
1	424
0	453
0	455
0	456
152	504
16	475
322	1452
2	1452
254	1995
34	266
1	0
82	4530
11	4066
46	4530
15	223
0	223
3418	0
0	0
0	0
0	6
0	9
0	9
2	6
0	2
3	0
21	980
0	808
41	555
56	487
1	0
23	1064
9	1870
1	1830
205	8392
0	6377
21	4191
4	2275
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	62
0	62
6	50
10	528
10	521
0	535
0	0
0	0
11	289
1	237
1	21
1	585
0	591
0	594
1690	97
25	0
1	0
5	0
66	4423
7	4423
2791	17
522	5
0	18
0	22
0	20
410	9917
14	9917
0	1525
0	1953
0	1947
0	1959
0	1953
0	159
0	103
0	752
0	652
0	540
0	572
0	491
6	485
4	13
0	13
0	0
0	0
0	0
22	570
0	570
0	234
0	0
8	19
0	0
0	0
0	0
1617	0
93	0
0	0
0	1
0	53
0	53
0	53
0	0
8	85
0	181
0	183
0	36
2	0
321	111
2	96
0	42
0	42
0	1317
0	1317
29	1316
0	806
975	0
0	0
0	4
0	4
0	1
0	2
6	25
813	1
4	425
64	541
0	544
0	543
1	164
1	0
0	19
0	19
0	19
0	12
0	12
0	11
1	8
0	33
0	34
0	34
0	0
2545	0
0	0
0	0
1	911
1	911
55	0
139	3952
39	3952
2070	0
143	1717
11	1639
0	682
2	985
63	830
900	0
3	1037
12	1037
93	11
0	0
10	6183
64	6186
3	5424
0	253
0	269
0	268
5	145
0	0
0	193
0	193
0	0
5282	9
2620	0
0	1
0	1
0	2
3	321
0	321
0	16
0	1
0	1
0	0
3	0
38	76
2	297
0	0
180	3
2	0
0	0
1	0
0	1
0	1
0	0
2	0
0	1
0	0
6	6
3	35
286	3080
1	2156
82	1944
53	1999
4	46
0	12
0	900
0	673
0	0
988	4299
4539	5248
0	1417
1	1416
0	6664
0	6786
0	3907
34	6715
0	6094
3	6194
137	4382
2437	3955
0	0
0	0
0	0
2	1261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1554	0
35	0
87	9
0	25
0	25
0	25
3	21
0	570
0	880
0	856
361	982
4	859
0	0
16	96
30	1
377	0
0	0
0	2173
1206	3393
101	1242
423	33747
6963	32930
828	622
23	320
4	649
364	649
2726	1010
13	1010
0	1226
1	1227
1	204
0	48
1	1899
3	3408
0	3528
0	3530
9	1535
27	5088
0	0
5	0
11437	12114
143	7147
647	8772
8	8772
1632	2027
219	280
5	532
2962	860
32	757
0	0
23	12405
6123	12405
0	196
0	196
0	196
0	196
0	1
0	0
1803	1600
68	1600
3	2110
315	2110
5449	1970
265	1970
0	0
0	1048
8	1131
0	1112
3	1079
6	378
0	2662
13	2506
2	2640
0	1323
3659	2543
147	974
43	479
100	0
0	0
9	0
5	0
2457	1465
6	0
191	2070
10	0
0	26
0	26
1	555
745	2597
7	1434
194	798
29	96
0	0
2	0
0	0
0	0
0	12
0	12
812	0
0	0
0	1
0	1
1	0
1	304
85	571
0	267
2	25
0	0
0	0
0	0
0	0
55	466
0	76
689	208
3	185
3	23
8	5
1	5
0	307
38	391
98	236
0	304
0	4
0	4
0	685
5	785
54	1058
1	1058
10	170
5	171
0	226
1	192
0	213
0	0
0	10
0	9
0	10
177	0
10429	4164
0	199
0	297
0	292
0	289
42	206
15	49
0	1
54	226
1503	1416
0	0
1029	1516
0	915
2	925
11	898
4	430
2	413
14	46
66	123
0	123
0	17
0	17
0	11
0	11
5	6
2	308
4	308
13141	958
1	2796
22	2973
27	2973
109	0
0	0
0	0
0	0
8	0
3	81
1	81
48	3195
5	3519
164	3213
558	700
0	67
0	70
0	68
0	35
0	58
0	58
0	58
161	128
6	602
1	600
0	602
1	600
0	0
102	210
68	2146
0	2146
0	548
5	454
2	463
63	401
19377	0
8	2
0	97
0	1
0	1
0	94
9	34
0	30
0	108
0	2
0	2
0	2
0	2
10	1911
28	1911
1674	0
0	0
0	0
0	0
0	0
4	6
0	0
18	762
41	762
873	673
1	673
0	21
0	21
6	0
59	1238
0	1238
4	0
10	2
225	704
26	695
1	732
3097	20
0	113
0	115
5	473
0	119
0	117
0	475
1	164
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	1
0	0
0	2
0	0
0	1
0	1
0	0
0	2
0	1
0	0
0	2
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
438	9392
31	9892
6132	9892
11	0
1746	625
22005	1195
0	449
1	421
1	394
0	387
0	367
190	84
0	459
0	417
0	397
0	377
0	442
4	356
147	381
32	1061
30	1089
179	706
14	623
0	0
3	129
0	129
0	120
8898	2
67	550
486	867
9	151
12	52
89	0
0	0
0	0
0	43
3	0
16	182
0	0
0	43
0	43
0	0
0	43
1	80
370	112
1	0
200	1
0	0
10	12
0	2557
56	1863
0	0
12	938
9	2639
0	2674
3	2639
0	2674
2277	0
81	2221
3	2221
0	0
24	0
0	156
0	156
0	156
3	123
1	0
436	0
0	0
813	0
0	19
0	6
0	4
0	4
3	32
0	4
0	5
0	17
1	4
0	4
0	1
3	12
24	3
88	63
0	63
2	63
0	0
0	0
1	0
1	0
0	1
0	3
24	446
0	0
408	1454
12	2172
362	2517
958	2517
20	107
69	181
0	1973
0	1990
0	2002
0	2019
309	983
2594	977
2	0
0	0
1	0
39	50
0	0
0	0
