UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	40
1	157
0	2
0	0
0	5
0	0
0	0
0	101
0	0
0	33
0	0
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	3
0	0
1	190
2	50
0	0
0	100
0	2
4	760
0	0
0	215
3	65
0	0
7	301
0	55
0	0
0	0
0	0
3	6
0	133
0	324
0	8
0	2
0	2
0	4
4	9
0	32
0	31
0	8
0	9
0	30
1	20
0	2
0	17
0	0
5	4597
1	253
0	743
0	302
0	300
0	400
0	5639
0	6935
0	6909
5	488
1	46
7	28
0	0
63	70
25	617
5	1813
0	5533
3	165
8	45
25	763
0	3363
2	394
0	155
0	139
0	176
0	0
82	24
0	304
0	10
0	18
0	16
0	6
0	14
0	4
3	0
4	4
0	2
0	2
7	1443
0	3
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	125
0	0
0	125
0	0
0	0
9	172
225	159
1	5
0	140
0	0
0	20
0	0
0	0
0	0
3	0
0	0
0	0
87	40
3	60
2	193
0	8
0	2
0	2
0	8
2	23
0	23
0	24
0	27
0	37
3	37
4	419
0	35
0	2
0	4
0	0
0	0
0	0
0	0
0	0
36	10
0	7
0	0
0	1
0	152
1	151
0	3
1	1
0	18
11	0
2	0
0	261
0	0
0	6471
125	6654
0	4269
13	2389
1	1142
0	5853
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	9
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
5	39
0	1
83	464
5	2
9	56
0	61
0	68
0	54
0	25
0	60
0	48
0	48
0	48
0	3
0	59
0	60
0	35
0	26
0	59
0	13
1	31
0	0
0	56
1	44
0	2
21	3
0	2
0	3
1	959
0	863
0	93
1	91
0	642
0	858
0	332
1	135
0	0
42	525
2	525
0	9
0	26
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
23	156
0	10
0	56
5	0
1	121
0	1
13	2
2	344
0	1
40	2296
0	1903
2	2178
2	2285
0	1934
0	1587
0	34
0	34
1	106
0	106
0	69
0	34
3	3
0	926
0	896
6	9
0	218
0	606
0	613
0	579
0	643
0	638
0	45
0	18
1	11
0	71
0	66
0	66
21	110
0	60
0	77
0	0
0	0
0	0
0	0
0	0
0	57
13	538
0	57
0	0
1	15
0	15
14	12
0	5
0	3
0	4
0	1
0	389
0	4
0	389
0	22
0	22
0	22
0	1
0	1
1	169
2	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
7	3
1	2
0	1
0	0
696	0
2	0
0	0
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	0
0	342
2	126
2	143
4	36
0	110
0	286
2	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
115	0
0	603
0	129
0	0
0	4
0	9
74	24
0	8
8	76
0	11
0	13
2	0
0	0
0	0
0	23
0	47
0	0
0	0
0	1
0	194
7	477
0	27
0	203
0	96
0	93
0	13
0	120
4	25
0	1
0	0
0	32
1	0
3	32
0	0
6	1
0	79
1	79
0	12
0	8
0	20
0	16
0	2
1	3
0	25
0	231
0	25
0	3
0	1
8	1
1	13
0	23
4	682
0	4
0	108
1	66
608	325
4	21
0	15
0	22
0	52
0	58
0	147
3	272
0	9
0	0
0	0
0	42
1	42
0	5
0	5
0	29
1	3
0	29
0	10
0	15
0	0
0	2
0	353
0	22
0	0
0	18
0	18
0	18
1	1
5	225
0	1
0	1
0	0
1	1633
0	12
0	0
0	0
0	0
0	0
0	4
0	280
0	0
0	0
0	1763
0	0
0	0
0	269
0	0
0	8
0	16
0	16
0	0
0	0
10	788
0	0
0	0
0	0
0	49
0	33
3	340
0	1
2	0
0	32
54	5
100	15062
773	0
0	1
0	1
0	0
0	75
0	1
0	77
0	275
0	75
0	267
0	18
0	74
1	3
0	19
0	254
3	9
0	224
1	59
1	200
0	0
0	311
0	19
0	18
0	13
3	14
0	11
3	17
0	11
0	4
0	0
5	527
0	222
0	48
27	225
0	4
0	46
1	19
0	2
0	2
0	0
0	0
0	102
25	2
0	15
10	167
0	155
0	9
25	34
3	134
0	221
1	132
0	0
0	0
0	36
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
109	52
2	0
8	4
4	378
282	755
2	186
0	126
0	82
0	814
4	813
0	47
0	61
1	25
0	14
2	0
5	1
0	1
77	58
0	601
34	258
11	528
5	0
0	2
0	0
0	0
0	0
0	0
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
104	20
10	391
0	0
0	5
0	1
0	8
0	28
1	0
0	5
0	28
0	8
0	25
4	28
1	1
0	1
0	1
0	28
0	3
20	13
0	10
92	57
78	720
0	0
5	156
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
196	114
0	34
0	109
1	70
3	81
0	25
0	8
0	6
0	78
0	12
5	556
0	18
0	2
1	0
0	2
995	302
1	0
0	110
1	64
0	4
0	0
0	9
0	62
0	14
0	4
0	2
0	9
0	48
195	3243
5	30
15	8
0	102
52	964
0	90
0	786
3	66
0	51
6	734
2	60
0	47
2	7
7	13
5	33
0	136
0	177
5	182
0	25
0	0
0	0
0	1
0	476
0	476
0	0
0	0
0	35
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	85
0	8
0	4
0	5
8	1408
0	8
0	13
0	11
0	0
0	18
0	0
1	13
0	17
0	13
0	35
1	0
0	36
1	0
641	29
6	134
2	20
2	166
195	8
26	76
0	8
6	0
0	17
6	238
0	8
8	93
17	520
0	14
0	14
0	13
0	1111
4	412
0	4
193	247
20	243
0	44
8	1
0	125
0	99
1	124
4	11
0	11
2	183
0	15
0	1106
0	1105
1	0
0	343
0	22
0	339
0	305
2	12
0	7
0	20
0	8
0	13
0	8
0	11
0	10
0	0
1	0
0	508
1	1
13	1
0	1
1	0
0	1088
0	0
0	13
4	0
2	1
0	1140
9	3
0	3
0	0
2	0
1	212
1	755
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	6
0	248
3	238
2	23
0	50
0	237
13	0
3	65
0	4
0	8
1	1
0	1580
5	64
0	525
0	525
0	154
68	310
0	519
0	519
13	0
0	0
0	0
0	67
0	246
2	4
6	4
4	0
0	3
94	16849
0	80
4	1072
0	521
0	922
0	195
0	765
0	896
2	176
0	358
0	354
0	1
0	0
0	0
0	0
0	437
0	0
0	0
0	5
0	0
0	5
1	8
0	23
2	6
2	1
0	10
0	22
0	3
0	23
3	1
1	1
0	0
0	0
0	36
0	0
4	111
3	8
0	111
0	17
0	25
0	60
0	0
1	0
0	0
0	108
0	0
0	49
0	43
1	14
0	38
0	76
72	80
0	29
0	46
0	46
6	130
6	5
0	0
1	0
0	77
0	29
0	5
0	77
0	0
0	174
1	3
0	58
0	10
0	25
0	17
0	712
0	10
31	53
3	29
2	96
0	2
0	51
1	3
0	0
0	0
1	264
0	0
0	0
0	4
0	5
0	3
0	13
0	21
0	0
0	0
0	19
0	19
0	0
0	6
2	3
1	2
0	2
0	19
0	19
0	2
0	2
0	3
0	2
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	4
0	29
0	29
0	29
0	7
5	21
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
1	2
0	0
0	0
0	95
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	42
5	3
0	5
0	197
0	5
0	3
0	0
0	0
0	0
0	0
2	4
0	1
0	1
0	0
0	639
0	345
0	42
0	170
0	170
0	45
0	0
0	0
74	0
0	312
0	9
0	14
3	25
2	32
0	65
0	80
0	77
3	62
1	15
0	7
0	7
0	0
73	1306
1	1074
1	645
2	633
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
0	2
3	1211
0	0
0	2
167	386
16	386
2	382
0	0
0	0
102	79
0	253
3	26
0	30
1	292
0	69
0	14
5	14
2	75
1	238
5	79
3	3
0	0
0	3
0	0
0	20
0	436
0	436
0	434
0	5
0	1
0	1
0	4
2	4
0	5
0	3
21	862
5	853
1	45
0	0
1	0
0	0
0	0
0	0
86	14
0	12
0	3
0	16
0	16
0	16
0	0
0	0
0	0
0	1051
0	0
0	0
0	0
0	0
1	103
11	123
2	120
0	9
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	206
0	6
2	1
0	3
0	60
0	15
0	9
3	3
1	72
1	37
0	4
45	61
4	23
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	119
0	120
0	111
0	5
0	118
0	6
0	5
0	0
0	22
0	40
0	42
0	42
0	10
0	7
0	18
0	18
0	25
13	12
0	20
1	85
0	84
0	79
0	79
0	23
2	10
15	127
0	14
0	23
0	123
0	20
0	117
0	33
0	46
0	50
0	34
0	19
0	637
1	22
0	59
0	41
2	47
0	0
25	331
0	101
0	114
1	338
0	340
0	135
0	326
0	36
4	18
0	10
1	7
0	51
0	0
0	0
8160	1340
6	205
1	1317
53	1437
0	81
0	285
14	2
2	45
1	58
0	54
0	51
5	108
0	1411
7	71
0	88
0	108
1	76
3	88
0	106
1	112
0	27
1	30
0	48
0	33
0	37
0	43
2	22
1	45
0	29
0	44
3	42
0	0
0	0
0	1
0	0
0	1
0	0
32	0
2	64
0	64
1	64
1	9
0	6
0	52
0	3
0	3
0	0
0	0
58	1257
0	19
0	32
1	953
25	27
0	26
5	1279
0	22
29	125
0	134
0	434
0	118
0	0
0	0
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	48
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	17
0	16
1	17
18	209
0	11
0	0
0	1
0	6
0	3
0	3
0	3
0	0
0	0
169	46
0	46
0	8
0	0
0	199
0	0
0	0
0	0
5	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	26
0	363
0	0
0	0
0	0
1	101
6	3
0	101
0	0
0	0
26	9
0	0
0	2
0	8
0	311
0	41
0	298
0	287
1	64
0	294
4	305
0	274
0	70
0	37
0	39
0	146
7	74
3	50
14	0
9	106
7	42
0	0
0	0
45	110
0	106
1	105
0	104
0	74
0	91
0	59
0	12
0	0
0	0
0	0
0	0
0	21
2	1
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	26
0	38
0	0
0	0
0	0
0	4
1	4
0	3
0	3
0	7
0	1378
0	77
0	1
0	1
0	0
0	96
0	8
0	1
0	0
0	2
0	2
0	0
0	100
0	3
6	18
0	22
0	21
1	159
1	0
0	37
0	17
0	22
0	3
0	4
0	16
0	17
0	0
0	5
0	25
3	197
2	0
0	4
2	18
0	6
0	1
0	1
1	5
0	39
0	123
17	178
6	385
0	115
0	127
0	102
55	390
2	318
0	17
0	1
2	16
1	94
1	15
0	0
1	48
0	5
0	432
365	157
2	5
0	14
1	154
10	0
116	161
0	152
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	229
27	444
3	14
0	28
0	16
0	0
0	74
12	260
1	49
0	200
2	10
0	9
4	10
0	5
2	8
0	14
0	3
1	14
0	10
0	6
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	3
2	2
3	3
0	0
0	191
284	877
0	707
0	326
0	331
0	453
0	1
14	174
0	5
0	56
0	54
0	60
0	4
3	461
1	0
1	54
2	24
0	40
0	51
8	487
2	459
10	83
2	0
0	0
1	0
67	12378
1	259
4	108
9	0
0	1
0	1
1	1
0	0
0	3
0	0
0	0
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	73
4	89
11	68
0	244
0	244
2	74
0	50
0	88
0	0
0	14
0	14
0	0
0	6
0	295
0	233
12	122
0	137
3	0
7	33
0	169
0	221
0	229
0	17
1	7
0	48
0	32
0	169
0	46
0	28
0	18
0	16
0	34
1	116
0	126
2	26
0	0
0	0
0	0
0	10
0	1
0	1
0	0
0	1
0	1
0	1
0	70
0	3
0	70
3	170
0	66
0	41
0	1
0	0
0	63
0	60
1	5
0	14
0	129
9	312
0	32
0	128
0	130
0	131
0	17
1	4
1	1
29	0
14	173
2	0
0	1
1	1204
0	3
2	51
0	3
0	3
0	0
1	22
3	20
43	206
8	98
0	15
9	977
1	15
0	16
5	179
3	23
0	16
0	0
0	14
0	0
0	119
0	5
0	21
0	3
0	21
0	21
0	5
5	21
0	8
0	1
0	25
0	28
0	24
0	0
0	1
0	28
2	11
0	6
0	27
0	0
0	0
1	1
0	21
0	0
0	0
0	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	64
0	0
0	0
0	2
0	0
1	0
0	0
83	3
1	3
47	106
7	383
0	196
15	60
10	351
0	0
0	0
7	299
0	0
1	11
3	59
0	0
0	0
0	0
398	11
1	11
2	0
0	0
1	144
10	292
3	222
0	37
4	12
0	19
0	33
4	9
1	30
0	46
0	0
11	228
0	0
0	0
0	0
0	54
0	142
0	217
0	256
16	143
0	11
0	256
0	175
0	109
0	44
0	13
0	20
1	0
0	0
1	0
0	0
1	12
0	12
42	10
0	12
0	110
1	156
42	156
0	121
0	157
0	5
0	10
0	11
0	30
3	0
0	11
63	10
0	2
0	9
0	9
10	10
0	8
0	10
2	6
0	2
0	7
1	1
0	1
213	0
1	0
0	0
0	0
1	27
1	40
0	21
0	33
0	3
52	40
0	5
0	14
0	12
0	18
0	0
3	0
1	0
0	0
0	47
1	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	36
0	0
0	4
0	0
1762	264
1	9
0	0
2	128
2	72
0	117
65	0
0	356
3	349
11	21
0	52
0	33
0	309
0	276
1	60
0	24
0	25
0	44
9	201
7	21
2	9
0	20
0	3
0	0
0	2
0	1
0	0
0	18
0	1
0	21
0	19
0	21
0	0
0	0
0	0
0	0
1	0
201	132
1	58
0	10
0	0
0	35
3	21
0	12
0	0
147	1488
0	14
0	23
0	0
1	0
1	0
0	0
0	0
0	0
0	803
4	558
0	41
0	59
0	550
0	552
1	35
0	16
15	460
0	62
0	555
0	59
0	29
0	43
0	59
2	8
0	23
54	25
16	25
7	17
0	0
8	9
0	6
0	4
0	4
0	4
0	0
0	20
50	173
0	17
0	39
20	94
1	2
1	12
1	13
1	24
2	8
0	19
0	61
0	61
0	6
0	0
0	187
1	187
1	9
0	9
1	6
0	8
0	8
0	0
0	9
0	1
3	32
1	10
0	5
0	32
45	111
0	0
0	1
0	7
0	0
0	0
41	24
4	24
1	19
0	1502
62	122
0	0
0	0
0	163
0	3
0	0
0	0
5	28
0	0
0	236
0	0
0	0
0	0
0	0
0	29
4	10
1	25
4	0
0	26
8	128
0	3
0	0
0	0
1	0
0	0
0	0
0	26
0	6
0	0
0	0
0	0
0	31
0	0
0	1
5	1
0	5
0	0
0	0
0	0
0	0
2	0
0	35
0	0
0	0
0	1696
0	1
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
1	0
1	87
0	0
0	0
0	2
0	0
8	87
0	0
0	0
0	0
3	11606
0	0
0	0
0	24
0	0
0	190
0	365
0	65
0	14
0	5
1	45
0	45
0	69
0	40
0	5
5	182
0	54
0	6
4	0
0	8
2	9
1	8
0	84
31	170
2	3
0	1
0	0
0	115
0	124
1	69
0	15
0	3
0	0
160	11
23	0
0	3
0	8
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	45
1	45
0	7
0	2
1	3
0	0
0	51
0	52
8	77
9	0
0	0
0	3
0	0
0	609
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	0
2	44
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	360
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
37	21
0	21
0	3
1	7
0	1633
0	1633
1	1644
0	1665
5	89
2	549
0	676
0	678
0	1661
0	731
18	141
0	571
0	1393
0	1646
0	555
20	2258
0	48
0	529
0	49
0	43
0	94
17	533
4	51
0	81
0	1347
53	0
6	1
3	138
19	8
27	1211
0	1
3	52
0	0
0	0
0	0
1	7
0	44
0	3
0	129
0	0
48	10
0	10
0	0
0	155
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
2	2
0	2
0	100
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
5	0
87	37
2	4
2	4
0	2
0	33
6	254
0	64
0	0
0	12
0	75
1	0
0	0
0	59
0	0
0	0
0	0
0	178
0	0
0	0
0	5
0	3
0	0
0	24
192	110
0	86
1	0
0	0
2	17
93	472
2	22
0	0
12	318
0	63
0	3
0	3
5	0
2	0
0	269
0	269
0	25
24	41
0	36
1	32
0	230
0	311
42	291
83	102
26	393
0	18
0	90
6	121
15	326
0	27
0	1
0	1094
0	90
0	52
0	136
7	390
25	1314
4	0
0	108
0	13
6	81
0	66
3	0
12	80
0	16
5	93
0	37
0	102
11	34
0	0
7	500
0	137
0	36
178	308
0	53
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	460
0	9
0	87
3	113
46	4002
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
49	811
0	5
0	1
1	5
0	38
0	1
0	1
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
1	113
12	132
3	128
0	137
1	77
1	112
3	48
0	4
0	0
1	0
1	0
0	7
0	0
1	0
0	0
0	0
27	29
0	28
0	5
0	7
1	4
1	74
0	0
0	0
0	0
44	24
0	12
0	6
0	0
0	14
499	50
0	36
2	32
9	32
0	17
0	11
0	0
2	985
298	985
12	62
1	15
0	6
0	33
0	32
0	4
0	8
183	137
0	129
0	11
0	3
3	74
137	126
0	27
0	0
1	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
141	0
0	17
0	17
0	2
0	2
23	4
0	0
77	61
0	55
4	0
2	2
3	69
0	6
0	65
0	80
0	53
2	102
0	1
0	5
0	60
1	12
3	12
0	0
17	1
0	1
0	680
0	21
4	22
5	55
289	492
25	160
0	160
0	50
1	453
1	698
21	711
0	42
37	47
0	454
6	30
0	467
0	25
0	33
15	34
11	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
1	4
0	9
0	1
0	1
0	272
0	0
0	6
1	283
0	0
0	0
22	0
0	0
2	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
6	158
0	156
0	6
0	9
0	14
0	15
1	15
0	10
0	26
1	778
1	780
0	6
14	162
1	1041
4	27
0	100
0	104
0	104
27	499
2	8
76	0
1	0
0	552
0	0
43	84
1	78
7	35
3	3
0	11
3	9
0	0
0	15
0	15
0	0
0	22
0	0
2	17
5	354
0	17
0	7
1	1
0	0
0	0
2	376
0	0
0	332
3	103
0	103
1	7
1	0
1	17
0	213
0	0
20	0
0	0
0	288
2	288
50	19
0	19
0	142
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	0
23	14
4	14
0	7
23	34156
0	37028
1209	120
1026	4951
114	7007
0	34806
0	38275
48	13067
1	34687
0	34542
1	33748
0	33791
0	34245
0	33482
517	0
0	2
0	16
15	51
0	19
0	20
0	37
0	0
0	46
0	46
0	46
0	0
0	43
0	3
0	16
0	25
1	25
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
20	7
0	1
1	4
4	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	67
0	67
0	0
0	0
0	0
0	0
1	0
0	0
0	10
1	0
0	0
0	0
4	2
0	2
9	0
4	0
3	4
0	4
3	0
3	15260
3	0
0	0
6	82
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	7
0	123
0	13
1	119
0	121
14	401
0	0
9	0
10	0
5	19
4	71
0	183
0	226
2	17
0	0
0	0
0	34
35	72
0	67
0	0
0	0
3	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
6	22
0	22
0	21
8	0
0	24
0	3
0	2
0	176
0	0
0	0
0	41
0	1
0	0
0	0
0	7
33	0
0	760
2	208
0	109
0	7
0	225
1	9
0	7
0	110
0	39
0	114
12	1000
1	58
0	67
0	75
0	115
1	146
0	111
0	7
1	44
22	4
0	4
0	14
0	1327
1	93
0	1
1	326
0	37
0	0
0	0
0	0
0	0
0	0
0	27
0	0
2	292
0	0
0	0
6	19
0	0
0	0
0	0
0	0
4	0
0	0
0	118
0	0
0	0
0	0
0	0
1	458
3	1064
1	1084
1	20
0	26
1	12
0	99
0	273
0	238
0	174
7	432
1	326
2	225
0	197
0	93
0	14
0	245
0	66
1	0
0	0
1	337
0	55
3	44
1	1
0	1
0	1
0	1
0	1
12	3420
94	955
0	3291
0	2137
8	300
3	23
0	96
6	118
2	338
3	12
0	76
1	89
0	0
38	43
0	12
0	6
67	74
0	74
0	10
0	65
0	32
81	34
0	31
0	31
0	0
0	105
1	43
22	43
0	0
0	180
0	168
1	17
2	103
0	4
0	102
4	936
0	3
0	0
0	0
0	71
0	70
0	0
0	0
0	0
0	0
0	26
0	0
1	23
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	38
0	0
1	37
12	0
0	26
0	23
3	145
0	22
2	21
18	495
0	5
1	608
0	0
0	115
1740	465
4	350
0	182
0	113
9	92
0	6
0	0
0	0
0	0
0	0
41	28
0	18
0	19
0	19
0	6
3	14
10	191
0	16
1	7
2	5
1	9
0	0
1	376
22	134
8	1130
6	115
0	94
1	64
0	13
0	2
0	0
0	0
0	0
0	0
0	32
0	0
0	704
0	186
0	1
0	189
1	17
0	706
0	194
0	197
1	5
0	0
0	0
0	0
0	1409
0	0
0	485
2	3
142	477
2	53
17	925
0	4
0	0
0	0
7	252
0	5
0	0
0	0
0	0
88	156
2	147
1	9
0	71
0	5
6	175
0	172
0	3
0	166
0	26
0	26
1	25
0	12
0	4
0	32
0	79
0	0
0	13
0	13
0	1
0	1
0	1
1	387
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	16
71	243
0	64
0	19
6	388
0	26
0	58
0	57
18	435
1	11
0	21
0	31
8	19
0	0
0	0
0	79
0	0
0	2
2	243
0	0
0	0
0	0
0	0
0	2
0	0
0	1
15	5
0	5
116	14
7	5
0	6
0	9
1	156
50	1138
0	148
3	0
0	40
0	0
1	130
1	0
0	0
0	550
245	143
11	17
5	4
22	0
0	143
0	9
0	524
0	3
3	6
0	10
0	0
0	41
0	107
0	0
0	3
0	5
0	133
0	153
1	200
0	218
0	141
1	223
0	217
0	115
0	218
0	156
3	282
0	146
0	118
0	91
0	222
0	317
0	168
0	317
0	0
0	10
0	161
0	103
0	0
0	122
0	0
0	89
0	12
0	77
0	0
0	15
0	15
1	58
0	72
0	1
0	2
0	13
0	160
0	12
0	12
0	12
0	11
0	11
0	9
0	160
0	0
0	6
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	2
0	0
1	75
0	70
0	0
3	75
0	11
0	3
0	0
0	0
0	20
0	20
0	1
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	67
0	64
1	10
0	18
0	65
0	29
0	62
1	25
18	0
0	0
1	55
0	0
0	0
0	0
0	0
0	1106
0	9
1	102
0	102
0	29
0	37
0	37
0	36
0	8
1	0
2	400
1	12
0	12
0	0
7	0
6	9
0	8
0	1
0	2
1	1
0	0
0	1
0	1
0	1
11	0
1	0
2	31
0	31
0	5
0	2
55	0
0	19
0	18
2	342
1	1
0	18
0	4
0	5
0	2
0	12
0	12
4	401
9	0
0	2
0	6
4	15862
0	0
0	0
582	0
0	0
0	0
0	0
0	0
0	5
0	4
19	4
0	0
0	0
10	282
108	1308
19	242
0	836
3	0
0	1066
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	36
0	0
0	0
0	2
0	0
1	348
0	348
0	71
2	7
0	6
0	2
0	2
0	2
5	3
0	1
0	1
0	1
1	2
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
10	120
0	2
0	2
0	2
0	2
0	2
0	2
31	7
0	7
3	158
0	4
0	39
0	2
0	56
0	55
0	11
6	9
0	11
0	54
0	1
0	0
0	0
0	0
0	0
0	265
0	257
2	433
0	162
0	198
142	64
2	13
2	20
6	39
2	213
0	146
0	188
8	183
0	29
0	29
0	5
0	0
4357	102
2	101
0	0
0	0
0	0
